B L B' R' U L'
D2 R' B L U L'
B U' L B' U F
R' B L B' U L'
B L R B' R' U L'
D2 L R' B L U L2
U' L R' B' L2 U B'
U' L R' B' U' F U2
B L R' B' R' U L'
B L R2 B' R' U L'
B2 L U2 B' L U L2
B L D B' R' U L'
B L D' B' R' U L'
B L D2 B' R' U L'
R' L B L B2 U L2
R' L B' U2 R' U' L'
B L B' R' U L' D
B L B' R' U L' D'
B L B' R' U L' D2
B L B' R' U D L'
B L B' R' U D' L'
B L B' R' U D2 L'
B L B' R' D U L'
B L B' R' D' U L'
B L B' R' D2 U L'
B L B' D R' U L'
B L B' D' R' U L'
B L B' D2 R' U L'
R' L' U2 F R U' L
L' R' U2 F R U' L
U' L' R' U2 F U' B'
L R' B L B2 U L2
L R' B' U2 R' U' L'
D2 L2 R' B L U L
B R L B' R' U L'
B R U' L B' U F
U R U' D' F2 B R'
U R U' D' B R' F2
U R U' D' B F2 R'
U R D' U' F2 B R'
U R D' U' B R' F2
U R D' U' B F2 R'
D2 R' L B L U L2
U' R' L B' L2 U B'
U' R' L B' U' F U2
U' R' L' U2 F U' B'
B R' L B' R' U L'
D2 R' L2 B L U L
B R' U' L B' U F
D2 R' D B L U L'
D2 R' D' B L U L'
D2 R' D2 B L U L'
D2 R' F B L U L'
D2 R' F' B L U L'
D2 R' F2 B L U L'
D2 R' B L U L' D
D2 R' B L U L' D'
D2 R' B L U L' D2
D2 R' B L U D L'
D2 R' B L U D' L'
D2 R' B L U D2 L'
D' R' B L U L' R'
D' R' B L U R' L'
D2 R' B L D U L'
D2 R' B L D' U L'
D2 R' B L D2 U L'
F' R' B L B' U L'
F2 R' B L B' U L'
D2 R' B D L U L'
D2 R' B D' L U L'
D2 R' B D2 L U L'
D2 R' B F L U L'
D2 R' B F' L U L'
D2 R' B F2 L U L'
F R' B L B' U L'
L U2 R' B' U L' B'
B R2 L B' R' U L'
B R2 U' L B' U F
B2 U L U2 B' L U
D2 U' L' R' B U B2
B U' L R B' U F
B U' L R' B' U F
B U' L R2 B' U F
B U' L D B' U F
B U' L D' B' U F
D2 U' R' L' B U B2
B U' L D2 B' U F
B U' L B' R U F
B U' L B' R' U F
B U' L B' R2 U F
B U' L B' U D F
B U' L B' U D' F
B U' L B' U D2 F
B U' L B' U F D
B U' L B' U F D'
B U' L B' U F D2
B U' L B' D U F
B U' L B' D' U F
B U' L B' D2 U F
D2 U' R' B L' U B'
R' D' B L U L' R'
R' D' B L U R' L'
B U' R L B' U F
B U' R' L B' U F
B U' R2 L B' U F
U' D2 L' R' B U B2
B2 U' B' L B' R' U
U' D2 R' L' B U B2
B' U' B2 L B' R' U
U' D2 R' B L' U B'
D2 F R' B L U L'
R' F B L B' U L'
D2 F' R' B L U L'
R' F' B L B' U L'
D2 F2 R' B L U L'
R' F2 B L B' U L'
F' D2 R' B L U L'
F2 D2 R' B L U L'
F D2 R' B L U L'
D' B L U L' R' F'
D' B L U R' L' F'
R' B L D B' U L'
R' B L D' B' U L'
R' B L D2 B' U L'
R' B L B' U L' D
R' B L B' U L' D'
R' B L B' U L' D2
R' B L B' U D L'
R' B L B' U D' L'
R' B L B' U D2 L'
R' B L B' D U L'
R' B L B' D' U L'
R' B L B' D2 U L'
R2 B L R B' U L'
R2 B L B' R U L'
R B L R2 B' U L'
R B L B' R2 U L'
D' B R' U' L U F
R2 B R L B' U L'
D' B U' L U R' F
D' B U' L U F R'
R B R2 L B' U L'
R2 B U' L R B' U
R2 B U' L B' R U
R2 B U' R L B' U
F' B L B' R' U L'
F2 B L B' R' U L'
R B U' L R2 B' U
R B U' L B' R2 U
B F L B' R' U L'
R B U' R2 L B' U
F B L B' R' U L'
R' B F L B' U L'
R' B F' L B' U L'
R' B F2 L B' U L'
F' B U' L B' U F
F2 B U' L B' U F
B F U' L B' U F
F B U' L B' U F
B F' L B' R' U L'
B F' U' L B' U F
R' B2 L B' L U L2
B F2 L B' R' U L'
B F2 U' L B' U F
R B2 D' R' F2 B R'
R B2 D' R' B R' F2
R B2 D' R' B F2 R'
R B2 D' F2 R' B R'
R B2 D' F2 B R' B
R B2 D' B R' F2 B
R B2 D' B R' B F2
R B2 D' B F2 R' B
