F L' R' D2 F' R
F L' R' D2 F' R
F L' D2 R' F' R
F L' B R' F' B'
F L' B R' B' F'
F' R B U2 R' B'
F R' L' D2 F' R
F' R' D2 L2 F' R
F' R' D2 F' L2 R
F' R' D2 F' R L2
F2 R' D2 F' L' R
F2 R' D2 F' R L'
F R' D2 L' F' R
B R' D2 F' B' L
B R' D2 B' L F'
B R' D2 B' F' L
B R' F B' L' F2
B R' B' F L' F2
F D2 L' R' F' R
F2 D2 R' F' L' R
F2 D2 R' F' R L'
F D2 R' L' F' R
F D2 R' L' F' R
B D2 R' F' B' L
B D2 R' B' L F'
B D2 R' B' F' L
F2 B R' F' B' L'
F2 B R' B' F' L'
B F R' B' L' F'
F B R' B' L' F'
U2 B' L U2 F L'
B F2 R' F' B' L'
B F2 R' B' F' L'
F' L R B U2 R' B'
F' L R' D2 L2 F' R
F' L R' D2 F' L2 R
F' L R' D2 F' R L2
F2 L R' D2 F' L' R
F2 L R' D2 F' R L'
B L R' F L' F2 B'
B L R' F L' B' F2
B' L R2 F' R U2 F'
B' L U2 L F L' B
B' L U2 L F B L'
B' L U2 L B F L'
B' L U2 B L F L'
F2 L D2 R' F' L' R
F2 L D2 R' F' R L'
U2 L F L' R2 B R'
B L F L' R' F' B'
B L F L' R' B' F'
U2 L F R2 L' B R'
U2 L F R2 B L' R'
U2 L F R2 B R' L'
B L F R' L' F' B'
B L F R' L' B' F'
B L F2 R' F' L' B'
B' L F2 U2 B L F
F2 L B R' F' B' L'
F2 L B R' B' F' L'
F L B R' F' B' L2
F L B R' B' L2 F'
F L B R' B' F' L2
U2 L B U2 R' F L'
U2 L B U2 F L' R'
U2 L B U2 F R' L'
U2 L B2 U2 F L' R
U2 L B2 U2 F R L'
F L' R U2 B U2 R'
F L' R D2 R2 F' R
F' L' R B U2 R' B'
F' L' R' D2 L2 F' R
F' L' R' D2 F' L2 R
F' L' R' D2 F' R L2
F2 L' R' D2 F' L' R
F2 L' R' D2 F' R L'
F L' R' D2 F' R D
F L' R' D2 F' R D'
F L' R' D2 F' R D2
F L' R' D2 F' D R
F L' R' D2 F' D' R
F L' R' D2 F' D2 R
F L' R' F' B R' B'
F L' R' B F' R' B'
F L' U2 L' B' L U2
F L' U2 B U2 R' F'
F L' U2 B' L U2 F
F L' D R' D F' R
F2 L' D2 R' F' L' R
F2 L' D2 R' F' R L'
F L' D2 R' F' R D
F L' D2 R' F' R D'
F L' D2 R' F' R D2
F L' D2 R' F' D R
F L' D2 R' F' D' R
F L' D2 R' F' D2 R
F L' D2 R2 F' R F'
F L' D2 F' R' F' R2
F L' F R' D2 F' R
F L' F D2 R' F' R
F L' F B R' F' B'
F L' F B R' B' F'
F L' F' R' D2 F' R
F L' F' D2 R' F' R
F L' F' B R' F' B'
F L' F' B R' B' F'
F L' F2 R' D2 F' R
F L' F2 D2 R' F' R
F L' F2 B R' F' B'
F L' F2 B R' B' F'
F2 L' B R' F' B' L'
F2 L' B R' B' F' L'
F L' B R' D F' B'
F L' B R' D B' F'
F L' B R' D' F' B'
