D2 L B' U L B2
F U L' D B R'
F U D L' B R'
F U D B L' R'
F U D B R' L'
F D U L' B R'
F D U B L' R'
F D U B R' L'
F L U L2 D B R'
F L D F2 U B R'
D2 L F B' U L B2
D2 L F' B' U L B2
D2 L F2 B' U L B2
D2 L B' L' U L2 B2
D2 L B' L' U B2 L2
D2 L B' L2 U L' B2
D2 L B' L2 U B2 L'
D2 L B' U L B2 D
D2 L B' U L B2 D'
D2 L B' U L B2 D2
D2 L B' U L' B2 L2
D2 L B' U L2 B2 L'
D2 L B' D L2 U L'
D2 L B' F U L B2
D2 L B' F' U L B2
D2 L B' F2 U L B2
D' L' D2 F U B R'
D' L' F U' L' U2 B
F L2 U L D B R'
D' L2 U D2 B L R'
D' L2 U D2 B R' L
D2 L2 U B' L R' B2
D2 L2 U B' R' L B2
F L2 U D L B R'
F L2 D U L B R'
D' L2 D2 U B L R'
D' L2 D2 U B R' L
D' L2 F' U B L R
D' L2 F' U B R L
D R F' R' U B R'
U2 R F' U R F' U2
F R' B R U L' B
F R' B R U B L'
U2 R2 U F' L' R U2
U2 R2 U F' R L' U2
U' R2 F' R U B U
F U L' D B R' D
F U L' D B R' D'
F U L' D B R' D2
F U L' D B D R'
F U L' D B D' R'
F U L' D B D2 R'
F U L2 D L B R'
R' D B R F' U B
F' U D B R' D2 L2
F U D L B L2 R'
F U D L B R' L2
F U D L' B R' D
F U D L' B R' D'
F U D L' B R' D2
F U D L' B D R'
F U D L' B D' R'
F U D L' B D2 R'
F U D B L' R' D
F U D B L' R' D'
F U D B L' R' D2
F U D B L' D R'
F U D B L' D' R'
F U D B L' D2 R'
F U D B R' L' D
F U D B R' L' D'
F U D B R' L' D2
F U D B R' D L'
F U D B R' D' L'
F U D B R' D2 L'
F U D B D L' R'
F U D B D R' L'
F U D B D' L' R'
F U D B D' R' L'
F U D B D2 L' R'
F U D B D2 R' L'
F U D' L' D2 B R'
D U B R' U B U'
U D B R' U B U'
D U B2 D B' L R'
D U B2 D B' R' L
U D B2 D B' L R'
U D B2 D B' R' L
L' D2 L B' U L B2
L2 D2 L B' U L B2
L D2 L B' U L B2
D2 F L B' U L B2
U F L' D F' B R'
U F L' D B F' R'
U F L' D' F' B R
U F L' D' B F' R
U F L' F' D B R'
U F L' B D' F' R
L' F U L' D B R'
L' F U D L' B R'
L' F U D B L' R'
L' F U D B R' L'
L2 F U L' D B R'
L2 F U D L' B R'
L2 F U D B L' R'
L2 F U D B R' L'
U2 F U' L' D B R'
U' F U2 L' D B R'
L F U L' D B R'
U2 F U' D L' B R'
U2 F U' D B L' R'
U2 F U' D B R' L'
U' F U2 D L' B R'
L F U D L' B R'
U' F U2 D B L' R'
U' F U2 D B R' L'
L F U D B L' R'
L F U D B R' L'
U' F D U2 L' B R'
F D L U L2 B R'
U' F D U2 B L' R'
U' F D U2 B R' L'
F D L U B L2 R'
F D L U B R' L2
L' F D U L' B R'
L' F D U B L' R'
L' F D U B R' L'
L2 F D U L' B R'
L2 F D U B L' R'
L2 F D U B R' L'
U2 F D U' L' B R'
U2 F D U' B L' R'
U2 F D U' B R' L'
U F D L' F' B R'
U F D L' B F' R'
L F D U L' B R'
L F D U B L' R'
L F D U B R' L'
F D L2 U L B R'
U F D B L' F' R'
U F D' L' F' B R
U F D' L' B F' R
U F D' B L' F' R
U F B L' D' F' R
F' D U B R' D2 L2
U F B D' L' F' R
F D U L B L2 R'
F D U L B R' L2
F D U L' B R' D
F D U L' B R' D'
F D U L' B R' D2
F D U L' B D R'
F D U L' B D' R'
F D U L' B D2 R'
D2 F' L B' U L B2
F D U B L' R' D
F D U B L' R' D'
F D U B L' R' D2
F D U B L' D R'
F D U B L' D' R'
F D U B L' D2 R'
F D U B R' L' D
F D U B R' L' D'
F D U B R' L' D2
F D U B R' D L'
F D U B R' D' L'
F D U B R' D2 L'
F D U B D L' R'
F D U B D R' L'
F D U B D' L' R'
F D U B D' R' L'
F D U B D2 L' R'
F D U B D2 R' L'
D' F' L2 U B L R
D' F' L2 U B R L
F2 D F' U L' B R'
F2 D F' U B L' R'
F2 D F' U B R' L'
F' D F2 U L' B R'
F' D F2 U B L' R'
F' D F2 U B R' L'
R2 F' R U B R U
F D B' U B2 L' R'
F D B' U B2 R' L'
D2 F2 L B' U L B2
F D' U L' D2 B R'
D' F2 L' F U B R
F2 D' F' U L' B R
F2 D' F' U B L' R
F2 D' F' U B R L'
U' F2 U2 D B L R'
U' F2 U2 D B R' L
U' F2 D U2 B L R'
U' F2 D U2 B R' L
B D2 L B' U L B
F D2 L B' U L2 B2
F D2 L B' U B2 L2
R' B R F U L' B
R' B R F U B L'
R' B D R F' U B
U B F L' D' F' R
U B F D' L' F' R
