D2 R' B U F L2
D2 R2 U F L2 R
D2 R2 U F R L2
D' F2 U D2 F' R
D' F2 D2 U F' R
D' F2 B U F' R'
D' B F2 U F' R'
R2 L U B' L' U F
L R2 U B' L' U F
U2 L2 U R2 B' U2 R'
U2 L2 U B' R2 U2 R
U2 L2 U' D2 L2 F R
D2 L2 D' B2 R2 F' R
U2 L2 D2 U' L2 F R
D2 R U F L2 D R2
R U F2 L' F' D R2
R U F2 D L' F' R
D2 R U2 F' U' L2 F2
D2 R U2 F' U' F2 L2
D' R F2 U D2 F' R
D' R F2 D2 U F' R
D' R F2 B U F' R'
U R F2 L' F' D R2
U R F2 D L' F' R
D' R B F2 U F' R'
D2 R' D F2 B U F'
D2 R' D B F2 U F'
R2 U2 L2 U' L2 F R
D2 R' F' B U L2 F2
D2 R' F' B U F2 L2
D' R' F2 U D2 F' R
D' R' F2 D2 U F' R
D2 R' F2 B U L2 F'
D2 R' F2 B U F' L2
D' R' F2 B U F' R'
D2 R' B R U F L2
D2 R' B R' U F L2
D2 R' B R2 U F L2
D2 R' B U F L2 D
D2 R' B U F L2 D'
D2 R' B U F L2 D2
D2 R' B U F' L2 F2
D2 R' B U F2 L2 F'
D2 R' B D F2 U F'
D2 R' B F' U L2 F2
D2 R' B F' U F2 L2
D2 R' B F2 U L2 F'
D2 R' B F2 U F' L2
D' R' B F2 U F' R'
D2 R2 U R F L2 R
D2 R2 U R F R L2
D2 R2 U R' F L2 R
D2 R2 U R' F R L2
D2 R2 U R2 F L2 R
D2 R2 U R2 F R L2
D2 R2 U F L2 R D
D2 R2 U F L2 R D'
D2 R2 U F L2 R D2
D2 R2 U F L2 D R
D2 R2 U F L2 D' R
D2 R2 U F L2 D2 R
D2 R2 U F R L2 D
D2 R2 U F R L2 D'
D2 R2 U F R L2 D2
D2 R2 U F2 L2 F' R
U' R2 U2 D F' R F2
U' R2 U2 F2 D F' R
U' R2 D U2 F' R F2
U' R2 D' L2 B' L U2
U' R2 D' B U2 R' F
U' R2 D' B U2 F R'
U' R2 D' B2 U2 F R
D' R2 F2 U D2 F' R
D' R2 F2 D2 U F' R
D' R2 F2 B U F' R'
D2 R2 B U F L2 R
D2 R2 B U F R L2
D' R2 B F2 U F' R'
D2 R2 B' U F L2 R
D2 R2 B' U F R L2
D2 R2 B2 U F L2 R
D2 R2 B2 U F R L2
D2 U R F L2 D R2
F2 U D F' R D L2
F2 U D F' D L2 R
F2 U D F' D R L2
D2 U F2 L2 D' F' R
D U F' R F2 D L2
F2 U D2 L2 D' F' R
U2 D F' B2 U' R F2
U D F' R F2 D L2
U2 D B2 U' F' R F2
U2 D B2 F' U' R F2
F2 U' R2 D' B U2 R'
L2 D2 R2 U' L2 F R
U D2 R F L2 D R2
D U2 F' B2 U' R F2
U D2 F2 L2 D' F' R
F2 U2 D B2 U' F' R
D U2 B2 U' F' R F2
D U2 B2 F' U' R F2
D F D L2 D' B2 R'
D F D2 F2 U R F2
F2 D U F' R D L2
F2 D U F' D L2 R
F2 D U F' D R L2
F2 D U2 B2 U' F' R
D2 F' R' B U L2 F2
D2 F' R' B U F2 L2
F' D B R2 F' U R
D F' U R F2 D L2
D F' U2 B2 U' R F2
D F' D R2 U L2 R'
D F' D R2 U R' L2
D2 F2 L2 D' F' R B2
D2 F2 L2 D' F' B2 R
D2 F2 L2 D' B2 F' R
B' D' F2 U D2 F' R
B' D' F2 D2 U F' R
B' D' F2 B U F' R'
B2 D' F2 U D2 F' R
B2 D' F2 D2 U F' R
B2 D' F2 B U F' R'
F2 D' F2 B U R' F
F2 D' F2 B U F R'
D' F2 R2 U' B U2 R'
B D' F2 U D2 F' R
B' D' B F2 U F' R'
B D' F2 D2 U F' R
B D' F2 B U F' R'
B2 D' B F2 U F' R'
F2 D' B F2 U R' F
F2 D' B F2 U F R'
D2 F2 U L2 D' F' R
F D' F2 B U R' F2
F D' F2 B U F2 R'
D' F2 U D2 F' R D
D' F2 U D2 F' R D'
D' F2 U D2 F' R D2
D' F2 U D2 F' D R
D' F2 U D2 F' D' R
D' F2 U D2 F' D2 R
D' F2 U F' B R' B'
D' F2 U B F' R' B'
B D' B F2 U F' R'
F D' B F2 U R' F2
F D' B F2 U F2 R'
D' F2 U' B U2 F' R'
D' F2 U' B' L U2 F'
R F2 U L' F' D R2
R F2 U D L' F' R
F2 D2 L2 D' F' R B2
F2 D2 L2 D' F' B2 R
F2 D2 L2 D' B2 F' R
U2 F2 D B2 U' F' R
D' F2 D2 U F' R D
D' F2 D2 U F' R D'
D' F2 D2 U F' R D2
D' F2 D2 U F' D R
D' F2 D2 U F' D' R
D' F2 D2 U F' D2 R
U F2 D F' R D L2
U F2 D F' D L2 R
U F2 D F' D R L2
D' F2 D2 B U F' R
R F2 D U L' F' R
D' F2 D2 B' U F' R
D' F2 D2 B2 U F' R
B' D2 R' B U F L2
D' F2 B U D F' R'
D' F2 B U D' F' R'
D' F2 B U D2 F' R'
D' F2 B U F R' F2
D' F2 B U F' R' D
D' F2 B U F' R' D'
D' F2 B U F' R' D2
D' F2 B U F' D R'
D' F2 B U F' D' R'
D' F2 B U F' D2 R'
D' F2 B U F2 R' F
B' D2 R2 U F L2 R
B' D2 R2 U F R L2
D' F2 B D U F' R'
D' F2 B D' U F' R'
B2 D2 R' B U F L2
D' F2 B D2 U F' R'
B2 D2 R2 U F L2 R
B2 D2 R2 U F R L2
U F2 D2 L2 D' F' R
D' F2 B' U' L U2 F'
B D2 R' B U F L2
B D2 R2 U F L2 R
B D2 R2 U F R L2
F2 D2 U L2 D' F' R
D' B R F2 U F' R2
D2 B R' B U F L2
D2 B R2 U F L2 R
D2 B R2 U F R L2
D' B U R' D' F L2
D' B U D' R' F L2
D' B U D' F L2 R'
D' B U D' F R' L2
D B R2 F' U R F2
D' B D' U R' F L2
D' B D' U F L2 R'
D' B D' U F R' L2
D' B F2 U D F' R'
D' B F2 U D' F' R'
D' B F2 U D2 F' R'
D' B F2 U F R' F2
D' B F2 U F' R' D
D' B F2 U F' R' D'
D' B F2 U F' R' D2
D' B F2 U F' D R'
D' B F2 U F' D' R'
D' B F2 U F' D2 R'
D' B F2 U F2 R' F
D' B F2 D U F' R'
D' B F2 D' U F' R'
D' B F2 D2 U F' R'
L B' L' U D2 F L2
L B' L' U F D2 L2
L B' L' U' R2 U2 F
L B' L' D' F2 U F'
L B' L' D2 U F L2
D2 B' R' B U F L2
D2 B' R2 U F L2 R
D2 B' R2 U F R L2
D' B' F2 U' L U2 F'
D2 B2 R' B U F L2
D2 B2 R2 U F L2 R
D2 B2 R2 U F R L2
