F L' B' L R' U'
F L' B' R' L U'
D2 F L' B' R' U'
L' B' L R' F U'
L' B' L F R' U'
L' B' R' L F U'
B L D2 R' F B U
B L D2 R' B F U
B L D2 F R' B U
B L F D2 R' B U
L' R B' L R' F U'
L' R B' L F R' U'
L' R B' R' L F U'
F L' R B' L R' U'
F L' R B' R' L U'
F L' R' B' L R' U'
F L' R' B' R' L U'
F L' R2 B' L R' U'
F L' R2 B' R' L U'
R' L' B' L R' F U'
R' L' B' L F R' U'
L' R' B' L R' F U'
L' R' B' L F R' U'
R' L' B' R' L F U'
L' R' B' R' L F U'
R2 L' B' L R' F U'
R2 L' B' L F R' U'
R L' B' L R' F U'
R L' B' L F R' U'
R2 L' B' R' L F U'
R L' B' R' L F U'
F2 L' F' B' L R' U'
F2 L' F' B' R' L U'
F' L' F2 B' L R' U'
F' L' F2 B' R' L U'
F' L' B' L R' F2 U'
F' L' B' L F2 R' U'
F2 L' B' L F' R' U'
F' L' B' R' L F2 U'
F' L' B' R' F2 L U'
F L' B' L R' U' D
F L' B' L R' U' D'
F L' B' L R' U' D2
F L' B' L R' D U'
F L' B' L R' D' U'
F L' B' L R' D2 U'
F L' B' L D R' U'
F L' B' L D' R' U'
F L' B' L D2 R' U'
D L' B' R' U' F R
F L' B' R' L U' D
F L' B' R' L U' D'
F L' B' R' L U' D2
F L' B' R' L D U'
F L' B' R' L D' U'
F L' B' R' L D2 U'
F L' B' R' D L U'
F L' B' R' D' L U'
F L' B' R' D2 L U'
F' L' B' F2 L R' U'
F' L' B' F2 R' L U'
F2 L' B' F' L R' U'
F L' B' D L R' U'
F2 L' B' F' R' L U'
F L' B' D R' L U'
F L' B' D' L R' U'
F L' B' D' R' L U'
F L' B' D2 L R' U'
F L' B' D2 R' L U'
B L2 R' B' L' F U
L' R2 B' L R' F U'
L' R2 B' L F R' U'
L' R2 B' R' L F U'
F L2 B' L R' B' U'
F L2 B' R' L B' U'
F R L' B' L R' U'
F R L' B' R' L U'
D2 R F L' B' R' U'
F R' L' B' L R' U'
F R' L' B' R' L U'
B R' L2 B' L' F U
D2 R' F L' B' R' U'
B' R' F L U2 F U
B' R' F L' B' L2 U'
F R2 L' B' L R' U'
F R2 L' B' R' L U'
D2 R2 F L' B' R' U'
F2 R2 B L R' F U
F2 R2 B L F R' U
F2 R2 B R' L F U
U2 D' F R B U' F'
F U' D F' L' F B'
F U' D F' L' B' F
F U' F' D L' F B'
F U' F' D L' B' F
R' D2 F L' B' R' U'
D2 U2 F L' R B U'
D' U2 F R B U' F'
D2 U2 F R L' B U'
D2 U2 F R B L' U'
U2 D2 F L' R B U'
U2 D2 F R L' B U'
U2 D2 F R B L' U'
R2 D2 F L' B' R' U'
R D2 F L' B' R' U'
D2 F L' R B' R' U'
D2 F L' R' B' R' U'
D2 F L' R2 B' R' U'
D2 F L' D B' R' U'
D2 F L' D' B' R' U'
D2 F L' D2 B' R' U'
R' F L' B' L R' U'
R' F L' B' R' L U'
D2 F L' B' R' U' D
D2 F L' B' R' U' D'
D2 F L' B' R' U' D2
D2 F L' B' R' D U'
D2 F L' B' R' D' U'
D2 F L' B' R' D2 U'
D2 F L' B' D R' U'
D2 F L' B' D' R' U'
D2 F L' B' D2 R' U'
R2 F L' B' L R' U'
R2 F L' B' R' L U'
D2 F R L' B' R' U'
D F L' B' R' U' F
D' F R U' F' L' B'
R F L' B' L R' U'
R F L' B' R' L U'
D2 F R' L' B' R' U'
U2 F R B U2 R' U
U2 F R B' L B2 U'
D2 F R2 L' B' R' U'
D F U' F' L' F B'
D F U' F' L' B' F
D2 F D L' B' R' U'
D2 F D' L' B' R' U'
U2 F D' R B U' F'
F D L' B' R' U' F
D2 F D2 L' B' R' U'
D2 F B' L' R' B' U'
L' F B' L R' F U'
L' F B' L F R' U'
D2 F B' R' L' B' U'
L' F B' R' L F U'
U2 F B' L R B U'
U2 F B' R L B U'
L F B L R' B' U
L F B R' L B' U
U2 F B2 R B L U'
F D U' F' L' F B'
F D U' F' L' B' F
U' F' D L' R2 F B'
U' F' D L' R2 B' F
U' F' D L' F R2 B'
U' F' D L' F B' R2
U' F' D L' B' R2 F
U' F' D L' B' F R2
U' F' D R2 L' F B'
U' F' D R2 L' B' F
F D' R U' F' L' B'
L' F' B' L R' F U'
L' F' B' L F R' U'
L' F' B' R' L F U'
L' F2 B' L R' F U'
L' F2 B' L F R' U'
L' F2 B' R' L F U'
L B R' F L B' U
B' F L R' U2 F U
B' F L' R' B' L2 U'
B' F R' L U2 F U
B' F R' L' B' L2 U'
L B F L R' B' U
L B F R' L B' U
L' B' L R F R2 U'
L' B' L R' D F U'
L' B' L R' D' F U'
L' B' L R' D2 F U'
L' B' L R' F U' D
L' B' L R' F U' D'
L' B' L R' F U' D2
L' B' L R' F D U'
L' B' L R' F D' U'
L' B' L R' F D2 U'
L' B' L D R' F U'
L' B' L D F R' U'
L' B' L D' R' F U'
L' B' L D' F R' U'
L' B' L D2 R' F U'
L' B' L D2 F R' U'
L' B' L F R' U' D
L' B' L F R' U' D'
L' B' L F R' U' D2
L' B' L F R' D U'
L' B' L F R' D' U'
L' B' L F R' D2 U'
L' B' L F D R' U'
L' B' L F D' R' U'
L' B' L F D2 R' U'
L' B' L F' R' F2 U'
B F U2 L R' F' U
B F U2 R' L F' U
B F U2 R' F' L U
F B U2 L R' F' U
L' B' R L F R2 U'
F B U2 R' L F' U
