R2 L U' B R U
F' L U' R' U R
B2 L F' U' B2 L
L R2 U' B R U
L U F' U2 R' U
L U' R2 B R U
F' U' R' U L R
F' U' R' U R L
L F' U' R' U R
U F' U2 R' U L
R2 B R U B' L
F' B U' B' L F
B2 F' L U' B2 L
B F' U' B' L F
F' B2 L U' B2 L
F' L R U' R2 U R2
F' L R D' F2 D R2
F L R D R2 D2 F2
F L R D' F2 D2 R2
F L R' U F2 U' F2
F L R' D R2 D' F2
L R U' R2 B' U R'
R2 L U' D B R U
R2 L U' D' B R U
R2 L U' D2 B R U
R L U' R2 B' U R'
F' L R2 U' R U R'
D' L R2 U' B R U
D2 L R2 U' B R U
F L R2 U F2 L' U'
R2 L U' B R U D
R2 L U' B R U D'
R2 L U' B R U D2
R2 L U' B R D U
R2 L U' B R D' U
R2 L U' B R D2 U
R2 L U' B D R U
R2 L U' B D' R U
R2 L U' B D2 R U
D L R2 U' B R U
R2 L U' B' R B2 U
L R U' B' R2 U R
R2 L U' B2 R B' U
R L U' B' R2 U R
D' L U F' U2 R' U
D2 L U F' U2 R' U
D L U F' U2 R' U
F L U F2 U2 R' U
R2 L D U' B R U
F' L U' R' U R D
F' L U' R' U R D'
F' L U' R' U R D2
F' L U' R' U D R
F' L U' R' U D' R
F' L U' R' U D2 R
F' L U' R' D U R
F' L U' R' D' U R
F' L U' R' D2 U R
F' L U' R' B U R
F' L U' R' B' U R
F' L U' R' B2 U R
F' L U' D R' U R
D2 L U' R2 B R U
D' L U' R2 B R U
F' L U' D' R' U R
F L U' R' U D R2
F L U' R' U2 F2 U'
F L U' R' D U R2
F L U' R' D2 B2 U
F' L U' D2 R' U R
D L U' R2 B R U
F L U' D R' U R'
F2 L U' D2 R' B U
F L U' D2 R' B2 U
R2 L D' U' B R U
R2 L D2 U' B R U
F L D R D' R F2
F' L D U' R' U R
F L D R2 U' R U
F L D U' R' U R'
F2 L D F' R D' F2
F' L D' U' R' U R
F L D2 R D' R2 F2
F L D2 R D' F2 R2
F' L D2 U' R' U R
F2 L D2 U' R' B U
F L D2 U' R' B2 U
D2 L F' U' R' U R
D' L F' U' R' U R
B2 L F' U R' U2 B2
D L F' U' R' U R
B2 L F' U' L B2 L
B2 L F' U' L' B2 L
B2 L F' U' L2 B2 L
B2 L F' U' B2 L D
B2 L F' U' B2 L D'
B2 L F' U' B2 L D2
B2 L F' U' B2 D L
B2 L F' U' B2 D' L
B2 L F' U' B2 D2 L
B2 L F' B' U' B' L
U L F' B2 L U' L'
F L F2 U' R' U R
F' L B2 L U' L' B2
F' L B2 L U' B2 L'
B2 L B' F' U' B' L
R2 L' U' B R U L2
U L B2 F' L U' L'
F' L' U' R' U L2 R
F' L' U' R' U R L2
R2 L' B R U B' L2
F' L' D' B2 L U' B2
U L' D' F' B2 L U'
U L' D' B2 L F' U'
U L' D' B2 F' L U'
B2 L' F' L2 U' B2 L
U L' F' U2 R' U L2
U L' F' D' B2 L U'
U L' F' B2 L U' L
L' R2 U' B R U L2
L R2 U' D B R U
L R2 U' D' B R U
L R2 U' D2 B R U
L2 R2 U' B R U L'
R2 L2 U' B R U L'
L R2 U' B R U D
L R2 U' B R U D'
L R2 U' B R U D2
L R2 U' B R D U
L R2 U' B R D' U
L R2 U' B R D2 U
L R2 U' B D R U
L R2 U' B D' R U
L R2 U' B D2 R U
L R2 U' B' R B2 U
L R2 U' B2 R B' U
L R2 D U' B R U
F' L' B2 L U' L B2
U L' B2 L F' U' L
L R2 D' U' B R U
U L' B2 F' L U' L
F L2 R D' L' F2 R
L R2 D2 U' B R U
F2 L2 R' B' U L' B
F2 L2 R' B' U B L'
F' L2 U' R' U L' R
F' L2 U' R' U R L'
F2 L2 U' R' B' U L'
L' R2 B R U B' L2
L2 R2 B R U B' L'
R2 L2 B R U B' L'
L U L F' U2 R' U
L U L' F' U2 R' U
L U L2 F' U2 R' U
F' L2 B2 L U' L2 B2
F' L2 B2 L U' B2 L2
L U D F' U2 R' U
U L2 B2 L F' U' L2
L' U D' F' B2 L U'
L' U D' B2 L F' U'
L' U D' B2 F' L U'
F' R L U' R2 U R2
F' R L D' F2 D R2
L U D' F' U2 R' U
F R L D R2 D2 F2
F R L D' F2 D2 R2
L U D2 F' U2 R' U
L' U F' U2 R' U L2
F R L2 D' L' F2 R
L U F' L U2 R' U
L' U F' D' B2 L U'
L U F' L' U2 R' U
L U F' L2 U2 R' U
L' U F' B2 L U' L
L U F' U2 R' U D
L U F' U2 R' U D'
L U F' U2 R' U D2
L U F' U2 R' D U
L U F' U2 R' D' U
L U F' U2 R' D2 U
L U F' U2 D R' U
L U F' U2 D' R' U
L U F' U2 D2 R' U
L U F' D U2 R' U
L U F' D' U2 R' U
L U F' D2 U2 R' U
L U F' B2 L B2 U'
F' R U' R2 U L R2
F' R U' R2 U R2 L
B R U' B' L R' F
B R U' B' L F R'
B R U' B' R' L F
L' U B2 L F' U' L
F R D L R2 D2 F2
L2 U B2 L F' U' L2
F R D R2 L D2 F2
F R D R2 D2 L F2
F R D R2 D2 F2 L
F' R D' L F2 D R2
L U B2 L F' B2 U'
L U B2 L B2 F' U'
L' U B2 F' L U' L
F' R D' F2 L D R2
F R D' L' F2 L2 R
