F2 R2 U' F' B2 U'
F2 R2 U' B2 F' U'
U' D R2 F' U' L2
F2 U D B U L2
F2 U D2 F2 B U
F2 U D2 B F2 U
D2 U F2 B U B
D2 U B F2 U B
F2 U B U2 B U'
D U' R2 F' U' L2
F2 U' B2 U2 B' U
U D2 F2 B U B
U D2 B F2 U B
B2 D L2 R2 F U'
B2 D L2 F R2 U'
B2 D R2 L2 F U'
F2 D U B U L2
F2 D' R2 U' F' U'
R2 F2 U' F B2 U'
R2 F2 U' B2 F U'
F2 D2 U F2 B U
F2 D2 U B F2 U
F2 L R2 U' F' B2 U'
F2 L R2 U' B2 F' U'
F2 L U D B U L2
F2 L U D2 F2 B U
F2 L U D2 B F2 U
D2 L U F2 B U B
D2 L U B F2 U B
F2 L U B U2 B U'
D L U' R2 F' U' L
F2 L U' B2 U2 B' U
F2 L D U B U L2
F2 L D' R2 U' F' U'
F2 L D2 U F2 B U
F2 L D2 U B F2 U
U L D2 F2 B U B
R2 L F2 U' F B2 U'
R2 L F2 U' B2 F U'
U L D2 B F2 U B
F2 L' R2 U' F' B2 U'
F2 L' R2 U' B2 F' U'
F2 L' U D B U L2
F2 L' U D2 F2 B U
F2 L' U D2 B F2 U
D2 L' U F2 B U B
D2 L' U B F2 U B
F2 L' U B U2 B U'
F2 L' U' B2 U2 B' U
F2 L' D U B U L2
R2 L' F2 U' F B2 U'
R2 L' F2 U' B2 F U'
F2 L' D' R2 U' F' U'
F2 L' D2 U F2 B U
F2 L' D2 U B F2 U
U L' D2 F2 B U B
U L' D2 B F2 U B
F2 L2 R2 U' F' B2 U'
F2 L2 R2 U' B2 F' U'
F2 L2 U D B U L2
F2 L2 U D2 F2 B U
D2 L2 U F2 B U B
F2 L2 U D2 B F2 U
D2 L2 U B F2 U B
L' R2 F2 U' F B2 U'
L' R2 F2 U' B2 F U'
F2 L2 U B U2 B U'
L2 R2 F2 U' F B2 U'
L2 R2 F2 U' B2 F U'
R2 L2 F2 U' F B2 U'
R2 L2 F2 U' B2 F U'
L R2 F2 U' F B2 U'
L R2 F2 U' B2 F U'
F2 L2 U' B2 U2 B' U
B2 L2 D R2 F L2 U'
F2 L2 D U B U L2
B2 L2 D F L2 R2 U'
B2 L2 D F R2 L2 U'
F2 L2 D' R2 U' F' U'
F2 L2 D2 U F2 B U
F2 L2 D2 U B F2 U
D' L2 D2 B U L2 F
B2 L2 D2 F U' F B2
B2 L2 D2 F U' B2 F
U L2 D2 F2 B U B
U L2 D2 B F2 U B
B2 L2 F U F B2 U2
B2 L2 F U B2 F U2
B2 L2 F D L2 U' B'
D' L2 B U D2 L2 F
D' L2 B U' R2 B' U2
D' L2 B U' B' R2 U2
D' L2 B D2 U L2 F
L' U D2 F2 B U B
L' U D2 B F2 U B
L2 U D2 F2 B U B
L2 U D2 B F2 U B
L U D2 F2 B U B
L U D2 B F2 U B
D R U' R F' U' L2
B2 R D L2 R2 F U'
B2 R D L2 F R2 U'
B2 R D R2 L2 F U'
B R D' L2 U F L'
F R D' R2 F L' U2
F R D' F L' R2 U2
F R D' F R2 L' U2
L' U' D R2 F' U' L2
L2 U' D R2 F' U' L2
R2 U' D F' R2 U' L2
L U' D R2 F' U' L2
R2 U' F' R2 B2 U' B'
R2 U' F' B2 R2 U' B
R2 U' F' B2 U F' U2
B R' U' F2 B' R' U2
B R' U' B' R' F2 U2
B R' U' B' F2 R' U2
B2 R' D L2 R2 F U'
B2 R' D L2 F R2 U'
B2 R' D R2 L2 F U'
R2 U' B2 D F' R2 U'
R2 U' B2 D2 F' U' B2
R2 U' B2 F' R2 U' B
R2 U' B2 F' U F' U2
F2 R2 L U' F' B2 U'
F2 R2 L U' B2 F' U'
F2 R2 L' U' F' B2 U'
F2 R2 L' U' B2 F' U'
F2 R2 L2 U' F' B2 U'
F2 R2 L2 U' B2 F' U'
D' R2 U L2 U2 F' U'
D' R2 U' D' F' U' B2
D' R2 U' D2 F' R2 U'
D' R2 U' F' U' D' B2
D' R2 U' F' U2 L2 U
D' R2 U' F' D' U' B2
D' R2 U' F' D2 R2 U'
F2 R2 U' D F' U' L2
F' R2 U' F' B2 U' B'
F2 R2 U' F' U' D L2
F2 R2 U' F' D U' L2
F2 R2 U' F' B2 U' D
F2 R2 U' F' B2 U' D'
F2 R2 U' F' B2 U' D2
F2 R2 U' F' B2 D U'
F2 R2 U' F' B2 D' U'
F2 R2 U' F' B2 D2 U'
F' R2 U' B2 F' U' B'
F2 R2 U' B2 D F' U'
F2 R2 U' B2 D' F' U'
F2 R2 U' B2 D2 F' U'
F2 R2 U' B2 F' U' D
F2 R2 U' B2 F' U' D'
F2 R2 U' B2 F' U' D2
F2 R2 U' B2 F' D U'
F2 R2 U' B2 F' D' U'
F2 R2 U' B2 F' D2 U'
B2 R2 D L2 R2 F U'
B2 R2 D L2 F R2 U'
B2 R2 D R2 L2 F U'
U' R2 D F' R2 U' L2
D' R2 D F2 U' F U'
F2 R2 D U' F' U' L2
D' R2 D' U' F' U' B2
F2 R2 D' R2 U B U
B R2 D' L2 F' U F2
B R2 D' F' L2 U F
D' R2 D2 U' F' R2 U'
D' R2 F D F2 U2 R2
D' R2 F D' L2 U2 B2
U' R2 F' R2 B2 U' B'
F R2 F U' F2 B2 U'
F R2 F U' B2 F2 U'
F R2 F U2 D L2 R2
F R2 F U2 D R2 L2
F R2 F D U2 L2 R2
F R2 F D U2 R2 L2
F R2 F D' L2 R2 U2
F R2 F D' R2 L2 U2
U' R2 F' B2 R2 U' B
U' R2 F' B2 U F' U2
D R2 F' U' L2 D F2
B R2 F' U' F' B' U2
B R2 F' U' B' F' U2
D' R2 F2 U L2 B' U
D R2 F' B U' L2 F
D R2 B F' U' L2 F
U' R2 B2 D F' R2 U'
L' D U' R2 F' U' L2
U' R2 B2 D2 F' U' B2
U' R2 B2 F' R2 U' B
U' R2 B2 F' U F' U2
L2 D U' R2 F' U' L2
R2 D U' F' R2 U' L2
D2 U L F2 B U B
D2 U L B F2 U B
L D U' R2 F' U' L2
D2 U L' F2 B U B
D2 U L' B F2 U B
D' U L2 D' F2 B U
D' U L2 D' B F2 U
D' U L2 D2 B U L2
U2 D L2 U R2 F' U'
D' U L2 B U D2 L2
D2 U L2 F2 B U B
D' U L2 B U' R2 U2
D' U L2 B D' F2 U
D' U L2 B D2 U L2
D2 U L2 B F2 U B
U' D R2 D' F' B2 U'
U' D R2 D' B2 F' U'
U' D R2 F' U' L2 D
U' D R2 F' U' L2 D'
U' D R2 F' U' L2 D2
U' D R2 F' D' B2 U'
U' D R2 F' B U' L2
U' D R2 F' B' U' L2
U' D R2 F' B2 U' L2
U' D R2 B F' U' L2
U' D R2 B' F' U' L2
U' D R2 B2 F' U' L2
U2 D R2 F' U' F L2
