B' L F' D R B2
B' L F' D B2 R
F' B D B2 L R
F' B D B2 R L
F' B' L D R B2
F' B' L D B2 R
B' F' L D R B2
B' F' L D B2 R
F' B' D L R B2
F' B' D L B2 R
F' B' D R L B2
B' F' D L R B2
B' F' D L B2 R
B' F' D R L B2
B F' D B2 L R
B F' D B2 R L
B' L D B2 D' F' R
B' L F' R U R U'
B' L F' U R2 U' R'
B' L F' D R B2 D
B' L F' D R B2 D'
B' L F' D R B2 D2
B' L F' D R' B2 R2
B' L F' D B' R B'
B' L F' D B2 R D
B' L F' D B2 R D'
B' L F' D B2 R D2
B' L F' D B2 D R
B' L F' D B2 D' R
B' L F' D B2 D2 R
B' L F' D' R D2 B2
B' L F' D2 R D' B2
B L F' D B2 L R
B L F' D B2 R L
B' L F' B D R B2
B' L F' B D B2 R
B' L F' B' D R B2
B' L F' B' D B2 R
B' L F' B2 D R B2
B' L F' B2 D B2 R
B' L F2 D F R B2
B' L F2 D F B2 R
B' L F2 D B2 F R
F' L B D B2 L R
F' L B D B2 R L
F' L B' L D R B2
F' L B' L D B2 R
B' L B F' D R B2
B' L B F' D B2 R
F' L B' D L R B2
F' L B' D L B2 R
F' L B' D R L B2
B' L B' F' D R B2
B' L B' F' D B2 R
B' L B2 F' D R B2
B' L B2 F' D B2 R
B' L' F' L2 D R B2
B' L' F' L2 D B2 R
B L' F' D B2 L R
B L' F' D B2 R L
F' L' B D B2 L R
F' L' B D B2 R L
F' L' B' L D R B2
F' L' B' L D B2 R
F' L' B' D L R B2
F' L' B' D L B2 R
F' L' B' D R L B2
B L2 F' D B2 L R
B L2 F' D B2 R L
F' L2 B D B2 L R
F' L2 B D B2 R L
F' L2 B' L D R B2
F' L2 B' L D B2 R
F' L2 B' D L R B2
F' L2 B' D L B2 R
F' L2 B' D R L B2
F' R U R B' U' L
F' R U B' R U' L
F' R B' L U R U'
F' R B' U R U' L
F' R B2 U R B U'
F' R' B' R2 D L B'
B' R2 U' L R2 F' R
B' R2 U' R2 L F' R
B' R2 U' R2 F' L R
B' R2 U' R2 F' R L
F R2 B' U' F2 L R
F R2 B' U' F2 R L
B' U L F' D R B2
B' U L F' D B2 R
B' U F' L D R B2
B' U F' L D B2 R
B' U F' D L R B2
B' U F' D L B2 R
B' U F' D R L B2
B U F' D B2 L R
B U F' D B2 R L
F' U B' R2 U' L R'
F' U B' R2 U' R' L
B' U' L F' D R B2
B' U' L F' D B2 R
B' U' F' L D R B2
B' U' F' L D B2 R
B' U' F' D L R B2
B' U' F' D L B2 R
B' U' F' D R L B2
B U' F' D B2 L R
B U' F' D B2 R L
B' U2 L F' D R B2
B' U2 L F' D B2 R
B' U2 F' L D R B2
B' U2 F' L D B2 R
B2 U2 F' L' D R B2
B2 U2 F' L' D B2 R
B' U2 F' D L R B2
B' U2 F' D L B2 R
B' U2 F' D R L B2
B2 U2 F' D L' R B2
B2 U2 F' D L' B2 R
B2 U2 F' D R L' B2
B2 U2 F' D R B2 L'
B2 U2 F' D B2 L' R
B2 U2 F' D B2 R L'
B U2 F' D B2 L R
B U2 F' D B2 R L
R2 F U L' B R' U2
R2 F U B L' R' U2
R2 F U B R' L' U2
B' D L B2 D' F' R
F' D R B' D' B' L
F' D B' R D' B' L
F' D B' D' R B' L
F' D B' D' B' L R
F' D B' D' B' R L
F2 D B2 D F L' R
F2 D B2 D F R L'
B D B2 L D' F' R
R2 F' U B R' U2 R2
B D B2 D' L F' R
B D B2 D' F' L R
B D B2 D' F' R L
U' F' B D B2 L R
U' F' B D B2 R L
U' F' B' L D R B2
U' F' B' L D B2 R
L' F' B D B2 L R
L' F' B D B2 R L
L' F' B' L D R B2
L' F' B' L D B2 R
U' F' B' D L R B2
U' F' B' D L B2 R
U' F' B' D R L B2
U2 F' B D B2 L R
U2 F' B D B2 R L
L2 F' B D B2 L R
L2 F' B D B2 R L
U2 F' B' L D R B2
L' F' B' D L R B2
U2 F' B' L D B2 R
L' F' B' D L B2 R
L2 F' B' L D R B2
L' F' B' D R L B2
L2 F' B' L D B2 R
U2 F' B' D L R B2
U2 F' B' D L B2 R
U2 F' B' D R L B2
L2 F' B' D L R B2
L2 F' B' D L B2 R
L2 F' B' D R L B2
U F' B D B2 L R
U F' B D B2 R L
L F' B D B2 L R
L F' B D B2 R L
U F' B' L D R B2
U F' B' L D B2 R
L F' B' L D R B2
L F' B' L D B2 R
U F' B' D L R B2
U F' B' D L B2 R
U F' B' D R L B2
L F' B' D L R B2
L F' B' D L B2 R
L F' B' D R L B2
F2 D2 F R D' L' B2
F2 D2 F R D' B2 L'
F2 D2 F D' L' R B2
F2 D2 F D' L' B2 R
F2 D2 F D' R L' B2
F2 D2 F D' R B2 L'
F2 D2 F D' B2 L' R
F2 D2 F D' B2 R L'
F' B L D B2 L R
F' B L D B2 R L
F' B L' D B2 L R
F' B L' D B2 R L
F' B L2 D B2 L R
F' B L2 D B2 R L
B' F R2 U' F2 L R
B' F R2 U' F2 R L
U' B F' D B2 L R
U' B F' D B2 R L
L' B F' D B2 L R
L' B F' D B2 R L
B F R2 U' F2 L' R
B F R2 U' F2 R L'
L2 B F' D B2 L R
L2 B F' D B2 R L
U2 B F' D B2 L R
U2 B F' D B2 R L
F B R2 U' F2 L' R
F B R2 U' F2 R L'
U' B' L F' D R B2
U' B' L F' D B2 R
L' B' L F' D R B2
L' B' L F' D B2 R
L B F' D B2 L R
U B F' D B2 L R
L B F' D B2 R L
U B F' D B2 R L
L2 B' L F' D R B2
L2 B' L F' D B2 R
U2 B' L F' D R B2
U2 B' L F' D B2 R
F' B D L B2 L R
F' B D L B2 R L
F' B D L' B2 L R
F' B D L' B2 R L
F' B D L2 B2 L R
F' B D L2 B2 R L
F' B D R B2 D2 L2
U B' L F' D R B2
U B' L F' D B2 R
L B' L F' D R B2
L B' L F' D B2 R
F' B D B' R B' L
F' B D B2 L R D
F' B D B2 L R D'
F' B D B2 L R D2
F' B D B2 L D R
F' B D B2 L D' R
F' B D B2 L D2 R
F' B D B2 R L D
F' B D B2 R L D'
F' B D B2 R L D2
F' B D B2 R D L
F' B D B2 R D' L
F' B D B2 R D2 L
F' B D B2 D L R
F' B D B2 D R L
F' B D B2 D' L R
F' B D B2 D' R L
F' B D B2 D2 L R
F2 B D F B2 L R
F' B D B2 D2 R L
F2 B D F B2 R L
F' B D' R D2 L2 B2
F' B D' R D2 B2 L2
F2 B D B2 F L R
F2 B D B2 F R L
B' F' L R U R U'
B' F' L U R2 U' R'
B' F' L D R B2 D
B' F' L D R B2 D'
B' F' L D R B2 D2
B' F' L D R' B2 R2
F' B' L R U R U'
B' F' L D B' R B'
B' F' L D B2 R D
B' F' L D B2 R D'
B' F' L D B2 R D2
B' F' L D B2 D R
B' F' L D B2 D' R
B' F' L D B2 D2 R
B' F' L D' R D2 B2
B' F' L D2 R D' B2
F' B' L U R2 U' R'
F' B' L D R B2 D
F' B' L D R B2 D'
F' B' L D R B2 D2
F' B' L D R' B2 R2
B' F' L B D R B2
B' F' L B D B2 R
F' B' L D B' R B'
F' B' L D B2 R D
F' B' L D B2 R D'
F' B' L D B2 R D2
F' B' L D B2 D R
F' B' L D B2 D' R
F' B' L D B2 D2 R
F' B' L D' R D2 B2
B' F' L B' D R B2
B' F' L B' D B2 R
F' B' L D2 R D' B2
B' F' L B2 D R B2
B' F' L B2 D B2 R
F' B' L B D R B2
F' B' L B D B2 R
F' B' L B' D R B2
F' B' L B' D B2 R
F' B' L B2 D R B2
F' B' L B2 D B2 R
B F' L D B2 L R
B F' L D B2 R L
B' F' L2 D L' R B2
B' F' L2 D L' B2 R
B' F' L2 D R L' B2
B' F' L2 D R B2 L'
B' F' L2 D B2 L' R
B' F' L2 D B2 R L'
F' B' L2 D L' R B2
F' B' L2 D L' B2 R
F' B' L2 D R L' B2
F' B' L2 D R B2 L'
F' B' L2 D B2 L' R
F' B' L2 D B2 R L'
B' F' R L U R U'
B F' L' D B2 L R
B F' L' D B2 R L
B' F' R U R U' L
F' B' R L U R U'
F' B' R U R U' L
B2 F' R U R B U'
B F' L2 D B2 L R
B F' L2 D B2 R L
B' F' U R2 U' L R'
B' F' U R2 U' R' L
F' B' U R2 U' L R'
F' B' U R2 U' R' L
D B' D' F' R B' L
D B' D' F' B' L R
D B' D' F' B' R L
F B' R2 U' F2 L R
F B' R2 U' F2 R L
D B' D' B' L F' R
U' B' F' L D R B2
U' B' F' L D B2 R
D B' D' B' F' L R
D B' D' B' F' R L
U' B' F' D L R B2
L' B' F' L D R B2
L' B' F' L D B2 R
U' B' F' D L B2 R
U' B' F' D R L B2
L' B' F' D L R B2
L' B' F' D L B2 R
L' B' F' D R L B2
L2 B' F' L D R B2
L2 B' F' L D B2 R
U2 B' F' L D R B2
U2 B' F' L D B2 R
B' F' D L R B2 D
B' F' D L R B2 D'
B' F' D L R B2 D2
B' F' D L R' B2 R2
B' F' D L B' R B'
B' F' D L B2 R D
B' F' D L B2 R D'
B' F' D L B2 R D2
B' F' D L B2 D R
B' F' D L B2 D' R
B' F' D L B2 D2 R
B' F' D L' R B2 L2
B' F' D L' B2 L2 R
B' F' D L' B2 R L2
B' F' D L2 R B2 L'
B' F' D L2 B2 L' R
B' F' D L2 B2 R L'
B' F' D R L B2 D
B' F' D R L B2 D'
B' F' D R L B2 D2
B' F' D R L' B2 L2
B' F' D R L2 B2 L'
B' F' D R' L B2 R2
L2 B' F' D L R B2
L2 B' F' D L B2 R
F' B' D L R B2 D
F' B' D L R B2 D'
F' B' D L R B2 D2
F' B' D L R' B2 R2
L2 B' F' D R L B2
U2 B' F' D L R B2
U2 B' F' D L B2 R
U2 B' F' D R L B2
F' B' D L B' R B'
F' B' D L B2 R D
F' B' D L B2 R D'
F' B' D L B2 R D2
F' B' D L B2 D R
F' B' D L B2 D' R
F' B' D L B2 D2 R
F' B' D L' R B2 L2
F' B' D L' B2 L2 R
F' B' D L' B2 R L2
F' B' D L2 R B2 L'
F' B' D L2 B2 L' R
F' B' D L2 B2 R L'
F' B' D R L B2 D
F' B' D R L B2 D'
F' B' D R L B2 D2
F' B' D R L' B2 L2
F' B' D R L2 B2 L'
F' B' D R' L B2 R2
B2 F' D R B L B
B' F' D B2 R D2 L2
B' F' D' L R D2 B2
B' F' D' L D2 R B2
B' F' D' L D2 B2 R
B' F' D' R L D2 B2
B' F' D' R D2 L B2
L B' F' L D R B2
L B' F' L D B2 R
U B' F' L D R B2
U B' F' L D B2 R
F2 B' D F L R B2
F2 B' D F L B2 R
F' B' D B2 R D2 L2
F2 B' D F R L B2
F' B' D' L R D2 B2
B2 F' D B L B R
F' B' D' L D2 R B2
F' B' D' L D2 B2 R
F' B' D' R L D2 B2
F' B' D' R D2 L B2
B F' D L B2 L R
B F' D L B2 R L
B F' D L' B2 L R
B F' D L' B2 R L
B F' D L2 B2 L R
B F' D L2 B2 R L
L B' F' D L R B2
L B' F' D L B2 R
L B' F' D R L B2
U B' F' D L R B2
U B' F' D L B2 R
U B' F' D R L B2
B F' D R B2 D2 L2
B' F' D2 R D' L B2
B F' D B' R B' L
B F' D B2 L R D
B F' D B2 L R D'
B F' D B2 L R D2
B F' D B2 L D R
B F' D B2 L D' R
B F' D B2 L D2 R
B F' D B2 R L D
B F' D B2 R L D'
B F' D B2 R L D2
B F' D B2 R D L
B F' D B2 R D' L
B F' D B2 R D2 L
B F' D B2 D L R
B F' D B2 D R L
B F' D B2 D' L R
B F' D B2 D' R L
B F' D B2 D2 L R
B F' D B2 D2 R L
F' B' D2 R D' L B2
B F' D' R D2 L2 B2
B F' D' R D2 B2 L2
F' B2 R U R B U'
B' F2 D F L R B2
B' F2 D F L B2 R
B' F2 D F R L B2
F' B2 D R B L B
F' B2 D B L B R
B F2 D F B2 L R
B F2 D F B2 R L
B F2 D B2 F L R
B F2 D B2 F R L
