D L2 U2 B U L
U2 D' B R2 U L
D' U2 B R2 U L
U2 D2 B U L F2
U2 D2 B U F2 L
D2 U2 B U L F2
D2 U2 B U F2 L
U2 B R2 U L F'
U2 B R2 U F' L
D2 L U2 B U L F2
D2 L U2 B U F2 L
D' L U2 B R2 U L
U L B2 U F B' U
U L B2 U B' F U
D2 L' U2 B U L F2
D2 L' U2 B U F2 L
D' L' U2 B R2 U L
D L2 R2 F' R2 U' L'
D2 L2 U2 B U L F2
D2 L2 U2 B U F2 L
D' L2 U2 B R2 U L
D L2 U2 D B U L
D L2 U2 D' B U L
D L2 U2 D2 B U L
D L2 U2 F B U L
D L2 U2 F' B U L
D L2 U2 F2 B U L
D L2 U2 B U L D
D L2 U2 B U L D'
D L2 U2 B U L D2
D L2 U2 B U D L
D L2 U2 B U D' L
D L2 U2 B U D2 L
D L2 U2 B D U L
D L2 U2 B D' U L
D L2 U2 B D2 U L
D L2 U2 B F U L
D L2 U2 B F' U L
D L2 U2 B F2 U L
D L2 D U2 B U L
D L2 D' U2 B U L
D L2 D2 U2 B U L
D L2 F' U2 B U L'
L' U2 D' B R2 U L
L2 U2 D' B R2 U L
L' U2 D2 B U L F2
L' U2 D2 B U F2 L
L U2 D' B R2 U L
L2 U2 D2 B U L F2
L2 U2 D2 B U F2 L
L U2 D2 B U L F2
L U2 D2 B U F2 L
D R2 L2 F' R2 U' L'
L' U2 B R2 U L F'
L' U2 B R2 U F' L
L2 U2 B R2 U L F'
L2 U2 B R2 U F' L
L U2 B R2 U L F'
L U2 B R2 U F' L
U2 R2 D' R2 B U L
L' D L2 U2 B U L
L2 D L2 U2 B U L
R2 D L2 F' U' L' B2
R2 D L2 F' U' B2 L'
D R2 F' L2 R2 U' L
L D L2 U2 B U L
D R2 F' R2 L2 U' L
U R2 B2 U' F' U' L'
R2 D F' L2 U' L B2
U2 D B U D L F2
U2 D B U D F2 L
U2 D B U2 L2 U' L'
U2 D B D U L F2
U2 D B D U F2 L
U2 D B D2 R2 U L
F' U B2 U B' U L'
F U B2 R U B' U
L' D' U2 B R2 U L
L2 D' U2 B R2 U L
L D' U2 B R2 U L
U2 D' R2 U2 F' U' L'
U2 D' F B R2 U L
U2 D' F' B R2 U L
D2 U' F2 U' B U L
U2 D' F2 B R2 U L
U2 D' B R2 U L D
U2 D' B R2 U L D'
U2 D' B R2 U L D2
U2 D' B R2 U D L
U2 D' B R2 U D' L
U2 D' B R2 U D2 L
U2 D' B R2 D U L
U2 D' B R2 D' U L
U2 D' B R2 D2 U L
U2 D' B R2 F U L
U2 D' B R2 F' U L
U2 D' B R2 F2 U L
U2 D' B U L D' F2
U2 D' B U D' L F2
U2 D' B U D' F2 L
U2 D' B D' U L F2
U2 D' B D' U F2 L
U2 D' B F R2 U L
U2 D' B F' R2 U L
U2 D' B F2 R2 U L
U2 D' B2 R2 B' U L
D' U2 R2 U2 F' U' L'
L' D2 U2 B U L F2
L' D2 U2 B U F2 L
L2 D2 U2 B U L F2
L2 D2 U2 B U F2 L
D' U2 F B R2 U L
D2 U2 F B U F L
U2 D2 F B U F L
L D2 U2 B U L F2
L D2 U2 B U F2 L
D' U2 F' B R2 U L
D2 U2 F' B U L F'
D2 U2 F' B U F' L
U' D2 F2 U' B U L
U2 D2 F' B U L F'
U2 D2 F' B U F' L
D' U2 F2 B R2 U L
D' U2 B R2 U L D
D' U2 B R2 U L D'
D' U2 B R2 U L D2
D' U2 B R2 U D L
D' U2 B R2 U D' L
D' U2 B R2 U D2 L
D2 U2 B R U L F2
D2 U2 B R U F2 L
D' U2 B R2 D U L
D' U2 B R2 D' U L
D' U2 B R2 D2 U L
D' U2 B R2 F U L
D' U2 B R2 F' U L
D' U2 B R2 F2 U L
D' U2 B U L D' F2
D2 U2 B R' U L F2
D2 U2 B R' U F2 L
D' U2 B U D' L F2
D' U2 B U D' F2 L
D2 U2 B R2 U L F2
D2 U2 B R2 U F2 L
D2 U2 B U L F2 D
D2 U2 B U L F2 D'
D2 U2 B U L F2 D2
D2 U2 B U L' F2 L2
D2 U2 B U F' L F'
D2 U2 B U F2 L D
D2 U2 B U F2 L D'
D2 U2 B U F2 L D2
D2 U2 B U F2 D L
D2 U2 B U F2 D' L
D2 U2 B U F2 D2 L
D' U2 B D' U L F2
D' U2 B D' U F2 L
D2 U2 B D R2 U L
D' U2 B F R2 U L
D' U2 B F' R2 U L
D' U2 B F2 R2 U L
U2 D2 B R U L F2
U2 D2 B R U F2 L
D2 U2 B F U F L
D2 U2 B F' U L F'
D2 U2 B F' U F' L
U2 D2 B R' U L F2
U2 D2 B R' U F2 L
U2 D2 B R2 U L F2
U2 D2 B R2 U F2 L
U2 D2 B U L F2 D
U2 D2 B U L F2 D'
U2 D2 B U L F2 D2
U2 D2 B U L' F2 L2
U2 D2 B U F' L F'
U2 D2 B U F2 L D
U2 D2 B U F2 L D'
U2 D2 B U F2 L D2
U2 D2 B U F2 D L
U2 D2 B U F2 D' L
U2 D2 B U F2 D2 L
U2 D2 B D R2 U L
U2 D2 B F U F L
U2 D2 B F' U L F'
U2 D2 B F' U F' L
D U2 B U D L F2
D U2 B U D F2 L
D U2 B U2 L2 U' L'
D U2 B D U L F2
D U2 B D U F2 L
D U2 B D2 R2 U L
D' U2 B2 R2 B' U L
F' U2 D' B R2 U L'
F' U2 D2 B U L' F2
F U2 D2 B U F2 L'
F' U2 B R2 U L' F'
F' U2 B U' B U2 L'
F U2 B U' B R U2
B' U2 B2 U' B R' U2
U2 F D' B R2 U L
U2 F D2 B U L F2
U2 F D2 B U F2 L
U2 F B R2 U L F'
U2 F B R2 U F' L
R2 F' R2 U B2 U2 L'
R2 F' R2 U' L' D2 F2
R2 F' R2 U' D2 L' F2
R2 F' R2 D L2 U' L
R2 F' R2 D2 U' L' F2
F' D B2 L2 F U' L
D2 F' U2 B U L' F'
D' F' U2 B R2 U L'
R2 F' D L2 U' L B2
U2 F' D' B R2 U L
U2 F' D2 B U L F2
U2 F' D2 B U F2 L
U2 F' B R2 U L F'
U2 F' B R2 U F' L
R2 F' B R2 U' L' F'
D F' B2 L2 F U' L
F' D' U2 B R2 U L'
U2 F2 D' B R2 U L
U2 F2 D2 B U L F2
U2 F2 D2 B U F2 L
U2 F2 B R2 U L F'
U2 F2 B R2 U F' L
D F2 B2 L2 F U' L'
F' D2 U2 B U L' F2
F D2 U2 B U F2 L'
B' D2 F2 L2 U' F L'
B' D2 F2 U' L2 F L'
U2 B R2 U L D F'
U2 B R2 U L D' F'
U2 B R2 U L D2 F'
U2 B R2 U L F' D
U2 B R2 U L F' D'
U2 B R2 U L F' D2
U2 B R2 U L' F' L2
U2 B R2 U D L F'
U2 B R2 U D F' L
U2 B R2 U D' L F'
U2 B R2 U D' F' L
U2 B R2 U D2 L F'
U2 B R2 U D2 F' L
U2 B R2 U F L F2
U2 B R2 U F' L D
