B2 U R' F U' F2
B2 U F R' U' F'
B' F L U' L' B'
F B' L U' L' B'
F2 L R2 B R' U L'
F' L U D L' R2 F
F' L U D L' F R2
F' L U D R2 L' F
F' L D U L' R2 F
F' L D U L' F R2
F' L D U R2 L' F
U' L B D2 R' B U
B2 L' R' U' L F R
B L2 R' B' L U L
U' L2 D B' L' U F
U' L2 B L' R' B2 U
U' L2 B R' L' B2 U
U' L2 B R' B2 L' U
U' L2 B' L' U D F2
U' L2 B' L' U2 L2 U'
U' L2 B' L' D U F2
U' L2 B' L' D2 R2 U
L U D L' F' R F2
B' R F L U' L' B'
F R B' L U' L' B'
B2 R' L' U' L F R
B R' L2 B' L U L
B' R' F L U' L' B'
B2 R' F L' U' L F
B2 R' F B L U' L'
B2 R' B F L U' L'
F R' B' L U' L' B'
F2 R2 L B R' U L'
F2 R2 U' L B R' U
B' R2 F L U' L' B'
F R2 B' L U' L' B'
L D U L' F' R F2
B' U R F L U' B
B2 U R F R2 U' F'
B2 U R' U' F' D R2
B2 U R' D F U' F2
B2 U R' D' F U' F2
B2 U R' D2 F U' F2
B2 U R' F L U' F2
B2 U R' F L' U' F2
B2 U R' F L2 U' F2
B2 U R' F U' F2 D
B2 U R' F U' F2 D'
B2 U R' F U' F2 D2
B2 U R' F D' L2 U'
L2 D B' L' F2 U F'
D2 U F L' U' D' B2
D2 U F L' U2 L2 U
D2 U F L' D' U' B2
D2 U F L' D2 R2 U'
B2 U D R' F U' F2
B2 U D F R' U' F'
B2 U D' R' F U' F2
B2 U D' F R' U' F'
B2 U D2 R' F U' F2
B2 U D2 F R' U' F'
B' U F L R U' B
B' U F R L U' B
B2 U F L R' U' F'
B2 U F L' R' U' F'
B2 U F L2 R' U' F'
B2 U F R' L U' F'
B2 U F R' L' U' F'
B2 U F R' L2 U' F'
B2 U F R' U' D F'
B2 U F R' U' D' F'
B2 U F R' U' D2 F'
B2 U F R' U' F' D
B2 U F R' U' F' D'
B2 U F R' U' F' D2
B2 U F R' D U' F'
B2 U F R' D' U' F'
B2 U F R' D2 U' F'
B2 U F D R' U' F'
B2 U F D' R' U' F'
B2 U F D2 R' U' F'
B2 U F' R' F2 U' F
F2 U' L R2 B R' U
F U' L B R' U R
B U' L2 R' B' L U
B U' R' L2 B' L U
F2 U' R2 L B R' U
U D2 F L' U' D' B2
U D2 F L' U2 L2 U
U D2 F L' D' U' B2
U D2 F L' D2 R2 U'
D2 F L' U' D' L B2
D2 F L' U2 L2 U L'
D2 F L' D' U' L B2
D2 F L' D2 R2 U' L
R' F B' L U' L' B'
D2 F B2 L' R' U' L
D2 F B2 R' L' U' L
R2 F B' L U' L' B'
B2 D U R' F U' F2
B2 D U F R' U' F'
R F B' L U' L' B'
B' D F L U' L' B'
B2 D' U R' F U' F2
B2 D' U F R' U' F'
B' D' F L U' L' B'
B2 D2 U R' F U' F2
B2 D2 U F R' U' F'
B' D2 F L U' L' B'
U' B L2 R' B' L U
L2 B L' R' B2 U L'
U' B R' L2 B' L U
L2 B R' L' B2 U L'
L2 B R' B2 L' U L'
B' F L R U' L' B'
B' F L R' U' L' B'
B' F L R2 U' L' B'
B' F L U' L' D B'
B' F L U' L' D' B'
B' F L U' L' D2 B'
B' F L U' L' B' D
B' F L U' L' B' D'
B' F L U' L' B' D2
B' F L U' D L' B'
B' F L U' D' L' B'
B' F L U' D2 L' B'
B' F L U' B L' B'
B' F L U' B' L' B'
B' F L U' B2 L' B'
B' F L D U' L' B'
B' F L D' U' L' B'
B' F L D2 U' L' B'
B' F L B' R' U' L'
B2 F L' R' U' L F
B' F R L U' L' B'
B' F R' L U' L' B'
B2 F R' L' U' L F
B' F R2 L U' L' B'
B2 F R' B L U' L'
L B D2 R' B U L'
B' F D L U' L' B'
L2 B' L' U D L' F2
L2 B' L' U2 L2 U' L
L2 B' L' D U L' F2
L2 B' L' D2 R2 U L'
B' F D' L U' L' B'
B' F D2 L U' L' B'
F B' L R U' L' B'
F B' L R' U' L' B'
F B' L R2 U' L' B'
F B' L U' L' D B'
F B' L U' L' D' B'
F B' L U' L' D2 B'
F B' L U' L' B' D
F B' L U' L' B' D'
F B' L U' L' B' D2
F B' L U' D L' B'
F B' L U' D' L' B'
F B' L U' D2 L' B'
F B' L U' B L' B'
F B' L U' B' L' B'
F B' L U' B2 L' B'
F B' L D U' L' B'
F B' L D' U' L' B'
F B' L D2 U' L' B'
F B' L B' R' U' L'
U' B' U2 F L R U'
U' B' U2 F R L U'
F B' R L U' L' B'
F B' R' L U' L' B'
B2 F' U R' F2 U' F
R' B' F L U' L' B'
F B' R2 L U' L' B'
B2 F' U F2 R' U' F'
R2 B' F L U' L' B'
R B' F L U' L' B'
F B' D L U' L' B'
F B' D' L U' L' B'
F B' D2 L U' L' B'
D' B2 R F' D R2 B2
D' B2 R F' D B2 R2
D2 B2 R' F L' U' L
F B2 L' R' U' L F
R' B2 U R' F U' F2
D2 B2 U R' F L' U'
R' B2 U F R' U' F'
D2 B2 U F L' R' U'
D2 B2 U F R' L' U'
R2 B2 U R' F U' F2
R2 B2 U F R' U' F'
F B2 R' L' U' L F
F' B2 U R' F2 U' F
R B2 U R' F U' F2
F B2 R' B L U' L'
R B2 U F R' U' F'
F' B2 U F2 R' U' F'
B2 F2 U F' R' U' F'
F2 B2 U F' R' U' F'
D2 B2 F L' R' U' L
D2 B2 F R' L' U' L
