B2 R' D F' L' F
B2 R' F' D L' F
B2 R2 D' R F' L'
F' U B2 L' R' F'
F' U B2 R' L' F'
B2 D R' F' L' F
B2 D F' L' R' F
B2 D F' L' F R'
B2 D F' R' L' F
B2 D' R F' L' R2
B2 D' R F' R2 L'
B2 F' R' D L' F
B2 F' D L' R' F
B2 F' D L' F R'
B2 F' D R' L' F
F' B2 R' D L' F
F' B2 D L' R' F
F' B2 D L' F R'
F' B2 D R' L' F
B2 L R' D F' L' F
B2 L R' F' D L' F
B2 L R2 D' R F' L'
U L U F R U B2
B2 L D R' F' L' F
B2 L D F' L' R' F
B2 L D F' L' F R'
B2 L D F' R' L' F
B2 L D' R F' L' R2
B2 L D' R F' R2 L'
B2 L F' R' D L' F
B L F' U' L' B R'
B2 L F' D L' R' F
B2 L F' D L' F R'
B2 L F' D R' L' F
B L F' U' B L' R'
B L F' U' B R' L'
B2 L' R' D F' L' F
B2 L' R' F' D L' F
B2 L' R2 D' R F' L'
B2 L' D R' F' L' F
B2 L' D F' L' R' F
B2 L' D F' L' F R'
B2 L' D F' R' L' F
B2 L' D' R F' L' R2
B2 L' D' R F' R2 L'
B2 L' F' R' D L' F
B2 L' F' D L' R' F
B2 L' F' D L' F R'
B2 L' F' D R' L' F
B2 L2 R' D F' L' F
B2 L2 R' F' D L' F
B2 L2 R2 D' R F' L'
B2 L2 D R' F' L' F
B2 L2 D F' L' R' F
B2 L2 D F' L' F R'
B2 L2 D F' R' L' F
B2 L2 D' R F' L' R2
B2 L2 D' R F' R2 L'
B2 L2 F' R' D L' F
B2 L2 F' D L' R' F
B2 L2 F' D L' F R'
B2 L2 F' D R' L' F
F' R U B2 L' R' F'
F' R U B2 R' L' F'
B2 R F' R2 D L' F
F' R B2 R' D L' F
F' R B2 D L' R' F
F' R B2 D L' F R'
F' R B2 D R' L' F
B2 R' L D F' L' F
B2 R' L F' D L' F
B2 R' L' D F' L' F
B2 R' L' F' D L' F
B2 R' L2 D F' L' F
B2 R' L2 F' D L' F
B2 R' U L' B' L U'
F' R' U B2 L' R' F'
F' R' U B2 R' L' F'
U R' U' F' B2 L' R'
U R' U' F' B2 R' L'
U R' U' B2 F' L' R'
U R' U' B2 F' R' L'
B2 R' D L' F' L' F2
B2 R' D F' L' D F
B2 R' D F' L' D' F
B2 R' D F' L' D2 F
B2 R' D F' L' F D
B2 R' D F' L' F D'
B2 R' D F' L' F D2
B2 R' D F2 L' F L'
B2 R' D' R F' L' R'
B2 R' D' R F' R' L'
B2 R' D' F' D2 L' F
B2 R' F D F2 L' F
B2 R' F' D L' D F
B2 R' F' D L' D' F
B2 R' F' D L' D2 F
B2 R' F' D L' F D
B2 R' F' D L' F D'
B2 R' F' D L' F D2
F' R' B2 R' D L' F
F' R' B2 D L' R' F
F' R' B2 D L' F R'
F' R' B2 D R' L' F
B2 R2 L D' R F' L'
B2 R2 L' D' R F' L'
B2 R2 L2 D' R F' L'
F' R2 U B2 L' R' F'
F' R2 U B2 R' L' F'
F R2 U B2 L R' F'
F R2 U B2 R' L F'
F R2 U B2 R' F' L
F R2 U' B2 L R' F
F R2 U' B2 L F R'
F R2 U' B2 R' L F
B2 R2 D R F' L' F
B2 R2 D F' L' F R
B2 R2 D' L R F' L'
B2 R2 D' L' R F' L'
B2 R2 D' L2 R F' L'
B2 R2 D' R L F' L'
B2 R2 D' R L' F' L'
B2 R2 D' R L2 F' L'
B2 R2 D' R D F' L'
B2 R2 D' R D' F' L'
B2 R2 D' R D2 F' L'
B2 R2 D' R F' L' D
B2 R2 D' R F' L' D'
B2 R2 D' R F' L' D2
B2 R2 D' R F' D L'
B2 R2 D' R F' D' L'
B2 R2 D' R F' D2 L'
B2 R2 F' D L' F R
F' R2 B2 R' D L' F
F' R2 B2 D L' R' F
F' R2 B2 D L' F R'
F' R2 B2 D R' L' F
F U L R B U2 B
F U R L B U2 B
F' U R' B2 L' F' R'
F U R B U2 B R'
F' U F B2 R' F' L'
F2 U F B2 L' R' F'
F2 U F B2 R' L' F'
F' U B L' B R' F'
F U F' B2 R' F' L'
F2 U F2 B2 R' F' L'
F U F2 B2 L' R' F'
F U F2 B2 R' L' F'
F' U B2 L R' F' L2
F' U B2 L' R' D F'
F' U B2 L' R' D' F'
F' U B2 L' R' D2 F'
F' U B2 L' R' F' D
F' U B2 L' R' F' D'
F' U B2 L' R' F' D2
F' U B2 L' D R' F'
F' U B2 L' D' R' F'
F' U B2 L' D2 R' F'
F' U B2 L' F R' F'
F' U B2 L' F' R' F'
F' U B2 L' F2 R' F'
F' U B2 L2 R' F' L
F' U B2 R' L F' L2
F' U B2 R' L' D F'
F' U B2 R' L' D' F'
F' U B2 R' L' D2 F'
F' U B2 R' L' F' D
F' U B2 R' L' F' D'
F' U B2 R' L' F' D2
F' U B2 R' L2 F' L
F' U B2 R' D L' F'
F' U B2 R' D' L' F'
F' U B2 R' D2 L' F'
F2 U B2 R' F L' F2
F' U B2 D L' R' F'
F' U B2 D R' L' F'
F' U B2 D' L' R' F'
F' U B2 D' R' L' F'
F' U B2 D2 L' R' F'
F' U B2 D2 R' L' F'
F' U B2 F R' F' L'
F2 U B2 F L' R' F'
F2 U B2 F R' L' F'
F2 U B2 F2 R' F' L'
F' U' L U2 F L2 B2
F' U' L U2 F B2 L2
F' U' L U2 B2 F L2
F U B2 R' D2 L2 F'
F U B2 R' D2 F' L2
F U B2 R' F' D2 L2
F2 U' L U2 F L' B2
F2 U' L U2 F B2 L'
F2 U' L U2 B2 F L'
F2 U' L F L' B2 R'
F U B2 F' R' F' L'
B U' L U' B L R'
B U' L U' B R' L
F U B2 F2 L' R' F'
F U B2 F2 R' L' F'
F U' L R U2 F B2
F U' L R U2 B2 F
F' U' L' B2 D2 R2 F'
F U' R L U2 F B2
F U' R L U2 B2 F
B' U' R' F' U B' R'
F U' R U2 B2 R' F'
F U' R2 B2 L R' F
F U' R2 B2 L F R'
F U' R2 B2 R' L F
F' U' B2 L R' F L2
F' U' B2 L F L2 R'
F' U' B2 L F R' L2
F' U' B2 R' L F L2
F2 U' B2 L R' F L'
F2 U' B2 L F L' R'
F2 U' B2 L F R' L'
F2 U' B2 R' L F L'
B2 D L' R' F' L' F2
B2 D L' F R' D2 L2
B2 D L' F' L' R' F2
B2 D L' F' L' F2 R'
B2 D L' F' R' L' F2
B2 D R F' L' R2 F
B2 D R F' L' F R2
B2 D R F' R2 L' F
B2 D R' L' F' L' F2
B2 D R' F' L' D F
B2 D R' F' L' D' F
B2 D R' F' L' D2 F
B2 D R' F' L' F D
B2 D R' F' L' F D'
B2 D R' F' L' F D2
B2 D R' F2 L' F L'
B2 D R2 D2 R F' L'
B2 D R2 F' L' F R
B2 D F' L' R F R2
B2 D F' L' R' D F
B2 D F' L' R' D' F
B2 D F' L' R' D2 F
B2 D F' L' R' F D
B2 D F' L' R' F D'
B2 D F' L' R' F D2
B2 D F' L' D R' F
B2 D F' L' D F R'
B2 D F' L' D' R' F
B2 D F' L' D' F R'
B2 D F' L' D2 R' F
B2 D F' L' D2 F R'
B2 D F' L' F R' D
B2 D F' L' F R' D'
B2 D F' L' F R' D2
B2 D F' L' F D R'
B2 D F' L' F D' R'
B2 D F' L' F D2 R'
B2 D F' L' F' R' F2
B2 D F' R L' F R2
B2 D F' R' L' D F
B2 D F' R' L' D' F
B2 D F' R' L' D2 F
B2 D F' R' L' F D
B2 D F' R' L' F D'
B2 D F' R' L' F D2
B2 D F2 L' R' F L'
B2 D F2 L' F L' R'
B2 D F2 L' F R' L'
B2 D F2 R' L' F L'
B2 D F2 R' F L' F
R' F' U B2 L' R' F'
R' F' U B2 R' L' F'
B2 D' L R F' L' R2
B2 D' L R F' R2 L'
R2 F' U B2 L' R' F'
R2 F' U B2 R' L' F'
B2 D' L' R F' L' R2
B2 D' L' R F' R2 L'
R F' U B2 L' R' F'
R F' U B2 R' L' F'
B2 D' L2 R F' L' R2
B2 D' L2 R F' R2 L'
B2 D' R L F' L' R2
B2 D' R L F' R2 L'
B2 D' R L' F' L' R2
B2 D' R L' F' R2 L'
B2 D' R L2 F' L' R2
B2 D' R L2 F' R2 L'
B2 D' R F' L' R2 D
B2 D' R F' L' R2 D'
B2 D' R F' L' R2 D2
B2 D' R F' R2 L' D
B2 D' R F' R2 L' D'
B2 D' R F' R2 L' D2
B2 D' R F' R2 D L'
B2 D' R F' R2 D' L'
B2 D' R F' R2 D2 L'
B2 D' R F2 R2 F L'
B2 D' R' U2 B U2 L
R' F' B2 R' D L' F
R' F' B2 D L' R' F
R' F' B2 D L' F R'
R' F' B2 D R' L' F
R2 F' B2 R' D L' F
R2 F' B2 D L' R' F
R2 F' B2 D L' F R'
R2 F' B2 D R' L' F
R F' B2 R' D L' F
R F' B2 D L' R' F
R F' B2 D L' F R'
R F' B2 D R' L' F
B2 D' F' L' R F' R2
B2 D' F' R L' F' R2
B2 D' F' D2 L' R' F
B2 D' F' D2 L' F R'
B2 D' F' D2 R' L' F
B2 D2 R' D' F' L' F
B2 D2 R2 D R F' L'
B2 D2 F' L' R' D' F2
B2 D2 F' R' L' D' F2
B2 D2 F' R' D' L' F2
U2 B U L F B R'
U2 B U L B R' F
U2 B U L B F R'
U2 B U' L B R' F'
F' B L U' L2 B R'
F' B L U' B L2 R'
F' B L U' B R' L2
L B U' L U' B L
F' B L' B R' D F2
F' B L' B D R' F2
F' B L' B D F2 R'
B2 F D F2 L' R' F
B2 F D F2 L' F R'
B2 F D F2 R' L' F
B2 F' L' R2 D' R F'
B F' L U' L2 B R'
B F' L U' B L2 R'
B F' L U' B R' L2
B2 F' L' D' R F' R2
B F' L' B R' D F2
B F' L' B D R' F2
B F' L' B D F2 R'
B2 F' R' D L' D F
B2 F' R' D L' D' F
B2 F' R' D L' D2 F
B2 F' R' D L' F D
B2 F' R' D L' F D'
B2 F' R' D L' F D2
B2 F' R2 L' D' R F'
B2 F' R2 D L' R F
B2 F' R2 D R L' F
B2 F' R2 D' L' R F'
B2 F' R2 D' R L' F'
U' B2 L R' F D' L2
B2 F' D L' R F R2
