F L U' F' U2 F
F L' D2 R2 U B
F' L2 F2 R U B'
U2 L2 B' L' U' B
L2 U2 B' L' U' B
F R2 U2 L U' B
B2 U R' F B2 U
B2 U R' B2 F U
B2 U F R' B2 U
F U' F' U' L U'
F U2 L R2 U' B
F U2 L U F' U2
F U2 R2 L U' B
U F B2 R' U R
U B2 F R' U R
U' L U L' U F U
L2 R U2 B' L' U' B
U L U' L' F U F'
F L U' D F' U2 F
F L U' D' F' U2 F
F L U' D2 F' U2 F
F L U' F' U2 D F
F L U' F' U2 D' F
F L U' F' U2 D2 F
F L U' F' U2 F D
F L U' F' U2 F D'
F L U' F' U2 F D2
F L U' F' D U2 F
F L U' F' D' U2 F
F L U' F' D2 U2 F
F L U' F' B U2 F
F L U' F' B' U2 F
F L U' F' B2 U2 F
F L U' B F' U2 F
F L U' B' F' U2 F
F L U' B2 F' U2 F
F L D U' F' U2 F
F L D' U' F' U2 F
U2 L D' B' U' L B
U2 L D2 R' B U' B'
F L D2 U' F' U2 F
F2 L F' U' F' U2 F
U2 L B U' D' B' L
U2 L B D' U' B' L
L2 R' U2 B' L' U' B
F L' R2 U D F2 B
F L' R2 U D B F2
F L' R2 U B D F2
F L' R2 U2 L2 U' B
F L' R2 D U F2 B
F L' R2 D U B F2
F L' U' D F' U2 F'
F L' U' D' F' B2 U2
F L' U' D' B2 F' U2
F L' U' F' U' L2 U'
F L' U' F' U2 D F2
F L' U' F' D U2 F2
F L' U' F' D' B2 U2
F L' U2 L2 R2 U' B
F L' U2 L2 U F' U2
F L' U2 R2 L2 U' B
F L' D R2 U F2 B
F L' D R2 U B F2
F L' D U' F' U2 F'
F L' D' U' F' B2 U2
F L' D' U' B2 F' U2
F L' D2 L R2 U B
F L' D2 L' R2 U B
F L' D2 L2 R2 U B
F L' D2 R2 L U B
F L' D2 R2 L' U B
F L' D2 R2 L2 U B
F L' D2 R2 U D B
F L' D2 R2 U D' B
F L' D2 R2 U D2 B
F L' D2 R2 U B D
F L' D2 R2 U B D'
F L' D2 R2 U B D2
F L' D2 R2 D U B
F L' D2 R2 D' U B
F L' D2 R2 D2 U B
F2 L' D2 F' R2 U B2
F2 L' F' D2 R2 U B
R' L2 U2 B' L' U' B
L2 R2 U2 B' L' U' B
R2 L2 U2 B' L' U' B
R L2 U2 B' L' U' B
F' L2 R F2 R U B'
F L2 R U2 L' U' B'
U2 L2 R B' L' U' B
F' L2 R' F2 R U B'
U2 L2 R' B' L' U' B
F' L2 R2 F2 R U B'
F L2 R2 U2 L' U' B
U2 L2 R2 B' L' U' B
B L2 U' F B' L U'
B L2 U' B' F L U'
F L2 U2 L' R2 U' B
F L2 U2 L' U F' U2
D2 L2 U2 B' L' U' B
F L2 U2 R2 L' U' B
D' L2 U2 B' L' U' B
D L2 U2 B' L' U' B
U' L2 D B' L' F2 U'
U2 L2 D B' L' U' B
U2 L2 D' B' L' U' B
U' L2 D2 B' L' U' R2
U2 L2 D2 B' L' U' B
F' L2 F2 R U D B'
F' L2 F2 R U D' B'
F' L2 F2 R U D2 B'
F' L2 F2 R U B' D
F' L2 F2 R U B' D'
F' L2 F2 R U B' D2
F' L2 F2 R D U B'
F' L2 F2 R D' U B'
F' L2 F2 R D2 U B'
F' L2 F2 D R U B'
F' L2 F2 D' R U B'
F' L2 F2 D2 R U B'
U' L2 B' L' U L' U2
U' L2 B' L' F2 U' R
U2 L2 B' L' U' D B
U2 L2 B' L' U' D' B
U2 L2 B' L' U' D2 B
U2 L2 B' L' U' B D
U2 L2 B' L' U' B D'
U2 L2 B' L' U' B D2
U2 L2 B' L' D U' B
U2 L2 B' L' D' U' B
U2 L2 B' L' D2 U' B
U' L2 B' D L' F2 U'
U' L2 B' D2 L' U' R2
U2 L2 B' D L' U' B
U2 L2 B' D' L' U' B
U2 L2 B' D2 L' U' B
U2 L2 B2 L' B U' B
R' U F B2 R' U R
F' R L2 F2 R U B'
F R L2 U2 L' U' B'
R2 U F B2 R' U R
U2 R L2 B' L' U' B
R U F B2 R' U R
B2 R U R2 F B2 U
B2 R U R2 B2 F U
B2 R U F R2 B2 U
B2 R U F B2 R2 U
B2 R U B2 R2 F U
B2 R U B2 F R2 U
F R U2 L U F U2
R' U B2 F R' U R
R2 U B2 F R' U R
R U B2 F R' U R
B2 R F R2 B2 U B'
B2 R F B2 R2 U B
U R F U2 L U' R'
B2 R B2 F R2 U B
F' R' L2 F2 R U B'
U2 R' L2 B' L' U' B
B2 R' U F B2 U F'
B2 R' U B2 F U F'
L2 U' B L' B2 U' R'
F R' U2 L R' U' B
L2 U' B' L' U L U2
F R' U2 R' L U' B
F R' U2 D2 L U' B'
B2 R' D' F U R2 B
F R' D2 U2 L U' B'
L' U2 L2 R B U' B'
B2 R' F U D' R2 B
B2 R' F D' U R2 B
R' U2 L2 B' L' U' B
B2 R' F B2 U' F' U2
L' U2 L2 B' U' B L
L' U2 R L2 B U' B'
R2 U2 L2 B' L' U' B
R U2 L2 B' L' U' B
L2 U2 R B' L' U' B
L2 U2 R' B' L' U' B
L2 U2 R2 B' L' U' B
L2 U2 D B' L' U' B
B2 R' B2 F U' F' U2
F R' B2 R' B2 U B'
U R' B2 R' F U R2
L2 U2 D' B' L' U' B
L2 U2 D2 B' L' U' B
F R2 L' U D F2 B
F R2 L' U D B F2
F R2 L' U B D F2
F R2 L' U2 L2 U' B
F R2 L' D U F2 B
F R2 L' D U B F2
F' R2 L2 F2 R U B'
U2 R2 L2 B' L' U' B
F R2 L2 U2 L' U' B
B2 R2 U R F B2 U
B2 R2 U R B2 F U
B2 R2 U B2 R F U
L' U2 B' L2 U' B L
F R2 U2 L U' D B
F R2 U2 L U' D' B
F R2 U2 L U' D2 B
F R2 U2 L U' B D
F R2 U2 L U' B D'
F R2 U2 L U' B D2
F R2 U2 L D U' B
F R2 U2 L D' U' B
F R2 U2 L D2 U' B
L2 U2 B' L' U' D B
L2 U2 B' L' U' D' B
L2 U2 B' L' U' D2 B
L2 U2 B' L' U' B D
L2 U2 B' L' U' B D'
L2 U2 B' L' U' B D2
L2 U2 B' L' D U' B
L2 U2 B' L' D' U' B
L2 U2 B' L' D2 U' B
F R2 U2 D L U' B
F R2 U2 D' L U' B
F R2 U2 D2 L U' B
L2 U2 B' D L' U' B
L2 U2 B' D' L' U' B
L2 U2 B' D2 L' U' B
L2 U2 B2 L' B U' B
F R2 D U2 L U' B
U R2 D F B2 R' U
U R2 D B2 R' F U
U R2 D B2 F R' U
F R2 D' U2 L U' B
F R2 D2 U2 L U' B
U R2 F U2 L U' R2
U R2 F D B2 R' U
U R2 F B2 R' U R'
F R2 B2 R' B2 U B
U R2 B2 R' F U R'
U R2 B2 F R' U R'
L2 D U2 B' L' U' B
U2 D L2 B' L' U' B
B2 U R F R2 B2 U
B2 U R F B2 R2 U
B2 U R B2 R2 F U
B2 U R B2 F R2 U
B2 U R' D' F U R2
B2 U R' F U D' R2
B2 U R' F D' U R2
B2 U R' F B2 U D
B2 U R' F B2 U D'
B2 U R' F B2 U D2
B2 U R' F B2 D U
B2 U R' F B2 D' U
B2 U R' F B2 D2 U
B2 U R' B2 D F U
B2 U R' B2 D' F U
B2 U R' B2 D2 F U
B2 U R' B2 F U D
B2 U R' B2 F U D'
B2 U R' B2 F U D2
B2 U R' B2 F D U
B2 U R' B2 F D' U
B2 U R' B2 F D2 U
B2 U R2 B2 R F U
D' U F B2 R' U R
D2 U F B2 R' U R
B2 U D' R' F U R'
B2 U D' F R' U R'
D U F B2 R' U R
U D F B2 R' U R
B2 U F R B2 R2 U
B2 U F R' U D' R2
B2 U F R' D' U R2
B2 U F R' B2 U D
B2 U F R' B2 U D'
B2 U F R' B2 U D2
B2 U F R' B2 D U
B2 U F R' B2 D' U
B2 U F R' B2 D2 U
B2 U F R2 B2 R U
B' U F B R' U F'
B2 U F D' R' U R'
B2 U F B2 U2 L U'
B2 U F' R' F2 B2 U
B2 U F' R' B2 F2 U
B U F B R' B2 U
B U F B' U2 L U'
D' U B2 F R' U R
B' U B R' F U F2
D2 U B2 F R' U R
B' U B F R' U F'
B U B R' F B2 U
B U B R' B2 F U
D U B2 F R' U R
U D B2 F R' U R
B U B F R' B2 U
B U B' F U2 L U'
B2 U B2 F U2 L U'
U2 D' L2 B' L' U' B
L2 D' U2 B' L' U' B
B U' L2 F B' L U'
B U' L2 B' F L U'
U D' F B2 R' U R
L' D2 L F R2 U B
F U' D F' U' L U'
F U' D' F' U' L U'
F U' D2 F' U' L U'
U D' B2 F R' U R
F U' F' U' L U' D
F U' F' U' L U' D'
F U' F' U' L U' D2
F U' F' U' L D U'
F U' F' U' L D' U'
F U' F' U' L D2 U'
F U' F' U' D L U'
F U' F' U' D' L U'
F U' F' U' D2 L U'
F U' F' D U' L U'
F U' F' D' U' L U'
F U' F' D2 U' L U'
F U' F' B2 U R' U
D' U2 L2 B' L' U' B
D2 U2 L2 B' L' U' B
U2 D2 L2 B' L' U' B
D U2 L2 B' L' U' B
F2 U2 L D R2 B U'
F U' B2 F' U R' U
L' D2 F R2 U B L
L2 D2 U2 B' L' U' B
F U2 L R2 U' D B
F U2 L R2 U' D' B
F U2 L R2 U' D2 B
F U2 L R2 U' B D
F U2 L R2 U' B D'
F U2 L R2 U' B D2
F U2 L R2 D U' B
F U2 L R2 D' U' B
F U2 L R2 D2 U' B
F U2 L U D F' U2
F U2 L U D' F' U2
F U2 L U D2 F' U2
F U2 L U F' U2 D
F U2 L U F' U2 D'
F U2 L U F' U2 D2
F U2 L U F' D U2
F U2 L U F' D' U2
F U2 L U F' D2 U2
F U2 L U' R2 B R2
F U2 L D R2 U' B
F U2 L D U F' U2
F U2 L D' R2 U' B
F U2 L D' U F' U2
F U2 L D2 R2 U' B
F U2 L D2 U F' U2
U D2 F B2 R' U R
B2 U2 R' F B2 U B2
B2 U2 R' B2 F U B2
F U2 R' D2 L U' B'
F2 U2 D L R2 B U'
F U2 R2 L U' D B
F U2 R2 L U' D' B
F U2 R2 L U' D2 B
F U2 R2 L U' B D
F U2 R2 L U' B D'
F U2 R2 L U' B D2
F U2 R2 L D U' B
F U2 R2 L D' U' B
F U2 R2 L D2 U' B
F2 U2 D R2 L B U'
U' F L U L' U2 L
F U2 R2 D L U' B
F U2 R2 D' L U' B
F' U2 D' L U' L B'
F U2 R2 D2 L U' B
R' F L U' F' U2 F
D' F L U' F' U2 F
D2 F L U' F' U2 F
F U2 D L R2 U' B
F U2 D L U F' U2
F U2 D R2 L U' B
R2 F L U' F' U2 F
R' F L' D2 R2 U B
D' F L' D2 R2 U B
F U2 D' L R2 U' B
F U2 D' L U F' U2
U D2 B2 F R' U R
D F L U' F' U2 F
D2 F L' D2 R2 U B
F U2 D' R2 L U' B
B2 U2 F R' B2 U B2
R F L U' F' U2 F
F U2 D2 L R2 U' B
F U2 D2 L U F' U2
B' U2 F B R U B'
R2 F L' D2 R2 U B
F U2 D2 R2 L U' B
D F L' D2 R2 U B
R F L' D2 R2 U B
U F R U2 L U' R'
R' F R2 U2 L U' B
D' F R2 U2 L U' B
D2 F R2 U2 L U' B
B' U2 B F R U B'
U F R' U2 L U' R
R2 F R2 U2 L U' B
D F R2 U2 L U' B
U F R' B2 R' U R2
U F R2 U2 L U' R2
U F R2 D B2 R' U
R F R2 U2 L U' B
U2 F U F' L U' L'
R' F U' F' U' L U'
D' F U' F' U' L U'
U F R2 B2 R' U R'
D2 F U' F' U' L U'
R' F U2 L R2 U' B
R' F U2 L U F' U2
D' F U2 L R2 U' B
D' F U2 L U F' U2
D2 F U2 L R2 U' B
D2 F U2 L U F' U2
R' F U2 R2 L U' B
D' F U2 R2 L U' B
D2 F U2 R2 L U' B
R2 F U' F' U' L U'
D F U' F' U' L U'
R2 F U2 L R2 U' B
R2 F U2 L U F' U2
D F U2 L R2 U' B
D F U2 L U F' U2
R2 F U2 R2 L U' B
F D L U' F' U2 F
D F U2 R2 L U' B
R F U' F' U' L U'
U F U2 L U L' U2
U F U2 L F2 U' R
R F U2 L R2 U' B
R F U2 L U F' U2
R F U2 R2 L U' B
F D L' D2 R2 U B
L' F D2 R2 U B L
U F D B2 R' U R
U F D' B2 R' U R
U F D2 B2 R' U R
F D R2 U2 L U' B
U' F' L U2 F2 U R
U F B' R U R' F'
U F B' R U R' F'
