U2 L U R U B
U' R U B2 R' B'
U' R U' L U2 B
U' R B2 U R' B'
B2 U' R U B R2
B U' R U B R'
U' B R U B R'
U' B2 R U B R2
B2 L R U L' R2 B'
B2 L R U L' B' R2
B2 L R U R2 L' B'
L' R U' L2 U2 L' B'
L2 R U' L' U2 L' B'
U2 L U L R U B
U2 L U L' R U B
U2 L U L2 R U B
U2 L U R L U B
U2 L U R L' U B
U2 L U R L2 U B
U2 L U R U D B
U2 L U R U D' B
U2 L U R U D2 B
U2 L U R U B D
U2 L U R U B D'
U2 L U R U B D2
U2 L U R D U B
U2 L U R D' U B
U2 L U R D2 U B
U2 L U D R U B
U2 L U D' R U B
U2 L U D2 R U B
U2 L D U R U B
U2 L D' U R U B
U2 L D2 U R U B
U2 L F2 U' L' U' B'
U2 L B U L R U
U2 L B U R L U
R L' U' L2 U2 L' B'
U' L' R U D2 B R2
U' L' R U B D2 R2
U' L' R U' L2 U2 B
U' L' R D' B2 U B'
U' L' R D2 U B R2
F' L' U D2 L R2 F
F' L' U D2 L F R2
F' L' U D2 R2 L F
U' L' D' R B2 U B'
U' L' D' B2 R U B
U' L' D2 R U B R
F' L' D2 U L R2 F
F' L' D2 U L F R2
F' L' D2 U R2 L F
R L2 U' L' U2 L' B'
U' L2 R U' L' U2 B
L U L R U L2 B'
L U L2 R U L B'
L U R L U L2 B'
L U R L2 U L B'
B2 R L U L' R2 B'
B2 R L U L' B' R2
B2 R L U R2 L' B'
U' R L' U D2 B R2
U' R L' U B D2 R2
U' R L' U' L2 U2 B
U' R L' D' B2 U B'
U' R L' D2 U B R2
U' R L2 U' L' U2 B
U' R U R B2 R' B
U' R U D B2 R' B'
U' R U D' B2 R' B'
U' R U D2 B2 R' B'
U' R U B2 R B' R2
U' R U B2 R' D B'
U' R U B2 R' D' B'
U' R U B2 R' D2 B'
U' R U B2 R' B' D
U' R U B2 R' B' D'
U' R U B2 R' B' D2
U' R U B2 R2 B' R
U' R U B2 D R' B'
U' R U B2 D' R' B'
U' R U B2 D2 R' B'
U' R U' L U2 D B
U' R U' L U2 D' B
U' R U' L U2 D2 B
U' R U' L U2 B D
U' R U' L U2 B D'
U' R U' L U2 B D2
U' R U' L D U2 B
U' R U' L D' U2 B
U' R U' L D2 U2 B
U' R U' L F U2 B
U' R U' L F' U2 B
U' R U' L F2 U2 B
U2 R U' L R' F U2
U2 R U' L F R' U2
U' R U' D L U2 B
U' R U' D' L U2 B
U2 R U' R' L F U2
U' R U' D2 L U2 B
U' R U' F L U2 B
U' R U' F' L U2 B
U' R U' F2 L U2 B
U' R D U B2 R' B'
U' R D U' L U2 B
U' R D B2 U R' B'
U' R D' U B2 R' B'
U' R D' U' L U2 B
U' R D' B2 U R' B'
U' R D2 U B2 R' B'
U' R D2 U' L U2 B
U' R D2 B2 U R' B'
B2 R F' L' U L R2
B2 R F' L' U R2 L
R2 U' R' U' L F' U2
R2 U' R' U' F' L U2
R' U' R2 U B2 R' B
R' U' R2 B2 U R' B
U' R B2 U R B' R2
U' R B2 U R' D B'
U' R B2 U R' D' B'
U' R B2 U R' D2 B'
U' R B2 U R' B' D
U' R B2 U R' B' D'
U' R B2 U R' B' D2
U' R B2 U R2 B' R
U' R B2 U D R' B'
U' R B2 U D' R' B'
U' R B2 U D2 R' B'
U' R B2 D U R' B'
U' R B2 D' U R' B'
U' R B2 D2 U R' B'
F R' D R F' B2 R'
F R' D R B2 F' R'
F R' D R2 B2 R' F'
F R' D B2 R F' R2
R U2 L U' L' U' B'
B2 R' F' U' L' R2 U
B2 R' F' U' R2 L' U
U' R' B R2 U B R'
U' R' B2 R2 U B R
B2 R2 U' R' U R2 B
U2 D L U R U B
U' D R U B2 R' B'
U' D R U' L U2 B
U' D R B2 U R' B'
U' D B R U B R'
B' U F2 L' U' B' R'
B2 U F2 L' U' R' B'
U' D B2 R U B R2
U2 D' L U R U B
B2 U' L R U B R2
U' D' R U B2 R' B'
D' U' R U B2 R' B'
U' D' R U' L U2 B
D' U' R U' L U2 B
D2 U' R U B2 R' B'
D2 U' R U' L U2 B
B' U' L' R B' U B2
B U' L R U B R'
B2 U' L' R U B R2
D' U' R B2 U R' B'
U' D' R B2 U R' B'
D2 U' R B2 U R' B'
D U' R U B2 R' B'
D U' R U' L U2 B
B' U' L' B' R U B
B U' L' R U B R'
B2 U' L2 R U B R2
D U' R B2 U R' B'
B U' L2 R U B R'
B' U' R L' B' U B2
B' U' R U B' R' B2
B2 U' R L U B R2
B2 U' R L' U B R2
B2 U' R L2 U B R2
R' D' F2 D B2 R' B
B2 U' R U B R2 D
B2 U' R U B R2 D'
B2 U' R U B R2 D2
B2 U' R U B' R2 B2
B2 U' R U B2 R2 B'
B2 U' R D B2 U B'
R' D' F2 B2 D R' B
B' U' R B2 U B' R'
B U' R L U B R'
B U' R L' U B R'
B2 U' R B' U R2 B2
B2 U' R B' U B2 R2
B U' R L2 U B R'
B2 U' R B2 U R2 B'
B2 U' R B2 U B' R2
B U' R U B R' D
B U' R U B R' D'
B U' R U B R' D2
B U' R U B D R'
B U' R U B D' R'
B U' R U B D2 R'
B U' R B' U B2 R'
D' U' B R U B R'
U' D' B R U B R'
B2 U' D R U B R2
D2 U' B R U B R'
R' D' B2 F2 D R' B
B2 U' D' R U B R2
D U' B R U B R'
B2 U' D2 R U B R2
D' U' B2 R U B R2
U' D' B2 R U B R2
D2 U' B2 R U B R2
D' U2 L U R U B
D2 U2 L U R U B
D U' B2 R U B R2
U2 D2 L U R U B
D U2 L U R U B
U' D2 R U B2 R' B'
U' D2 R U' L U2 B
B U' B R U B R2
B2 U' B' R U B R'
U' D2 R B2 U R' B'
U' D2 B R U B R'
U' D2 B2 R U B R2
B2 D U' R U B R2
R F' L' U D2 L R2
R F' L' U D2 R2 L
R F' L' U' L2 U2 L'
R F' L' D2 U L R2
R F' L' D2 U R2 L
B2 D' U' R U B R2
R F' B2 L' U L R'
R F' B2 L' U R' L
U F2 L' U L2 F U2
U F2 L' U' D2 R2 B'
U F2 L' U' D2 B' R2
U F2 L' U' B' D2 R2
U F2 L' D F2 U' B'
U F2 L' D2 U' R2 B'
U F2 L' D2 U' B' R2
U' B L R U B R'
B2 D2 U' R U B R2
U' B L' R U B R'
U' B L2 R U B R'
U' B R L U B R'
U' B R L' U B R'
U' B R L2 U B R'
U' B R U B R' D
U' B R U B R' D'
U' B R U B R' D2
U' B R U B D R'
U' B R U B D' R'
U' B R U B D2 R'
U' B R B' U B2 R'
D2 B U' R U B R'
D' B U' R U B R'
D B U' R U B R'
U' B' R B' U R' B2
B2 F' L' U L R' F
B2 F' L' U L F R'
B2 F' L' U R' L F
U' B2 L R U B R2
U' B2 L' R U B R2
U' B2 L2 R U B R2
U' B2 R L U B R2
U' B2 R L' U B R2
U' B2 R L2 U B R2
U' B2 R U B R2 D
U' B2 R U B R2 D'
U' B2 R U B R2 D2
U' B2 R U B' R2 B2
