F' L D B2 D R2
F' L D2 R2 D' B2
D L F R F2 B2
D L F R B2 F2
D L F B2 R F2
D L F B2 R F2
U L F' D R2 B2
U L F' D B2 R2
D L B2 F R F2
D L B2 F R F2
D L' F' L2 B2 R'
F' L2 D B2 L' R'
F' L2 D B2 R' L'
F R F2 L D' B2
F R2 U' L R' F2
F R2 U' L F2 R'
F R2 U' R' L F2
F R2 U' R' F2 L
F R2 U' F2 L R'
F R2 U' F2 R' L
L D F R F2 B2
L D F R B2 F2
L D F B2 R F2
L D B2 F R F2
D F L R F2 B2
D F L R B2 F2
D F L B2 R F2
D F R L F2 B2
D F R L B2 F2
D F R F2 L B2
F' D L B2 D2 R2
F' D L2 B2 L' R'
F' D L2 B2 R' L'
L' F' L2 D B2 R'
D' F' L D2 R2 B
D F' L B2 D2 R2
D F' L2 B2 L' R'
D F' L2 B2 R' L'
F' D' L D2 R2 B2
F' D' L D2 B2 R2
F L R U R U' F2
F L R F2 U' L' U
D L R' F R F' B2
D L R' F R B2 F'
D L R' F B2 R F'
D L R' B2 F R F'
F' L R2 D2 R2 D B2
F' L U R2 U L2 U2
F' L U R2 U' D2 R2
F' L U R2 D F2 U'
F' L U R2 D2 U' R2
F' L U D F2 U' B2
F L U R2 U' R' F2
F L U R2 U' F2 R'
U L U F R2 U' F2
F' L U' D2 L2 U R2
F' L U2 L2 U' R2 U'
F' L U2 L2 U2 D B2
F' L U2 L2 D U2 B2
F' L U2 L2 D' F2 U2
D' L U2 F2 U2 F R
F' L D R B2 D R2
F' L D R' B2 D R2
F' L D R2 B2 D R2
F' L D U F2 U' B2
R' L F R D F' B2
R' L F R D B2 F'
R' L F R F' D B2
U2 L D F' B' R' B'
F' L D B D B R2
F' L D B' D R2 B'
F' L D B' D B' R2
F' L D B2 R D R2
F' L D B2 R' D R2
F' L D B2 R2 D R2
F' L D B2 U F2 U'
F' L D B2 D R2 D
F' L D B2 D R2 D'
F' L D B2 D R2 D2
U L D F' B2 D R2
U2 L D B' F' R' B'
U2 L D B2 D2 F' R
F L D B2 D' R F2
U L D B2 F' D R2
U L D' F' D R2 B
F' L D2 R D' R B2
F' L D2 R D' B2 R
F' L D2 R' D' R' B2
F' L D2 R2 U' L2 U
F' L D2 R2 D' B2 D
F' L D2 R2 D' B2 D'
F' L D2 R2 D' B2 D2
F' L D2 R2 B D' B2
F' L D2 R2 B' D' B2
F' L D2 R2 B2 D' B2
F' L D2 U' L2 U R2
D' L D2 F R F2 B2
D' L D2 F R B2 F2
D' L D2 F B2 R F2
F' L D2 B R2 D' B2
F' L D2 B' R2 D' B2
D' L D2 B2 F R F2
F' L D2 B2 R2 D' B2
D' L F R' F2 R2 B
D L F R F2 B2 D
D L F R F2 B2 D'
D L F R F2 B2 D2
D L F R B2 F2 D
D L F R B2 F2 D'
D L F R B2 F2 D2
D L F R' F2 R2 B2
D L F R' F2 B2 R2
D L F R' B2 R2 F2
D L F R' B2 F2 R2
D L F R2 F2 R' B2
D L F B' R F2 B'
D L F B' R B' F2
D L F B2 R F2 D
D L F B2 R F2 D'
D L F B2 R F2 D2
D L F B2 R' F2 R2
D L F B2 R2 F2 R'
D L F' L2 B2 L2 R'
D L F' L2 B2 R' L2
D' L F' U2 L' F' U2
D L F' U2 L' U2 B2
U2 L F' D B' R' B'
U L F' U R2 F2 U'
U L F' U F2 R2 U'
U2 L F' B D B2 R'
U L F' D R B2 R
U L F' D R2 B2 D
U L F' D R2 B2 D'
U L F' D R2 B2 D2
U2 L F' B' D R' B2
U L F' D B' R2 B'
U L F' D B2 R2 D
U L F' D B2 R2 D'
U L F' D B2 R2 D2
D L F' B2 U2 L' U2
U L F' B D R2 B2
U L F' B D B2 R2
U L F' B' D R2 B2
U L F' B' D B2 R2
U L F' B2 D R2 B2
U L F' B2 D B2 R2
F' L B D B2 D R2
F' L B D2 R2 D' B2
U2 L B D F' B2 R'
U2 L B D B2 F' R'
U2 L B F' D B2 R'
U L B F' D R2 B2
U L B F' D B2 R2
F' L B' D B2 D R2
F' L B' D2 R2 D' B2
U2 L B' D F' R' B2
D L B' F R F2 B'
D L B' F R B' F2
U2 L B' F' D R' B2
U L B' F' D R2 B2
U L B' F' D B2 R2
D L B2 R' F R F'
F' L B2 D B2 D R2
F' L B2 D2 R2 D' B2
D L B2 D F R F2
D L B2 D' F R F2
D L B2 D2 F R F2
D L B2 F R F2 D
D L B2 F R F2 D'
D L B2 F R F2 D2
D L B2 F R' F2 R2
D L B2 F R2 F2 R'
D L B2 F' U2 L' U2
U L B2 F' D R2 B2
U L B2 F' D B2 R2
F L' R2 U' L2 R' F2
F L' R2 U' L2 F2 R'
F L' R2 U' R' L2 F2
F L' R2 U' R' F2 L2
F L' R2 U' F2 L2 R'
F L' R2 U' F2 R' L2
D L' R2 B2 L2 F R
L R' F R D F' B2
L R' F R D B2 F'
L R' F R F' D B2
D' L' F L2 R F2 B'
D' L' F L2 R B' F2
D' L' F L2 B' R F2
D' L' F R L2 F2 B'
D' L' F R L2 B' F2
D L' F L2 R F2 B2
D L' F L2 R B2 F2
D L' F L2 B2 R F2
D L' F R L2 F2 B2
D L' F R L2 B2 F2
D L' F R F2 L2 B2
D L' F R F2 B2 L2
D L' F R B2 L2 F2
D L' F R B2 F2 L2
D L' F B2 L2 R F2
D L' F B2 R L2 F2
D L' F B2 R F2 L2
D L' F' L2 R B2 R'
D L' F' L2 R' B2 R'
D L' F' L2 R2 B2 R'
D L' F' L2 B2 R' D
D L' F' L2 B2 R' D'
D L' F' L2 B2 R' D2
D L' F' L2 B2 D R'
D L' F' L2 B2 D' R'
D L' F' L2 B2 D2 R'
D L' F' R L2 B2 R'
D L' F' R' L2 B2 R'
D L' F' R2 L2 B2 R'
F L' F2 L2 D B2 R'
D L' B2 L2 F R F2
D L' B2 F L2 R F2
D L' B2 F R L2 F2
D L' B2 F R F2 L2
F L2 R2 U' L' R' F2
F L2 R2 U' L' F2 R'
F L2 R2 U' R' L' F2
F' L2 D L' B2 D2 R2
F' L2 D R B2 L' R'
F' L2 D R B2 R' L'
F' L2 D R' B2 L' R'
F' L2 D R' B2 R' L'
F' L2 D R2 B2 L' R'
F' L2 D R2 B2 R' L'
U L2 D L' F' R B2
U L2 D L' F' B2 R
U L2 D L' B2 F' R
F' L2 D B L' B R'
F' L2 D B2 L' R' D
F' L2 D B2 L' R' D'
F' L2 D B2 L' R' D2
F' L2 D B2 L' D R'
F' L2 D B2 L' D' R'
F' L2 D B2 L' D2 R'
F' L2 D B2 R' L' D
F' L2 D B2 R' L' D'
F' L2 D B2 R' L' D2
F' L2 D B2 R' D L'
F' L2 D B2 R' D' L'
F' L2 D B2 R' D2 L'
F' L2 D B2 D L' R'
F' L2 D B2 D R' L'
F' L2 D B2 D' L' R'
F' L2 D B2 D' R' L'
F' L2 D B2 D2 L' R'
F' L2 D B2 D2 R' L'
F' L2 D' L' D2 R2 B2
F' L2 D' L' D2 B2 R2
U L2 D B2 L' F' R
L U L F R2 U' F2
L' U L2 D F' R B2
L' U L2 D F' B2 R
L' U L2 D B2 F' R
L U R2 U B L U2
F' L2 B2 L' D R' B2
D L2 B2 L' F R F2
F' L2 B2 D L' R' B2
F' L2 B2 D R' L' B2
F' L2 B2 D R' B2 L'
F R L U R U' F2
F R L F2 U' L' U
F R U R U' L F2
F R U R U' F2 L
L U F2 R2 U' F R
R2 U' L R2 D' F' R
F R F D' F L B'
F R F2 L U' L2 U
F R F2 L D' B2 D
F R F2 L D' B2 D'
F R F2 L D' B2 D2
F R F2 L B D' B2
F R F2 L B' D' B2
F R F2 L B2 D' B2
F R F2 U' L' U L2
F R F2 D L D' B2
F R F2 D' L D' B2
F R F2 D2 L D' B2
R2 U' R2 L D' F' R
R2 U' R2 D' L F' R
R2 U' R2 D' F' L R
R2 U' R2 D' F' R L
D R' L F R F' B2
D R' L F R B2 F'
D R' L F B2 R F'
D R' L B2 F R F'
D R' F L R F' B2
D R' F L R B2 F'
D R' F L B2 R F'
D R' F R L F' B2
D R' F R L B2 F'
D R' F R F' L B2
F' R2 L D2 R2 D B2
L U2 D' F2 U2 F R
F R2 L' U' L2 R' F2
F R2 L' U' L2 F2 R'
F R2 L' U' R' L2 F2
F R2 L' U' R' F2 L2
F R2 L' U' F2 L2 R'
F R2 L' U' F2 R' L2
D R2 L' B2 L2 F R
F R2 L2 U' L' R' F2
F R2 L2 U' L' F2 R'
F R2 L2 U' R' L' F2
F2 R2 U' F L D2 R2
F2 R2 U' F' L R F2
F2 R2 U' F' R L F2
F2 R2 U' F' R F2 L
F R2 U' L R F2 R2
F R2 U' L R' F2 D
F R2 U' L R' F2 D'
F R2 U' L R' F2 D2
F R2 U' L F R' F
F R2 U' L F2 R' D
F R2 U' L F2 R' D'
F R2 U' L F2 R' D2
F R2 U' L F2 D R'
F R2 U' L F2 D' R'
F R2 U' L F2 D2 R'
F R2 U' L' R' F2 L2
F R2 U' L' F2 L2 R'
F R2 U' L' F2 R' L2
F R2 U' R L F2 R2
F R2 U' R F2 L R2
F R2 U' R F2 R2 L
F R2 U' R' L F2 D
F R2 U' R' L F2 D'
F R2 U' R' L F2 D2
F R2 U' R' L' F2 L2
F R2 U' R' F' L F'
F R2 U' R' F2 L D
F R2 U' R' F2 L D'
F R2 U' R' F2 L D2
F R2 U' R' F2 D L
F R2 U' R' F2 D' L
F R2 U' R' F2 D2 L
F R2 U' F R' F L
F R2 U' F' L F' R'
F R2 U' F2 L R' D
F R2 U' F2 L R' D'
F R2 U' F2 L R' D2
F R2 U' F2 L D R'
F R2 U' F2 L D' R'
F R2 U' F2 L D2 R'
F R2 U' F2 R' L D
F R2 U' F2 R' L D'
F R2 U' F2 R' L D2
F R2 U' F2 R' D L
F R2 U' F2 R' D' L
F R2 U' F2 R' D2 L
F R2 U' F2 D L R'
F R2 U' F2 D R' L
F R2 U' F2 D' L R'
F R2 U' F2 D' R' L
F R2 U' F2 D2 L R'
F R2 U' F2 D2 R' L
F R2 D' L2 U' L' R'
F R2 D' L2 U' R' L'
L2 D L F' L2 B2 R'
L2 D L' F R F2 B2
L2 D L' F R B2 F2
L2 D L' F B2 R F2
L2 D L' B2 F R F2
F R2 F U' R' F L
F R2 F U' F L R'
F R2 F U' F R' L
F2 R2 F' U' L R F2
F2 R2 F' U' R L F2
F2 R2 F' U' R F2 L
L D L2 F' L2 B2 R'
F' R2 F2 U' L R F2
F' R2 F2 U' R L F2
F' R2 F2 U' R F2 L
F R2 F' U' L F' R'
F R2 F' U' F' L R'
F R2 F' U' F' R' L
L D R' F R F' B2
L D R' F R B2 F'
L D R' F B2 R F'
L D R' B2 F R F'
D' U L F' D R2 B
U2 D L F' B' R' B'
U2 D L B' F' R' B'
U2 D L B2 D2 F' R
D U L F' B2 D R2
D U L B2 F' D R2
U D L F' B2 D R2
U D L B2 F' D R2
L D F R F2 B2 D
L D F R F2 B2 D'
L D F R F2 B2 D2
L D F R B2 F2 D
L D F R B2 F2 D'
L D F R B2 F2 D2
L D F R' F2 R2 B2
L D F R' F2 B2 R2
L D F R' B2 R2 F2
L D F R' B2 F2 R2
L D F R2 F2 R' B2
L D F B' R F2 B'
L D F B' R B' F2
L D F B2 R F2 D
L D F B2 R F2 D'
L D F B2 R F2 D2
L D F B2 R' F2 R2
L D F B2 R2 F2 R'
L D F' L2 B2 L2 R'
L D F' L2 B2 R' L2
L D F' U2 L' U2 B2
L D F' B2 U2 L' U2
F U R F2 L D' B2
F' U R2 U L' U2 L2
F' U R2 U' L D2 R2
F' U R2 F2 U' L R
F' U R2 F2 U' R L
F U R2 U' L R' F2
F U R2 U' L F2 R'
F U R2 U' R' L F2
F U R2 U' R' F2 L
F U R2 U' F2 L R'
F U R2 U' F2 R' L
L2 D B2 L' F R F2
L D B' F R F2 B'
L D B' F R B' F2
U2 D F' L B' R' B'
L D B2 R' F R F'
L D B2 D F R F2
L D B2 D' F R F2
L D B2 D2 F R F2
L D B2 F R F2 D
L D B2 F R F2 D'
L D B2 F R F2 D2
L D B2 F R' F2 R2
L D B2 F R2 F2 R'
L D B2 F' U2 L' U2
F' U F2 R2 U' L R'
F' U F2 R2 U' R' L
U D' L F' D R2 B
L D' U2 F2 U2 F R
L D' F R' F2 R2 B
L D' F' U2 L' F' U2
F U' R F2 L D' B2
U2 D' F2 U2 F L R
U2 D' F2 U2 F R L
F U' R2 U' L R' F2
F U' R2 U' L F2 R'
F U' R2 U' R' L F2
F U' R2 U' R' F2 L
F U' R2 U' F2 L R'
F U' R2 U' F2 R' L
D U2 L F' B' R' B'
D U2 L B' F' R' B'
D U2 L B2 D2 F' R
F' U2 L' U' R2 U' L2
F' U2 L' U2 L2 D B2
L D2 F R F2 D' B2
D U2 F' L B' R' B'
D' U2 F2 U2 F L R
D' U2 F2 U2 F R L
F U2 R F2 L D' B2
F' U2 D L' U2 L2 B2
F' U2 D L' U2 B2 L2
F U2 R2 U' L R' F2
F U2 R2 U' L F2 R'
F U2 R2 U' R' L F2
F U2 R2 U' R' F2 L
R' F L R D F' B2
R' F L R D B2 F'
R' F L R F' D B2
F U2 R2 U' F2 L R'
F U2 R2 U' F2 R' L
F' U2 D' L' F2 U2 L2
F' U2 D' F2 U2 L R
F' U2 D' F2 U2 R L
D F L R F2 B2 D
D F L R F2 B2 D'
D F L R F2 B2 D2
D F L R B2 F2 D
D F L R B2 F2 D'
D F L R B2 F2 D2
D F L R' F2 R2 B2
D F L R' F2 B2 R2
D F L R' B2 R2 F2
D F L R' B2 F2 R2
D F L R2 F2 R' B2
D' F L2 R B' L' F2
D F L B' R F2 B'
D F L B' R B' F2
D2 F L2 U L' R F2
D2 F L2 U R L' F2
D F L B2 R F2 D
D F L B2 R F2 D'
D F L B2 R F2 D2
D F L B2 R' F2 R2
D F L B2 R2 F2 R'
D F L' R F2 L2 B2
D F L' R F2 B2 L2
D F L' R B2 L2 F2
D F L' R B2 F2 L2
D' F L2 B' L' R F2
D' F L2 B' R L' F2
R' F R L D F' B2
R' F R L D B2 F'
R' F R L F' D B2
D F L' F2 L2 B2 R'
D' F R L2 B' L' F2
D F L' B2 L2 R F2
D F L' B2 R L2 F2
D F L' B2 R F2 L2
R' F R D L F' B2
R' F R D L B2 F'
D F L2 R B2 L' F2
R' F R D F' L B2
R' F R F' L D B2
R' F R F' D L B2
D2 F R F2 D' L B2
R' F R' U' L R2 F'
R' F R' U' R2 L F'
R' F R' U' R2 F' L
D F L2 B2 L' R F2
D F L2 B2 R L' F2
D F R L F2 B2 D
D F R L F2 B2 D'
D F R L F2 B2 D2
D F R L B2 F2 D
D F R L B2 F2 D'
D F R L B2 F2 D2
D F R L' F2 L2 B2
D F R L' F2 B2 L2
D F R L' B2 L2 F2
D F R L' B2 F2 L2
D F R L2 B2 L' F2
D' F R' F2 L R2 B
D' F R' F2 R2 L B
D F R F' L F' B2
D F R F' L B2 F'
L F R U R U' F2
D F R F2 L B2 D
D F R F2 L B2 D'
D F R F2 L B2 D2
D F R F2 L' B2 L2
D F R F2 L2 B2 L'
D F R' L F2 R2 B2
D F R' L F2 B2 R2
D F R' L B2 R2 F2
D F R' L B2 F2 R2
L' F R2 U' L2 R' F2
L' F R2 U' L2 F2 R'
L' F R2 U' R' L2 F2
L' F R2 U' R' F2 L2
L' F R2 U' F2 L2 R'
L' F R2 U' F2 R' L2
L F R F2 U' L' U
D F R' F2 L R2 B2
D F R' F2 L B2 R2
D F R' F2 R2 L B2
D F R' B2 R2 F2 L'
D F R2 L F2 R' B2
D F R2 F2 L R' B2
D F R2 F2 R' L B2
D F U L R F2 B2
D F U L R B2 F2
D F U L B2 R F2
D F U R L F2 B2
D F U R L B2 F2
D F U R F2 L B2
F' D L R B2 D2 R2
F' D L R' B2 D2 R2
F' D L R2 B2 D2 R2
F' D L U2 L2 U2 B2
R2 F U' L R2 F' R'
L F U R2 U' R' F2
L F U R2 U' F2 R'
F' D L D2 R2 D2 B2
D F U' L R F2 B2
D F U' L R B2 F2
D F U' L B2 R F2
R2 F U' R2 L F' R'
R2 F U' R2 F' L R'
R2 F U' R2 F' R' L
D F U' R L F2 B2
D F U' R L B2 F2
F' D L B D2 B R2
D F U' R F2 L B2
F' D L B' D2 R2 B'
F' D L B' D2 B' R2
F' D L B2 R D2 R2
F' D L B2 R' D2 R2
F' D L B2 R2 D2 R2
F' D L B2 U2 L2 U2
F' D L B2 D2 R2 D
F' D L B2 D2 R2 D'
F' D L B2 D2 R2 D2
D F U2 L R F2 B2
D F U2 L R F2 B2
D F U2 L R B2 F2
D F U2 L B2 R F2
D F U2 R L F2 B2
D F U2 R L B2 F2
D F U2 R F2 L B2
F' D L' B2 L2 D2 R2
F' D L2 R B2 L' R'
F' D L2 R B2 R' L'
F' D L2 R' B2 L' R'
F' D L2 R' B2 R' L'
F' D L2 R2 B2 L' R'
F' D L2 R2 B2 R' L'
F D L B2 D' R F2
F' D L2 B L' B R'
F' D L2 B2 L' R' D
F' D L2 B2 L' R' D'
F' D L2 B2 L' R' D2
F' D L2 B2 L' D R'
F' D L2 B2 L' D' R'
F' D L2 B2 L' D2 R'
F' D L2 B2 R' L' D
F' D L2 B2 R' L' D'
F' D L2 B2 R' L' D2
F' D L2 B2 R' D L'
F' D L2 B2 R' D' L'
F' D L2 B2 R' D2 L'
F' D L2 B2 D L' R'
F' D L2 B2 D R' L'
F' D L2 B2 D' L' R'
F' D L2 B2 D' R' L'
F' D L2 B2 D2 L' R'
F' D L2 B2 D2 R' L'
F' D R L B2 D2 R2
F' D R L2 B2 L' R'
F' D R L2 B2 R' L'
F' D R' L B2 D2 R2
L F D B2 D' R F2
F' D R' L2 B2 L' R'
F' D R' L2 B2 R' L'
F' D R2 L B2 D2 R2
F' D R2 L2 B2 L' R'
F' D R2 L2 B2 R' L'
F D R2 U L R' B2
F D R2 U R' L B2
D' F' L R2 D2 B R2
D' F' L R2 B D2 R2
D' F' L U2 L2 F' U2
D' F' L U2 F' L2 U2
D' F' L D2 R2 D B
D' F' L D2 R2 D' B
D' F' L D2 R2 D2 B
D' F' L D2 R2 B D
D' F' L D2 R2 B D'
D' F' L D2 R2 B D2
D' F' L D2 B R2 B
D' F' L D2 B' R2 B
D' F' L D2 B2 R2 B
D F B2 R F2 D2 L2
D' F' L B D2 R2 B
D F B2 R2 F2 L' R'
D F B2 R2 F2 R' L'
D' F' L B' D2 R2 B
F' D U2 L' U2 L2 B2
F' D U2 L' U2 B2 L2
D' F' L B2 D2 R2 B
U2 F' L D B' R' B'
D F' L R B2 D2 R2
D F' L R' B2 D2 R2
D F' L R2 B2 D2 R2
L' F' L' D L' B2 R'
U2 F' L B D B2 R'
U2 F' L B' D R' B2
D F' L U2 L2 U2 B2
D' F' L' F' U2 F L2
D F' L D2 R2 D2 B2
U F' L U R2 F U'
U F' L U F R2 U'
D F' L B D2 B R2
D F' L B' D2 R2 B'
D F' L B' D2 B' R2
D F' L B2 R D2 R2
D F' L B2 R' D2 R2
D F' L B2 R2 D2 R2
D F' L B2 U2 L2 U2
D F' L B2 D2 R2 D
D F' L B2 D2 R2 D'
D F' L B2 D2 R2 D2
L' F' L2 D R B2 R'
L' F' L2 D R' B2 R'
L' F' L2 D R2 B2 R'
L' F' L2 D B2 R' D
L' F' L2 D B2 R' D'
L' F' L2 D B2 R' D2
L' F' L2 D B2 D R'
L' F' L2 D B2 D' R'
L' F' L2 D B2 D2 R'
B2 D F B2 L R F2
B2 D F B2 R L F2
B2 D F B2 R F2 L
B2 D F' L2 B2 L R'
