B' L F2 B R U
B' L B F2 R U
D' R' U B L2 F
B R' U2 F2 B' U
B R' U2 B' F2 U
B' U2 L F2 B U
B' U2 L B F2 U
B' U2 F2 L B U
B' L R' F2 R B U
U' L D' L2 B2 R' B
D L D' F2 R U B'
B' L F2 D B R U
B' L F2 D' B R U
B' L F2 D2 B R U
B' L F2 B R U D
B' L F2 B R U D'
B' L F2 B R U D2
B' L F2 B R D U
B' L F2 B R D' U
B' L F2 B R D' U
B' L F2 B R D2 U
B' L F2 B D R U
B' L F2 B D' R U
B' L F2 B D2 R U
B' L F2 B' R B2 U
B' L F2 B2 R B' U
B' L B R F2 R U
B' L B R' F2 R U
B' L B R2 F2 R U
B' L B F2 R U D
B' L B F2 R U D'
B' L B F2 R U D2
B' L B F2 R D U
B' L B F2 R D' U
B' L B F2 R D2 U
B' L B F2 D R U
B' L B F2 D' R U
B' L B F2 D2 R U
B' L B' F2 R B2 U
B' L B2 F2 R B' U
F2 L' U2 D L U' B'
F2 L' D U2 L U' B'
U' L' D' B2 L2 R' B
U' L' D' B2 R' L2 B
U' L' D' B2 R' B L2
B L2 R' F L2 B' U'
F2 L2 D L U F2 B'
F2 L2 D L U B' F2
B L2 F L2 R' B' U'
B L2 F R' L2 B' U'
B' L2 B L' F2 R U
D' R U' L2 D2 R2 B
D' R U' F' U2 F L2
U R U2 D' L2 R' B
U R U2 D' R' L2 B
U R U2 D' R' B L2
U R D' R' B L2 F
U R D' U2 L2 R' B
U R D' U2 R' L2 B
U R D' U2 R' B L2
B' R' L F2 R B U
B R' L2 F L2 B' U'
D' R' U F B L2 F
D' R' U F' B L2 F
D' R' U F2 B L2 F
D' R' U B L2 D F
D' R' U B L2 D' F
D' R' U B L2 D2 F
D' R' U B L2 F D
D' R' U B L2 F D'
D' R' U B L2 F D2
D' R' U B F L2 F
D' R' U B F' L2 F
D' R' U B F2 L2 F
D' R' U' L2 D2 B R2
D' R' U' L2 B D2 R2
D' R' U' B L2 D2 R2
B R' U2 D' B' U L2
B R' U2 F2 D B' U
B R' U2 F2 D' B' U
B R' U2 F2 D2 B' U
B R' U2 F2 B' U D
B R' U2 F2 B' U D'
B R' U2 F2 B' U D2
B R' U2 F2 B' D U
B R' U2 F2 B' D' U
B R' U2 F2 B' D2 U
B R' U2 B' U D' L2
B R' U2 B' D' U L2
B R' U2 B' F2 U D
B R' U2 B' F2 U D'
B R' U2 B' F2 U D2
B R' U2 B' F2 D U
B R' U2 B' F2 D' U
B R' U2 B' F2 D2 U
B R' D' U2 B' U L2
B' R' D2 B2 R' F' U'
D' R' F U B L2 F
B R' D2 B2 U2 B U
B R' F U2 F B' U
B R' F U2 B' F U
D' R' F' U B L2 F
B R' F' U2 F' B' U
B R' F' U2 B' F' U
D' R' F2 U B L2 F
B R' B U' D' L2 R2
B R' B U' D' R2 L2
B R' B U2 F2 B2 U
B R' B U2 B2 F2 U
B R' B D' U' L2 R2
B R' B D' U' R2 L2
B R' B D2 F2 B2 U'
B R' B D2 B2 F2 U'
B R' B2 U2 F2 B U
B R' B2 U2 B F2 U
B R2 U2 F2 B' L' U
B R2 U2 B' F2 L' U
B' R2 D2 F' B2 R' U'
B' R2 D2 B2 F' R' U'
B' R2 F' U2 L F' U
B' R2 F' U2 F' L U
F' R2 B R' U2 B' U
D U L R2 U2 R2 B'
D U L R2 U2 B' R2
U D L R2 U2 R2 B'
U D L R2 U2 B' R2
D U L' R2 F U2 R2
U D L' R2 F U2 R2
D U L' F R2 U2 R2
U D L' F R2 U2 R2
D' U R F' U2 L2 R'
D' U R F' U2 R' L2
D' U R' U2 L2 B R
D' U R' U2 B L2 R
D' U R' U2 B R L2
D' U R' B L2 R F
D' U R' B R L2 F
D U R2 L U2 R2 B'
D U R2 L U2 B' R2
D U R2 L' F U2 R2
U D R2 L U2 R2 B'
U D R2 L U2 B' R2
U D R2 L' F U2 R2
R' D' R' U B L2 F
R2 D' R' U B L2 F
R D' R' U B L2 F
D' U' L' B2 L' R' B
U' D' L' B2 L' R' B
U' D' L' B2 R' L' B
D' U' L' B2 R' L' B
U' D' L' B2 R' B L'
D' U' L' B2 R' B L'
U' D' L2 R D2 R2 B
D' U' L2 R D2 R2 B
U' D' L2 R' D2 B R2
D' U' L2 R' D2 B R2
U' D' L2 R' B D2 R2
D' U' L2 R' B D2 R2
U' D' R L2 D2 R2 B
D' U' R L2 D2 R2 B
B2 U' L D' L2 R2 B'
B2 U' L D' L2 B' R2
B2 U' L D' R2 L2 B'
B' U' L F2 B U F2
B' U' L B F2 U F2
D' U' R F' U2 F L2
U' D' R F' U2 F L2
U' D' R' L2 D2 B R2
