B2 L U' B' L U
B U' L F B' U
B U' L B' F U
B2 D' L R' B R'
B2 D' L B R' B
B2 D' R' L B R'
D' B2 D L B' R'
B2 L R U' B' L U
B2 L R' U' B' L U
B2 L R2 U' B' L U
B2 L U' B' L U D
B2 L U' B' L U D'
B2 L U' B' L U D2
B2 L U' B' L D U
B2 L U' B' L D' U
B2 L U' B' L D2 U
B2 L U' B' D L U
B2 L U' B' D' L U
B2 L U' B' D2 L U
B2 L D' R' B D' R2
B2 L B U' B2 L U
U' L B' L2 U B' L
U' L B' U L2 B' L
D' L B2 D L B' R'
D' L' B2 D L B' R'
U' L2 B2 U L B' R'
D' L2 B2 D L B' R'
B2 R L U' B' L U
B R U' L F B' U
B R U' L B' F U
B2 R D' L R' B R'
B2 R D' L B R' B
B2 R D' R' L B R'
B2 R' L U' B' L U
B R' U' L F B' U
B R' U' L B' F U
L U' B' L' U B' L
B2 R' D' L R' B R'
B2 R' D' L B R' B
B2 R' D' R' L B R'
B2 R2 L U' B' L U
B R2 U' L F B' U
B R2 U' L B' F U
B2 R2 D' L R' B R'
B2 R2 D' L B R' B
B2 R2 D' R' L B R'
B' U D' R' B U' R'
B2 U' L B' L U L'
B U' L D F B' U
B U' L D B' F U
B U' L D' F B' U
B U' L D' B' F U
B U' L D2 F B' U
B U' L D2 B' F U
B U' L F D B' U
B U' L F D' B' U
B U' L F D2 B' U
B U' L F B' U D
B U' L F B' U D'
B U' L F B' U D2
B U' L F B' D U
B U' L F B' D' U
B U' L F B' D2 U
B U' L B' D F U
B U' L B' D' F U
B U' L B' D2 F U
B U' L B' F U D
B U' L B' F U D'
B U' L B' F U D2
B U' L B' F D U
B U' L B' F D' U
B U' L B' F D2 U
B U' F L F B' U
B U' F L B' F U
B U' F' L F B' U
B U' F' L B' F U
B U' F2 L F B' U
B U' F2 L B' F U
B2 D L D2 B R' B2
B2 D L F' R F B'
B2 D L F' R B' F
B2 D L F' B' R F
B2 D L B' F' R F
B2 D L B2 D2 B R'
B2 D F' R F L B'
B2 D' L R' B R' D
B2 D' L R' B R' D'
B2 D' L R' B R' D2
B2 D' L R' B D R'
B2 D' L R' B D' R'
B2 D' L R' B D2 R'
B2 D' L B R' D B
B2 D' L B R' D' B
B2 D' L B R' D2 B
B2 D' L B R' B D
B2 D' L B R' B D'
B2 D' L B R' B D2
B2 D' L' R' B L2 R'
B2 D' L' R' B R' L2
B2 D' L' B L2 R' B
B2 D' L' B R' L2 B
B2 D' L' B R' B L2
B2 D' L2 R' B L' R'
B2 D' L2 R' B R' L'
B2 D' L2 B L' R' B
B2 D' L2 B R' L' B
B2 D' L2 B R' B L'
B2 D' R' L B R' D
B2 D' R' L B R' D'
B2 D' R' L B R' D2
B2 D' R' L B D R'
B2 D' R' L B D' R'
B2 D' R' L B D2 R'
B2 D' R' L' B L2 R'
B2 D' R' L' B R' L2
B2 D' R' L2 B L' R'
B2 D' R' L2 B R' L'
B' D' U R' B U' R'
B2 D' B R' B' L B2
B D' B L D' R' B
B D' B R' D L B'
B D' B D L R' B'
B D' B D R' L B'
B D' B D' L R' B
B D' B D' R' L B
B2 D2 L D R' B R'
B2 D2 L D B R' B
D' B R' U' L F U
D' B R' B D L B'
D' B U' L F U R'
L2 B U' L F U R
L B U' L F B2 U
L B U' L B2 F U
B2 F D L F' R B'
B2 F D L F' B' R
B2 F D L B' F' R
B2 F D F' L R B'
B2 F D F' L B' R
B2 F D F' R L B'
D' B2 L D' B' R' B
L' B2 L D' R' B R'
L' B2 L D' B R' B
D' B2 R D L B' R'
D' B2 R' D L B' R'
D' B2 R2 D L B' R'
D2 B2 D L B R' B2
D' B2 D L R B' R'
D' B2 D L R' B' R'
D' B2 D L R2 B' R'
D' B2 D L D B' R'
D' B2 D L D' B' R'
D' B2 D L D2 B' R'
D' B2 D L B' R' D
D' B2 D L B' R' D'
D' B2 D L B' R' D2
D' B2 D L B' D R'
D' B2 D L B' D' R'
D' B2 D L B' D2 R'
D' B2 D R L B' R'
D' B2 D R' L B' R'
D' B2 D R2 L B' R'
D' B2 D' L B' R' B
D' B2 D' B' R' B L
L B2 D L B' D' R2
F B2 D L F' R B'
F B2 D L F' B' R
F B2 D L B' F' R
F B2 D F' L R B'
F B2 D F' L B' R
F B2 D F' R L B'
