U L' R2 F' D R2
U L' F' D R2 F'
R2 U L' F' D R2
R2 U L' F' D R2
R2 U D L' F' R
U R2 L' F' D R2
D R2 U L' F' R
U R2 D L' F' R
R2 D U L' F' R
U D L' R2 F' R
D U L' R2 F' R
U D R2 L' F' R
D U R2 L' F' R
U' D' B U2 L' R'
U' D' B U2 L' R'
U' D' B U2 R' L'
D' U' B U2 L' R'
D' U' B U2 L' R'
D' U' B U2 R' L'
B L U B' L' U L'
R2 L B' L' U L' F'
U' L B U B2 U L2
U' L B U2 L2 D' R2
B' L B' L' U L' F
U L' R2 U F U' F2
U L' R2 D F' D R2
U2 L' R2 F' D R2 B2
U2 L' R2 F' D B2 R2
U L' R2 D' F' D R2
U L' R2 D2 F' D R2
U L' R2 F' R D R2
U L' R2 F' R' D R2
U L' R2 F' R2 D R2
U L' R2 F' U F2 U'
U L' R2 F' D R2 D
U L' R2 F' D R2 D'
U L' R2 F' D R2 D2
U L' U F U B U2
U L' U2 B U' F U'
U L' D R2 F' D R2
U L' D F' D R2 F'
U L' D' R2 F' D R2
U L' D' F' D R2 F'
U L' D2 R2 F' D R2
U L' D2 F' D R2 F'
U L' F' R2 D F' R2
U L' F' D R2 D F'
U L' F' D R2 D' F'
U L' F' D R2 D2 F'
U L' F' D R2 F' D
U L' F' D R2 F' D'
U L' F' D R2 F' D2
U L' F' D F R2 F'
U L' F' D F' R2 F'
U L' F' D F2 R2 F'
L R2 B' L' U L' F'
R2 U L' U F U' F2
R U L' R F' D R2
R2 U L' D F' D R2
R2 U L' D' F' D R2
R2 U L' D2 F' D R2
R2 U L' F' R D R2
R2 U L' F' R' D R2
R2 U L' F' R2 D R2
R2 U L' F' U F2 U'
R2 U L' F' D R2 D
R2 U L' F' D R2 D'
R2 U L' F' D R2 D2
R U R L' F' D R2
R U R D L' F' R
R2 U D L F' L2 R
R2 U D L F' R L2
R2 U D L' F' R D
R2 U D L' F' R D'
R2 U D L' F' R D2
R2 U D L' F' D R
R2 U D L' F' D' R
R2 U D L' F' D2 R
R2 U D L2 F' L R
R2 U D L2 F' R L
R2 U D' L' D2 F' R
R2 U D2 L' D' F' R
D R U L' R F' R
D R U L' F' R F'
D R U R L' F' R
U R' D L' R' F' R
U R' D R' L' F' R
D2 R' B R' U L' F'
U2 R2 L' F' D R2 B2
U2 R2 L' F' D B2 R2
U R2 L' U F U' F2
U R2 L' D F' D R2
U R2 L' D' F' D R2
U R2 L' D2 F' D R2
U R2 L' F' R D R2
U R2 L' F' R' D R2
U R2 L' F' R2 D R2
U R2 L' F' U F2 U'
U R2 L' F' D R2 D
U R2 L' F' D R2 D'
U R2 L' F' D R2 D2
D2 R2 U L' F R F2
D' R2 U L' D2 F' R
D' R2 U D2 L' F' R
D R2 U L F' L2 R
D R2 U L F' R L2
D R2 U L' F' R D
D R2 U L' F' R D'
D R2 U L' F' R D2
D R2 U L' F' D R
D R2 U L' F' D' R
D R2 U L' F' D2 R
D R2 U L2 F' L R
D R2 U L2 F' R L
U' R2 U2 L' F' D R2
U' R2 U2 D L' F' R
U2 R2 D L' F' R B2
U2 R2 D L' F' B2 R
U2 R2 D L' B2 F' R
U' R2 D U2 L' F' R
U R2 D L F' L2 R
U R2 D L F' R L2
U R2 D L' F' R D
U R2 D L' F' R D'
U R2 D L' F' R D2
U R2 D L' F' D R
U R2 D L' F' D' R
U R2 D L' F' D2 R
U R2 D L2 F' L R
U R2 D L2 F' R L
U2 R2 D B2 L' F' R
U R2 D' L' D2 F' R
D' R2 D2 U L' F' R
U R2 D2 L' D' F' R
