B' L' U L2 F' U
B' L' U F' L2 U
B' L' U L F' L U
B' L' U L2 D F' U
B' L' U L2 D' F' U
B' L' U L2 D2 F' U
B' L' U L2 F' U D
B' L' U L2 F' U D'
B' L' U L2 F' U D2
B' L' U L2 F' D U
B' L' U L2 F' D' U
B' L' U L2 F' D2 U
B' L' U D' F' U B2
B' L' U F L2 F2 U
B' L' U F' L2 U D
B' L' U F' L2 U D'
B' L' U F' L2 U D2
B' L' U F' L2 D U
B' L' U F' L2 D' U
B' L' U F' L2 D2 U
B' L' U F' U D' B2
B' L' U F' D' U B2
B' L' U' D2 R2 B U'
B' L' D F2 U F U
B' L' D' U F' U B2
B' L' D2 U' R2 B U'
B' L' F U L2 F2 U
B' L' F U F2 L2 U
B' L' F U2 D' L2 B2
B' L' F U2 D' B2 L2
B' L' F D R2 F2 U2
B' L' F D F2 R2 U2
B' L' F D' U2 L2 B2
B' L' F D' U2 B2 L2
B' L' F' U L2 U L2
B' L' F2 U F L2 U
B2 L' B U L F' U
B2 L' B U F' L U
B L' B2 U L F' U
B L' B2 U F' L U
B' U L D' F' B2 U
B' U L D' B2 F' U
B' U L D2 F' U R2
B' U L F' U D2 R2
B' U L F' U' L2 U2
B' U L F' D' B2 U
B' U L F' D2 U R2
R' D B' L' U2 L2 B'
R' D B' L' F U2 L2
B' U F' D' L B' U
B' D L' U L2 F' U
B' D L' U F' L2 U
L2 F D' B2 L2 R' B
L2 F D' B2 R' L2 B
L2 F D' B2 R' B L2
B' D' L' U L2 F' U
B' D' L' U F' L2 U
F D' L2 R' F B R
F D' L2 R' B F R
F D' L2 R2 F R B
F D' L2 F R' B R2
F D' R' L2 F B R
F D' R' L2 B F R
F D' R2 L2 F R B
B' D2 L' U L2 F' U
B' D2 L' U F' L2 U
R2 B R' U L' B2 U2
R2 B R' U B2 L' U2
R2 B R' U' D2 F2 R
R2 B R' D2 U' F2 R
R2 B D2 R' U' F2 R
U' B' L' U L2 F' U
U' B' L' U F' L2 U
U2 B' L' U L2 F' U
U2 B' L' U F' L2 U
R2 B' L' D F2 U2 L2
R2 B' L' D' R2 U2 B2
D B' L' F U F2 U
D B' L' F U2 D' L2
D B' L' F D R2 U2
D B' L' F D' U2 L2
U B' L' U L2 F' U
U B' L' U F' L2 U
B2 F' R2 U F' R B
F' B2 R2 U F' R B
