F R B2 L U'
F L R B2 L U'
F L' R B2 L U'
F' L' U D L2 R2
F' L' U D R2 L2
D L' U L' B' R'
F' L' U2 F2 B2 U'
F' L' U2 B2 F2 U'
F' L' D U L2 R2
F' L' D U R2 L2
F' L' D2 F2 B2 U
F' L' D2 B2 F2 U
F L2 R B2 L U'
F R L B2 L U'
F R L' B2 L U'
F R L2 B2 L U'
F R B2 L U' D
F R B2 L U' D'
F R B2 L U' D2
F R B2 L D U'
F R B2 L D' U'
F R B2 L D2 U'
F R B2 D L U'
F R B2 D' L U'
F R B2 D2 L U'
B' U2 F B' R' U'
F2 U2 F' R B2 U'
F' U2 F2 R B2 U'
F2 U2 F' B2 R U'
F' U2 F2 B2 R U'
B' U2 B' R' F U'
B' U2 B' F R' U'
F' U2 B2 F2 R U'
F2 U2 B2 F' R U'
F' D L' U L' R2
F' D L' U R2 L'
U2 F B' R' B' U'
R F B2 L R U'
R F B2 R L U'
F' D2 L' F2 B2 U
F' D2 L' B2 F2 U
D2 F2 U2 F' R U'
F' D2 B2 L' F2 U
B2 F R U2 R' U
U2 B' R' F B' U'
U2 B' R' B' F U'
L2 B' U2 B' R' U'
U2 B' F R' B' U'
F B2 R U2 R' U
R B2 F L R U'
R B2 F R L U'
F L R B2 L U' D
F L R B2 L U' D'
F L R B2 L U' D2
F L R B2 L D U'
F L R B2 L D' U'
F L R B2 L D2 U'
F L R B2 D L U'
F L R B2 D' L U'
F L R B2 D2 L U'
F2 L U2 F' R B2 U'
F2 L U2 F' B2 R U'
F2 L U2 B2 F' R U'
F2 L F' R B2 L U'
L' R B2 L F R U'
F L B2 R U2 R' U
F L' R B2 L U' D
F L' R B2 L U' D'
F L' R B2 L U' D2
F L' R B2 L D U'
F L' R B2 L D' U'
F L' R B2 L D2 U'
F L' R B2 D L U'
F L' R B2 D' L U'
F L' R B2 D2 L U'
F' L' U L D L2 R2
F' L' U L D R2 L2
F' L' U L' D L2 R2
F' L' U L' D R2 L2
F' L' U L2 D L2 R2
F' L' U L2 D R2 L2
F' L' U R D L2 R2
F' L' U R D R2 L2
D L' U L' R B' R'
D L' U L' R' B' R'
D L' U L' R2 B' R'
D L' U L' D B' R'
D L' U L' D' B' R'
D L' U L' D2 B' R'
F' L' U R' D L2 R2
F' L' U R' D R2 L2
D L' U L' B' R' D
D L' U L' B' R' D'
D L' U L' B' R' D2
D L' U L' B' D R'
D L' U L' B' D' R'
D L' U L' B' D2 R'
F' L' U R2 D L2 R2
F' L' U R2 D R2 L2
D L' U R L' B' R'
F' L' U D L2 R2 D
F' L' U D L2 R2 D'
F' L' U D L2 R2 D2
F' L' U D R2 L2 D
F' L' U D R2 L2 D'
F' L' U D R2 L2 D2
D L' U R' L' B' R'
D L' U R2 L' B' R'
D L' U D L' B' R'
D L' U D' L' B' R'
D L' U D2 L' B' R'
D L' U B' L' R' B'
D L' U B' R' L' B'
U L' U B2 U' B R'
F' L' U' D' L2 R2 U2
F' L' U' D' R2 L2 U2
F' L' U2 F2 U' D L2
F' L' U2 F2 D U' L2
F2 L' U2 F' R B2 U'
F' L' U2 F2 B2 U' D
F' L' U2 F2 B2 U' D'
F' L' U2 F2 B2 U' D2
F' L' U2 F2 B2 D U'
F' L' U2 F2 B2 D' U'
F' L' U2 F2 B2 D2 U'
F2 L' U2 F' B2 R U'
F' L' U2 B2 U' D R2
F' L' U2 B2 D U' R2
F' L' U2 B2 F2 U' D
F' L' U2 B2 F2 U' D'
F' L' U2 B2 F2 U' D2
F' L' U2 B2 F2 D U'
F' L' U2 B2 F2 D' U'
F' L' U2 B2 F2 D2 U'
F2 L' U2 B2 F' R U'
F' L' D U L2 R2 D
F' L' D U L2 R2 D'
F' L' D U L2 R2 D2
F' L' D U R2 L2 D
F' L' D U R2 L2 D'
F' L' D U R2 L2 D2
F' L' D F U L2 R2
F' L' D F U R2 L2
D L' D U L' B' R'
F' L' D F' U L2 R2
F' L' D F' U R2 L2
F' L' D F2 U L2 R2
F' L' D F2 U R2 L2
F' L' D B U L2 R2
F' L' D B U R2 L2
F' L' D B' U L2 R2
F' L' D B' U R2 L2
F' L' D B2 U L2 R2
F' L' D B2 U R2 L2
F' L' D' U' L2 R2 U2
F' L' D' U' R2 L2 U2
D L' D' U L' B' R'
D L' D2 U L' B' R'
F' L' D2 F2 U D' R2
F' L' D2 F2 D' U R2
F' L' D2 F2 B2 U D
F' L' D2 F2 B2 U D'
F' L' D2 F2 B2 U D2
F' L' D2 F2 B2 D U
F' L' D2 F2 B2 D' U
F' L' D2 F2 B2 D2 U
F' L' D2 B2 U D' L2
F' L' D2 B2 D' U L2
F' L' D2 B2 F2 U D
F' L' D2 B2 F2 U D'
F' L' D2 B2 F2 U D2
F' L' D2 B2 F2 D U
F' L' D2 B2 F2 D' U
F' L' D2 B2 F2 D2 U
R L' B2 L F R U'
F' L' F U2 F B2 U'
F' L' F U2 B2 F U'
D2 L' F' L' F' B' U
D2 L' F' L' B' F' U
B' L' F' L' F B' U
B' L' F' L' B' F U
F2 L' F' R B2 L U'
F' L' F' U2 F' B2 U'
F' L' F' U2 B2 F' U'
F' L' B U2 F2 B U'
F' L' B U2 B F2 U'
D L' B U L' B' R'
F' L' B' U2 F2 B' U'
F' L' B' U2 B' F2 U'
D L' B' U L' B' R'
U L' B' U B' U' R'
F L' B2 R U2 R' U
D L' B2 U L' B' R'
F L2 R B2 L U' D
F L2 R B2 L U' D'
F L2 R B2 L U' D2
F L2 R B2 L D U'
F L2 R B2 L D' U'
F L2 R B2 L D2 U'
F L2 R B2 D L U'
F L2 R B2 D' L U'
F L2 R B2 D2 L U'
F' L2 U2 F2 B2 R' U'
F2 L2 U2 F' R B2 U'
F2 L2 U2 F' B2 R U'
F' L2 U2 B2 R' F2 U'
F' L2 U2 B2 F2 R' U'
F' L2 D L U L R2
F' L2 D L U R2 L
F2 L2 U2 B2 F' R U'
L' U L D L2 B' R'
F' L2 D2 L F2 B2 U
F' L2 D2 L B2 F2 U
F' L2 D2 F2 L B2 U
L' U L' D B' L2 R'
L' U L' D B' R' L2
B' L2 F B' U2 R U'
F2 L2 F' R B2 L U'
D2 L2 F' B' L' F' U
B' L2 F' B' L' F2 U
D L2 F' B' L' U L
D2 L2 F2 D2 B' L U
D L2 B' L U L' B'
L' U D L' B' L' R'
L' U D L' B' R' L'
D2 L2 B' F' L' F' U
B' L2 B' F U2 R U'
B' L2 B' F' L' F2 U
D L2 B' F' L' U L
F' L2 B2 R' F2 L' U'
F L2 B2 R U2 R' U
F R L B2 L U' D
F R L B2 L U' D'
F R L B2 L U' D2
F R L B2 L D U'
F R L B2 L D' U'
F R L B2 L D2 U'
F R L B2 D L U'
F R L B2 D' L U'
F R L B2 D2 L U'
F R L' B2 L U' D
F R L' B2 L U' D'
F R L' B2 L U' D2
F R L' B2 L D U'
F R L' B2 L D' U'
F R L' B2 L D2 U'
F R L' B2 D L U'
F R L' B2 D' L U'
F R L' B2 D2 L U'
F R L2 B2 L U' D
F R L2 B2 L U' D'
F R L2 B2 L U' D2
F R L2 B2 L D U'
F R L2 B2 L D' U'
F R L2 B2 L D2 U'
F R L2 B2 D L U'
F R L2 B2 D' L U'
F R L2 B2 D2 L U'
U' R U' F B2 U' B'
U' R U' B2 F U' B'
F R U2 R' U D L2
F R U2 R' U2 B2 U'
F R U2 R' D U L2
F R U2 R' D2 F2 U
F R U2 D R' U L2
F R U2 D2 R' F2 U
F R U2 D2 F2 R' U
F R D U2 R' U L2
F R D B2 L U' L
F R D2 U2 R' F2 U
F R D2 U2 F2 R' U
B2 R F R U' D' F2
B2 R F R U2 R2 U
B2 R F R D' U' F2
B2 R F R D2 L2 U'
U2 R F B' R' B' U'
F R F B2 L F' U'
F' R F2 B2 L R U'
F' R F2 B2 R L U'
F R F2 B2 L F2 U'
F R B L B L U'
F R B L' B L U'
F R B L2 B L U'
F R B D B L U'
F R B D' B L U'
F R B D2 B L U'
U2 R B' R' F B' U'
U2 R B' R' B' F U'
U2 R B' F R' B' U'
F R B2 L' U' D F2
F R B2 L' D U' F2
F R B2 L2 D L' U'
F R B2 L2 D' L' U'
F R B2 L2 D2 L' U'
F' R B2 F2 L R U'
F' R B2 F2 R L U'
F R B2 D L U' D
F R B2 D L U' D'
F R B2 D L U' D2
F R B2 D L D U'
F R B2 D L D' U'
F R B2 D L D2 U'
F R B2 D' L U' D
F R B2 D' L U' D'
F R B2 D' L U' D2
F R B2 D' L D U'
F R B2 D' L D' U'
F R B2 D' L D2 U'
F R B2 D2 L U' D
F R B2 D2 L U' D'
F R B2 D2 L U' D2
F R B2 D2 L D U'
F R B2 D2 L D' U'
F R B2 D2 L D2 U'
F R B2 F L F' U'
F R B2 F2 L F2 U'
B2 R' F D R U' F'
U2 R' F B' R' B' U'
U' R' F' U' F2 B2 U'
U' R' F' U' B2 F2 U'
U' R' F' U2 D L2 R2
U' R' F' U2 D R2 L2
U' R' F' D U2 L2 R2
U' R' F' D U2 R2 L2
U' R' F' D' L2 R2 U2
U' R' F' D' R2 L2 U2
F' R' F2 L' R B2 U'
F' R' F2 L' B2 R U'
F' R' F2 R L' B2 U'
F' R' F2 R B2 L' U'
B2 R' F2 L' F' R U'
F' R' F2 B2 L' R U'
F' R' F2 B2 R L' U'
U2 R' B' R' F B' U'
U2 R' B' R' B' F U'
U2 R' B' F R' B' U'
F' R' B2 F2 L' R U'
F' R' B2 F2 R L' U'
F R' B2 R2 U2 R' U
L' U2 B' R' F' B' U'
L' U2 B' R' B' F' U'
B2 R2 D' F R U' F
B2 R2 D2 F L2 R U'
B2 R2 D2 F R L2 U'
L' D L' B' U L' B'
B2 R2 F R U2 R U
B2 R2 F D' R U' F2
B2 R2 F D2 L2 R U'
B2 R2 F D2 R L2 U'
U2 R2 F B' R' B' U'
L' D U L' B' L' R'
L' D U L' B' R' L'
U2 R2 B' R' F B' U'
U2 R2 B' R' B' F U'
U2 R2 B' F R' B' U'
F R2 B2 U2 L R2 U
F R2 B2 U2 R2 L U
L' D F' L' B' U L'
L D F' L' U L' R
L D F' L' U R L'
L2 D F' B' L' U L'
L2 D B' L' U L' B'
L2 D B' U L' B' L'
L2 D B' F' L' U L'
U2 D F U' L' B' L'
U2 D F B' R' U' L2
F2 U F' R B2 U' F
F' U F2 R B2 U' F2
F2 U F' B2 R U' F
U2 D B' R' F U' L2
U2 D B' F R' U' L2
F' U F2 B2 R U' F2
F' U B2 F2 R U' F2
F2 U B2 F' R U' F
R2 D2 F L2 R B' U'
R2 D2 F L2 B' R U'
R2 D2 F R L2 B' U'
L' D2 F' L' F' B' U
L' D2 F' L' B' F' U
D U2 F U' L' B' L'
D U2 F B' R' U' L2
L2 D2 F' B' L' F' U
B' U2 R F B' R' U'
B' U2 R B' R' F U'
F' U2 R F2 R B2 U'
B' U2 R B' F R' U'
F' U2 R F2 B2 R U'
F' U2 R B2 F2 R U'
L2 D2 F2 D2 B' L U
B' U2 R' F B' R' U'
B' U2 R' B' R' F U'
F' U2 R' F2 R B2 U'
B' U2 R' B' F R' U'
F' U2 R' F2 B2 R U'
F' U2 R' B2 F2 R U'
F U2 R B2 U' D' R2
F U2 R B2 U2 B2 U
F U2 R B2 D' U' R2
F U2 R B2 D2 F2 U'
B' U2 R2 F B' R' U'
B' U2 R2 B' R' F U'
F' U2 R2 F2 R B2 U'
B' U2 R2 B' F R' U'
F' U2 R2 F2 B2 R U'
F' U2 R2 B2 F2 R U'
B' U2 D F B' R' U'
D U2 B' R' F U' L2
L2 D2 B' F' L' F' U
B' U2 D B' R' F U'
B' U2 D B' F R' U'
D U2 B' F R' U' L2
B' U2 D' F B' R' U'
B' U2 D' B' R' F U'
B' U2 D' B' F R' U'
B' U2 D2 F B' R' U'
B' U2 D2 B' R' F U'
B' U2 D2 B' F R' U'
B' U2 F R B' R' U'
B' U2 F R' B' R' U'
B' U2 F R2 B' R' U'
B' U2 F D B' R' U'
B' U2 F D' B' R' U'
B' U2 F D2 B' R' U'
B2 U2 F U2 F' L' U
B' U2 F B' R' U' D
B' U2 F B' R' U' D'
B' U2 F B' R' U' D2
B' U2 F B' R' D U'
B' U2 F B' R' D' U'
B' U2 F B' R' D2 U'
B' U2 F B' D R' U'
B' U2 F B' D' R' U'
B' U2 F B' D2 R' U'
R F L B2 L R U'
R F L B2 R L U'
F2 U2 F' R U' D L2
F2 U2 F' R D U' L2
F2 U2 F' R B2 U' D
F2 U2 F' R B2 U' D'
F2 U2 F' R B2 U' D2
F2 U2 F' R B2 D U'
F2 U2 F' R B2 D' U'
F2 U2 F' R B2 D2 U'
F2 U2 F' R' B2 R2 U'
D2 F R U2 R' F U
D2 F R U2 F R' U
B' U2 F' B' R' F2 U'
F2 U2 F' D R U' L2
B U2 F B U2 L U
U F L' B2 U' F' B
U F L' B2 U' B F'
B U2 F B' R' B2 U'
R F L' B2 L R U'
F2 U2 F' B' R B' U'
R F L' B2 R L U'
F2 U2 F' B2 R U' D
F2 U2 F' B2 R U' D'
F2 U2 F' B2 R U' D2
F2 U2 F' B2 R D U'
F2 U2 F' B2 R D' U'
F2 U2 F' B2 R D2 U'
F' U2 F2 R U' D L2
F' U2 F2 R D U' L2
F2 U2 F' B2 D R U'
F2 U2 F' B2 D' R U'
F2 U2 F' B2 D2 R U'
F' U2 F2 R B2 U' D
F' U2 F2 R B2 U' D'
F' U2 F2 R B2 U' D2
F' U2 F2 R B2 D U'
F' U2 F2 R B2 D' U'
F' U2 F2 R B2 D2 U'
F' U2 F2 R' B2 R2 U'
L' F R B2 L F U'
F' U2 F2 D R U' L2
U2 F R B' R' B' U'
D F R U2 R' U L2
F' U2 F2 B' R B' U'
F' U2 F2 B2 R U' D
F' U2 F2 B2 R U' D'
F' U2 F2 B2 R U' D2
F' U2 F2 B2 R D U'
F' U2 F2 B2 R D' U'
F' U2 F2 B2 R D2 U'
F' U2 F2 B2 D R U'
F' U2 F2 B2 D' R U'
F' U2 F2 B2 D2 R U'
D F R D' B2 L U'
R F L2 B2 L R U'
R F L2 B2 R L U'
R2 F R B2 U2 R U
D F R B2 L U' L
U2 F R' B' R' B' U'
B' U2 B' R F R2 U'
B' U2 B' R' D F U'
B' U2 B' R' D' F U'
B' U2 B' R' D2 F U'
B' U2 B' R' F U' D
B' U2 B' R' F U' D'
B' U2 B' R' F U' D2
B' U2 B' R' F D U'
B' U2 B' R' F D' U'
B' U2 B' R' F D2 U'
R F R B2 U' D' F2
R F R B2 U2 R2 U
R F R B2 D' U' F2
R F R B2 D2 L2 U'
R2 F R' B2 L R2 U'
R2 F R' B2 R2 L U'
B' U2 B' D R' F U'
B' U2 B' D F R' U'
B' U2 B' D' R' F U'
B' U2 B' D' F R' U'
B' U2 B' D2 R' F U'
B' U2 B' D2 F R' U'
B' U2 B' F R' U' D
B' U2 B' F R' U' D'
B' U2 B' F R' U' D2
B' U2 B' F R' D U'
B' U2 B' F R' D' U'
B' U2 B' F R' D2 U'
B' U2 B' F D R' U'
B' U2 B' F D' R' U'
B' U2 B' F D2 R' U'
B' U2 B' F' R' F2 U'
U2 F R2 B' R' B' U'
B U2 B F U2 L U
F' U2 B' F2 R B' U'
F2 U2 B' F' R B' U'
F' U2 B2 R F2 R U'
F' U2 B2 R' F2 R U'
B U2 B' R' F B2 U'
B U2 B' R' B2 F U'
F' U2 B2 R2 F2 R U'
B U2 B' F R' B2 U'
F' U2 B2 F2 R U' D
F' U2 B2 F2 R U' D'
F' U2 B2 F2 R U' D2
F' U2 B2 F2 R D U'
F' U2 B2 F2 R D' U'
F' U2 B2 F2 R D2 U'
F' U2 B2 F2 D R U'
F' U2 B2 F2 D' R U'
F' U2 B2 F2 D2 R U'
U2 F U' L D L2 B'
U2 F U' L' D B' L2
