B2 L' U' B R U'
B' R U B' L' U2
B' R U B' L' U2
D2 R B' U' F2 R
R D2 B' U' F2 R
D2 B' R U' F2 R
R B' U B' L' U2
B2 L' U' D B R U'
B2 L' U' D' B R U'
B2 L' U' D2 B R U'
B2 L' U' B R U' D
B2 L' U' B R U' D'
B2 L' U' B R U' D2
B2 L' U' B R D U'
B2 L' U' B R D' U'
B2 L' U' B R D2 U'
B2 L' U' B D R U'
B2 L' U' B D' R U'
B2 L' U' B D2 R U'
B2 L' U' B' R B2 U'
B2 L' U' B2 R B' U'
B2 L' D U' B R U'
B2 L' D' U' B R U'
B2 L' D2 U' B R U'
B L' B U' B R U'
B' R U D B' L' U2
B' R U D' B' L' U2
B' R U D2 B' L' U2
B' R U B L' B2 U2
B' R U B' L' U2 D
B' R U B' L' U2 D'
B' R U B' L' U2 D2
B' R U B' L' D U2
B' R U B' L' D' U2
B' R U B' L' D2 U2
B' R U B' D L' U2
B' R U B' D' L' U2
B' R U B' D2 L' U2
B' R U B2 L' B U2
B' R D U B' L' U2
D R D B' U' F2 R
R U B2 L' U' B U'
B' R D' U B' L' U2
B' R D2 U B' L' U2
U' R D2 B' U' F2 R
U2 R D2 B' U' F2 R
U R D2 B' U' F2 R
D2 R F' B' U' F' R
B' R F2 L2 U' R F
B' R F2 U B' U2 R
D' R F2 B' L' U' R
D R F2 B' L2 U' R
B R F2 B2 U' R F'
D R B L2 B2 U' R'
D2 R B' U L' U2 F2
D2 R B' U' R F2 R
D2 R B' U' R' F2 R
D2 R B' U' R2 F2 R
D2 R B' U' F2 R D
D2 R B' U' F2 R D'
D2 R B' U' F2 R D2
D2 R B' U' F2 D R
D2 R B' U' F2 D' R
D2 R B' U' F2 D2 R
U' R B' U B' L' U2
D R B' L2 U L U2
U2 R B' U B' L' U2
D2 R B' F' U' F' R
D' R B' F2 L' U' R
D R B' U' D F2 R
D R B' D U' F2 R
U R B' U B' L' U2
D R B' F2 L2 U' R
B R B2 U' F2 R F'
B R B2 F2 U' R F'
B R' D L2 B2 R' F'
D2 R' B' R2 U' F2 R
D2 U R B' U' F2 R
R D F2 B' L2 U' R
R D B L2 B2 U' R'
R D B' L2 U L U2
R D B' U' D F2 R
R D B' D U' F2 R
R D B' F2 L2 U' R
D2 U B' R U' F2 R
B' U B' L' U' R U'
L D' R2 B2 L F U
D2 U' R B' U' F2 R
R D' B' U' D' F2 R
R D' B' D' U' F2 R
D2 U' B' R U' F2 R
B2 U' B R U L' U2
B2 U' B R F2 U' R
R2 D2 R' B' U' F2 R
U' D2 R B' U' F2 R
D2 U2 R B' U' F2 R
U2 D2 R B' U' F2 R
U D2 R B' U' F2 R
R D2 F' B' U' F' R
U' D2 B' R U' F2 R
D2 U2 B' R U' F2 R
U2 D2 B' R U' F2 R
U D2 B' R U' F2 R
R D2 B' U L' U2 F2
R D2 B' U' R F2 R
R D2 B' U' R' F2 R
R D2 B' U' R2 F2 R
R D2 B' U' F2 R D
R D2 B' U' F2 R D'
R D2 B' U' F2 R D2
R D2 B' U' F2 D R
R D2 B' U' F2 D' R
R D2 B' U' F2 D2 R
R D2 B' F' U' F' R
B2 D L' U' B R U'
B' D R U B' L' U2
B2 D' L' U' B R U'
B' D' R U B' L' U2
D2 F' B' U' F' R B
B2 D2 L' U' B R U'
B' D2 R U B' L' U2
R F2 D B' L2 U' R
L' F2 B2 U L' F U
R F2 D2 B' U' R F2
R F2 B' L2 U' R F
R F2 B' U B' U2 R
D B L2 R B2 U' R'
D2 B R B2 U' F2 R
D B L2 B2 R U' R2
D B R L2 B2 U' R'
U' B' R U B' L' U2
D2 B' R U L' U2 F2
D2 B' R U' R F2 R
D2 B' R U' R' F2 R
D2 B' R U' R2 F2 R
D2 B' R U' F2 R D
D2 B' R U' F2 R D'
D2 B' R U' F2 R D2
D2 B' R U' F2 D R
D2 B' R U' F2 D' R
D2 B' R U' F2 D2 R
D B' L2 R U L U2
D2 B' R F' U' F' R
D' B' R F2 L' U' R
U2 B' R U B' L' U2
D B' R L2 U L U2
D B' R U' D F2 R
D B' R D U' F2 R
R' B' R2 U B' L' U2
D B' R F2 L2 U' R
U B' R U B' L' U2
R B' U D B' L' U2
R B' U D' B' L' U2
R B' U D2 B' L' U2
R B' U B L' B2 U2
R B' U B' L' U2 D
R B' U B' L' U2 D'
R B' U B' L' U2 D2
R B' U B' L' D U2
R B' U B' L' D' U2
R B' U B' L' D2 U2
R B' U B' D L' U2
R B' U B' D' L' U2
R B' U B' D2 L' U2
R B' U B2 L' B U2
D' B' D' R U' F2 R
D B' D R U' F2 R
R B' D U B' L' U2
R B' D' U B' L' U2
D2 B' F' U' F' R B
R B' D2 U B' L' U2
U' B2 L' U' B R U'
R' B2 L' U' B R2 U'
R B' F2 L2 U' R F
U2 B2 L' U' B R U'
R B' F2 U B' U2 R
U B2 L' U' B R U'
R B2 L' U' B U' B'
L' B2 U F2 L' F U
L' B2 F2 U L' F U
