B' U' R' F B
B' U' R' B F
B' U' F R' B
B' R U' R2 F B
B' R U' R2 B F
B' U' R' D F B
B' U' R' D B F
B' U' R' D' F B
B' U' R' D' B F
B' U' R' D2 F B
B' U' R' D2 B F
B' U' R' F D B
B' U' R' F D' B
B' U' R' F D2 B
B' U' R' F B D
B' U' R' F B D'
B' U' R' F B D2
B' U' R' B D F
B' U' R' B D F
B' U' R' B D' F
B' U' R' B D2 F
B' U' R' B F D
B' U' R' B F D'
B' U' R' B F D2
B' U' F R' D B
B' U' F R' D' B
B' U' F R' D2 B
B' U' F R' B D
B' U' F R' B D'
B' U' F R' B D2
B' U' F' R' F2 B
B' U' F' R' B F2
R' B' U' R' F B2
R' B' U' R' B2 F
R' B' U' F R' B2
F' B' U' R' F2 B
F' B' U' R' B F2
B' F' U' R' F2 B
B' F' U' R' B F2
F' B' U' F2 R' B
B' F' U' F2 R' B
F2 B' U' F' R' B
B' F2 U' F' R' B
B' L2 U' R' B D2 F2
B' R U F' U2 R2 F2
B' R U F' U2 F2 R2
B' R U' R' F R' B
B' R U' R2 D F B
B' R U' R2 D B F
B' R U' R2 D' F B
B' R U' R2 D' B F
B' R U' R2 D2 F B
B' R U' R2 D2 B F
B' R U' R2 F D B
B' R U' R2 F D' B
B' R U' R2 F D2 B
B' R U' R2 F B D
B' R U' R2 F B D'
B' R U' R2 F B D2
B' R U' R2 B D F
B' R U' R2 B D' F
B' R U' R2 B D2 F
B' R U' R2 B F D
B' R U' R2 B F D'
B' R U' R2 B F D2
B' R U' F R2 D2 B2
B' R U' B R2 F B
B' R U' B R2 B F
B' R U' B' R2 F B
B' R U' B' R2 B F
B' R U' B2 R2 F B
B' R U' B2 R2 B F
B2 R' U' F B L R'
B2 R' U' F B R' L
B2 R' U' B R' F L
B2 R' U' B F L R'
B2 R' U' B F R' L
R' U' B' U' F R B2
R' U' B' U' F B2 R
R' U' B' U' B2 F R
R2 U' B' R' U' F R
B' R' F B U B' U'
B' R' F B2 D B' L2
U2 R' F B R D L2
U2 R' F B D L2 R
U2 R' F B D R L2
U R' F B D L2 R2
U R' F B D R2 L2
U R' F' B' U' F2 B2
U R' F' B' U' B2 F2
B' R' B U B' U' F
B2 R' B R' F D' L2
B' R' B F U B' U'
U2 R' B D F L2 R
U2 R' B D F R L2
U2 R' B F R D L2
U2 R' B F D L2 R
U2 R' B F D R L2
F R' B U B2 U' R'
F' R' B' U' R' F2 B2
F' R' B' U' R' B2 F2
U' R' B' U' F R B2
F' R' B' U' F2 R' B2
U' R' B' U' F B2 R
U' R' B' U' B2 F R
U R' B F D L2 R2
U R' B F D R2 L2
F R' B' R' B2 D L2
B' R' B2 D F B' L2
B' R' B2 D B' F L2
B' R' B2 F D B' L2
U R' B' F' U' F2 B2
U R' B' F' U' B2 F2
B R' B2 U' R' F B'
B R' B2 U' R' B' F
B R' B2 U' F R' B'
R' U2 F B R D L2
R' U2 F B D L2 R
R' U2 F B D R L2
R' U2 B D F L2 R
R' U2 B D F R L2
R' U2 B F R D L2
R' U2 B F D L2 R
R' U2 B F D R L2
U2 R2 F R B D L2
B' U L' U2 R' F' B
B' U L' U2 R' B F'
B' U R' F2 L' F' B
B' U R' F2 L' B F'
B' U R' F2 B L' F'
B' U R' B F2 L' F'
R' D B' U' R' F B2
R' D B' U' R' B2 F
R' D B' U' F R' B2
F U R' F' B' U' B2
F U R' B' F' U' B2
B' U F' R' F2 L' B
B' U F' R' F2 B L'
B' U F' R' B F2 L'
B' U F' U2 R' F2 B
B' U F' U2 R' B F2
B' U F' U2 F2 R' B
B' U F2 U2 F' R' B
B2 U B U' R' F B
B2 U B U' R' B F
B2 U B U' F R' B
F U B' R' F' U' B
F U B' U' B' R' B
B' U' L R' B L' F
B U B2 U' R' F B
B U B2 U' R' B F
B U B2 U' F R' B
B' U' R F R2 D2 B2
B' U' R B R2 F B
B' U' R B R2 B F
B' U' R B' R2 F B
B' U' R B' R2 B F
B' U' R B2 R2 F B
B' U' R B2 R2 B F
B' U' R' L B L' F
B' U' R' D F D B
B' U' R' D F D' B
B' U' R' D F D2 B
B' U' R' D F B D
B' U' R' D F B D'
B' U' R' D F B D2
B' U' R' D B D F
B' U' R' D B D' F
B' U' R' D B D2 F
B' U' R' D B F D
B' U' R' D B F D'
B' U' R' D B F D2
B' U' R' D' F D B
B' U' R' D' F D' B
B' U' R' D' F D2 B
B' U' R' D' F B D
B' U' R' D' F B D'
B' U' R' D' F B D2
B' U' R' D' B D F
B' U' R' D' B D' F
B' U' R' D' B D2 F
B' U' R' D' B F D
B' U' R' D' B F D'
B' U' R' D' B F D2
B' U' R' D2 F D B
B' U' R' D2 F D' B
B' U' R' D2 F D2 B
B' U' R' D2 F B D
B' U' R' D2 F B D'
B' U' R' D2 F B D2
B' U' R' D2 B D F
B' U' R' D2 B D' F
B' U' R' D2 B D2 F
B' U' R' D2 B F D
B' U' R' D2 B F D'
B' U' R' D2 B F D2
B' U' R' F L B L'
B' U' R' F L2 B L2
B' U' R' F D B D
B' U' R' F D B D'
B' U' R' F D B D2
B' U' R' F D' B D
B' U' R' F D' B D'
B' U' R' F D' B D2
B' U' R' F D2 B D
B' U' R' F D2 B D'
B' U' R' F D2 B D2
B' U' R' F B2 D B'
B' U' R' F B2 D' B'
B' U' R' F B2 D2 B'
B' U' R' F2 D F' B
B' U' R' F2 D B F'
B' U' R' F2 D' F' B
B' U' R' F2 D' B F'
B' U' R' F2 D2 F' B
B' U' R' F2 D2 B F'
B' U' R' F2 B D F'
B' U' R' F2 B D' F'
B' U' R' F2 B D2 F'
B' U' R' B R F R'
B' U' R' B R2 F R2
B' U' R' B D F D
B' U' R' B D F D'
B' U' R' B D F D2
B' U' R' B D' F D
B' U' R' B D' F D'
B' U' R' B D' F D2
B' U' R' B D2 F D
B' U' R' B D2 F D'
B' U' R' B D2 F D2
B' U' R' B F2 D F'
B' U' R' B F2 D' F'
B' U' R' B F2 D2 F'
B' U' R' B2 D F B'
B' U' R' B2 D B' F
B' U' R' B2 D' F B'
B' U' R' B2 D' B' F
B' U' R' B2 D2 F B'
B' U' R' B2 D2 B' F
B' U' R' B2 F D B'
B' U' R' B2 F D' B'
B' U' R' B2 F D2 B'
R' D' B' U' R' F B2
R' D' B' U' R' B2 F
R' D' B' U' F R' B2
B' U' R2 D R F B
B' U' R2 D R B F
B' U' R2 D' R F B
B' U' R2 D' R B F
B' U' R2 D2 R F B
B' U' R2 D2 R B F
B' U' R2 B R F B
B' U' R2 B R B F
B' U' R2 B' R F B
B' U' R2 B' R B F
B' U' R2 B2 R F B
B' U' R2 B2 R B F
B' U' D F D' R' B
B' U' D2 F D2 R' B
B' U' F L R' B L'
B' U' F L2 R' B L2
B' U' F R B R2 B
B' U' F R B' R2 B
B' U' F R B2 R2 B
B' U' F R' L B L'
B' U' F R' L2 B L2
B' U' F R' D B D
