B' R2 B' U L R
B' R2 B' U R L
R2 F2 B' U L' R'
R2 F2 B' U R' L'
R2 B U' L R U2
R2 B U' R L U2
R2 B' U R' D2 L2
R2 B' U' R U2 R2
R2 B' F2 U L' R'
R2 B' F2 U R' L'
U' L' R' U R' B' U
R' U R B R2 U B'
R2 U' L R U' F U'
R2 U' L' R U B' U
R2 U' R L U' F U'
R2 U' R L' U B' U
R2 U' R U B' U R'
R2 U' R U' F U' R
B' R B' R U L R
B' R B' R U R L
U' R' L' U R' B' U
U' R' U R' B' U R'
B' R2 U R B' L B
B2 R2 U L B R' B'
B' R2 U B' L B R
B2 R2 U B R' B' L
B R2 U' L U F U
B' R2 U2 B' U' L R
B' R2 U2 B' U' R L
B2 R2 D2 F' U L R
B2 R2 D2 F' U R L
F' R2 F2 B' U L' R'
F' R2 F2 B' U R' L'
F2 R2 F2 B' U L' R'
F2 R2 F2 B' U R' L'
B' R2 B U R D2 L2
F' R2 B U' L R U2
F' R2 B U' R L U2
B' R2 B U' R' U2 R2
F2 R2 B U' L R U2
F2 R2 B U' R L U2
F R2 F2 B' U L' R'
F R2 F2 B' U R' L'
D' R2 B' U F2 L' R'
D' R2 B' U F2 R' L'
B' R2 B' U L R D
B' R2 B' U L R D'
B' R2 B' U L R D2
B' R2 B' U L D R
B' R2 B' U L D' R
B' R2 B' U L D2 R
F' R2 B' U R' D2 L2
B' R2 B' U R L D
B' R2 B' U R L D'
B' R2 B' U R L D2
B' R2 B' U R D L
B' R2 B' U R D' L
B' R2 B' U R D2 L
B' R2 B' U D L R
B' R2 B' U D R L
B' R2 B' U D' L R
B' R2 B' U D' R L
B' R2 B' U D2 L R
B' R2 B' U D2 R L
F' R2 B' U' R U2 R2
F R2 B U' L R U2
F R2 B U' R L U2
B' R2 B' D U L R
B' R2 B' D U R L
B' R2 B' D' U L R
B' R2 B' D' U R L
F2 R2 B' U R' D2 L2
B' R2 B' D2 U L R
B' R2 B' D2 U R L
F2 R2 B' U' R U2 R2
F' R2 B' F2 U L' R'
F' R2 B' F2 U R' L'
F2 R2 B' F2 U L' R'
F2 R2 B' F2 U R' L'
F R2 B' U R' D2 L2
F R2 B' U' R U2 R2
F R2 B' F2 U L' R'
F R2 B' F2 U R' L'
R2 D F2 B' U L' R'
R2 D F2 B' U R' L'
R2 D B U' L R U2
R2 D B U' R L U2
R2 D B' U R' D2 L2
R2 D B' U' R U2 R2
R2 D B' F2 U L' R'
R2 D B' F2 U R' L'
R D' R F2 B' U R'
R D' R B' F2 U R'
B U' L U R2 F U
B U' L U F R2 U
L2 D' F2 B' R' B' L
R2 D' F2 B' U L' R'
R2 D' F2 B' U R' L'
R2 D' B U' L R U2
R2 D' B U' R L U2
L2 D' B' R' F2 B' L
L2 D' B' R' B' L F2
L2 D' B' R' B' F2 L
R2 D' B' U R' D2 L2
R2 D' B' U' R U2 R2
L2 D' B' F2 R' B' L
R2 D' B' F2 U L' R'
R2 D' B' F2 U R' L'
R D' B' R F2 U R2
R D2 R B' U L2 R'
R D2 R B' U R' L2
R2 D2 F2 B' U L' R'
R2 D2 F2 B' U R' L'
R2 D2 B U' L R U2
R2 D2 B U' R L U2
R2 D2 B' U R' D2 L2
R2 D2 B' U' R U2 R2
R2 D2 B' F2 U L' R'
R2 D2 B' F2 U R' L'
R D2 B' R U L2 R2
R D2 B' R U R2 L2
R2 F U2 F U' L' R
R2 F U2 F U' R L'
R2 F D2 B' U L R'
R2 F D2 B' U R' L
B' D' R F' U F' R2
R2 F2 D B' U L' R'
R2 F2 D B' U R' L'
R2 F2 D' B' U L' R'
R2 F2 D' B' U R' L'
R2 F2 D2 B' U L' R'
R2 F2 D2 B' U R' L'
R2 F2 B U L' D2 R2
R2 F2 B U' L U2 L2
R2 F2 B' U L' R' D
R2 F2 B' U L' R' D'
R2 F2 B' U L' R' D2
R2 F2 B' U L' D R'
R2 F2 B' U L' D' R'
R2 F2 B' U L' D2 R'
R2 F2 B' U R' L' D
R2 F2 B' U R' L' D'
R2 F2 B' U R' L' D2
R2 F2 B' U R' D L'
R2 F2 B' U R' D' L'
R2 F2 B' U R' D2 L'
R2 F2 B' U D L' R'
R2 F2 B' U D R' L'
R2 F2 B' U D' L' R'
R2 F2 B' U D' R' L'
R2 F2 B' U D2 L' R'
R2 F2 B' U D2 R' L'
R2 F2 B' D U L' R'
R2 F2 B' D U R' L'
R2 F2 B' D' U L' R'
R2 F2 B' D' U R' L'
R2 F2 B' D2 U L' R'
R2 F2 B' D2 U R' L'
R B R U' L R U2
R B R U' R L U2
R2 B U' L R U2 D
R2 B U' L R U2 D'
R2 B U' L R U2 D2
R2 B U' L R D U2
R2 B U' L R D' U2
R2 B U' L R D2 U2
R2 B U' L D R U2
R2 B U' L D' R U2
R2 B U' L D2 R U2
R2 B U' R L U2 D
R2 B U' R L U2 D'
R2 B U' R L U2 D2
R2 B U' R L D U2
R2 B U' R L D' U2
R2 B U' R L D2 U2
R2 B U' R D L U2
R2 B U' R D' L U2
R2 B U' R D2 L U2
R2 B U' D L R U2
R2 B U' D R L U2
R2 B U' D' L R U2
R2 B U' D' R L U2
R2 B U' D2 L R U2
R2 B U' D2 R L U2
R2 B D U' L R U2
R2 B D U' R L U2
R2 B D' U' L R U2
R2 B D' U' R L U2
R2 B D2 U' L R U2
R2 B D2 U' R L U2
B' F R2 B' U L R
B' F R2 B' U R L
R2 B F2 U L' D2 R2
R2 B F2 U' L U2 L2
R B' R U' R U2 R
R B' R F2 U L' R2
R B' R F2 U R2 L'
R2 B' U L R' D2 L2
R2 B' U L' R' D2 L2
R2 B' U L2 R' D2 L2
R2 B' U R' L D2 L2
R2 B' U R' L' D2 L2
R2 B' U R' L2 D2 L2
R2 B' U R' U2 R2 U2
R2 B' U R' D2 L2 D
R2 B' U R' D2 L2 D'
R2 B' U R' D2 L2 D2
R2 B' U D R' D2 L2
R2 B' U D' R' D2 L2
R2 B' U D2 R' D2 L2
R2 B' U F2 L' R' F2
R2 B' U F2 L' F2 R'
R2 B' U F2 R' L' F2
R2 B' U' L R U2 R2
R2 B' U' L' R U2 R2
R2 B' U' L2 R U2 R2
R2 B' U' R L U2 R2
R2 B' U' R L' U2 R2
R2 B' U' R L2 U2 R2
R2 B' U' R U2 R2 D
R2 B' U' R U2 R2 D'
R2 B' U' R U2 R2 D2
