R' L' U R2 B' U'
L' R' U R2 B' U'
R' L' U B' R2 U'
L' R' U B' R2 U'
L' R' B D L2 B2
L' R' B D B2 L2
R' L' B D L2 B2
R' L' B D B2 L2
R' L' B D B2 L2
L' U R B' U' R2
R' U R2 B U' L
R' U B R2 U' L
U R B U' L R2
U R B U' R2 L
R F U' F' L' R2
R F U' F' R2 L'
U' F' U L' R' B'
U' F' U R' L' B'
R' L U R2 U2 F U
R' L U' D F U B2
R' L U' D2 F L2 U
R' L U' F U D B2
R' L U' F U2 R2 U'
R' L U' F D U B2
R' L U' F D2 L2 U
R' L D U' F U B2
R' L D B2 U' F U
L' R D' F2 B' U' F2
L' R D' B' F2 U' F2
R' L D2 U' F L2 U
L' R F B' U' F' R2
R' L F' D' F L2 B'
L' R F' B' U' R2 F
L' R F' B' U' F R2
F L F L' U R' F2
F L F L' U F2 R'
L' R F2 B' U' R2 F2
L' R F2 B' U' F2 R2
L' R B R2 D L2 B2
L' R B R2 D B2 L2
U' L F' U L' R' B'
U' L F' U R' L' B'
L' R B' U' R2 D' F2
L' R B' D' F2 U' F2
L' R B' F U' F' R2
L' R B' F' U' R2 F
L' R B' F' U' F R2
L' R B' F2 U' R2 F2
L' R B' F2 U' F2 R2
L' R' U R B' R U'
R' L' U R B' R U'
L' R' U R2 D B' U'
R' L' U R2 D B' U'
L' R' U R2 D' B' U'
R' L' U R2 D' B' U'
L' R' U R2 D2 B' U'
R' L' U R2 D2 B' U'
L' R' U R2 B' U' D
L' R' U R2 B' U' D'
L' R' U R2 B' U' D2
L' R' U R2 B' D U'
L' R' U R2 B' D' U'
L' R' U R2 B' D2 U'
R' L' U R2 B' U' D
R' L' U R2 B' U' D'
R' L' U R2 B' U' D2
R' L' U R2 B' D U'
R' L' U R2 B' D' U'
R' L' U R2 B' D2 U'
L' R' U D B' U' B'
R' L' U D B' U' B'
R2 L' U R' B' U' R2
L R' U R2 U2 F U
L' R' U B R2 B2 U'
R' L' U B R2 B2 U'
L' R' U B' R2 U' D
L' R' U B' R2 U' D'
L' R' U B' R2 U' D2
L' R' U B' R2 D U'
L' R' U B' R2 D' U'
L' R' U B' R2 D2 U'
R' L' U B' R2 U' D
R' L' U B' R2 U' D'
R' L' U B' R2 U' D2
R' L' U B' R2 D U'
R' L' U B' R2 D' U'
R' L' U B' R2 D2 U'
L' R' U B' U' D B2
R' L' U B' U' D B2
L' R' U B' D U' B2
R' L' U B' D U' B2
R' L' U' D2 L2 F U
L' R' U' D2 L2 F U
L R' U' D F U B2
L R' U' D2 F L2 U
L R' U' F U D B2
L R' U' F U2 R2 U'
L R' U' F D U B2
L R' U' F D2 L2 U
D2 L' R' U R2 B' U'
R' L' D U B' U' B'
L' R' D U B' U' B'
D2 L' R' U B' R2 U'
D' L' R' U R2 B' U'
D' L' R' U B' R2 U'
D L' R' U R2 B' U'
D L' R' U B' R2 U'
L R' D U' F U B2
R' L' D B D L2 B
R' L' D B D B L2
L2 R' D F L' F' B2
L2 R' D F L' B2 F'
L' R' D B D L2 B
L' R' D B D B L2
L2 R' D F B2 L' F'
R' L' D B2 U B U'
L' R' D B2 U B U'
D2 L' R' B D L2 B2
D2 L' R' B D B2 L2
D' L' R' B D L2 B2
D' L' R' B D B2 L2
L2 R' D B' D2 B' L
L R' D B2 U' F U
L2 R' D B2 F L' F'
D L' R' B D L2 B2
D L' R' B D B2 L2
L2 R' D' B D2 B2 L
L2 R' D' B' L D2 B2
R L' D' F2 B' U' F2
L2 R' D' B' D2 L B2
R L' D' B' F2 U' F2
D2 L' U R B' U' R2
D' L' U R B' U' R2
R' L' D2 U' L2 F U
L' R' D2 U' L2 F U
D L' U R B' U' R2
L R' D2 U' F L2 U
R L' F B' U' F' R2
L2 R' F' D F L' B2
L2 R' F' D F B2 L'
L2 R' F' D B2 F L'
L R' F' D' F L2 B'
R L' F' B' U' R2 F
R L' F' B' U' F R2
R' L' B L D L2 B2
R' L' B L D B2 L2
L' R' B L D L2 B2
L' R' B L D B2 L2
R' L' B L' D L2 B2
R' L' B L' D B2 L2
L' R' B L' D L2 B2
L' R' B L' D B2 L2
R' L' B L2 D L2 B2
R' L' B L2 D B2 L2
L' R' B L2 D L2 B2
L' R' B L2 D B2 L2
R L' F2 B' U' R2 F2
R L' F2 B' U' F2 R2
R' L' B U R2 B2 U'
R' L' B U B2 R2 U'
L' R' B U R2 B2 U'
L' R' B U B2 R2 U'
R' L' B D L' B2 L'
R' L' B D L2 B2 D
R' L' B D L2 B2 D'
R' L' B D L2 B2 D2
R' L' B D B L2 B
R' L' B D B2 L2 D
R' L' B D B2 L2 D'
R' L' B D B2 L2 D2
L' R' B D L' B2 L'
L' R' B D L2 B2 D
L' R' B D L2 B2 D'
L' R' B D L2 B2 D2
L' R' B D B L2 B
L' R' B D B2 L2 D
L' R' B D B2 L2 D'
L' R' B D B2 L2 D2
R L' B R2 D L2 B2
R L' B R2 D B2 L2
R' L' B' D B2 D L2
L' R' B' D B2 D L2
R L' B' U' R2 D' F2
R L' B' D' F2 U' F2
R L' B' F U' F' R2
R L' B' F' U' R2 F
R L' B' F' U' F R2
R' L' B2 U B R2 U'
R L' B' F2 U' R2 F2
R L' B' F2 U' F2 R2
L' R' B2 U B R2 U'
L' R2 U R' B' U' R2
U' L' F' U L' R' B'
U' L' F' U R' L' B'
B' L' B R' D L2 B2
B' L' B R' D B2 L2
R' L2 D F L' F' B2
R' L2 D F L' B2 F'
R' L2 D F B2 L' F'
R' L2 D B' D2 B' L
R' L2 D B2 F L' F'
R' L2 D' B D2 B2 L
R' L2 D' B' L D2 B2
R' L2 D' B' D2 L B2
R' L2 F' D F L' B2
R' L2 F' D F B2 L'
R' L2 F' D B2 F L'
U' L2 F' U L' R' B'
U' L2 F' U R' L' B'
L' U R D' F2 B' U'
L' U R D' B' F2 U'
L' U R F B' U' R2
L' U R F' B' U' R2
R' U R B R U' L
L' U R F2 B' U' R2
L' U R B' U' R2 D
L' U R B' U' R2 D'
L' U R B' U' R2 D2
L' U R B' D' F2 U'
L' U R B' F U' R2
L' U R B' F' U' R2
L' U R B' F2 U' R2
L U R U2 F U R2
L' U R' B' R2 U' R2
R' U R2 U2 F' U L'
R2 U R' B U' L R2
R2 U R' B U' R2 L
R' U R2 D B U' L
R' U R2 D' B U' L
R' U R2 D2 B U' L
R' U R2 B U' L D
R' U R2 B U' L D'
R' U R2 B U' L D2
R' U R2 B U' D L
R' U R2 B U' D' L
R' U R2 B U' D2 L
R' U R2 B D U' L
R' U R2 B D' U' L
R' U R2 B D2 U' L
R' U R2 B' U R' U2
L' U D R B' U' R2
R' U D B U' L B
L' U D' R B' U' R2
L' U D2 R B' U' R2
R' U B R2 U' L D
R' U B R2 U' L D'
R' U B R2 U' L D2
R' U B R2 U' D L
R' U B R2 U' D' L
R' U B R2 U' D2 L
R' U B R2 D U' L
R' U B R2 D' U' L
R' U B R2 D2 U' L
R' U B U' L D B2
R' U B U' D L B2
R' U B D U' L B2
U2 R U' B U' R2 B'
U2 R U' B U' B' R2
R' U B' R2 U R U2
R' U B' U' D B2 L
R' U B' D U' B2 L
L' U B' D' R F' U'
U R U2 F' U L' R2
U R U2 F' U R2 L'
R' U B2 R2 B' U' L
U R D' F2 B U' L
U R D' B F2 U' L
D2 R F U' F' L' R2
D2 R F U' F' R2 L'
D' R F U' F' L' R2
D' R F U' F' R2 L'
D R F U' F' L' R2
D R F U' F' R2 L'
U R F B U' L R2
U R F B U' R2 L
U R F' B U' L R2
U R F' B U' R2 L
U2 R B L2 U' R2 F
U2 R B L2 U' F R2
U R F2 B U' L R2
U R F2 B U' R2 L
U2 R B U B' U2 R2
U R B U' L R2 D
U R B U' L R2 D'
U R B U' L R2 D2
U R B U' R2 L D
U R B U' R2 L D'
U R B U' R2 L D2
U R B U' R2 D L
U R B U' R2 D' L
U R B U' R2 D2 L
U R B D' F2 U' L
U R B F U' L R2
U R B F U' R2 L
U R B F' U' L R2
U R B F' U' R2 L
R' U' D F' U L' B2
R' U' D F' U B2 L'
R U' R2 D' F' L' F'
U R B F2 U' L R2
U R B F2 U' R2 L
R U' R2 F D' F2 L'
R U' R2 F' L' D' F2
R U' R2 F' D' L' F2
U R B' U R' U2 R'
R' U' D2 L2 F' U L'
R' U' D2 F' L2 U L
D2 R' L' U R2 B' U'
D' R' L' U R2 B' U'
D2 R' L' U B' R2 U'
D' R' L' U B' R2 U'
D R' L' U R2 B' U'
D R' L' U B' R2 U'
D2 R' L' B D L2 B2
D2 R' L' B D B2 L2
D' R' L' B D L2 B2
D' R' L' B D B2 L2
D R' L' B D L2 B2
D R' L' B D B2 L2
L U' F U D R' B
R' U' F' U L' D B2
R' U' F' U D L' B2
R' U' F' U D B2 L'
R' U' F' U2 R2 U' L'
L U' F D U R' B
R' U' F' D U L' B2
R' U' F' D U B2 L'
R' U' F' D2 L2 U L
D2 R' U R2 B U' L
D' R' U R2 B U' L
R U' F' L' R2 D' F2
R U' F' R2 L' D' F2
D2 R' U B R2 U' L
R U' F' R2 D' L' F2
D' R' U B R2 U' L
L2 U' F2 L' F U R'
D R' U R2 B U' L
D R' U B R2 U' L
L U' F2 L' F' U R'
R' U2 R U' B R U'
L' U2 R B' U' R2 F'
U R' B R2 U' L R2
U R' B R2 U' R2 L
