F' U R' B' U L
R2 B' R U L B2
R' B' U D2 L B'
R' B' D2 U L B'
R' L U B' L R' B
R' L U B' R' L B
L R' U B' L R' B
L R' U B' R' L B
F' R U R2 B' U L
F' R U B' R2 U L
R2 U B' R U L B2
R2 U' B' R U L B2
D2 R' D2 B' U L B'
F2 R' B' L2 U B' L'
U' R' B' U D2 L B'
F2 R' B' U L2 B' L'
U' R' B' D2 U L B'
F2 R' B' U' F U2 L
U2 R' B' U D2 L B'
U2 R' B' D2 U L B'
F R' B' U L D2 B2
F R' B' U D2 L B2
F R' B' U' F2 U2 L
U R' B' U D2 L B'
F R' B' D' L2 U L'
F R' B' D2 U L B2
U R' B' D2 U L B'
F' R2 U R B' U L
F' R2 U B' R U L
R2 U2 B' R U L B2
U' R2 B' R U L B2
U2 R2 B' R U L B2
U R2 B' R U L B2
F' U R B' R2 U L
F' U R' F B' U L
F' U R' F' B' U L
F' U R' F2 B' U L
R' D B' L U2 B' U'
F' U R' B' U L D
F' U R' B' U L D'
F' U R' B' U L D2
F' U R' B' U D L
F' U R' B' U D' L
F' U R' B' U D2 L
R' D B' L' F L2 U
F' U R' B' D U L
F' U R' B' D' U L
F' U R' B' D2 U L
F' U R' B' F U L
F' U R' B' F' U L
F' U R' B' F2 U L
F' U R2 B' R U L
F' U F R' B' U L
F' U F' R' B' U L
F' U F2 R' B' U L
R2 D' B' R F' U B2
F' U2 R' B' U L B
R' F B' U D2 L B'
R' F B' D2 U L B'
D2 F' R U R2 B' U
D2 F' R U B' R2 U
U' F' U R' B' U L
U2 F' U R' B' U L
U F' U R' B' U L
R' F' B' U D2 L B'
R' F' B' D2 U L B'
R2 F' B' U L F B2
R2 F' B' U L B2 F
R' F2 B' U D2 L B'
R' F2 B' D2 U L B'
R2 B U' B2 R U L
R2 B' L' R U L2 B2
R2 B' L' R U B2 L2
R2 B' L2 R U L' B2
R2 B' L2 R U B2 L'
R2 B' R L' U L2 B2
R2 B' R L' U B2 L2
R2 B' R L2 U L' B2
R2 B' R L2 U B2 L'
R2 B' R U L B2 D
R2 B' R U L B2 D'
R2 B' R U L B2 D2
R2 B' R U L' B2 L2
R2 B' R U L2 B2 L'
R2 B' R D L2 U L'
R2 B' R F U L B2
R2 B' R F' U L B2
R2 B' R F2 U L B2
R' B' U L R' B R
R' B' U R' L B R
R' B' U D2 L D B'
R' B' U D2 L D' B'
R' B' U D2 L D2 B'
R' B' U D2 L B' D
R' B' U D2 L B' D'
R' B' U D2 L B' D2
R' B' U' R F' U2 L
R' B' U' R' U2 L B
R B' R2 U D2 L B'
R' B' U2 R' U' L B
R B' R2 D2 U L B'
R' B' D' F L' U L2
R2 B' D L2 R U L'
R2 B' D R L2 U L'
R' B' D2 L' U L2 B'
R' B' D2 U L D B'
R' B' D2 U L D' B'
R' B' D2 U L D2 B'
R' B' D2 U L B' D
R' B' D2 U L B' D'
R' B' D2 U L B' D2
R' B' D2 F U L B'
R' B' D2 F' U L B'
R' B' D2 F2 U L B'
R' B' F U D2 L B'
R' B' F D2 U L B'
R' B' F' U D2 L B'
R' B' F' D2 U L B'
R' B' F2 U D2 L B'
R' B' F2 D2 U L B'
R2 B' F' U L F B2
R2 B' F' U L B2 F
R' B2 D2 B U L B'
