F2 R' U F R2 B
R' U2 F2 U R F'
F2 U R D F B2
F2 U R D B2 F
F2 U R F D B2
F2 U2 R' U' R2 F
F2 U2 R' U' F R2
F2 B U R F B
F2 B U R B F
B F2 U R F B
B F2 U R B F
B2 L D' B2 U L2 F'
B2 L D' B2 U F' L2
B2 L F2 U D2 R2 F
B2 L F2 U D2 F R2
B2 L F2 U F D2 R2
B2 L F2 U' L2 B' U2
B2 L F2 D' B2 U F
B2 L F2 D2 U R2 F
B2 L F2 D2 U F R2
D L' R2 B U' R U'
B2 L' U L2 F2 U F
F2 L' U2 R' U' F' R2
B2 L' U2 D' L2 F' B2
B2 L' U2 D' L2 B2 F'
B2 L' U2 D' F' L2 B2
B2 L' U2 D' F' B2 L2
B2 L' U2 D' B2 L2 F'
B2 L' U2 D' B2 F' L2
B2 L' D R2 F2 B U2
B2 L' D R2 B F2 U2
B2 L' D F2 R2 U2 F
R2 L' B U F2 L' U
B2 L' D' U2 L2 F' B2
B2 L' D' U2 L2 B2 F'
B2 L' D' U2 F' L2 B2
B2 L' D' U2 F' B2 L2
B2 L' D' U2 B2 L2 F'
B2 L' D' U2 B2 F' L2
F2 L' B2 L U R F
D' L2 R D B2 R' F'
L' R2 B U F2 L' U
D' L2 F' R D B2 R'
D' R L2 D B2 R' F'
L' U F2 U2 R' U' F
D2 R D L2 B2 R' F'
F2 R F U R2 B U'
D R' U L' R' B U2
D R' U R' L' B U2
D R' U R' B L' U2
F2 R' U F R2 D B
F2 R' U F R2 D' B
F2 R' U F R2 D2 B
F2 R' U F R2 B D
F2 R' U F R2 B D'
F2 R' U F R2 B D2
F2 R' U F B R2 B
F2 R' U F B' R2 B
F2 R' U F B2 R2 B
F2 R' U B F R2 B
F2 R' U B' F R2 B
F2 R' U B2 F R2 B
D' R' U' F2 L2 R F'
D' R' U' F2 R L2 F'
D' R' U' F2 R F' L2
F2 R' U' R2 D2 F L2
F2 R' U' R2 F D2 L2
F2 R' U' F R2 D2 L2
U' R' U2 F2 U R F'
U2 R' U2 F2 U R F'
U R' U2 F2 U R F'
R' U2 R F2 U R F
B2 R' F2 L U R F'
D' R' F2 U' L2 R F'
D' R' F2 U' R L2 F'
D' R' F2 U' R F' L2
D2 R' F2 B2 U' R F'
B R' F2 U R F' B
B R' F2 U R B F'
F2 R' B U F R2 B
F2 R' B' U F R2 B
D2 R' B2 U' F2 R F'
F2 R' B2 U F R2 B
D2 R' B2 F2 U' R F'
D R2 L' B U' R U'
R' U2 F2 R' U R2 F'
F2 R2 U R' D F B2
F2 R2 U R' D B2 F
F2 R2 U R' F D B2
R' U2 F2 U R D F'
R' U2 F2 U R D' F'
R' U2 F2 U R D2 F'
R' U2 F2 U R F' D
R' U2 F2 U R F' D'
R' U2 F2 U R F' D2
F2 R2 U F D R' B
R' U2 F2 B U R F'
R' U2 F2 B' U R F'
R' U2 F2 B2 U R F'
R' U2 B F2 U R F'
F2 R2 U2 R U' R2 F
F2 R2 U2 R U' F R2
R' U2 B' F2 U R F'
R' U2 B2 F2 U R F'
D R2 B L' U' R U'
L' D R2 B U' R U'
F2 U R U R2 U' F
F2 U R D F B2 D
F2 U R D F B2 D'
F2 U R D F B2 D2
F2 U R D B2 D F
F2 U R D B2 D' F
F2 U R D B2 D2 F
F2 U R D B2 F D
F2 U R D B2 F D'
F2 U R D B2 F D2
F2 U R D2 F D' B2
F2 U R F U R2 U'
F2 U R F D B2 D
F2 U R F D B2 D'
F2 U R F D B2 D2
F2 U R F B D B2
F2 U R F B' D B2
F2 U R F B2 D B2
F2 U R F2 D F' B2
F2 U R F2 D B2 F'
F2 U R B D F B2
F2 U R B D B2 F
F2 U R B F D B2
F2 U R B' D F B2
F2 U R B' D B2 F
F2 U R B' F D B2
F2 U R B2 D F B2
F2 U R B2 D B2 F
F2 U R B2 F D B2
F2 U R' F R2 D B2
F2 U R2 F D R' B
F2 U D R D F B2
F2 U D R D B2 F
F2 U D R F D B2
F2 U D' R D F B2
F2 U D' R D B2 F
F2 U D' R F D B2
F2 U D2 R D F B2
F2 U D2 R D B2 F
F2 U D2 R F D B2
R D' L' F2 R B U2
R D' L2 D2 B2 R' F'
F2 U' R D F B2 L
F2 U' R D B2 F L
F2 U' R F D B2 L
L D' B2 L U L F'
L D' B2 L U F' L
F' U' F' U R D B2
F' U' F' U2 R' U' R2
F' U' F' B U R B
F' U' F' B2 L U R
F' U' B F' U R B
F' U' B2 L F' U R
F' U' B2 F' L U R
F2 U2 R' U' R' F R'
F2 U2 R' U' R2 D F
F2 U2 R' U' R2 D' F
F2 U2 R' U' R2 D2 F
F2 U2 R' U' R2 F D
F2 U2 R' U' R2 F D'
F2 U2 R' U' R2 F D2
F2 U2 R' U' F R2 D
F2 U2 R' U' F R2 D'
F2 U2 R' U' F R2 D2
F2 U2 R' U' F' R2 F2
F2 U2 R' D' F2 U' F'
F2 U2 R' F' U' R2 F2
F2 U2 R' F' U' F2 R2
F2 U2 R' F2 U' F' R2
R' D2 B2 U L' U2 F
F2 U2 D R' U' R2 F
F2 U2 D R' U' F R2
F2 U2 D' R' U' R2 F
F2 U2 D' R' U' F R2
F2 U2 D2 R' U' R2 F
F2 U2 D2 R' U' F R2
B' D L' R2 F B U2
B' D L' R2 B F U2
B' D L' F R2 U2 F2
F2 D R' U F R2 B
B' D R2 L' F B U2
B' D R2 L' B F U2
B' D R2 B L' F U2
F2 D U R D F B2
F2 D U R D B2 F
F2 D U R F D B2
F2 D U2 R' U' R2 F
F2 D U2 R' U' F R2
F2 D B U R F B
F2 D B U R B F
R' F' U2 F' U R F'
B' D' L2 F' B2 R' B
B' D' L2 B2 F' R' B
F2 D' R' U F R2 B
F2 D' U R D F B2
F2 D' U R D B2 F
F2 D' U R F D B2
F2 D' U2 R' U' R2 F
F2 D' U2 R' U' F R2
R2 F2 L' R2 U F' R'
R2 F2 L' U R2 F' R'
R2 F2 L' U' B U2 R
D2 F2 R D F L2 B2
D2 F2 R D F B2 L2
D2 F2 R D B2 F L2
D' F2 R F L2 D B2
D2 F2 R F D L2 B2
D2 F2 R F D B2 L2
U' F2 R' U F R2 B
D' F2 R' U' R2 F L2
D' F2 R' U' F L2 R2
D' F2 R' U' F R2 L2
D2 F2 R' B2 U' R2 F
D2 F2 R' B2 U' F R2
U2 F2 R' U F R2 B
F2 D' B U R F B
F2 D' B U R B F
U' F2 U R D F B2
U' F2 U R D B2 F
U' F2 U R F D B2
U F2 R' U F R2 B
R2 F2 R2 L' U F' R'
U2 F2 U R D F B2
U2 F2 U R D B2 F
U2 F2 U R F D B2
U' F2 U2 R' U' R2 F
U' F2 U2 R' U' F R2
U F2 U R D F B2
U F2 U R D B2 F
U F2 U R F D B2
L' F2 U2 R' U' R F
U2 F2 U2 R' U' R2 F
U2 F2 U2 R' U' F R2
U F2 U2 R' U' R2 F
U F2 U2 R' U' F R2
U' F2 B U R F B
U' F2 B U R B F
F2 D2 R' U F R2 B
U2 F2 B U R F B
U2 F2 B U R B F
F2 D2 U R D F B2
F2 D2 U R D B2 F
F2 D2 U R F D B2
U F2 B U R F B
U F2 B U R B F
F2 D2 U2 R' U' R2 F
F2 D2 U2 R' U' F R2
R2 B L' U F2 L' U
F2 D2 B U R F B
F2 D2 B U R B F
R2 B U F2 L' U R
R' B U2 F2 U R F'
U' B F2 U R F B
U' B F2 U R B F
F2 B U R D F B
F2 B U R D B F
F2 B U R D' F B
F2 B U R D' B F
