L U' R2 U' F L
L U2 D F L B2
L U2 F L D B2
L U2 F D L B2
L D U2 F L B2
L D' F2 U2 L F'
L D' F2 U2 F' L
R' L U' R' U' F L
L R U' R U' F L
R L U' R U' F L
B2 L R2 U' R F L
L R U2 F D' L B'
R L U2 F D' L B'
D L U F2 U F' B2
D L U F2 U B2 F'
F' L U' R2 U' F L
U2 L U' R2 U' L F
F2 L U' R2 U' F L
F L U' R2 U' F L
U2 L U2 L D F B2
U2 L U2 L D B2 F
U2 L U2 L F D B2
F' L U2 D F L B2
U2 L U2 D L F B2
U2 L U2 D L B2 F
F2 L U2 D F L B2
F' L U2 F L D B2
F' L U2 F D L B2
F L U2 D F L B2
D' L U2 F D L2 B'
F2 L U2 F L D B2
F2 L U2 F D L B2
F L U2 F L D B2
F L U2 F D L B2
D L U2 B2 D' F L2
B2 L D R' F L B2
F' L D U2 F L B2
U2 L D U2 L F B2
U2 L D U2 L B2 F
F2 L D U2 F L B2
B2 L D F L R' B2
B2 L D F R' L B2
F L D U2 F L B2
F' L D' F2 U2 L F'
F' L D' F2 U2 F' L
U2 L D' F2 U2 L F
F2 L D' F2 U2 L F'
F2 L D' F2 U2 F' L
F L D' F2 U2 L F'
F L D' F2 U2 F' L
B2 L F L D R' B2
B2 L F D L R' B2
B2 L F D R' L B2
D' L F2 U' B2 U' F'
D' L F2 U2 D L2 F'
D' L F2 U2 D F' L2
D' L F2 U2 F' D L2
D' L F2 D U2 L2 F'
D' L F2 D U2 F' L2
D' L F2 D' R2 B U2
R2 L' U L2 U2 F L
R2 L' U B' L2 U2 L
L R' U' R' U' F L
L' R2 U L2 U2 F L
L' R2 U B' L2 U2 L
D2 L2 U' L' R2 U2 F
D2 L2 U' R2 L' U2 F
U' L2 F2 D R F' B2
U' L2 F2 D R B2 F'
U' L2 F2 D B2 R F'
L2 U R2 U L' U2 F
R2 U' L2 F2 D R F'
L U' R2 U' D F L
L U' R2 U' D' F L
L U' R2 U' D2 F L
L U' R2 U' F L D
L U' R2 U' F L D'
L U' R2 U' F L D2
L U' R2 U' F D L
L U' R2 U' F D' L
L U' R2 U' F D2 L
L U' R2 U' F' L F2
L U' R2 U' F2 L F'
L U' R2 D U' F L
L U' R2 D' U' F L
L U' R2 D2 U' F L
D2 R' D' B2 L R' F
D2 R' D' B2 L F R'
D2 R' D' B2 R' L F
L2 U2 L' U' R2 U' F
L2 U2 L' U2 D F B2
L2 U2 L' U2 D B2 F
L2 U2 L' U2 F D B2
L2 U2 L' D U2 F B2
L2 U2 L' D U2 B2 F
L2 U2 L' D' F2 U2 F'
L U2 R2 U' R2 F L
L U2 R2 U' F L R2
L U2 R2 U' F R2 L
L U2 D F L B2 D
L U2 D F L B2 D'
L U2 D F L B2 D2
L U2 D F L' B2 L2
L U2 D F L2 B2 L'
L U2 D F' L F2 B2
L U2 D F' L B2 F2
L U2 D F2 L F' B2
L U2 D F2 L B2 F'
B2 R2 L U' R F L
L U2 D' F L2 B' L'
L U2 D2 F D' L B2
L U2 F L U R2 U'
L U2 F L D B2 D
L U2 F L D B2 D'
L U2 F L D B2 D2
L U2 F L B D B2
L U2 F L B' D B2
L U2 F L B2 D B2
L U2 F L2 D L' B2
L U2 F L2 D B2 L'
L U2 F U R2 U' L
U' R2 U L U2 F L
L U2 F D L B2 D
L U2 F D L B2 D'
L U2 F D L B2 D2
L U2 F D L' B2 L2
L U2 F D L2 B2 L'
L U2 F D' L D2 B2
L U2 F B2 D B2 L
L U2 F' L F2 D B2
U R2 U L U2 L F
L U2 F2 L D F' B2
L U2 F2 L D B2 F'
L U2 F2 L F' D B2
U2 R2 U' L2 F2 R F'
L U2 F2 D L F' B2
L U2 F2 D L B2 F'
L U2 F2 D F' L B2
D2 R2 U2 D' B2 R' F'
D2 R2 D L F2 U2 F'
D2 R2 D F2 L U2 F
D2 R2 D' L U2 F B2
D2 R2 D' L U2 B2 F
D2 R2 D' U2 B2 R' F'
U' R2 D' B2 U' R' F'
L U2 B2 D F B2 L
L U2 B2 D B2 F L
L U2 B2 F D B2 L
L D R U2 F L B2
L D R' U2 F L B2
L D R2 U2 F L B2
U' R2 B2 U' L2 R' F'
U' R2 B2 U' R' L2 F'
U' R2 B2 U' R' F' L2
L D U2 F L B2 D
L D U2 F L B2 D'
L D U2 F L B2 D2
L D U2 F L' B2 L2
L D U2 F L2 B2 L'
L D U2 F' L F2 B2
L D U2 F' L B2 F2
L D U2 F2 L F' B2
L D U2 F2 L B2 F'
L D F L' B2 L2 R'
L D F L' B2 R' L2
L D F' L F2 R B2
L D F' L F2 B2 R
L D F' L B2 F2 R
L D F' U2 L F2 B2
L D F' U2 L B2 F2
L D F' U2 F2 L B2
L D F2 U2 L F' B2
L D F2 U2 L B2 F'
L D F2 U2 F' L B2
L' D B2 L' D R2 F'
L' D B2 D L' R2 F'
L' D B2 D R2 L' F'
L2 D B2 D F2 R F'
D U F2 U B2 R' F'
U D F2 U B2 R' F'
U2 D B2 R' D' L2 F'
U2 D B2 R' D' F' L2
L D' R F2 U2 L F'
L D' R F2 U2 F' L
U2 D B2 D' L2 R' F'
U2 D B2 D' R' L2 F'
U2 D B2 D' R' F' L2
L D' R' F2 U2 L F'
L D' R' F2 U2 F' L
L D' R2 F2 U2 L F'
L D' R2 F2 U2 F' L
L D' U2 F L2 B' L'
L D' F2 R U2 L F
L D' F2 U2 L D F'
L D' F2 U2 L D' F'
L D' F2 U2 L D2 F'
L D' F2 U2 L F' D
L D' F2 U2 L F' D'
L D' F2 U2 L F' D2
L D' F2 U2 L' F' L2
L D' F2 U2 D L F'
L D' F2 U2 D F' L
L D' F2 U2 D' L F'
L D' F2 U2 D' F' L
L D' F2 U2 D2 L F'
L D' F2 U2 D2 F' L
L D' F2 U2 F L F2
L D' F2 U2 F' L D
L D' F2 U2 F' L D'
L D' F2 U2 F' L D2
L D' F2 U2 F' D L
L D' F2 U2 F' D' L
L D' F2 U2 F' D2 L
L D' F2 D U2 L F'
L D' F2 D U2 F' L
L D' F2 D' U2 L F'
L D' F2 D' U2 F' L
L D' F2 D2 U2 L F'
L D' F2 D2 U2 F' L
L D' F2 B' U2 F' L'
R2 D' B2 L U' R' F
R2 D' B2 L U' F R'
L D' B' F2 U2 F' L'
L D' B2 R' F2 U2 F'
L' D2 L2 U R2 F L
L' D2 L2 U F L R2
L' D2 L2 U F R2 L
L D2 U2 F D' L B2
B2 U2 L2 D R' F' B2
B2 U2 L2 D R' B2 F'
L2 D2 F2 R D' F' B2
L2 D2 F2 R D' B2 F'
L2 D2 F2 R F' D' B2
B2 U2 R2 U' L2 R F'
B2 U2 R2 U' R L2 F'
B2 U2 R2 U' R F' L2
D U2 B2 R' D' L2 F'
D U2 B2 R' D' F' L2
D U2 B2 D' L2 R' F'
D U2 B2 D' R' L2 F'
D U2 B2 D' R' F' L2
L F D L' B2 L2 R'
L F D L' B2 R' L2
L F D' F2 U2 L F2
L F D' F2 U2 F2 L
L F' L F2 D R B2
L F' L F2 D B2 R
L F' U' R2 U' L F2
L F' U' R2 U' F2 L
