F2 L' F' D R2 B'
F2 L' F' D B' R2
F2 L' F' B' D R2
F2 L' B' F' D R2
F2 D L' F' R B'
F2 D L' F' B' R
F2 D L' B' F' R
D L R F L' U2 F
D L F L' U2 F L'
F2 L B' U L2 F' B'
F2 L B' U L2 B' F'
F2 L' U F U' F2 B'
F2 L' U F U' B' F2
F L' U F U' B' L'
F2 L' D F' D R2 B'
F2 L' D F' D B' R2
F2 L' D F' B' D R2
F2 L' D B' F' D R2
F2 L' D' F' D R2 B'
F2 L' D' F' D B' R2
F2 L' D' F' B' D R2
F2 L' D' B' F' D R2
F2 L' D2 F' D R2 B'
F2 L' D2 F' D B' R2
F2 L' D2 F' B' D R2
F2 L' D2 B' F' D R2
F L' F U' B' L' F'
F2 L' F' R D R2 B'
F2 L' F' R D B' R2
F2 L' F' R B' D R2
F2 L' F' R' D R2 B'
F2 L' F' R' D B' R2
F2 L' F' R' B' D R2
F2 L' F' R2 D R2 B'
F2 L' F' R2 D B' R2
F2 L' F' R2 B' D R2
F2 L' F' U F2 U' B'
F2 L' F' D R B' R
F2 L' F' D R2 D B'
F2 L' F' D R2 D' B'
F2 L' F' D R2 D2 B'
F2 L' F' D R2 B' D
F2 L' F' D R2 B' D'
F2 L' F' D R2 B' D2
F2 L' F' D B R2 B2
F2 L' F' D B' R2 D
F2 L' F' D B' R2 D'
F2 L' F' D B' R2 D2
F2 L' F' D' B' D2 R2
F2 L' F' B' R D R2
F2 L' F' B' R' D R2
F2 L' F' B' R2 D R2
F2 L' F' B' U F2 U'
F2 L' F' B' D R2 D
F2 L' F' B' D R2 D'
F2 L' F' B' D R2 D2
F2 L' F' B2 D B R2
F2 L' B' U F U' F2
F2 L' B' D F' D R2
F L' B' U F U' L'
F2 L' B' D' F' D R2
F2 L' B' D2 F' D R2
F2 L' B' F' R D R2
F2 L' B' F' R' D R2
F2 L' B' F' R2 D R2
F2 L' B' F' U F2 U'
F2 L' B' F' D R2 D
F2 L' B' F' D R2 D'
F2 L' B' F' D R2 D2
F2 L' B2 F' D B R2
D' L2 R B' L U2 B'
F2 L2 U L F' B' R'
F2 L2 U L B' F' R'
F2 L2 U F' L B' R'
D' L2 B' L R U2 B'
D' L2 B' R L U2 B'
D R L F L' U2 F
D' R L2 B' L U2 B'
D' R U2 R F B R'
D' R U2 R B R' F
D' R U2 R B F R'
D' R U2 F R B R'
U2 R U2 D' F B R'
