F U D L' F2 R
B2 U F D L' F2
B2 U F' D F2 L'
B' U2 L2 F U' L'
U F D L' F2 R
B2 D R F' U F'
F D U L' F2 R
B' D2 R2 B' U L
B' D2 B' R2 U L
B2 F U D L' F2
B2 F U2 L2 U' L
B2 F D U L' F2
U2 B' L2 F U' L'
B2 F D2 R2 U L'
B2 F' U D F2 L'
B2 F' D U F2 L'
F' B2 U D F2 L'
F B2 U D L' F2
F' B2 D U F2 L'
F B2 U2 L2 U' L
F B2 D U L' F2
F B2 D2 R2 U L'
U2 L D' L B' U' R2
F L B2 L' R' U L'
F L B2 R' L' U L'
F' L2 U' D' R2 B2 L
F L2 U' D' L R2 B2
F L2 U' D' L B2 R2
F L2 U' D' R2 L B2
F L2 U2 L2 B2 U L'
U2 L2 U2 F B2 U L'
U2 L2 U2 B2 F U L'
F' L2 D' U' R2 B2 L
F L2 D' U' L R2 B2
F L2 D' U' L B2 R2
F L2 D' U' R2 L B2
F' L2 D2 F2 R2 U' L'
F L2 D2 R2 F2 U' L
U2 L2 D2 F2 B' U' L
U2 L2 D2 B' F2 U' L
F L2 D2 F2 R2 U' L
B' L2 F U' D' L' B2
B' L2 F U' D' B2 L'
B' L2 F U2 L2 U L
U2 L2 F U' L' D' R2
U2 L2 F U' D' L' R2
U2 L2 F U' D' R2 L'
B' L2 F D' U' L' B2
B' L2 F D' U' B2 L'
B' L2 F D2 R2 U' L'
U2 L2 F U2 B2 U L'
U2 L2 F D' U' L' R2
U2 L2 F D' U' R2 L'
U2 L2 F' D2 F2 U' L'
R' U F D L' F2 R
R2 U F D L' F2 R
R U F D L' F2 R
B2 R U F D L' F2
B2 R U F' D F2 L'
F R U D L' F2 R
B' R U2 L2 F U' L'
B2 R D R F' U F'
D R D F' R2 B U
F R D U L' F2 R
B' R D2 R2 B' U L
B' R D2 B' R2 U L
B2 R F U D L' F2
B2 R F U2 L2 U' L
B2 R F D U L' F2
B2 R F D2 R2 U L'
U R F D L' F2 R
B2 R F' U D F2 L'
B2 R F' D U F2 L'
D R F' U D2 F' R2
D R F' U F' D2 R2
D R F' U' L2 U2 F'
D R F' D' B2 U F'
D R F' D2 U F' R2
F' R B2 U2 L2 U' L2
F R B2 U D L' F2
F R B2 U2 L2 U' L
F R B2 D U L' F2
F R B2 D2 R2 U L'
B2 R' U F D L' F2
B2 R' U F' D F2 L'
F R' U D L' F2 R
B' R' U2 L2 F U' L'
B2 R' D R F' U F'
F R' D U L' F2 R
B' R' D2 R2 B' U L
B' R' D2 B' R2 U L
B2 R' F U D L' F2
B2 R' F U2 L2 U' L
B2 R' F D U L' F2
B2 R' F D2 R2 U L'
L2 U2 L2 F B2 U L'
U R' F D L' F2 R
B2 R' F' U D F2 L'
L2 U2 L2 B2 F U L'
B2 R' F' D U F2 L'
F' R' B2 D2 R2 U L2
F R' B2 U D L' F2
F R' B2 U2 L2 U' L
F R' B2 D U L' F2
F R' B2 D2 R2 U L'
L2 U2 F B2 L2 U L
B2 R2 U F D L' F2
B2 R2 U F' D F2 L'
F R2 U D L' F2 R
B' R2 U2 L2 F U' L'
R' U2 B' L2 F U' L'
D2 R2 U2 F2 B' U' L
D2 R2 U2 B' F2 U' L
R2 U2 B' L2 F U' L'
B2 R2 D R F' U F'
R U2 B' L2 F U' L'
L2 U2 B2 L2 F U L'
F R2 D U L' F2 R
L2 U2 B2 F L2 U L
B' R2 D2 R2 B' U L
D2 R2 D2 F B2 U L'
D2 R2 D2 B2 F U L'
B' R2 D2 B' R2 U L
B2 R2 F U D L' F2
B2 R2 F U2 L2 U' L
B2 R2 F D U L' F2
B2 R2 F D2 R2 U L'
B2 R2 F' U D F2 L'
U R2 F D L' F2 R
B2 R2 F' D U F2 L'
D2 R2 B D2 B2 U L
D2 R2 B' U L D R2
D2 R2 B' U D L R2
D2 R2 B' U D R2 L
D2 R2 B' U2 F2 U' L
D2 R2 B' D U L R2
D2 R2 B' D U R2 L
F' R2 B2 U D L F2
F' R2 B2 U D F2 L
F' R2 B2 U2 L2 U' L'
F' R2 B2 D U L F2
F' R2 B2 D U F2 L
F' R2 B2 D2 R2 U L
F R2 B2 U D L' F2
F R2 B2 U2 L2 U' L
F R2 B2 D U L' F2
B2 U L F L' D F2
F R2 B2 D2 R2 U L'
F U R D L' F2 R
F U R' D L' F2 R
F' U D L' F2 L' R
F' U D L' F2 R L'
F U R2 D L' F2 R
