F2 R' B' L' U
F2 L' D2 R' B U
F2 R B' L' R2 U
F2 R B' R2 L' U
F2 R' D B' L' U
F2 R' D' B' L' U
F2 R' D2 B' L' U
F R' F B' L' U
F2 R' B L' B2 U
F2 R' B' L' U D
F2 R' B' L' U D'
F2 R' B' L' U D2
F2 R' B' L' D U
F2 R' B' L' D' U
F2 R' B' L' D2 U
F2 R' B' D L' U
F2 R' B' D' L' U
F2 R' B' D2 L' U
F2 R' B2 L' B U
R U2 R2 F2 B' U
R U2 R2 B' F2 U
F R' B' F L' U
R U2 F2 R2 B' U
R U2 F2 B' R2 U
R U2 B' R2 F2 U
R U2 B' F2 R2 U
F2 R2 B' L' R U
F2 R2 B' R L' U
R D2 L2 F B2 U'
R D2 L2 B2 F U'
R' D2 B' L2 F U
F2 D R' B' L' U
F2 D' R' B' L' U
L F2 L' R' B' U
U' F2 R' B' L' U
L F2 R' L' B' U
U2 F2 R' B' L' U
U F2 R' B' L' U
R' F2 D B' U B'
R' F2 D2 B' L2 U
R' F2 B' U D B2
R' F2 B' U2 R2 U'
R' F2 B' D U B2
R' F2 B' D2 L2 U
F2 D2 R' B' L' U
R' B' F2 U D B2
R' B' F2 U2 R2 U'
R' B' F2 D U B2
R' B' F2 D2 L2 U
F2 B' D L' U F
B' F2 D L' U F
L2 R U2 F2 R2 B U
L2 R D' F U' F L2
B2 L U2 F2 L' B U
B2 L U2 F2 B L' U
B2 L U2 B F2 L' U
L2 R D2 F L2 B2 U'
L2 R D2 F B2 L2 U'
L2 R D2 B2 F L2 U'
L2 R F U2 R2 F U
L2 R F U2 F R2 U
L2 R F D2 L2 B' U'
F' L F' L' R' B' U
F' L F' R' L' B' U
U2 L F2 L' R' B' U
U' L F2 L' R' B' U
U2 L F2 R' L' B' U
U' L F2 R' L' B' U
U L F2 L' R' B' U
U L F2 R' L' B' U
B' L F2 D L' U F
D2 L B2 L R F U'
D2 L B2 R L F U'
F2 L' R' D' B U R'
L2 R' F2 U2 F' R2 U'
F2 L' D' R' B U R'
F2 L' D' B U R' F'
F2 L' D2 R' D B U
F2 L' D2 R' D' B U
F2 L' D2 R' D2 B U
F2 L' D2 R' B U D
F2 L' D2 R' B U D'
F2 L' D2 R' B U D2
F2 L' D2 R' B D U
F2 L' D2 R' B D' U
F2 L' D2 R' B D2 U
B' L' F2 D L' U F
R L2 U2 F2 R2 B U
R L2 D' F U' F L2
R L2 D2 F L2 B2 U'
R L2 D2 F B2 L2 U'
R L2 D2 B2 F L2 U'
R L2 F U2 R2 F U
R L2 F U2 F R2 U
R L2 F D2 L2 B' U'
R' L2 F2 U2 F' R2 U'
B2 L2 F2 L' B R U
B' L2 F2 D L' U F
B2 L2 F2 B L' R U
B2 L2 F2 B R L' U
B2 L2 B F2 L' R U
B2 L2 B F2 R L' U
D2 L2 B2 R F L U'
D' R U2 R2 B' U L2
U' R U2 R2 F2 B' U
U' R U2 R2 B' F2 U
U2 R U2 R2 F2 B' U
U2 R U2 R2 B' F2 U
U' R U2 F2 R2 B' U
U' R U2 F2 B' R2 U
D' R U2 B' R2 U L2
U' R U2 B' R2 F2 U
U' R U2 B' F2 R2 U
U2 R U2 F2 R2 B' U
U2 R U2 F2 B' R2 U
U R U2 R2 F2 B' U
U2 R U2 B' R2 F2 U
U R U2 R2 B' F2 U
U2 R U2 B' F2 R2 U
U R U2 F2 R2 B' U
U R U2 F2 B' R2 U
U R U2 B' R2 F2 U
U R U2 B' F2 R2 U
F2 R D' B' L' U F2
U' R D2 L2 F B2 U'
U' R D2 L2 B2 F U'
U2 R D2 L2 F B2 U'
U2 R D2 L2 B2 F U'
U R D2 L2 F B2 U'
U R D2 L2 B2 F U'
F R F R2 B' L' U
F R F B' L' R2 U
F R F B' R2 L' U
F2 R B L' R2 B2 U
F2 R B L' B2 R2 U
F2 R B R2 L' B2 U
F2 R B R2 B2 L' U
F2 R B' L' R2 U D
F2 R B' L' R2 U D'
F2 R B' L' R2 U D2
F2 R B' L' R2 D U
F2 R B' L' R2 D' U
F2 R B' L' R2 D2 U
F2 R B' L' U D' F2
F2 R B' L' D' U F2
F2 R B' R2 L' U D
F2 R B' R2 L' U D'
F2 R B' R2 L' U D2
F2 R B' R2 L' D U
F2 R B' R2 L' D' U
F2 R B' R2 L' D2 U
F2 R B' R2 D L' U
F2 R B' R2 D' L' U
F2 R B' R2 D2 L' U
F2 R B' D' L' U F2
R U' R2 F2 B' U B
F R B' R2 F L' U
R U' R2 B' F2 U B
F2 R B2 L' B R2 U
D2 R B2 U2 B R2 U
F R B' F L' R2 U
F R B' F R2 L' U
F2 R' L' D' B U R'
R U' F2 R2 B' U B
D2 R' U2 B2 R2 F' U'
D' R' D F2 B' U B'
D2 R' D B' U B' L2
D' R' D B' F2 U B'
F2 R' D B L' B2 U
F2 R' D B' L' U D
F2 R' D B' L' U D'
F2 R' D B' L' U D2
F2 R' D B' L' D U
F2 R' D B' L' D' U
F2 R' D B' L' D2 U
F2 R' D B' D L' U
F2 R' D B' D' L' U
F2 R' D B' D2 L' U
F2 R' D B2 L' B U
D R' D B' U B' L
F2 R' D' B L' B2 U
F2 R' D' B' L' U D
F2 R' D' B' L' U D'
F2 R' D' B' L' U D2
F2 R' D' B' L' D U
F2 R' D' B' L' D' U
F2 R' D' B' L' D2 U
F2 R' D' B' D L' U
F2 R' D' B' D' L' U
F2 R' D' B' D2 L' U
F2 R' D' B2 L' B U
D2 R' D2 F2 B' L2 U
D2 R' D2 B' L2 F2 U
D2 R' D2 B' F2 L2 U
U' R' D2 B' L2 F U
F2 R' D2 B L' B2 U
F2 R' D2 B' L' U D
F2 R' D2 B' L' U D'
F2 R' D2 B' L' U D2
F2 R' D2 B' L' D U
F2 R' D2 B' L' D' U
F2 R' D2 B' L' D2 U
U2 R' D2 B' L2 F U
F2 R' D2 B' D L' U
F2 R' D2 B' D' L' U
F2 R' D2 B' D2 L' U
F2 R' D2 B2 L' B U
F R' D2 F B' L U
F R' D2 B' F L U
U R' D2 B' L2 F U
F R' F D B' L' U
F R' F D' B' L' U
F R' F D2 B' L' U
F R' F B L' B2 U
F R' F B' L' U D
F R' F B' L' U D'
F R' F B' L' U D2
F R' F B' L' D U
F R' F B' L' D' U
F R' F B' L' D2 U
F R' F B' D L' U
F R' F B' D' L' U
F R' F B' D2 L' U
F R' F B2 L' B U
U' R' F2 D B' U B'
U' R' F2 D2 B' L2 U
U' R' F2 B' U D B2
U' R' F2 B' U2 R2 U'
U' R' F2 B' D U B2
U' R' F2 B' D2 L2 U
