U R' F' B' U
U R' B' F' U
U R' D F' B' U
U R' D B' F' U
U R' D' F' B' U
U R' D' B' F' U
U R' D2 F' B' U
U R' D2 B' F' U
U R' F' D B' U
U R' F' D B' U
U R' F' D' B' U
U R' F' D2 B' U
U R' F' B' U D
U R' F' B' U D'
U R' F' B' U D2
U R' F' B' D U
U R' F' B' D' U
U R' F' B' D2 U
U R' B' D F' U
U R' B' D' F' U
U R' B' D2 F' U
U R' B' F' U D
U R' B' F' U D'
U R' B' F' U D2
U R' B' F' D U
U R' B' F' D' U
U R' B' F' D2 U
U R2 B' R F' U
D2 U R' F' B' U
D2 U R' B' F' U
D' U R' F' B' U
D' U R' B' F' U
U D R' F' B' U
D U R' F' B' U
U D R' B' F' U
D U R' B' F' U
U D' R' F' B' U
U D' R' B' F' U
U D2 R' F' B' U
U D2 R' B' F' U
U F R' F' B' U
U F R' B' F' U
U F' R' F' B' U
U F' R' B' F' U
U F2 R' F' B' U
U F2 R' B' F' U
U L' R' F' L B' U
U' L2 F B2 L B' U'
L' U R' D F' U R
R2 U R B' U D L2
R2 U R B' U2 B2 U'
R2 U R B' D U L2
R2 U R B' D2 F2 U
R' U R' F' B' U F
R' U R' B' F' U F
L2 U R' F' U D R2
L2 U R' F' U2 F2 U'
L2 U R' F' D U R2
L2 U R' F' D2 B2 U
R2 U R' F' R2 B' U
R2 U R' F' B' R2 U
L U R' F' B' U R'
R U R' F' R' B' U
R2 U R' B' F' R2 U
L U R' B' F' U R'
R U R2 D B' U L
L' U D R' F' U R
U' L2 B2 F L B' U'
L' U D2 R' F' B U
L' U D2 R' B F' U
R' U F B' U F' L'
R' U B' R' F' U F
R2 U B' R U2 B U'
R' U B' F U F' L'
R2 U B' R' F' R2 U
R U B' R' F' R' U
U R F R2 F' B' U
U R F R2 B' F' U
U R F' R2 F' B' U
U R F' R2 B' F' U
U R F2 R2 F' B' U
U R F2 R2 B' F' U
U R B' R2 U D L2
U R B' R2 U2 B2 U'
U R B' R2 D U L2
U R B' R2 D2 F2 U
L2 U' F U2 R' F' U
U R' L' F' L B' U
B' R' U B R' U R
U R' D F' D B' U
U R' D F' D' B' U
U R' D F' D2 B' U
U R' D F' B' U D
U R' D F' B' U D'
U R' D F' B' U D2
U R' D F' B' D U
U R' D F' B' D' U
U R' D F' B' D2 U
U R' D B' D F' U
U R' D B' D' F' U
U R' D B' D2 F' U
U R' D B' F' U D
U R' D B' F' U D'
U R' D B' F' U D2
U R' D B' F' D U
U R' D B' F' D' U
U R' D B' F' D2 U
U R' D' F' D B' U
U R' D' F' D' B' U
U R' D' F' D2 B' U
U R' D' F' B' U D
U R' D' F' B' U D'
U R' D' F' B' U D2
U R' D' F' B' D U
U R' D' F' B' D' U
U R' D' F' B' D2 U
U R' D' B' D F' U
U R' D' B' D' F' U
U R' D' B' D2 F' U
