D L' R' F' B
D L' R' B F'
D R' L' F' B
D R' L' B F'
D R' B L' F'
L' D R' F' B
L' D R' B F'
D L R' F' L2 B
D' L R' F' B' L2
D L R' F' B L2
D L R' B L2 F'
D L R' B L2 F'
D L R' B F' L2
D' L R' B' L2 F'
D' L R' B' F' L2
D L' R' D F' B
D L' R' D B F'
D' L' R' F' D2 B2
D L' R' D' F' B
D L' R' D' B F'
D L' R' D2 F' B
D L' R' D2 B F'
D L' R' F' D B
D L' R' F' D' B
D L' R' F' D2 B
D L' R' F' B D
D L' R' F' B D'
D L' R' F' B D2
D L' R' B D F'
D L' R' B D' F'
D L' R' B D2 F'
D L' R' B F' D
D L' R' B F' D'
D L' R' B F' D2
L2 R' D' L F' B'
L2 R' D' L B' F'
L2 R' D' F' L B'
L' R' F' U R U'
R' L' F' U R U'
D2 L' D' R' F' B
D2 L' D' R' B F'
D L' F R' F' B
D L' F R' B F'
D L' F R' B F'
D L' F' R' F' B
D L' F' R' B F'
D L' F2 R' F' B
D L' F2 R' B F'
R' L2 D' L F' B'
R' L2 D' L B' F'
R' L2 D' F' L B'
D L2 R' F' L B
D' R' L F' B' L2
D' R' L B' L2 F'
D' R' L B' F' L2
D R' L F' L2 B
D R' L F' B L2
D R' L B L2 F'
D R' L B F' L2
D' R' L' F' D2 B2
D R' L' D F' B
D R' L' D B F'
D R' L' D' F' B
D R' L' D' B F'
D R' L' D2 F' B
D R' L' D2 B F'
D R' L' F' D B
D R' L' F' D' B
D R' L' F' D2 B
D R' L' F' B D
D R' L' F' B D'
D R' L' F' B D2
D R' L' B D F'
D R' L' B D' F'
D R' L' B D2 F'
D R' L' B F' D
D R' L' B F' D'
D R' L' B F' D2
D R' L2 F' L B
D R' D L' F' B
D R' D L' B F'
D R' D B L' F'
D R' D' L' F' B
D R' D' L' B F'
D R' D' B L' F'
D R' D2 L' F' B
D R' D2 L' B F'
D R' D2 L' B F'
D R' D2 B L' F'
D R' B L F' L2
D R' B L' D F'
D R' B L' D' F'
D R' B L' D2 F'
D R' B L' F' D
D R' B L' F' D'
D R' B L' F' D2
D R' B L2 F' L
D R' B D L' F'
D R' B D' L' F'
D R' B D2 L' F'
D R' B' L' F' B2
D R' B' L' B2 F'
L2 D L R' F' B
L2 D L R' B F'
L' D R' D F' B
L' D R' D B F'
L' D R' D' F' B
L' D R' D' B F'
L' D R' D2 F' B
L' D R' D2 B F'
L' D R' F' D B
L' D R' F' D' B
L' D R' F' D2 B
L' D R' F' B D
L' D R' F' B D'
L' D R' F' B D2
L' D R' B D F'
L' D R' B D' F'
L' D R' B D2 F'
L' D R' B F' D
L' D R' B F' D'
L' D R' B F' D2
L2 D R' L F' B
L2 D R' L B F'
L2 D R' F' L B
L' D F R' F' B
L' D F R' B F'
L' D F' R' F' B
L' D F' R' B F'
L' D F2 R' F' B
L' D F2 R' B F'
R' D' L F' B' L2
R' D' L B' L2 F'
R' D' L B' F' L2
R' D' L' F' D2 B2
L2 D' L R' F' B'
L2 D' L R' B' F'
L2 D' R' L F' B'
L2 D' R' L B' F'
L2 D' R' F' L B'
D F R' F' L' B
D F R' F' B L'
D F R' B F' L'
L' F' R' D F' B2
L' F' R' D B2 F'
L' F' R' F' D B2
F L R' D' F' L' B2
F L R' D' F' B2 L'
F L R' D' B2 F' L'
D' L R' F B' L2 F2
D L R' F L2 F2 B
D L R' F L2 B F2
D' L R' F' B L2 B2
D' L R' F' B' L2 D
D' L R' F' B' L2 D'
D' L R' F' B' L2 D2
D' L R' F' B2 L2 B
D L R' F B L2 F2
D L R' F' L' B L'
D L R' F' L2 D B
D L R' F' L2 D' B
D L R' F' L2 D2 B
D L R' F' L2 B D
D L R' F' L2 B D'
D L R' F' L2 B D2
D' L R' B L2 F' B2
D' L R' B L2 B2 F'
D L R' F' B L2 D
D L R' F' B L2 D'
D L R' F' B L2 D2
F L R' F' D' L' B2
D L R' F' B' L2 B2
F L R' F' D' B2 L'
D' L R' B F' L2 B2
D' L R' B' L F' L
D' L R' B' L2 D F'
D' L R' B' L2 D' F'
D' L R' B' L2 D2 F'
D' L R' B' L2 F' D
D' L R' B' L2 F' D'
D' L R' B' L2 F' D2
D L R' B L F' L
D L R' B L2 D F'
D L R' B L2 D' F'
D L R' B L2 D2 F'
D L R' B L2 F' D
D L R' B L2 F' D'
D L R' B L2 F' D2
D' L R' B' F L2 F2
D' L R' B' F' L2 D
D' L R' B' F' L2 D'
D' L R' B' F' L2 D2
D' L R' B2 L2 F' B
D' L R' B2 L2 B F'
D L R' B F L2 F2
D L R' B F' L2 D
D L R' B F' L2 D'
D L R' B F' L2 D2
D L R' B' L2 F' B2
D L R' B' L2 B2 F'
D' L R' B2 F' L2 B
D L R' B' F' L2 B2
D' L R2 B' L2 R F'
D' L R2 B' R L2 F'
D' L R2 B' R F' L2
F L D' R' F' L' B2
F L D' R' F' B2 L'
F L D' R' B2 F' L'
R' L F' L2 U R U'
R' L F' U R U' L2
D L F L2 R' F' B
D L F L2 R' B F'
D' L F R' F' B' L2
D' L F R' B' L2 F'
D' L F R' B' F' L2
D L F R' L2 F' B
D L F R' L2 B F'
D L F R' F' L2 B
D L F R' F' B L2
D L F R' B L2 F'
D L F R' B F' L2
D L F' L2 R' F' B
D L F' L2 R' B F'
D' L F' R' F' B' L2
D' L F' R' B' L2 F'
D' L F' R' B' F' L2
D L F' R' L2 F' B
D L F' R' L2 B F'
D L F' R' F' L2 B
D L F' R' F' B L2
D L F' R' B L2 F'
D L F' R' B F' L2
D L F2 L2 R' F' B
D L F2 L2 R' B F'
D' L F2 R' F' B' L2
D' L F2 R' B' L2 F'
D' L F2 R' B' F' L2
D L F2 R' L2 F' B
D L F2 R' L2 B F'
D L F2 R' F' L2 B
D L F2 R' F' B L2
D L F2 R' B L2 F'
D L F2 R' B F' L2
D' L' R F2 R2 F' B
D' L' R F2 R2 B F'
R' L' D R' B R F'
L' R' D R' B R F'
D' L' R' U2 F U2 F2
R' L' D F' R' B R
L' R' D F' R' B R
D' L' R' D F' D2 B2
D' L' R' D' F' D2 B2
D' L' R' D2 F' D2 B2
D L' R' D F' D B
D L' R' D F' D' B
D L' R' D F' D2 B
D L' R' D F' B D
D L' R' D F' B D'
D L' R' D F' B D2
D L' R' D B D F'
D L' R' D B D' F'
D L' R' D B D2 F'
D L' R' D B F' D
