F2 R U2 F' B' U
F2 R U2 B' F' U
R U2 B' L' F' U
U2 D B' L' U L2
U2 D2 B' L' F U
D2 U2 B' L' F U
D U2 B' L' U L2
R' B U2 L' B2 U
R' B U2 B2 L' U
R' B D2 F2 R U'
U2 B' D2 L' F U
B' L F2 L2 R F' U
B' L F2 R L2 F' U
B' L F2 R F' L2 U
B' L' R F' U2 L U'
B L' R F' B2 R' U
B' L' R' U2 L B U'
B L' R B2 F' R' U
B L' R2 B2 R' F' U
B' L' U2 D2 L B' U'
B' L' D2 U2 L B' U'
B L' B2 R F' R2 U
B L' B2 R' U2 B U'
B' R L' F' U2 L U'
B R L' F' B2 R' U
B R L' B2 F' R' U
U R U B' L' F' U
U' R U' B' L' F' U
B R U2 L' F' B2 U
B R U2 L' B2 F' U
F2 R U2 D F' B' U
F2 R U2 D B' F' U
D2 R U2 B' L' F U
F2 R U2 D' F' B' U
F2 R U2 D' B' F' U
F2 R U2 D2 F' B' U
F2 R U2 D2 B' F' U
F2 R U2 F' D B' U
F2 R U2 F' D' B' U
F2 R U2 F' D2 B' U
F2 R U2 F' B' U D
F2 R U2 F' B' U D'
F2 R U2 F' B' U D2
F2 R U2 F' B' D U
F2 R U2 F' B' D' U
F2 R U2 F' B' D2 U
F2 R U2 B' D F' U
F2 R U2 B' D' F' U
F2 R U2 B' D2 F' U
F2 R U2 B' F' U D
F2 R U2 B' F' U D'
F2 R U2 B' F' U D2
F2 R U2 B' F' D U
F2 R U2 B' F' D' U
F2 R U2 B' F' D2 U
D R U2 B' L' U L2
B R U2 B2 L' F' U
F2 R D U2 F' B' U
F2 R D U2 B' F' U
F2 R D' U2 F' B' U
F2 R D' U2 B' F' U
F2 R D2 U2 F' B' U
F2 R D2 U2 B' F' U
F2 R F U2 F2 B' U
F2 R F U2 B' F2 U
F2 R F2 U2 F B' U
F2 R F2 U2 B' F U
F2 R B U2 F' B2 U
F2 R B U2 B2 F' U
U' R B' L' F' U F
F2 R B2 U2 F' B U
F2 R B2 U2 B F' U
B' R' L' U2 L B U'
R2 U' B L D' R2 B2
R2 U' B L D' B2 R2
D2 R' U2 B' L' F U
D R' U2 B' L' U L2
R U' B' L' F' U F
B R' D2 F2 B R U'
B R' D2 B F2 R U'
R U2 L' D F' U R
B' R' B U2 B' L' U
F2 R' B R2 U' D' R2
F2 R' B R2 U2 B2 U
F2 R' B R2 D' U' R2
F2 R' B R2 D2 F2 U'
B2 R' B U2 L' B' U
B R' B U2 L' B U
B R' B U2 B L' U
F2 R' B2 R2 F' B' U'
F2 R' B2 R2 B' F' U'
R U2 D B' L' F' U
R U2 D' B' L' F' U
R U2 D2 B' L' F' U
B R2 L' B2 R' F' U
R U2 F' D2 B' L U
R' U2 B' L' U D L2
R' U2 B' L' U2 B2 U'
R' U2 B' L' D U L2
R' U2 B' L' D2 F2 U
R U2 B L' F' B2 U
R U2 B L' B2 F' U
D2 R2 U2 B' L' F U
R' U2 B' D L' U L'
R' U2 B' D2 L' F2 U
R2 U2 B' L F L2 U
R2 U2 B' L' U2 B' U'
D R2 U2 B' L' U L2
R U2 B' L F' L2 U
R U2 B' L' D F' U
R U2 B' L' D' F' U
R U2 B' L' D2 F' U
R U2 B' L' F' U D
R U2 B' L' F' U D'
R U2 B' L' F' U D2
R U2 B' L' F' D U
R U2 B' L' F' D' U
R U2 B' L' F' D2 U
R U2 B' L2 F' L U
R U2 B' D L' F' U
R U2 B' D' L' F' U
R U2 B' D2 L' F' U
R U2 B2 L' F' B U
R U2 B2 L' B F' U
B R2 D2 F2 R B U'
B2 R2 F2 R F B U'
B2 R2 F2 R B F U'
R D U2 B' L' F' U
R' D B U2 L' B2 U
R' D B U2 B2 L' U
R' D B D2 F2 R U'
U2 D B L' B2 U L
U2 D B' L' U L2 D
U2 D B' L' U L2 D'
U2 D B' L' U L2 D2
U2 D B' L' D F2 U
U2 D B' L' F U L2
U2 D B' L' F' U L2
U2 D B' L' F2 U L2
U2 D B' U L D' B2
U2 D B' D L' U L2
U2 D B' D' L' U L2
U2 D B' D2 L' U L2
U2 D B2 L' B U L
R D' U2 B' L' F' U
R' D' B U2 L' B2 U
R' D' B U2 B2 L' U
R' D' B D2 F2 R U'
U2 D' F B' U L' B'
D2 U' B' L' F U F'
U2 D' B' L' F U L'
U2 D' B' D' L' F U
U2 D' B' F U L' B'
D' U2 F B' U L' B'
R D2 U2 B' L' F' U
D2 U2 B L' F B2 U
D2 U2 B L' B2 F U
R' D2 B U2 L' B2 U
R' D2 B U2 B2 L' U
R' D2 B D2 F2 R U'
U2 D2 B L' F B2 U
U2 D2 B L' B2 F U
U' D2 B' L' F U F'
D' U2 B' L' F U L'
D2 U2 B' L' D F U
D2 U2 B' L' D' F U
D2 U2 B' L' D2 F U
D2 U2 B' L' F U D
D2 U2 B' L' F U D'
D2 U2 B' L' F U D2
D2 U2 B' L' F D U
D2 U2 B' L' F D' U
D2 U2 B' L' F D2 U
D U2 B L' B2 U L
D' U2 B' D' L' F U
D' U2 B' F U L' B'
U2 D2 B' L' D F U
U2 D2 B' L' D' F U
U2 D2 B' L' D2 F U
U2 D2 B' L' F U D
U2 D2 B' L' F U D'
U2 D2 B' L' F U D2
U2 D2 B' L' F D U
U2 D2 B' L' F D' U
U2 D2 B' L' F D2 U
D2 U2 B2 L' F B U
D2 U2 B2 L' B F U
D U2 B' L' U L2 D
D U2 B' L' U L2 D'
D U2 B' L' U L2 D2
D U2 B' L' D F2 U
D U2 B' L' F U L2
D U2 B' L' F' U L2
D U2 B' L' F2 U L2
D U2 B' U L D' B2
U2 D2 B2 L' F B U
U2 D2 B2 L' B F U
D U2 B' D L' U L2
D U2 B' D' L' U L2
D U2 B' D2 L' U L2
D U2 B2 L' B U L
B2 U2 D2 L' F B U
B2 U2 D2 L' B F U
B2 U2 D2 B L' F U
B2 U2 B D2 L' F U
F U2 B' U2 R' B U'
B U2 B2 D2 L' F U
F2 D R U2 B' U L
L2 F B2 L2 R' B U'
L2 F B2 R' L2 B U'
L2 F B2 R' B L2 U'
D F2 R U2 B' U L
R2 F2 R B U' D' R2
R2 F2 R B U2 B2 U
R2 F2 R B D' U' R2
R2 F2 R B D2 F2 U'
R F2 R U2 F B' U
R F2 R U2 B' F U
B' D2 L' F U2 L U'
R' F2 B R U' D' R2
R' F2 B R U2 B2 U
R' F2 B R D' U' R2
R' F2 B R D2 F2 U'
R' F2 B D' R U' R
R' F2 B D2 R F2 U'
B2 D2 U2 L' F B U
B2 D2 U2 L' B F U
D2 B L' F B2 R' U
B2 D2 U2 B L' F U
D2 B L' B2 R' F U
D2 B L' B2 F R' U
R2 B L' B2 R' F' U
R' B R U2 L' B2 U
R' B R U2 B2 L' U
D B L' B2 R' U L
R' B R D2 F2 R U'
R B L' F' B2 R' U
R' B R' U2 L' B2 U
R' B R' U2 B2 L' U
R' B R' D2 F2 R U'
R B L' B2 F' R' U
R' B R2 U2 L' B2 U
R' B R2 U2 B2 L' U
R' B R2 D2 F2 R U'
R' B U2 L B2 L2 U
R' B U2 L' U D' R2
R' B U2 L' D' U R2
R' B U2 L' B2 U D
R' B U2 L' B2 U D'
R' B U2 L' B2 U D2
R' B U2 L' B2 D U
R' B U2 L' B2 D' U
R' B U2 L' B2 D2 U
D2 B U2 L' F B2 U
D2 B U2 L' B2 F U
R' B U2 D' L' U R2
R' B U2 B L' B U
R' B U2 B2 L' U D
R' B U2 B2 L' U D'
R' B U2 B2 L' U D2
R' B U2 B2 L' D U
R' B U2 B2 L' D' U
R' B U2 B2 L' D2 U
R' B U2 B2 D L' U
R' B U2 B2 D' L' U
D2 B U2 B2 L' F U
R' B U2 B2 D2 L' U
D B U2 L' B2 U L
D B U2 B2 L' U L2
R' B D' U2 L' U R2
R' B D' F2 R U' R
R B U2 L' F' B2 U
R B U2 L' B2 F' U
R' B D2 R F2 R U'
R' B D2 R' F2 R U'
R' B D2 R2 F2 R U'
F2 B R U2 F' B2 U
F2 B R U2 B2 F' U
R B U2 B2 L' F' U
R' B D2 F2 R U' D
R' B D2 F2 R U' D'
R' B D2 F2 R U' D2
R' B D2 F2 R D U'
R' B D2 F2 R D' U'
R' B D2 F2 R D2 U'
R' B D2 F2 D R U'
R' B D2 F2 D' R U'
R' B D2 F2 D2 R U'
F2 B R' B R2 F' U'
R2 B D2 F2 R B U'
R' B F2 R U' D' R2
R' B F2 R U2 B2 U
R' B F2 R D' U' R2
R' B F2 R D2 F2 U'
R' B F2 D' R U' R
R' B F2 D2 R F2 U'
U' B' L' R F' U F
R' B' L' U2 L B2 U'
D2 B' L' F U2 L U'
U2 B' L' R F' R' U
U2 B' L' D' F U L'
U' B' R L' F' U F
D B' L' U2 L U' L
U B' L' R2 U F' L'
U2 B' R L' F' R' U
R B' L' F' U2 L U'
U B' R2 L' U F' L'
U' B' D2 L' F U F'
U2 B' D' L' F U L'
B2 F' R2 F' R B U'
U2 B' D' F U L' B'
U2 B' D2 L' D F U
U2 B' D2 L' D' F U
U2 B' D2 L' D2 F U
U2 B' D2 L' F U D
U2 B' D2 L' F U D'
U2 B' D2 L' F U D2
U2 B' D2 L' F D U
U2 B' D2 L' F D' U
U2 B' D2 L' F D2 U
L2 B2 R' F L2 B U'
L2 B2 R' F B L2 U'
L2 B2 R' B F L2 U'
B F2 R U2 F' B2 U
B F2 R U2 B2 F' U
D2 B2 U2 L' F B U
D2 B2 U2 L' B F U
F' B2 R2 F' R B U'
D2 B2 U2 B L' F U
B F2 R' B R2 F' U'
R B2 U2 L' F' B U
R B2 U2 L' B F' U
R B2 U2 B L' F' U
U2 B2 D2 L' F B U
U2 B2 D2 L' B F U
U2 B2 D2 B L' F U
L2 B2 F L2 R' B U'
L2 B2 F R' L2 B U'
L2 B2 F R' B L2 U'
