B' U' R' F U' L
B' U' F R' U' L
F L' U' L' F B' L
F L' U' L' B' F L
F L2 U' L' B' L F
F L2 U' D2 F L' B'
F L2 U' F L' B' L
F L2 D2 U' F L' B'
U' L2 B' U F L B'
F L2 B' R' U' F L
B' R U' R2 F U' L
B' R U' F R2 U' L
L' U' L' F R B' L
L' U' L' F B' L R
L' U' L' F B' R L
L' U' L' B' F L R
L' U' L' B' F R L
B R' B2 U' R' F U'
B R' B2 U' F R' U'
B' R2 U' R F U' L
F U R B' U2 L B2
F U R' F' B' U2 L
F U R' B' F' U2 L
F U B R' F' B2 U2
F U B R' B2 F' U2
F U B' R U2 L B
F U B' R' F' U2 L
F U B' U2 L' B' L2
F U' L' B' L' F L2
B' U' R F R2 U' L
F U' L2 F L B' L
F U' L2 F B' L B'
F U' L2 B' F L B'
B' U' R' D F U' L
B' U' R' D' F U' L
B' U' R' D2 F U' L
B' U' R' F U' L D
B' U' R' F U' L D'
B' U' R' F U' L D2
B' U' R' F U' D L
B' U' R' F U' D' L
B' U' R' F U' D2 L
B' U' R' F D U' L
B' U' R' F D' U' L
B' U' R' F D2 U' L
B' U' D R' F U' L
B' U' D F R' U' L
B' U' D' R' F U' L
B' U' D' F R' U' L
B' U' D2 R' F U' L
B' U' D2 F R' U' L
B' U' F R' U' L D
B' U' F R' U' L D'
B' U' F R' U' L D2
B' U' F R' U' D L
B' U' F R' U' D' L
B' U' F R' U' D2 L
B' U' F R' D U' L
B' U' F R' D' U' L
B' U' F R' D2 U' L
B' U' F D R' U' L
B' U' F D' R' U' L
B' U' F D2 R' U' L
B' U' F' R' F2 U' L
B' U2 R' F U' L F'
B' U2 R' F U' F' L
U2 F R U B' U2 L
D2 F U B' U2 L' B'
D2 F U' L2 F L B'
B' D U' R' F U' L
B' D U' F R' U' L
B' D' U' R' F U' L
B' D' U' F R' U' L
F D2 L2 U' F L' B'
B' D2 U' R' F U' L
B' D2 U' F R' U' L
B' F U' R' U' L R
B' F U' R' U' R L
R' B' U' R' F U' L
U' B' U' F R U' L
D2 B' U' R' F U' L'
D' B' U' R' F B U'
D' B' U' R' B F U'
R' B' U' F R' U' L
D2 B' U' F R' U' L'
D' B' U' F R' B U'
R2 B' U' R' F U' L
R2 B' U' F R' U' L
L2 B' U2 R' U' F L
R B' U' R' F U' L
R B' U' F R' U' L
B' F' U' R' F2 U' L
B' F' U' F2 R' U' L
F' B' U' R' F2 U' L
F' B' U' F2 R' U' L
F2 B' U' F' R' U' L
F B' U' R' U' L R
F B' U' R' U' R L
B' F2 U' F' R' U' L
