D' L U L F' R
D' L U F' L R
D' L U F' R L
L U D' L2 F' R
L U D' F' L2 R
L U D' F' R L2
L' D' L2 F' R B2
L' D' L2 F' B2 R
L' D' L2 B2 F' R
L D' U L2 F' R
L' D' F' L2 R B2
L' D' F' L2 B2 R
L' D' F' R L2 B2
L' D' F' R B2 L2
L D' U F' L2 R
L D' U F' R L2
L' D' F' B2 L2 R
L' D' F' B2 R L2
L' D' B2 L2 F' R
L' D' B2 F' L2 R
L' D' B2 F' R L2
L F2 R' B U F
L F2 R2 U F R
F2 L R' D' B R' U
D' L U L F' R D
D' L U L F' R D'
D' L U L F' R D2
D' L U L F' D R
D' L U L F' D' R
D' L U L F' D2 R
D' L U L' F' L2 R
D' L U L' F' R L2
U' L U D' L2 F' R
U2 L U D' L2 F' R
U' L U D' F' L2 R
U' L U D' F' R L2
U2 L U D' F' L2 R
U2 L U D' F' R L2
D' L U F' L R D
D' L U F' L R D'
D' L U F' L R D2
D' L U F' L D R
D' L U F' L D' R
D' L U F' L D2 R
D' L U F' R L D
D' L U F' R L D'
D' L U F' R L D2
D L U D2 L2 F' R
D' L U F' R D L
D' L U F' R D' L
D' L U F' R D2 L
D L U D2 F' L2 R
D L U D2 F' R L2
U L U D' L2 F' R
D' L U F' D L R
D' L U F' D R L
D' L U F' D' L R
D' L U F' D' R L
D' L U F' D2 L R
D' L U F' D2 R L
U L U D' F' L2 R
U L U D' F' R L2
D L U' R2 B U2 R'
D2 L D B' U L2 F'
D2 L D B' U F' L2
U' L D' U L2 F' R
U2 L D' U L2 F' R
U' L D' U F' L2 R
U' L D' U F' R L2
U2 L D' U F' L2 R
U2 L D' U F' R L2
F' L D' F' U R F
U L D' U L2 F' R
U L D' U F' L2 R
U L D' U F' R L2
D L D2 U L2 F' R
D L D2 U F' L2 R
D L D2 U F' R L2
D2 L D2 F2 B' U F
D2 L D2 B' F2 U F
R' L F2 D B R' U
R2 L F2 U' B L U2
R' L F2 B R U F'
D' L F U F2 L R
D' L F U F2 R L
R' L B R F2 U F
F' L F' R' B U F
R' L B F2 R U F'
F' L F' R2 U F R
U2 L F2 R' B U F
U' L F2 R' B U F
U2 L F2 R2 U F R
U' L F2 R2 U F R
U L F2 R' B U F
U L F2 R2 U F R
D2 L B' U2 B' U' F'
L R' F2 D B R' U
L R' F2 B R U F'
U' L' D' L2 F' R B2
U' L' D' L2 F' B2 R
U' L' D' L2 B2 F' R
U2 L' D' L2 F' R B2
U2 L' D' L2 F' B2 R
U2 L' D' L2 B2 F' R
L R' B R F2 U F
U L' D' L2 F' R B2
U L' D' L2 F' B2 R
U L' D' L2 B2 F' R
U' L' D' F' L2 R B2
U' L' D' F' L2 B2 R
U' L' D' F' R L2 B2
U' L' D' F' R B2 L2
U' L' D' F' B2 L2 R
U' L' D' F' B2 R L2
U2 L' D' F' L2 R B2
U2 L' D' F' L2 B2 R
U2 L' D' F' R L2 B2
U2 L' D' F' R B2 L2
U2 L' D' F' B2 L2 R
U2 L' D' F' B2 R L2
U' L' D' B2 L2 F' R
U' L' D' B2 F' L2 R
U' L' D' B2 F' R L2
U2 L' D' B2 L2 F' R
U L' D' F' L2 R B2
U L' D' F' L2 B2 R
U L' D' F' R L2 B2
L R' B F2 R U F'
U L' D' F' R B2 L2
U2 L' D' B2 F' L2 R
U2 L' D' B2 F' R L2
U L' D' F' B2 L2 R
U L' D' F' B2 R L2
U L' D' B2 L2 F' R
U L' D' B2 F' L2 R
U L' D' B2 F' R L2
D' L2 U' L' U F' R
L R2 F2 U' B L U2
L U L D' L2 F' R
L U L D' F' L2 R
L U L D' F' R L2
L U L' D' L2 F' R
L U L' D' F' L2 R
L U L' D' F' R L2
D' L2 F' R2 D R' B
L U L2 D' L2 F' R
L U L2 D' F' L2 R
L U L2 D' F' R L2
D' L2 F' D R' B R2
L' U D' L2 F' R B2
L' U D' L2 F' B2 R
L' U D' L2 B2 F' R
L' U D' F' L2 R B2
L' U D' F' L2 B2 R
L' U D' F' R L2 B2
L' U D' F' R B2 L2
L' U D' F' B2 L2 R
L' U D' F' B2 R L2
L U D' L F' L R
L U D' L F' R L
L' U D' B2 L2 F' R
L' U D' B2 F' L2 R
L' U D' B2 F' R L2
L U D' L2 F' R D
L U D' L2 F' R D'
L U D' L2 F' R D2
L U D' L2 F' D R
L U D' L2 F' D' R
L U D' L2 F' D2 R
L U D' F' L2 R D
L U D' F' L2 R D'
L U D' F' L2 R D2
L U D' F' L2 D R
L U D' F' L2 D' R
L U D' F' L2 D2 R
L U D' F' R L2 D
L U D' F' R L2 D'
L U D' F' R L2 D2
L' U' D' L2 F' R B2
L' U' D' L2 F' B2 R
L' U' D' L2 B2 F' R
L U' D R2 B U2 R'
L' U' D' F' L2 R B2
L' U' D' F' L2 B2 R
L' U' D' F' R L2 B2
L' U' D' F' R B2 L2
L' U' D' F' B2 L2 R
L' U' D' F' B2 R L2
L' U' D' B2 L2 F' R
L' U' D' B2 F' L2 R
L' U' D' B2 F' R L2
L U' D' F' L2 R B'
L U' D' F' L2 B' R
L U' D' F' R L2 B'
F2 R' L D' B R' U
L' U2 D' L2 F' R B2
L' U2 D' L2 F' B2 R
L' U2 D' L2 B2 F' R
L' U2 D' F' L2 R B2
L' U2 D' F' L2 B2 R
L' U2 D' F' R L2 B2
L' U2 D' F' R B2 L2
L' U2 D' F' B2 L2 R
L' U2 D' F' B2 R L2
L' U2 D' B2 L2 F' R
L' U2 D' B2 F' L2 R
L' U2 D' B2 F' R L2
L' D R2 F2 B U2 R'
D R2 B U2 D' R' B
L' D R2 B F2 U2 R'
D R2 B D' U2 R' B
F2 R2 B' U F R B
D' U L U L F' R
D' U L U F' L R
D' U L U F' R L
L D U' R2 B U2 R'
B' U D' L2 F' R B
B' U D' F' L2 R B
B' U D' F' R L2 B
B' U D' F' R B L2
L' D' L F' L R B2
L' D' L F' L B2 R
L' D' L F' R L B2
L2 D' L' U L' F' R
L' D' L' B2 L' F' R
L' D' L2 F' R B2 D
L' D' L2 F' R B2 D'
L' D' L2 F' R B2 D2
L' D' L2 F' R' B2 R2
L' D' L2 F' B' R B'
L' D' L2 F' B2 R D
L' D' L2 F' B2 R D'
L' D' L2 F' B2 R D2
L' D' L2 F' B2 D R
L' D' L2 F' B2 D' R
L' D' L2 F' B2 D2 R
L' D' L2 B' F' R B'
L' D' L2 B2 F' R D
L' D' L2 B2 F' R D'
L' D' L2 B2 F' R D2
L' D' L2 B2 F' D R
L' D' L2 B2 F' D' R
L' D' L2 B2 F' D2 R
L D' L2 F' R D' B2
L D' L2 F' D' R B2
L D' L2 F' D' B2 R
D' U' L U L F' R
U' D' L U L F' R
D' U' L U F' L R
D' U' L U F' R L
U' D' L U F' L R
U' D' L U F' R L
U2 D' L U L F' R
U2 D' L U F' L R
U2 D' L U F' R L
L' D' U L2 F' R B2
L' D' U L2 F' B2 R
L' D' U L2 B2 F' R
L' D' U F' L2 R B2
L' D' U F' L2 B2 R
L' D' U F' R L2 B2
L' D' U F' R B2 L2
U D' L U L F' R
L' D' U F' B2 L2 R
L' D' U F' B2 R L2
U D' L U F' L R
U D' L U F' R L
L' D' U B2 L2 F' R
L' D' U B2 F' L2 R
L' D' U B2 F' R L2
L' D' U' L2 F' R B2
L' D' U' L2 F' B2 R
L' D' U' L2 B2 F' R
L' D' U' F' L2 R B2
L' D' U' F' L2 B2 R
L' D' U' F' R L2 B2
L' D' U' F' R B2 L2
L' D' U' F' B2 L2 R
L' D' U' F' B2 R L2
L D' U L F' L R
