B' R F U' R F2
U2 R B' U' F' R'
R F B' U' R F2
U2 B' R U' F' R2
R B' F U' R F2
B' L R F U' R F2
B' L' R F U' R F2
B' L2 R F U' R F2
B' R L F U' R F2
B' R L' F U' R F2
B' R L2 F U' R F2
B' R U2 B' U F' R'
B' R D F U' R F2
U2 R D B' U' F' R'
B' R D' F U' R F2
U2 R D' B' U' F' R'
B' R D2 F U' R F2
B' R F L U' R F2
B' R F L' U' R F2
B' R F L2 U' R F2
U2 R D2 B' U' F' R'
B' R F U' R F2 D
B' R F U' R F2 D'
B' R F U' R F2 D2
B' R F U' R' F2 R2
B' R F U' R2 F2 R'
B' R F D' L2 U' R
D' R F B' L' U' R
U2 R F B' U' R' F2
U2 R F B' U' F2 R'
D R F B' L U' R
B R F B2 U' R F2
F R F' U R B' U'
F R F' U B' R U'
B' R F2 U' F' R F2
U2 R F2 B' U' R' F
U2 R F2 B' U' F R'
U R F2 B' U' F R
U2 R B' L U' F' R'
U2 R B' L' U' F' R'
U2 R B' L2 U' F' R'
D R B' L F U' R
U' R B' U' D' F' R2
U' R B' U' F' D' R2
U' R B' U2 B2 U F'
U' R B' D' U' F' R2
D' R B' F L' U' R
U2 R B' U' D F' R'
U' R B' D2 F2 U' F
U2 R B' U' D' F' R'
U2 R B' U' D2 F' R'
U2 R B' U' F R' F2
U2 R B' U' F' R' D
U2 R B' U' F' R' D'
U2 R B' U' F' R' D2
U2 R B' U' F' D R'
U2 R B' U' F' D' R'
U2 R B' U' F' D2 R'
U2 R B' U' F2 R' F
U R B' L F U' F2
U2 R B' D U' F' R'
U2 R B' D' U' F' R'
U2 R B' D2 U' F' R'
U2 R B' F U' R' F2
U2 R B' F U' F2 R'
D R B' F L U' R
U2 R B' F2 U' R' F
U2 R B' F2 U' F R'
U R B' U' F R F2
U R B' F2 U' F R
B R B2 F U' R F2
B R' D B2 L2 F R
B' R' F R2 U' F' R'
U' R' F' R2 B' U' F'
B' R' F2 R2 U' F' R
R' U2 R2 B' U' F' R'
B' R2 F R' U' F' R2
B' R2 F2 R' U' F' R
R D F B' U' R F2
U2 D R B' L U' R'
D U R B' L F U'
U D R B' L F U'
R D B' F U' R F2
U2 D B' L R U' R2
U2 D B' R L U' R2
D U B' L R F U'
D U B' R L F U'
U D B' L R F U'
U D B' R L F U'
R D' F B' U' R F2
R D' B' F U' R F2
D U2 R B' L U' R'
R D2 F B' U' R F2
D U2 B' L R U' R2
D U2 B' R L U' R2
R D2 B' F U' R F2
R2 F R' B' U' F' R2
R F D' B' L2 U' R
R F B' L U' R F2
R F B' L' U' R F2
R F B' L2 U' R F2
R F B' U' R F2 D
R F B' U' R F2 D'
R F B' U' R F2 D2
R F B' U' R' F2 R2
R F B' U' R2 F2 R'
R F B' D' L2 U' R
B' D' R F L' U' R
L2 F2 L' F' U R F'
R' F2 R2 B' U' F' R
R2 F2 R' B' U' F' R
R F2 B' U' F' R F2
U2 B R B2 U' F' R'
U2 B' L R U' F' R2
D B' L R F U' R
U2 B' L' R U' F' R2
U B' L R F U' F2
U2 B' L2 R U' F' R2
U' B' R U2 B U F'
R B' L F U' R F2
D' B' R F L' U' R
U2 B' R L U' F' R2
U2 B' R L' U' F' R2
U2 B' R L2 U' F' R2
U2 B' R U' F R2 F2
U2 B' R U' F' R2 D
U2 B' R U' F' R2 D'
U2 B' R U' F' R2 D2
U2 B' R U' F2 R2 F
R B' L' F U' R F2
U' B' R' F' R2 U' F'
U2 B' R D' F2 U' F
U2 B' R F U' R2 F2
U2 B' R F U' F2 R2
D B' R L F U' R
U2 B' R F2 U' R2 F
U2 B' R F2 U' F R2
D B' R F L U' R
U B' R L F U' F2
R B' L2 F U' R F2
U B' R U' F R F2
U B' R F2 U' F R
R B' U2 B' U F' R'
R B' D F U' R F2
B' F' U' F2 R F' B
B' F' U' F2 R B F'
F' B' U' F2 R F' B
F' B' U' F2 R B F'
R B' D' F U' R F2
R B' D2 F U' R F2
R B' F L U' R F2
R B' F L' U' R F2
R B' F L2 U' R F2
R B' F U' R F2 D
R B' F U' R F2 D'
R B' F U' R F2 D2
R B' F U' R' F2 R2
R B' F U' R2 F2 R'
R B' F D' L2 U' R
R B' F2 U' F' R F2
