F' L' U' R2 B' L'
F' L' U' B' L' R2
F' L' U' B' R2 L'
R' L' U' R' B' L' F'
L' R' U' R' B' L' F'
F' L' R U' R B' L'
F' L' R U' B' L' R
F' L' R U' B' R L'
F L' R U R B' L'
F L' R U B' L' R
F L' R U B' R L'
F' L' R' U' R' B' L'
F2 L' R2 D' B' L' F
F2 L' R2 B' D' L' F
F L' R2 B' D L' F
F' L' U B' L' R2 F'
F' L' U B' R2 L' F'
F' L' U' R B' L' R
F' L' U' R B' R L'
F' L' U' R2 D B' L'
F' L' U' R2 D' B' L'
F' L' U' R2 D2 B' L'
F' L' U' R2 B L' B2
F' L' U' R2 B' L' D
F' L' U' R2 B' L' D'
F' L' U' R2 B' L' D2
F' L' U' R2 B' D L'
F' L' U' R2 B' D' L'
F' L' U' R2 B' D2 L'
F' L' U' R2 B2 L' B
F' L' U' B L' R2 B2
F' L' U' B L' B2 R2
F' L' U' B R2 L' B2
F' L' U' B R2 B2 L'
F' L' U' B' L' R2 D
F' L' U' B' L' R2 D'
F' L' U' B' L' R2 D2
F' L' U' B' R2 L' D
F' L' U' B' R2 L' D'
F' L' U' B' R2 L' D2
F' L' U' B' R2 D L'
F' L' U' B' R2 D' L'
F' L' U' B' R2 D2 L'
F' L' U' B2 L' B R2
R2 L2 U L U' F B'
R2 L2 U L U' B' F
L2 R2 U L U' F B'
L2 R2 U L U' B' F
F' L' B U' L' R2 B2
F' L' B U' L' B2 R2
F' L' B U' R2 L' B2
F' L' B U' R2 B2 L'
F' L' B U' B2 L' R2
F' L' B U' B2 R2 L'
F2 L' B' R2 D' L' F
F' L' B2 U' L' B R2
F' L' B2 U' B L' R2
F' L' B2 U' B R2 L'
F' L2 R2 U L U' B'
F' L2 U L U' R2 B'
F' L2 U L U' B' R2
L2 U L U' R2 F B'
L2 U L U' R2 B' F
L2 U L U' F R2 B'
L2 U L U' F B' R2
L2 U L U' B' R2 F
L2 U L U' B' F R2
L U L2 R2 B' L' F
L U L2 B' L' R2 F
L U L2 B' L' F R2
L U L2 B' R2 L' F
L U R2 L2 B' L' F
L' U R2 B' L F L2
F' R L' U' R B' L'
F' R L' U' B' L' R
F' R L' U' B' R L'
F R L' U R B' L'
F R L' U B' L' R
F R L' U B' R L'
L U F L F R2 B
L U F2 L R2 F B
L U F2 L R2 B F
L U F2 R2 L F B
L U F2 R2 L B F
L' U B L' B2 R2 F'
L' U B' L R2 F L2
L' U B' L F L2 R2
L' U B' L F R2 L2
L' U B' R2 L F L2
L' U' R2 D2 B' L' F
L' U' R2 B' D2 L' F
F' R' L' U' R' B' L'
L U' F U2 L R2 F
L U' F U2 L F R2
L U' F U2 R2 L F
L' U' B' L' R' F' R'
L' U' B' R' L' F' R'
L' U' B' R2 D2 L' F
F2 R2 L' D' B' L' F
F' R2 L2 U L U' B'
F2 R2 L' B' D' L' F
F R2 L' B' D L' F
F' R2 U L' U' L' B'
F' U L' U' L' R2 B'
F' U L' U' L' B' R2
F' U L' U' R2 L' B'
F U R U L2 R B
F U R U R L2 B
F U R U R B L2
F U2 R U L2 B R
F U2 R U B L2 R
F U2 R U B R L2
L F U R U L R
L F U R U R L
R' F' L' U' R' B' L'
D' F' L' F' B2 U' B
D' F' L' B2 F' U' B
R2 F' L2 U L U' B'
R2 F' U L' U' L' B'
F' D' L' F2 B2 U' B
F' D' L' B2 F2 U' B
D' F' B2 L' F' U' B'
R2 F2 L' D' B' L' F
R2 F2 L' B' D' L' F
F D' F2 L' B2 U' B
F D' F2 B2 L' U' B'
F' D' B2 L' F2 U' B'
F D' B2 F2 L' U' B'
U B L U R2 F L
U B L U F L R2
U B L U F R2 L
L' B U L' B2 R2 F'
F' B L' U' R2 B' L'
F' B L' U' B' L' R2
F' B L' U' B' R2 L'
B' F' L' U' R2 B' L'
B' F' L' U' B' L' R2
B' F' L' U' B' R2 L'
F' B' L' U' R2 B' L'
F' B' L' U' B' L' R2
F' B' L' U' B' R2 L'
B2 F' L' U' R2 B' L'
B2 F' L' U' B' L' R2
B2 F' L' U' B' R2 L'
B F' L' U' R2 B' L'
B F' L' U' B' L' R2
B F' L' U' B' R2 L'
F' B2 L' U' R2 B' L'
F' B2 L' U' B' L' R2
F' B2 L' U' B' R2 L'
D' B2 F' L' F' U' B'
