L2 R2 F U R' B2
R2 L2 F U R' B2
B2 R U' R F' U
R2 D L2 F U R'
B2 U' R2 F' U R'
B' U' D' R F2 B'
B' U' D' R B' F2
B' U' D' B' R F2
B' U' B' D' R F2
B' U2 R2 U R' B'
B' D' U' R F2 B'
B' D' U' R B' F2
B' D' U' B' R F2
B D' B R F2 L'
D' B' R2 U' R' F2
D' B' R2 U' F2 R'
B2 L R U' R F' U
R2 L U R' B L B
L2 R U' R F U B2
B2 L U' R2 F' U R'
B' L U2 R2 U R' B
B L D' B R F2 L'
L2 R B2 U' R F U
B2 L' R U' R F' U
L2 R' F R' U R' B2
B2 L' U' R2 F' U R'
B L' D' B R F2 L'
L R2 U R' B L B
R L2 U' R F U B2
L2 R2 D F L2 U R'
R2 L2 D F L2 U R'
B2 L2 R U' R F' U
R' L2 F R' U R' B2
L2 R2 F L U R' B2
R2 L2 F L U R' B2
L2 R2 F L' U R' B2
R2 L2 F L' U R' B2
L2 R2 F L2 U R' B2
R2 L2 F L2 U R' B2
L2 R2 F U R B2 R2
L2 R2 F U R' B2 D
L2 R2 F U R' B2 D'
L2 R2 F U R' B2 D2
L2 R2 F U R2 B2 R
R2 L2 F U R B2 R2
R2 L2 F U R' B2 D
R2 L2 F U R' B2 D'
R2 L2 F U R' B2 D2
R2 L2 F U R2 B2 R
L2 R2 F D L2 U R'
R2 L2 F D L2 U R'
F' L2 R2 F U R B2
F' L2 R2 F U B2 R
U' L2 R2 F U R' B2
F2 L2 R2 F U B2 R'
U2 L2 R2 F U R' B2
U L2 R2 F U R' B2
B2 L2 U' R2 F' U R'
R L2 B2 U' R F U
D L2 D' R2 F U R'
B' L2 D2 L2 U' R B'
B' L2 D2 L2 U' B' R
B L2 D' B R F2 L'
F' L2 F R2 U R' B2
F2 L2 F R2 U B2 R'
R2 U R' U B' U' B'
R2 U R' B D L2 B
R2 U R' B D B L2
R2 U R' B2 U B U'
L2 U R2 F U R' B2
B2 R L U' R F' U
B2 R L' U' R F' U
B2 R L2 U' R F' U
D' R U R B' U' F2
D' R U B' R U' F2
B2 R U' R D F' U
B2 R U' R D' F' U
B2 R U' R D2 F' U
B2 R U' R F' U D
B2 R U' R F' U D'
B2 R U' R F' U D2
B2 R U' R F' D U
B2 R U' R F' D' U
B2 R U' R F' D2 U
R U B' U2 R U B'
B2 R D' F D' L' F
B2 R F D' L' F L'
B2 R F D' F L' F
R U' L2 R F U B2
R U' R L2 F U B2
R U' R U2 B' U' B'
R U' R D L2 F U
D' R B' R U' R' F2
D' R B' R U' F2 R'
L2 U' R2 F U R' B2
R U' D L2 R F U
R U' D R L2 F U
B' R' U2 R' U R' B'
R2 U2 R B' U' R2 B'
R2 U2 R B' U' B' R2
L2 U2 R2 F U R' B2
R2 U2 R2 B' U' R B'
R2 U2 R2 B' U' B' R
R2 U2 D' R2 B' U' R
U' R2 L2 F U R' B2
F' R2 L2 F U R B2
F' R2 L2 F U B2 R
F2 R2 L2 F U B2 R'
U2 R2 L2 F U R' B2
U R2 L2 F U R' B2
B' R2 U' R B' R2 F'
F' R2 U2 B' U' R' B'
U' R2 D L2 F U R'
F' R2 D L2 F U R
U2 R2 D L2 F U R'
R2 U2 B' U' B R' B2
U R2 D L2 F U R'
R' D L2 R' F B2 U
R' D L2 R' B2 F U
R' D L2 F R' B2 U
R2 D L2 D F U R'
R2 D L2 D' F U R'
R2 D L2 D2 F U R'
R2 D L2 F U R' D
R2 D L2 F U R' D'
R2 D L2 F U R' D2
R2 D L2 F U D R'
R2 D L2 F U D' R'
R2 D L2 F U D2 R'
R D L2 R F U R'
R2 D L2 F D U R'
R2 D L2 F D' U R'
R2 D L2 F D2 U R'
B2 R2 F' B' U B R'
B2 R2 F' B2 U B2 R'
R' D R' L2 F B2 U
R' D R' L2 B2 F U
R D R L2 F U R'
B2 R2 B' F' U B R'
B2 R2 B2 F' U B2 R'
R D U' L2 R F U
R D U' R L2 F U
R2 D F L2 F U R'
R2 D F' L2 F U R'
R2 D F2 L2 F U R'
B' U D B2 U2 B R
B2 U D' B U' R F2
B2 U D2 L2 B U' R
B U D' B R F2 L'
B2 U D2 B L2 U' R
D' U B' R2 U' R' F2
D' U B' R2 U' F2 R'
B2 U B U' D' R F2
B2 U B U2 R2 U R'
B2 U B D' U' R F2
R' D' R2 F2 B' L' U'
B2 U B D2 L2 U' R
R' D' R2 B' F2 L' U'
R2 D' U2 R2 B' U' R
B' U' R U' R U B'
B' U' R B' U' R U
B2 U' R2 D F' U R'
B2 U' R2 D' F' U R'
B2 U' R2 D2 F' U R'
B2 U' R2 F' U R' D
B2 U' R2 F' U R' D'
B2 U' R2 F' U R' D2
B2 U' R2 F' U D R'
B2 U' R2 F' U D' R'
B2 U' R2 F' U D2 R'
B2 U' R2 F' D U R'
B2 U' R2 F' D' U R'
B2 U' R2 F' D2 U R'
B' U' D R D2 F2 B'
B' U' D R D2 B' F2
B' U' D' R F2 D B'
B' U' D' R F2 D' B'
B' U' D' R F2 D2 B'
B' U' D' R F2 B' D
B' U' D' R F2 B' D'
B' U' D' R F2 B' D2
B' U' D' R B' F2 D
B' U' D' R B' F2 D'
B' U' D' R B' F2 D2
B' U' D' R' F2 R2 B'
B' U' D' R' F2 B' R2
B' U' D' R' B' R2 F2
B' U' D' R' B' F2 R2
B' U' D' R2 F2 R' B'
B' U' D' B R F2 B2
B' U' D' B R B2 F2
B' U' D' B' R F2 D
B' U' D' B' R F2 D'
B' U' D' B' R F2 D2
B' U' D' B' R' F2 R2
B' U' D' B' R2 F2 R'
U' D' B' R2 U' R' F2
U' D' B' R2 U' F2 R'
D' U' B' R2 U' R' F2
D' U' B' R2 U' F2 R'
B' U' D2 R D F2 B'
B' U' D2 R D B' F2
B' U' D2 R B' D F2
B' U' D2 B' R D F2
B' U' D2 B' D R F2
U2 D' B' R2 U' R' F2
U2 D' B' R2 U' F2 R'
B U' D' B R F2 L'
B2 U' F R2 F' U R
U D' B' R2 U' R' F2
U D' B' R2 U' F2 R'
B' U' F2 D' F2 R B'
B' U' F2 D' F2 B' R
B' U' F2 D' B' F2 R
B' U' F2 B' D' F2 R
B' U' B' R U' R U
B' U' B' U' R2 U R'
B' U' B' D R D2 F2
B' U' B' D' R F2 D
B' U' B' D' R F2 D'
B' U' B' D' R F2 D2
B' U' B' D' R' F2 R2
B' U' B' D' R2 F2 R'
B' U' B' D2 R D F2
B' U' B' F2 D' F2 R
B' U' B2 D' B R F2
B' U2 R2 U R B' R2
B' U2 R2 U R' D B'
B' U2 R2 U R' D' B'
B' U2 R2 U R' D2 B'
B' U2 R2 U R' B' D
B' U2 R2 U R' B' D'
B' U2 R2 U R' B' D2
B' U2 R2 U R2 B' R
B' U2 R2 U D R' B'
D' U2 B' R2 U' R' F2
D' U2 B' R2 U' F2 R'
B' U2 R2 U D' R' B'
B' U2 R2 U D2 R' B'
B' U2 R2 D U R' B'
B' U2 R2 D' U R' B'
B' U2 R2 D2 U R' B'
B U2 D' B R F2 L'
R2 F L2 F U R' B2
B' U2 B R2 U R' B2
R2 F D L2 F U R'
B D L2 D2 B R F2
B D L2 B R2 F' R'
B' D U B2 U2 B R
B' D U' R D2 F2 B'
B' D U' R D2 B' F2
R2 F' L2 F U R' B2
B D B L2 R2 F' R'
B D B R2 L2 F' R'
B D B R2 F' L2 R'
B D B R2 F' R' L2
B D B' L2 R F B2
B D B' L2 R B2 F
B D B' L2 B2 R F
B D B' R L2 F B2
B D B' R L2 B2 F
B D B2 U2 R B' L2
B D B2 U2 B' L2 R
B D B2 U2 B' R L2
B D' L B R F2 L'
R2 F' D L2 F U R'
B D' L' B R F2 L'
B2 D' R F D' F L'
B D' L2 B R F2 L'
B' D' R' U' R2 F2 B'
B' D' R' U' R2 B' F2
B' D' R' U' F2 R2 B'
B' D' R' U' F2 B' R2
B' D' R' U' B' R2 F2
B' D' R' U' B' F2 R2
B' D' R2 U' R' F2 B'
B' D' R2 U' R' B' F2
B' D' R2 U' F2 R' B'
F2 D' R2 B' U' F2 R
B' D' U' R F2 D B'
B' D' U' R F2 D' B'
B' D' U' R F2 D2 B'
B' D' U' R F2 B' D
B' D' U' R F2 B' D'
B' D' U' R F2 B' D2
B' D' U' R B' F2 D
B' D' U' R B' F2 D'
B' D' U' R B' F2 D2
B2 D' U B U' R F2
B D' R2 F' U2 F' R'
B' D' U' R' F2 R2 B'
B' D' U' R' F2 B' R2
B' D' U' R' B' R2 F2
B' D' U' R' B' F2 R2
B' D' U' R2 F2 R' B'
B' D' U' B R F2 B2
B' D' U' B R B2 F2
B' D' U' B' R F2 D
B' D' U' B' R F2 D'
B' D' U' B' R F2 D2
B' D' U' B' R' F2 R2
B' D' U' B' R2 F2 R'
B D' U B R F2 L'
B D' U' B R F2 L'
B D' U2 B R F2 L'
R2 F2 L2 F U R' B2
B2 D' B U' R F2 B'
B2 D' B U' R B' F2
B2 D' B U' B' R F2
B D' B L R F2 L'
B D' B L' R F2 L'
B D' B L2 R F2 L'
B D' B R L F2 L'
B D' B R L' F2 L'
B D' B R L2 F2 L'
B D' B R F2 L' D
B D' B R F2 L' D'
B D' B R F2 L' D2
B D' B R F2 D L'
B D' B R F2 D' L'
B D' B R F2 D2 L'
F2 D' B' R2 U' F2 R
B D' B' R F2 L' B2
B D' B' R F2 B2 L'
B D' B' R B2 F2 L'
B D' B2 R F2 B' L'
B D' B2 R B' F2 L'
R2 F2 D L2 F U R'
B2 D2 L2 B U' R B'
B2 D2 L2 B U' B' R
D' F2 B D L2 B2 R'
B2 D2 U L2 B U' R
B' D2 U' R D F2 B'
B' D2 U' R D B' F2
B' D2 U' R B' D F2
B2 D2 U B L2 U' R
B' D2 U' B' R D F2
B' D2 U' B' D R F2
R F2 B2 U L' B U'
R F2 B2 U B L' U'
B D2 B D R F2 L'
U' B D' B R F2 L'
U2 B D' B R F2 L'
U B D' B R F2 L'
D' B F2 D L2 B2 R'
D' B' L R2 U' R' F2
D' B' L R2 U' F2 R'
B2 F U' R2 F' U R
D' B' L' R2 U' R' F2
D' B' L' R2 U' F2 R'
D' B' L2 R2 U' R' F2
D' B' L2 R2 U' F2 R'
D2 B' L2 U F2 L' U2
D2 B' L2 U' R D2 B2
D2 B' L2 U' D2 R B2
D2 B' L2 U' D2 B2 R
D2 B' L2 D R2 U' R'
D2 B' L2 D2 U' R B2
D2 B' L2 D2 U' B2 R
D' B' R2 L U' R' F2
D' B' R2 L U' F2 R'
D' B' R2 L' U' R' F2
D' B' R2 L' U' F2 R'
D' B' R2 L2 U' R' F2
D' B' R2 L2 U' F2 R'
D' B' R2 U' R F2 R2
D' B' R2 U' R' F2 D
D' B' R2 U' R' F2 D'
D' B' R2 U' R' F2 D2
D' B' R2 U' F R' F
D' B' R2 U' F2 R' D
D' B' R2 U' F2 R' D'
D' B' R2 U' F2 R' D2
D' B' R2 U' F2 D R'
D' B' R2 U' F2 D' R'
D' B' R2 U' F2 D2 R'
D' B' R2 D' L2 U' R'
D' B' R2 F U' R' F
D' B' R2 F U' F R'
D' B' R2 F' U' F' R'
L2 B' R2 F U R' B'
U' B' U' D' R F2 B'
U' B' U' D' R B' F2
U' B' U' D' B' R F2
U' B' U' B' D' R F2
U' B' U2 R2 U R' B'
U2 B' U' D' R F2 B'
U2 B' U' D' R B' F2
U2 B' U' D' B' R F2
U2 B' U' B' D' R F2
U2 B' U2 R2 U R' B'
D2 B' D R2 U' R' F2
D2 B' D R2 U' F2 R'
D B' U2 L2 U R F
U B' U' D' R F2 B'
U B' U' D' R B' F2
U B' U' D' B' R F2
U' B' D' U' R F2 B'
U' B' D' U' R B' F2
U B' U' B' D' R F2
U' B' D' U' B' R F2
L' B' D' R F2 B' L
L' B' D' R B' L F2
L' B' D' R B' F2 L
U B' U2 R2 U R' B'
L' B' D' B' L R F2
L' B' D' B' R L F2
L' B' D' B' R F2 L
U2 B' D' U' R F2 B'
U2 B' D' U' R B' F2
U2 B' D' U' B' R F2
U B' D' U' R F2 B'
U B' D' U' R B' F2
U B' D' U' B' R F2
F2 B' U' D' F2 R B'
F2 B' U' D' F2 B' R
F2 B' U' D' B' F2 R
F2 B' U' B' D' F2 R
R' B2 L B U' R2 B'
R' B2 L B U' B' R2
F2 B' D' U' F2 R B'
F2 B' D' U' F2 B' R
F2 B' D' U' B' F2 R
U' B2 R U' R F' U
L2 B2 R U' R F U
U2 B2 R U' R F' U
U B2 R U' R F' U
R' B2 U L B U' R2
U' B2 U' R2 F' U R'
L2 B2 U' R2 F U R'
U2 B2 U' R2 F' U R'
R B2 U B U2 R U
