L2 R D' B U2 R'
L' R B U B2 U
L' R B U2 D' R2
L' R B D L2 U2
L' R B D' U2 R2
L R B U' F U'
R L B U' F U'
R L' B U B2 U
R L' B U2 D' R2
R L' B D L2 U2
R L' B D' U2 R2
R L2 D' B U2 R'
R U2 R2 D' F' R
L2 D' R B U2 R'
R B L U' F U'
R B L' U B' U
R B U B' U R'
R B U' F U' R
L' R U R2 B' U F'
B' L R B U' F U'
D2 L R B U' F U'
D' L R B U' F U'
B2 L R B U' F U'
L' R U B' U D2 F2
L' R U B' U' B2 U2
L' R U B' D' R2 U
L' R U B' D2 U F2
D L R B U' F U'
B L R B U' F U'
L R U' F U B U2
R L U' F U B U2
L2 R U2 R2 D F' R
L R U2 R2 F' D R2
L2 R U2 D R2 F' R
R L U2 R2 F' D R2
L R U2 F' D R2 F'
R L U2 F' D R2 F'
L2 R D U2 R2 F' R
L' R D B U B2 U
L' R D B U2 D' R2
L' R D B D L2 U2
L' R D B D' U2 R2
L R D B U' F U'
R L D B U' F U'
L2 R D' L B U2 R'
L2 R D' L' B U2 R'
L2 R D' L2 B U2 R'
L' R D' B U B2 U
L' R D' B U2 D' R2
L' R D' B D L2 U2
L' R D' B D' U2 R2
L2 R D' B L U2 R'
L2 R D' B L' U2 R'
L2 R D' B L2 U2 R'
L2 R D' B U2 R' D
L2 R D' B U2 R' D'
L2 R D' B U2 R' D2
L2 R D' B U2 D R'
L2 R D' B U2 D' R'
L R D' B U' F U'
L2 R D' B U2 D2 R'
L2 R D' B D U2 R'
L2 R D' B D' U2 R'
L2 R D' B D2 U2 R'
L2 R D' B' L B2 U2
R L D' B U' F U'
L' R D2 B U B2 U
L' R D2 B U2 D' R2
L' R D2 B D L2 U2
L' R D2 B D' U2 R2
L R D2 B U' F U'
R L D2 B U' F U'
L' R B L U B2 U
L' R B L U2 D' R2
L' R B L D L2 U2
L' R B L D' U2 R2
L' R B L' U B2 U
L' R B L' U2 D' R2
L' R B L' D L2 U2
L' R B L' D' U2 R2
L' R B L2 U B2 U
L' R B L2 U2 D' R2
L' R B L2 D L2 U2
L' R B L2 D' U2 R2
L2 R B L U B' U
L2 R B L' U' F U'
L R B L2 U B' U
R L B L2 U B' U
L' R B U B2 U D
L' R B U B2 U D'
L' R B U B2 U D2
L' R B U B2 D U
L' R B U B2 D' U
L' R B U B2 D2 U
L' R B U' D2 F2 U'
L' R B U2 R D' R2
L' R B U2 R' D' R2
L' R B U2 R2 D' R2
L' R B U2 D' R2 D
L' R B U2 D' R2 D'
L' R B U2 D' R2 D2
L' R B D L2 U2 D
L' R B D L2 U2 D'
L' R B D L2 U2 D2
L' R B D L2 D U2
L' R B D L2 D' U2
L' R B D L2 D2 U2
L' R B D' L U2 R2
L' R B D' L' U2 R2
L' R B D' L2 U2 R2
L R B U' D F U'
L R B U' D' F U'
L R B U' D2 F U'
