B' L F U F B2
B' L F U B2 F
B' U F2 B L B
B' U B L F2 B
B' U B L B F2
B' U B F2 L B
U F2 B L D' R2
U F2 B D' L R2
U F2 B D' R2 L
U B L F2 D' R2
U B F2 L D' R2
U B F2 D' L R2
U B F2 D' R2 L
U B' U F2 B2 L
U B' U B2 L F2
U B' U B2 F2 L
B' L R F U F B2
B' L R F U B2 F
B' L R' F U F B2
B' L R' F U B2 F
B' L R2 F U F B2
B' L R2 F U B2 F
F2 L U' F U B R
B L U' F B2 U F
B L U' B2 F U F
B' L D R2 F L2 U
B' L D F L2 R2 U
B' L D F R2 L2 U
B' L F R U F B2
B' L F R U B2 F
B' L F R' U F B2
B' L F R' U B2 F
B' L F R2 U F B2
B' L F R2 U B2 F
B' L F U F B2 D
B' L F U F B2 D'
B' L F U F B2 D2
B' L F U B2 D F
B' L F U B2 D' F
B' L F U B2 D2 F
B' L F U B2 F D
B' L F U B2 F D'
B' L F U B2 F D2
B L F B2 U F B2
B L F B2 U B2 F
B L F' D' L2 F' R2
B L F' D' F' L2 R2
B L F' D' F' R2 L2
B L F2 U' F' B2 U
B L F2 U' B2 F' U
F2 L B U' F U R
B L B2 F U F B2
B L B2 F U B2 F
B' L' U2 B' U' F2 B'
B' L' U2 B' U' B' F2
B' L' D L2 R2 F U
B' L' D L2 F R2 U
B' L' D R2 L2 F U
F2 L' D' B R' D L2
F2 L' D' B D L2 R'
F2 L' D' B D R' L2
U L' F2 D' B L R'
U L' F2 D' B R' L
F' L' B D L2 F' R
F' L' B D F' L2 R
F' L' B D F' R L2
D' L' B' L' F U' B2
D' L2 D F U' L' B
D' L2 D F U' B L'
U2 L2 F U' F B L
U2 L2 F U' B F L
B' R L F U F B2
B' R L F U B2 F
B' R U F2 B L B
B' R U B L F2 B
B' R U B L B F2
B' R U B F2 L B
B' R' L F U F B2
B' R' L F U B2 F
L U' F U B R F
B' R' U F2 B L B
B' R' U B L F2 B
B' R' U B L B F2
B' R' U B F2 L B
B' R2 L F U F B2
B' R2 L F U B2 F
L U2 F U F B R
L U2 F U B F R
B' R2 U F2 B L B
B' R2 U B L F2 B
B' R2 U B L B F2
B' R2 U B F2 L B
B2 R2 F' U' F' B' L'
B2 R2 F' U' B' F' L'
D R2 B' U' F' U2 L'
R D R2 B' L F U
B' U L F2 B L B
B' U L B L F2 B
B' U L B L B F2
B' U L B F2 L B
B' U L' F2 B L B
B' U L' B L F2 B
B' U L' B L B F2
B' U L' B F2 L B
B' U L2 F2 B L B
B' U L2 B L F2 B
B' U L2 B L B F2
B' U L2 B F2 L B
R2 D B' R2 U B L
R D B' L R2 F U
R D B' L F R2 U
R D B' R2 L F U
D2 U B L D' R2 F'
B' U F B2 D2 F L'
D2 U B D' L R2 F'
D2 U B D' R2 L F'
D2 U B D' R2 F' L
D U B L D' R2 F2
D U B L D' F2 R2
B' U F' B L F' B
B' U F' B L B F'
F' U F' B L D' R2
U D B L D' R2 F2
U D B L D' F2 R2
F' U F' B D' L R2
F' U F' B D' R2 L
B' U F2 L B L B
B' U F2 L' B L B
F U F B L D' R2
D U B D' L R2 F2
D U B D' L F2 R2
