B2 L U L2 R'
B2 L U R' L2
B2 L U L2 R' D
B2 L U L2 R' D'
B2 L U L2 R' D2
B2 L U L2 D R'
B2 L U L2 D' R'
B2 L U L2 D2 R'
B2 L U R' L2 D
B2 L U R' L2 D'
B2 L U R' L2 D2
U' L U' R' U' L2
B2 L D F2 U R'
B2 L F U L2 R'
B2 L F U R' L2
B2 L F' U L2 R'
B2 L F' U R' L2
B2 L F2 U L2 R'
B2 L F2 U R' L2
U R D B2 L' R'
U R D B2 R' L'
U2 R' U L U2 L2
U2 R' U' L' D2 R2
L U2 R' U' L2 R
L U2 R' U' R L2
U2 R' B2 U' L' R'
U2 R' B2 U' R' L'
B2 U L' R' D' B2
B2 U L' D' R' B2
B U L' R B R'
B2 U R' L' D' B2
B U R L' B R'
B U R B L' R'
B U R B R' L'
L' D' B2 L U L'
B2 D L U L2 R'
B2 D L U R' L2
B2 D' L U L2 R'
B2 D' L U R' L2
B2 D2 L U L2 R'
B2 D2 L U R' L2
D2 B2 L U L2 R'
D2 B2 L U R' L2
D' B2 L U L2 R'
D' B2 L U R' L2
D B2 L U L2 R'
D B2 L U R' L2
U B2 L' R' D' B2
U B2 L' D' R' B2
U B2 R' L' D' B2
U' L R U' R2 U' L2
U' L R U2 L2 D B2
U' L R' U2 L2 D' B2
U' L R2 U' R U' L2
R' L U2 R U L2 R'
R' L U2 R U R' L2
B2 L U L R' D L
B2 L U L R' D' L
B2 L U L R' D2 L
B2 L U L D L R'
B2 L U L D R' L
B2 L U L D' L R'
B2 L U L D' R' L
B2 L U L D2 L R'
B2 L U L D2 R' L
B2 L U L' R' D L'
B2 L U L' R' D' L'
B2 L U L' R' D2 L'
B2 L U L' D L' R'
B2 L U L' D R' L'
B2 L U L' D' L' R'
B2 L U L' D' R' L'
B2 L U L' D2 L' R'
B2 L U L' D2 R' L'
B2 L U L2 R2 D R
B2 L U L2 R2 D' R
B2 L U L2 R2 D2 R
B2 L U L2 D R' D
B2 L U L2 D R' D'
B2 L U L2 D R' D2
B2 L U L2 D' R' D
B2 L U L2 D' R' D'
B2 L U L2 D' R' D2
B2 L U L2 D2 R' D
B2 L U L2 D2 R' D'
B2 L U L2 D2 R' D2
B2 L U L2 F' R' F
B2 L U L2 F2 R' F2
B L U L2 R B R'
B2 L U R' L D L
B2 L U R' L D' L
B2 L U R' L D2 L
B2 L U R' L' D L'
B2 L U R' L' D' L'
B2 L U R' L' D2 L'
B2 L U R' F L2 F'
B L U R L2 B R'
B2 L U R' F2 L2 F2
B2 L U R' B' L2 B
B2 L U R' B2 L2 B2
B2 L U R2 L2 D R
B2 L U R2 L2 D' R
B2 L U R2 L2 D2 R
B L U R B L2 R'
B L U R B R' L2
B2 L U D R' D' L2
B2 L U D' R' D L2
B2 L U F L2 F' R'
B2 L U F' R' F L2
B2 L U F2 L2 R' F2
B2 L U F2 L2 F2 R'
B2 L U F2 R' L2 F2
B2 L U F2 R' F2 L2
B2 L U B' L2 B R'
B2 L U' L U2 L R'
B2 L U' L U2 R' L
U2 L U' L' R' U' L'
B2 L U' L' U2 L' R'
B2 L U' L' U2 R' L'
B2 L U' R U2 L2 R2
B2 L U' R U2 R2 L2
U' L U' R' U' L2 D
U' L U' R' U' L2 D'
U' L U' R' U' L2 D2
U' L U' R' D' B2 U'
U2 L U' R' L' U' L'
U' L U' R' B U' L2
U' L U' R' B' U' L2
U' L U' R' B2 U' L2
B2 L U' R2 U2 L2 R
B2 L U' R2 U2 R L2
U' L U' D' R' B2 U'
B2 L U' D2 R2 U2 R
U' L U2 L2 U R' U'
D2 L U2 R' U' L2 R
D2 L U2 R' U' R L2
D' L U2 R' U' L2 R
D' L U2 R' U' R L2
D L U2 R' U' L2 R
D L U2 R' U' R L2
B2 L U2 F U' L2 R'
B2 L U2 F U' R' L2
B2 L U2 F' U' L2 R'
B2 L U2 F' U' R' L2
B2 L U2 F2 U' L2 R'
B2 L U2 F2 U' R' L2
B2 L D U R' D' L2
B2 L D F2 U R' D
B2 L D F2 U R' D'
B2 L D F2 U R' D2
B2 L D F2 U D R'
B2 L D F2 U D' R'
B2 L D F2 U D2 R'
B2 L D F2 D U R'
B2 L D F2 D' U R'
B2 L D F2 D2 U R'
B2 L D' U R' D L2
U' L D' U' R' B2 U'
U' L D2 R2 U' R U'
B2 L D2 U' R2 U2 R
B2 L F U L2 R' D
B2 L F U L2 R' D'
B2 L F U L2 R' D2
B2 L F U L2 D R'
B2 L F U L2 D' R'
B2 L F U L2 D2 R'
B2 L F U R' L2 D
B2 L F U R' L2 D'
B2 L F U R' L2 D2
U' L F U' R' U' L2
B2 L F D F2 U R'
B2 L F' U L2 R' D
B2 L F' U L2 R' D'
B2 L F' U L2 R' D2
B2 L F' U L2 D R'
B2 L F' U L2 D' R'
B2 L F' U L2 D2 R'
B2 L F' U R' L2 D
B2 L F' U R' L2 D'
B2 L F' U R' L2 D2
U' L F' U' R' U' L2
U' L F' U' R' U' L2
B2 L F' D F2 U R'
B2 L F2 U L2 R' D
B2 L F2 U L2 R' D'
B2 L F2 U L2 R' D2
B2 L F2 U L2 D R'
B2 L F2 U L2 D' R'
B2 L F2 U L2 D2 R'
B2 L F2 U R' L2 D
B2 L F2 U R' L2 D'
B2 L F2 U R' L2 D2
U' L F2 U' R' U' L2
B2 L F2 D F2 U R'
B L B L U L R'
B L B L U R' L
B' L B' L U L R'
B' L B' L U R' L
B2 L B2 U' L U2 L
L R' U2 R U L2 R'
L R' U2 R U R' L2
U L' R D B2 D R2
U L' R D2 R2 D' B2
R' L' D F2 L' U' L
L' R' D F2 L' U' L
B2 L' R' U' L2 R U
B2 L' R' U' R L2 U
U L' R' D2 R2 D B2
B2 L' R2 D' R F2 B2
B2 L' R2 D' R B2 F2
B2 L' R2 D' B2 R F2
U L' U R' U L2 U2
U L' U R' U' D2 R2
U L' U R' D F2 U'
U L' U R' D2 U' R2
U L' U D R' F2 U'
U L' U D F2 R' U'
U L' U D2 R' U' R'
U L' U' D' B2 L U
U L' U2 L2 U' R' U'
L2 R' F2 L' U' L2 R
L2 R' F2 L' U' R L2
U L' D R D R2 B2
U L' D R D B2 R2
U L' D U R' F2 U'
U L' D U F2 R' U'
D2 L' D' B2 L U L'
D' L' D' B2 L U L'
U L' D' U' B2 L U
D L' D' B2 L U L'
U L' D2 R D R B2
U L' D2 R D B2 R
U L' D2 R2 U R U'
U L' D2 U R' U' R'
B2 L' F L2 U L2 R'
B2 L' F L2 U R' L2
B2 L' F' L2 U L2 R'
B2 L' F' L2 U R' L2
B2 L' F2 L2 U L2 R'
B2 L' F2 L2 U R' L2
B L' B L U L' R'
B L' B L U R' L'
B' L' B' L U L' R'
B' L' B' L U R' L'
B2 L2 U L R' D' B2
B2 L2 U L D' R' B2
B L2 U L R B R'
R' L2 F2 L' U' L2 R
R' L2 F2 L' U' R L2
B2 L2 U R' L D' B2
B L2 U R L B R'
B2 L2 D L' U L2 R'
B2 L2 D L' U R' L2
B2 L2 D' L' U L2 R'
B2 L2 D' L' U R' L2
R' U L U R U L2
B2 L2 D2 L' U L2 R'
