B U' R' F' B2
B U' R' B2 F'
B L U' R' F' B2
B L U' R' B2 F'
B L' U' R' F' B2
B L' U' R' B2 F'
B L2 U' R' F' B2
B L2 U' R' B2 F'
B U' R' F' B2 D
B U' R' F' B2 D'
B U' R' F' B2 D2
B U' R' B2 D F'
B U' R' B2 D' F'
B U' R' B2 D2 F'
B U' R' B2 F' D
B U' R' B2 F' D'
B U' R' B2 F' D2
B U' R2 B2 R F'
B U' F R' F' B2
B U' F R' B2 F'
B U' F' R' F' B2
B U' F' R' B2 F'
B U' F2 R' F' B2
B U' F2 R' B2 F'
U2 B L U' R' B2
F' B L' U' R' B2
B F' L' U' R' B2
B L U' R' F' B2 D
B L U' R' F' B2 D'
B L U' R' F' B2 D2
B L U' R' B2 D F'
B L U' R' B2 D' F'
B L U' R' B2 D2 F'
B L U' R' B2 F' D
B L U' R' B2 F' D'
B L U' R' B2 F' D2
B L U' R2 B2 R F'
B L U' F R' F' B2
B L U' F R' B2 F'
B L U' F' R' F' B2
B L U' F' R' B2 F'
B L U' F2 R' F' B2
B L U' F2 R' B2 F'
B L F' L' U' R' B2
B L' U' R' F' B2 D
B L' U' R' F' B2 D'
B L' U' R' F' B2 D2
B L' U' R' B2 D F'
B L' U' R' B2 D' F'
B L' U' R' B2 D2 F'
B L' U' R' B2 F' D
B L' U' R' B2 F' D'
B L' U' R' B2 F' D2
B L' U' R2 B2 R F'
B L' U' F R' F' B2
B L' U' F R' B2 F'
B L' U' F' R' F' B2
B L' U' F' R' B2 F'
B L' U' F2 R' F' B2
B L' U' F2 R' B2 F'
B L' F' L' U' R' B2
U2 L' B L U' R' B'
F' L' B U' D2 R' B
F' L' B D2 U' R' B
B L2 U' R' F' B2 D
B L2 U' R' F' B2 D'
B L2 U' R' F' B2 D2
B L2 U' R' B2 D F'
B L2 U' R' B2 D' F'
B L2 U' R' B2 D2 F'
B L2 U' R' B2 F' D
B L2 U' R' B2 F' D'
B L2 U' R' B2 F' D2
B L2 U' R2 B2 R F'
B L2 U' F R' F' B2
B L2 U' F R' B2 F'
B L2 U' F' R' F' B2
B L2 U' F' R' B2 F'
B L2 U' F2 R' F' B2
B L2 U' F2 R' B2 F'
B L2 F' L' U' R' B2
B' L2 F2 D L2 R F'
B' L2 F2 D R L2 F'
B' L2 F2 D R F' L2
B R U' R' F' R' B2
B R U' B2 R' F' R'
B R F' L' U' R2 B2
B R F' L' U' B2 R2
B2 R B' U' R' F' B
B2 R B' U' R' B F'
B' R B2 U' R' F' B2
B' R B2 U' R' B2 F'
R' U' B L R' F' B2
R' U' B L R' B2 F'
R' U' B R' L F' B2
R' U' B R' L B2 F'
R' U' B R' F' L B2
B' R' B2 U' R' F' B2
B' R' B2 U' R' B2 F'
B R2 U R B2 L F
L' U2 B L U' R' B'
B R2 U' R' F' R2 B2
B R2 U' R' F' B2 R2
B R2 U' R' B2 F' R2
B R2 U' B2 R' F' R2
B R2 D' R2 U' R' F'
B' R2 B2 U' R' F' B2
