U2 L U' R' B' U
U2 L R U' R2 B' U
U2 L R U' B' R2 U
L R U B' R2 F' U
R L U B' R2 F' U
U L R' B' L' U L
U2 L R2 U' R B' U
U2 L R2 U' B' R U
U2 L U' R B' R2 U
U' L U' R' B' U B
U2 L U' R' D B' U
U2 L U' R' D' B' U
U2 L U' R' D2 B' U
U2 L U' R' B' U D
U2 L U' R' B' U D'
U2 L U' R' B' U D2
U2 L U' R' B' D U
U2 L U' R' B' D' U
U2 L U' R' B' D2 U
U2 L U' R2 B' R U
U2 L U' D R' B' U
U2 L U' D' R' B' U
U L U' R' B' L' U
U2 L U' D2 R' B' U
U2 L D U' R' B' U
U2 L D' U' R' B' U
U2 L D2 U' R' B' U
U2 L F U' R' B' U
U2 L F' U' R' B' U
U2 L F2 U' R' B' U
B2 L' R' U' F L2 U'
D2 L' U R' B U L2
U' L' D' F B2 L U'
U' L' D' B2 F L U'
U' L' F U2 R' U L2
U' L' F D' B2 L U'
U' L' F B2 L U' L
U' L' B2 F L U' L
F' L2 R' U B' L' R'
F' L2 R' U B' R' L'
D2 L2 U R' B U L'
R' U L U' B' L' U
L' U R' U2 F U' L2
L U R B' R2 F' U
L2 U R' B' U L' R'
L2 U R' B' U R' L'
L U R' B' U2 B U'
U' L2 B2 L F U' L2
U2 R L U' R2 B' U
U2 R L U' B' R2 U
L U' R' B' U2 R U'
L' U' D' F B2 L U'
L' U' D' B2 F L U'
B2 R' L' U' F L2 U'
L' U' F U2 R' U L2
U R' L B' L' U L
L' U' F D' B2 L U'
F' R' L2 U B' L' R'
F' R' L2 U B' R' L'
L' U' F B2 L U' L
U R' U L U' B' U
R2 U' F2 L' F U' L2
B2 R' U' L U2 B' U
B2 R' U' L' F L2 U'
L' U' B2 F L U' L
U R' D F' U L R
U R' D F' U R L
R2 U2 L U' R B' U
R2 U2 L U' B' R U
R U2 L U' R2 B' U
R U2 L U' B' R2 U
L' U2 L2 U' R' B' U
U2 R2 L U' R B' U
U2 R2 L U' B' R U
U2 D L F' R D' F2
D U R' F' U L R
D U R' F' U R L
U D R' F' U L R
U D R' F' U R L
U2 D F' L R D' F2
U2 D F' R L D' F2
U2 D F' R D' L F2
U2 D F' R D' F2 L
D U F' R' U L R2
D U F' R' U R2 L
U D F' R' U L R2
U D F' R' U R2 L
L' D' U' F B2 L U'
L' D' U' B2 F L U'
B' U' L' F B' L U'
B' U' L' B' F L U'
D2 U2 L U' R' B U
U2 D2 L U' R' B U
D U2 L F' R D' F2
D2 U2 R' B U B' L
U2 D2 R' B U B' L
D U2 F' L R D' F2
D U2 F' R L D' F2
D U2 F' R D' L F2
D U2 F' R D' F2 L
B' U2 D F' L' R F
B' U2 D F' R L' F
U2 F L U' R' B' U
U2 F' L U' R' B' U
B' D U2 F' L' R F
B' D U2 F' R L' F
R' F' L2 U B' L' R'
R' F' L2 U B' R' L'
B' D' R' B U2 L R'
B' D' R' B U2 R' L
U2 F2 L U' R' B' U
R2 F2 L' F U' L2 B'
B' D' B' L R' B U2
B' D' B' R' L B U2
D' B' D L B' R' U2
D' B2 R' U' L F U'
L' B2 U' F L U' L
