F' L' F U' B' L2
F' L U L2 F U' B'
F' L' R F U' B' L2
F' L' R' F U' B' L2
F' L' R2 F U' B' L2
F' L' D' F B2 U' B
F' L' D' B2 F U' B
F' L' F R U' B' L2
F' L' F R' U' B' L2
F' L' F R2 U' B' L2
F' L' F U' B L2 B2
F' L' F U' B' L2 D
F' L' F U' B' L2 D'
F' L' F U' B' L2 D2
F' L' F U' B2 L2 B
F' L' F D' B2 U' B
F' L' F B U' L2 B2
F' L' F B U' B2 L2
F' L' F B2 U' L2 B
F' L' F B2 U' B L2
F' L' B F U' L2 B2
F' L' B F U' B2 L2
F' L' B2 F U' L2 B
F' L' B2 F U' B L2
U L2 U' L' F R B'
U L2 U' L' F B' R
U L2 U' L' B' F R
L2 U L F B' L2 R'
L2 U L F B' R' L2
L2 U L B' R' F L2
L2 U L B' F L2 R'
L2 U L B' F R' L2
F' R L' F U' B' L2
D2 R F' L' U' B' L2
F' R' L' F U' B' L2
F' R2 L' F U' B' L2
F' U' L' F R U' L2
L' F U2 R U B' L2
R' F' L' F U' B' L2
D F' L' U' R B' L2
D F' L' U' B' L2 R
D F' L' U' B' R L2
R2 F' L' F U' B' L2
R F' L' F U' B' L2
U B L B' U F L
F' B L' F U' B' L
B F' L' F U' B' L
