B' U F L' F2 U
B' U F' U2 R U'
B' F U L' F2 U
D2 B' U L F' U
D2 B' U F' L U
F B' U L' F2 U
U L' F L' F2 U F'
F L' F2 U' L B' U2
U2 L2 F L D' L2 B2
U2 L2 F L D' B2 L2
U2 L2 F U' L' F2 U
U L2 F L' F2 U F2
U L2 F' U2 R U' F2
F R B' U L' F2 U
D2 R' D B' U2 L B'
D R' D B' U2 L B2
R' U2 D' L2 F L' B'
F R' B' U L' F2 U
B' R2 U' D2 B R' U'
B' R2 D2 U' B R' U'
B' R2 F' U' B R U'
R' D R F' B' U2 L
R' D R B' F' U2 L
R' D R' B' U2 L B2
D2 R2 B' U' B2 R' U'
F R2 B' U L' F2 U
B' U L F L' F2 U
B' U L F' U2 R U'
B' U L' F L' F2 U
B' U L' F' U2 R U'
B' U L2 F L' F2 U
B' U L2 F' U2 R U'
F U L2 F2 L U F'
R' D B R' B2 U2 B'
R' D B' R F' U2 L
R' D B' R' U2 L B
R' D B' U2 D2 L B'
R' D B' D2 U2 L B'
B' U D' L F' U B'
B' U D' F' L U B'
F U D' L' U L' F
B' U F L F2 L2 U
B' U F L' U D' L2
B' U F L' D' U L2
B' U F L' F2 U D
B' U F L' F2 U D'
B' U F L' F2 U D2
B' U F L' F2 D U
B' U F L' F2 D' U
B' U F L' F2 D2 U
B' U F L2 F2 L U
B' U F D' L' U L'
B' U F' L U2 R U'
B' U F' L' U2 R U'
B' U F' L2 U2 R U'
B' U F' U2 R U' D
B' U F' U2 R U' D'
B' U F' U2 R U' D2
B' U F' U2 R D U'
B' U F' U2 R D' U'
B' U F' U2 R D2 U'
B' U F' U2 D R U'
B' U F' U2 D' R U'
B' U F' U2 D2 R U'
B' U F' D U2 R U'
B' U F' D' U2 R U'
B' U F' D2 U2 R U'
R' D' U2 L2 F L' B'
F' U' R U R' B' U2
B' U' R2 D2 B R' U'
B' U' D2 R2 B R' U'
F' U' B' U' R U' R'
F' U2 L2 R U' R' F
F' U2 L2 R U' F R'
F' U2 R L2 U' R' F
F' U2 R L2 U' F R'
R2 D2 B' U' B2 R' U'
L2 F L D' B2 L2 R'
L2 F L D' B2 R' L2
L2 F L' F2 U R F2
U F L2 F2 L U F'
L2 F U' L' F2 U R
U F D' L' U L' F
D2 F B' U L F2 U
D2 F B' U F2 L U
F D R2 B' U L' U
U F' L2 U2 R U' F
U F' R U' B' U2 B
U F' R' D2 L2 U F
F D B' R2 U L' U
U F' U' B' U' R U'
U F' U2 L2 R U' F
U F' U2 R L2 U' F
U F' U2 R U B' U2
D2 F' B' U L U L'
B' D' U L F' U B'
B' D' U F' L U B'
R2 F' B' U' R B2 U'
R2 F' B' U' B2 R U'
F D' U L' U L' F
F D' B' U L' U L'
B' D2 R2 U' B R' U'
D2 F2 B' U F L U
B' D2 U' R2 B R' U'
B' F R U L' F2 U
B' F R' U L' F2 U
B' F R2 U L' F2 U
B' F U L F2 L2 U
B' F U L' U D' L2
B' F U L' D' U L2
B' F U L' F2 U D
B' F U L' F2 U D'
B' F U L' F2 U D2
B' F U L' F2 D U
B' F U L' F2 D' U
B' F U L' F2 D2 U
B' F U L2 F2 L U
B' F U D' L' U L'
B' F U F2 U2 R U'
B' F U2 L D' L2 B2
B' F U2 L D' B2 L2
B' F D R2 U L' U
B' F D' U L' U L'
D2 B' U L D F' U
D2 B' U L D' F' U
D2 B' U L D2 F' U
D2 B' U L F' U D
D2 B' U L F' U D'
D2 B' U L F' U D2
D2 B' U L F' D U
D2 B' U L F' D' U
D2 B' U L F' D2 U
D2 B' U L' F' L2 U
D' B' U L F' U B'
D2 B' U D L F' U
D2 B' U D F' L U
D2 B' U D' L F' U
D2 B' U D' F' L U
D2 B' U D2 L F' U
D2 B' U D2 F' L U
D2 B' U F L F2 U
D2 B' U F' L U D
D2 B' U F' L U D'
D2 B' U F' L U D2
D2 B' U F' L D U
D2 B' U F' L D' U
D2 B' U F' L D2 U
D2 B' U F' D L U
D2 B' U F' D' L U
D2 B' U F' D2 L U
D' B' U F' L U B'
D2 B' D U L F' U
D2 B' D U F' L U
F B' R U L' F2 U
D2 B' D' U L F' U
D2 B' D' U F' L U
R2 B' D R F' U2 L2
R2 B' D R' U2 L2 B
R2 B' D R' U2 B L2
F B' R' U L' F2 U
D2 B' D2 U L F' U
D2 B' D2 U F' L U
B' F' U F2 L' U L
F' B' U F2 L' U L
B' F' U' R U R' U2
B' F' U' R B2 U' L
F2 B' U F L' U B'
F B' R2 U L' F2 U
D2 B' F U L F2 U
D2 B' F U F2 L U
F' B' U' R U R' U2
F' B' U' R B2 U' L
F B' U L F2 L2 U
F B' U L' U D' L2
F B' U L' D' U L2
D2 B' F' U L U L'
F B' U L' F2 U D
F B' U L' F2 U D'
F B' U L' F2 U D2
F B' U L' F2 D U
F B' U L' F2 D' U
F B' U L' F2 D2 U
F B' U L2 F2 L U
F B' U D' L' U L'
F B' U F2 U2 R U'
D2 B' F2 U F L U
R2 B' F' U' R B2 U'
R2 B' F' U' B2 R U'
F B' U2 L D' L2 B2
F B' U2 L D' B2 L2
F B' D R2 U L' U
F B' D' U L' U L'
B' F2 U F L' U B'
R' B2 D B R' U2 B
