L' R U2 B' L' F'
R L' U2 B' L' F'
F2 L' R B' L' F'
D2 L' R2 U2 F B'
D2 L' R2 U2 B' F
L' R' B U2 L' B2
L' R' B U2 B2 L'
R' L' B U2 L' B2
R' L' B U2 B2 L'
F2 L' B' L' R F'
F2 L' B' R L' F'
F2 R L' B' L' F'
F2 R F' L' B' L'
L' U2 D2 B' L' F
D2 R2 L' U2 F B'
D2 R2 L' U2 B' F
L' U2 B' D2 L' F
L' D2 U2 B' L' F
F2 U2 L2 R F' B
F2 U2 L2 R B F'
F2 U2 R L2 F' B
F2 U2 R L2 B F'
F2 U2 R F' L2 B
F2 U2 R F' B L2
F2 U2 R B L2 F'
F2 U2 R B F' L2
L' F2 R U2 F' B'
L' F2 R U2 B' F'
U2 F2 L2 R F' B
U2 F2 L2 R B F'
U2 F2 R L2 F' B
U2 F2 R L2 B F'
U2 F2 R F' L2 B
U2 F2 R F' B L2
U2 F2 R B L2 F'
U2 F2 R B F' L2
R' B L' U2 B' L'
F2 L R F' L D2 B2
F2 L R F' D2 L B2
L2 R U2 L U2 F' B'
L2 R U2 L U2 B' F'
D2 L R2 F L2 U2 F
D2 L R2 F B' L2 U2
L' R U2 D B' L' F'
L' R U2 D' B' L' F'
D2 L R2 B' L2 U2 B'
L' R U2 D2 B' L' F'
D2 L R2 B' F L2 U2
L' R U2 F' D2 B' L
L' R U2 B L' F' B2
L' R U2 B L' B2 F'
L' R U2 B' L F' L2
L' R U2 B' L' D F'
L' R U2 B' L' D' F'
L' R U2 B' L' D2 F'
L' R U2 B' L' F' D
L' R U2 B' L' F' D'
L' R U2 B' L' F' D2
L' R U2 B' L2 F' L
L' R U2 B' D L' F'
L' R U2 B' D' L' F'
L' R U2 B' D2 L' F'
L' R U2 B2 L' F' B
L' R U2 B2 L' B F'
L' R D U2 B' L' F'
L' R D' U2 B' L' F'
L' R D2 U2 B' L' F'
L2 R D2 F' B2 R' B
R' L F L2 B U2 L'
L2 R D2 B2 F' R' B
L R F L2 U2 L' F2
R L F L2 U2 L' F2
L R F' L D2 B2 R'
R L F' L D2 B2 R'
D2 L D2 L2 R2 F B'
D2 L D2 L2 R2 B' F
L2 R F' U2 L U2 B'
D2 L D2 L2 F R2 B'
D2 L D2 L2 F B' R2
D2 L D2 L2 B' R2 F
D2 L D2 L2 B' F R2
L R F' D2 L R2 B2
L R F' D2 L B2 R2
D2 L D2 R2 L2 F B'
D2 L D2 R2 L2 B' F
L R F' D2 R2 L B2
L2 R F' D2 B2 R' B
R L F' D2 L R2 B2
R L F' D2 L B2 R2
R L F' D2 R2 L B2
L2 R F' B2 D2 R' B
L' R F2 R U2 F B'
L' R F2 R U2 B' F
D2 L F L2 R2 U2 F
D2 L F R2 L2 U2 F
D2 L F R2 B' L2 U2
L' R B L' F' B2 R'
L' R B L' B2 F' R'
R' L B L2 U2 B' L
F L F U2 L R F'
F L F U2 R L F'
F L F U2 R F' L
D2 L F B' L2 R2 U2
D2 L F B' R2 L2 U2
L' R B U2 L' F' B2
L' R B U2 L' B2 F'
L' R B U2 B2 L' F'
L' R B2 U2 L' F' B
L' R B2 U2 L' B F'
L' R B2 U2 B L' F'
L2 R B2 D2 F' R' B
L2 R B2 F' D2 R' B
D2 L B' L2 R2 U2 B'
D2 L B' R2 L2 U2 B'
D2 L B' R2 F L2 U2
D2 L B' F L2 R2 U2
D2 L B' F R2 L2 U2
L2 R' U2 L B U2 B2
R L' U2 D B' L' F'
R L' U2 D' B' L' F'
R' L' U2 B' L' D2 F2
L' R' U2 B' L' D2 F2
R L' U2 D2 B' L' F'
R' L' U2 B' D2 L' F2
L' R' U2 B' D2 L' F2
B' L' R U2 B' L' F'
U2 L' R U2 L' F' B
U2 L' R U2 L' B F'
U2 L' R U2 B L' F'
F2 L' R D B' L' F'
B2 L' R U2 B' L' F'
R L' U2 F' D2 B' L
F2 L' R D' B' L' F'
R2 L' U2 B' L F L2
B L' R U2 B' L' F'
R L' U2 B L' F' B2
R L' U2 B L' B2 F'
F2 L' R D2 B' L' F'
R L' U2 B' L F' L2
R L' U2 B' L' D F'
R L' U2 B' L' D' F'
R L' U2 B' L' D2 F'
R L' U2 B' L' F' D
R L' U2 B' L' F' D'
R L' U2 B' L' F' D2
R L' U2 B' L2 F' L
R L' U2 B' D L' F'
R L' U2 B' D' L' F'
R L' U2 B' D2 L' F'
R L' U2 B2 L' F' B
R L' U2 B2 L' B F'
F2 L' R F' D2 B' L
F' L' R B' L' F' R
F2 L' R B L' F' B2
F2 L' R B L' B2 F'
F2 L' R B' L F' L2
F2 L' R B' L' D F'
F2 L' R B' L' D' F'
F2 L' R B' L' D2 F'
F2 L' R B' L' F' D
F2 L' R B' L' F' D'
F2 L' R B' L' F' D2
F2 L' R B' L2 F' L
F2 L' R B' D L' F'
F2 L' R B' D' L' F'
F2 L' R B' D2 L' F'
F2 L' R B2 L' F' B
F2 L' R B2 L' B F'
R' L' D B U2 L' B2
R' L' D B U2 B2 L'
L' R' D B U2 L' B2
L' R' D B U2 B2 L'
R L' D U2 B' L' F'
B' L' R' B U2 L' B2
B' L' R' B U2 B2 L'
B2 L' R' B U2 L' B2
