U' R D' F' R B'
U' R D' F' B' R
U' R D' B' F' R
R' U' R' B' R' F'
R' U' R2 F' B' R'
R' U' R2 B' F' R'
U' R B' D' F' R
R U' D' F' R B'
R U' D' F' B' R
R U' D' B' F' R
R' U' B' R' D2 F2
R' U' B' D2 R' F2
R' U' B' D2 F2 R'
R U' B' D' F' R
U2 D B R' U B2
R D' U' F' R B'
R D' U' F' B' R
R D' U' B' F' R
D U2 B R' U B2
R2 F' R' U' F' B'
R2 F' R' U' B' F'
U2 B R U F' B2
U2 B R U B2 F'
U' B' R D' F' R2
U' B' R F' D' R2
U' B' R' D' R2 F'
L2 R' U F B U2 R
L2 R' U B F U2 R
R' L2 U F B U2 R
R' L2 U B F U2 R
B L2 R F U F2 B2
B L2 R F U B2 F2
B L2 F R U F' B2
B L2 F R U B2 F'
R' U L2 F B U2 R
R' U L2 B F U2 R
R' U F B U2 R B2
R' U F B U2 B2 R
B R L2 F U F2 B2
B R L2 F U B2 F2
R' U F' B L' U2 B2
U2 R U D' F' R B'
U2 R U D' F' B' R
U2 R U D' B' F' R
U2 R U B' D' F' R
F' R U' D' F' R B'
F' R U' D' F' B' R
F' R U' D' B' F' R
F2 R U' D' F' R B'
F2 R U' D' F' B' R
F2 R U' D' B' F' R
F' R U' B' D' F' R
R' U B U2 B' R' B'
F R U' D' F' R B'
F R U' D' F' B' R
F R U' D' B' F' R
F2 R U' B' D' F' R
R' U B F U2 R B2
R' U B F U2 B2 R
R' U B F' L' U2 B2
F R U' B' D' F' R
B R U2 B' U' F' B'
B R U2 B' U' B' F'
B R D L2 F U F2
U' R D F' B R' B2
U' R D B F' R' B2
F' R D' U' F' R B'
F' R D' U' F' B' R
F' R D' U' B' F' R
B' R D' F L' R2 F2
B' R D' F L' F2 R2
B' R D' F R2 L' F2
U' R D' F' R D B'
U' R D' F' R D' B'
U' R D' F' R D2 B'
U' R D' F' R B' D
U' R D' F' R B' D'
U' R D' F' R B' D2
U' R D' F' R' B' R2
U2 R D' U F' R B'
U2 R D' U F' B' R
U' R D' F' D R B'
U' R D' F' D B' R
U' R D' F' D' R B'
U' R D' F' D' B' R
U' R D' F' D2 R B'
U' R D' F' D2 B' R
U2 R D' U B' F' R
U' R D' F' B R B2
U' R D' F' B' R D
U' R D' F' B' R D'
U' R D' F' B' R D2
U' R D' F' B' D R
U' R D' F' B' D' R
U' R D' F' B' D2 R
F2 R D' U' F' R B'
F2 R D' U' F' B' R
F2 R D' U' B' F' R
U' R D' B F' R B2
U' R D' B' F' R D
U' R D' B' F' R D'
U' R D' B' F' R D2
U' R D' B' F' D R
U' R D' B' F' D' R
U' R D' B' F' D2 R
F R D' U' F' R B'
F R D' U' F' B' R
F R D' U' B' F' R
U' R D2 B' D F' R
U' R F' R' B' D' R2
U' R F' D B R' B2
U' R F' B2 D B R'
R' U' R B' R F' R2
B' R F2 D' R2 F L'
B' R F2 D' F L' R2
B' R F2 D' F R2 L'
R' U' R' D B' R' F'
R' U' R' D' B' R' F'
R' U' R' D2 B' R' F'
R' U' R' F B' R' F'
R' U' R' F' B' R' F'
R' U' R' F2 B' R' F'
R' U' R' B' R' D F'
R' U' R' B' R' D' F'
R' U' R' B' R' D2 F'
R' U' R' B' R' F' D
R' U' R' B' R' F' D'
R' U' R' B' R' F' D2
R' U' R' B' D R' F'
R' U' R' B' D' R' F'
R' U' R' B' D2 R' F'
R' U' R' B' F R' F'
R' U' R' B' F' R' F'
R' U' R' B' F2 R' F'
R' U' R2 D F' B' R'
R' U' R2 D B' F' R'
R' U' R2 D' F' B' R'
R' U' R2 D' B' F' R'
R' U' R2 D2 F' B' R'
R' U' R2 D2 B' F' R'
R' U' R2 F B' R' F2
R' U' R2 F' R B' R'
R' U' R2 F' R' B' R'
R' U' R2 F' R2 B' R'
R' U' R2 F' D B' R'
R' U' R2 F' D' B' R'
R' U' R2 F' D2 B' R'
R' U' R2 F' B' R' D
R' U' R2 F' B' R' D'
R' U' R2 F' B' R' D2
R' U' R2 F' B' D R'
R' U' R2 F' B' D' R'
R' U' R2 F' B' D2 R'
R' U' R2 F2 B' R' F
R' U' R2 B' D F' R'
R' U' R2 B' D' F' R'
R' U' R2 B' D2 F' R'
R' U' R2 B' F R' F2
R' U' R2 B' F' R' D
R' U' R2 B' F' R' D'
R' U' R2 B' F' R' D2
R' U' R2 B' F' D R'
R' U' R2 B' F' D' R'
R' U' R2 B' F' D2 R'
R' U' R2 B' F2 R' F
R' U' D R' B' R' F'
R' U' D R2 F' B' R'
R' U' D R2 B' F' R'
U' R B' D' F' R D
U' R B' D' F' R D'
U' R B' D' F' R D2
U' R B' D' F' D R
U' R B' D' F' D' R
U' R B' D' F' D2 R
R' U' D B' R' D2 F2
R' U' D B' D2 R' F2
R' U' D B' D2 F2 R'
R' U' D' R' B' R' F'
R' U' D' R2 F' B' R'
R' U' D' R2 B' F' R'
U' R B2 D F' B R'
U' R B2 D B F' R'
U' R B2 D' F' B R
U' R B2 D' B F' R
R' U' D' B' R' D2 F2
R' U' D' B' D2 R' F2
R U' D F' B R' B2
R' U' D' B' D2 F2 R'
U' R B2 F' D B R'
R U' D B F' R' B2
R' U' D2 R' B' R' F'
R' U' D2 R2 F' B' R'
R' U' D2 R2 B' F' R'
R' U' D2 B' R' D2 F2
R U' D' F' R D B'
R U' D' F' R D' B'
R U' D' F' R D2 B'
R U' D' F' R B' D
R U' D' F' R B' D'
R U' D' F' R B' D2
R U' D' F' R' B' R2
R U' D' F' D R B'
R' U' D2 B' D2 R' F2
R U' D' F' D B' R
R U' D' F' D' R B'
R' U' D2 B' D2 F2 R'
