U2 B' R D' L2 F2
U2 B' R D' F2 L2
B' R U' R' F2 U F
B' R U' F2 R' U F'
U' R D B' D2 L2 F2
U' R D B' D2 F2 L2
U' R D' B' L2 D2 F2
U' R D' B2 L2 F B
U' R D' B2 L2 B F
U R D' B' L F L
B' R F U' R F U
D R F2 D' B' L' F
D R F2 B' D' L' F
R2 U' R' D' F' B' L2
R2 U' R' D' B' L2 F'
R2 U' R' D' B' F' L2
R2 U' R' B' D' L2 F'
R2 U' R' B' D' F' L2
R U' R' F2 U F B'
R U' R' F2 U B' F
U' R B' D' L2 D' F2
U2 R B' U' R' F2 U
U' R B' D2 F2 D L2
U2 R B' U' F2 R' U
U R B' L D' F L2
U R B' L' D' L2 F
D R B' F2 D' L' F
U R B' D' L F L
U' R B2 D' L2 F B
U' R B2 D' L2 B F
R2 U' D' R' F' B' L2
R2 U' D' R' B' L2 F'
R2 U' D' R' B' F' L2
R U' F2 R' U F' B'
R U' F2 R' U B' F'
U' R' F' R2 B' D L2
U' R' F2 U R2 F B'
U' R' F2 U R2 B' F
U' R' F2 U F R2 B'
U' R' F2 U F B' R2
U' R' F2 U B' R2 F
U' R' F2 U B' F R2
D' R2 U' R' F' B' L2
D' R2 U' R' B' L2 F'
D' R2 U' R' B' F' L2
R2 U2 F2 U R' F' B'
R2 U2 F2 U R' B' F'
U2 R2 F2 U R' F' B'
U2 R2 F2 U R' B' F'
D' U R B' L F L
U' D R B' D2 F2 L'
D U R2 U2 R' F' B'
D U R2 U2 R' B' F'
U D R2 U2 R' F' B'
U D R2 U2 R' B' F'
F2 U D F2 R F' B'
F2 U D F2 R B' F'
F2 U D F2 B' R F'
F2 U D B' F2 R F'
D' U B' L R F L
D' U B' L2 D2 R F'
D' U B' R L F L
U2 D B' R D' F2 L'
F2 U B' D F2 R F'
R2 D' U' R' F' B' L2
R2 D' U' R' B' L2 F'
R2 D' U' R' B' F' L2
U' D' R B' L2 D2 F2
D' U' R B' L2 D2 F2
D' U' R B2 L2 F B
D' U' R B2 L2 B F
U' D' R B2 L2 F B
U' D' R B2 L2 B F
U' D' R' F' R2 B' L2
D' U' R' F' R2 B' L2
U' D' R' F' B' L2 R2
U' D' R' F' B' R2 L2
D' U' R' F' B' L2 R2
D' U' R' F' B' R2 L2
U' D' R' B' L2 F' R2
D' U' R' B' L2 F' R2
U' D' R' B' F' L2 R2
U' D' R' B' F' R2 L2
D' U' R' B' F' L2 R2
D' U' R' B' F' R2 L2
D U' R B' D2 F2 L'
U D' R B' L F L
B' U' R' F2 U R2 F
B' U' R' F2 U F R2
B U' R B2 D' L2 F
D' U' B R B2 L2 F
U' D' B R B2 L2 F
U' D' B' L2 R' F' R2
D' U' B' L2 R' F' R2
U' D' B' R' L2 F' R2
D' U' B' R' L2 F' R2
U' D' B' R' F' L2 R2
U' D' B' R' F' R2 L2
D' U' B' R' F' L2 R2
D' U' B' R' F' R2 L2
U2 D' B' L2 R D' F2
U2 D' B' R L2 D' F2
U D' B' L R F L
U D' B' L2 D2 R F'
U D' B' R L F L
D' U2 B' L2 R D' F2
D' U2 B' R L2 D' F2
D U2 B' R D' F2 L'
R2 F R F U R2 B'
R2 F R F U B' R2
R F R F U R' B'
B U2 B2 D' L2 R F'
B U2 B2 D' R L2 F'
B U2 B2 D' R F' L2
R F U' R F U B'
B' D R F2 D' L' F
F2 D U F2 R F' B'
F2 D U F2 R B' F'
F2 D U F2 B' R F'
F2 D U B' F2 R F'
R F B' U' R F U
B D' R2 U' L2 R' F'
B D' R2 U' R' L2 F'
B D' R2 U' R' F' L2
U' B R B2 D' L2 F
D' B U' R B2 L2 F
U2 B' L R D' L2 F2
U2 B' L R D' F2 L2
U2 B' L' R D' L2 F2
U2 B' L' R D' F2 L2
U B' L R D' F L2
U B' L D' R F L2
U2 B' L2 R D' L2 F2
U2 B' L2 R D' F2 L2
U B' L' R D' L2 F
U B' L' D' L2 R F
U B' L' D' R L2 F
U2 B' R L D' L2 F2
U2 B' R L D' F2 L2
U2 B' R L' D' L2 F2
U2 B' R L' D' F2 L2
U2 B' R L2 D' L2 F2
U2 B' R L2 D' F2 L2
U2 B' R U' R2 F2 U
U2 B' R U' F2 R2 U
U2 B' R D' L F2 L
U2 B' R D' L2 F2 D
U2 B' R D' L2 F2 D'
U2 B' R D' L2 F2 D2
U2 B' R D' F' L2 F'
U2 B' R D' F2 L2 D
U2 B' R D' F2 L2 D'
U2 B' R D' F2 L2 D2
U B' R L D' F L2
U B' R L' D' L2 F
D B' R F2 D' L' F
U B' R D' L F L
U2 B' U' R' F2 U R2
U' B' D' L2 R' F' R2
U' B' D' R' L2 F' R2
U' B' D' R' F' L2 R2
U' B' D' R' F' R2 L2
R B' U' R' F2 U F
U2 B' D R D' F2 L'
R B' U' F2 R' U F'
U2 B' D' L2 R D' F2
U2 B' D' R L2 D' F2
U B' D' L R F L
U B' D' L2 D2 R F'
U B' D' R L F L
R B' F U' R F U
D2 B2 U' B R' F' R2
U2 B2 D' L2 B R F'
U2 B2 D' B L2 R F'
U2 B2 D' B R L2 F'
U2 B2 D' B R F' L2
