B2 U L2 F B
B2 U L2 B F
B2 L' U L' F B
B2 L' U L' B F
B2 L' U B L' F
D' R2 D F' B' L2
D' R2 D B' L2 F'
D' R2 D B' F' L2
D' R2 F' D B' L2
B2 U L' B L' F
B2 U L2 D F B
B2 U L2 D B F
B2 U L2 D' F B
B2 U L2 D' B F
B2 U L2 D2 F B
B2 U L2 D2 B F
B2 U L2 F D B
B2 U L2 F D' B
B2 U L2 F D2 B
B2 U L2 F B D
B2 U L2 F B D'
B2 U L2 F B D2
B2 U L2 B D F
B2 U L2 B D' F
B2 U L2 B D2 F
B2 U L2 B F D
B2 U L2 B F D'
B2 U L2 B F D2
B2 U F L2 F B
B2 U F L2 B F
B2 U F' L2 F B
B2 U F' L2 B F
B2 U F2 L2 F B
B2 U F2 L2 B F
B2 U B L2 D2 F2
B U B U L2 B
B U B U B L2
L2 D' R2 F' D2 B2
L2 D' F2 R2 F' B
L2 D' F2 R2 B F'
B2 U' B' U2 L2 B2
B' U' B' U L2 F
B2 U' B' U2 B2 L2
L2 F2 D' R2 F' B
L2 F2 D' R2 B F'
B2 F U L2 F B
B2 F U L2 B F
R2 B' L2 F' D R2
B2 F' U L2 F B
B2 F' U L2 B F
U' B2 U L2 F B
U' B2 U L2 B F
U2 B2 U L2 F B
U2 B2 U L2 B F
R2 B2 U L2 F' B
R2 B2 U L2 B F'
R2 B2 U F' L2 B
R2 B2 U F' B L2
R2 B2 U B L2 F'
R2 B2 U B F' L2
F' B2 U L2 F B
F' B2 U L2 B F
U B2 U L2 F B
U B2 U L2 B F
B2 F2 U L2 F B
B2 F2 U L2 B F
F2 B2 U L2 F B
F2 B2 U L2 B F
F B2 U L2 F B
F B2 U L2 B F
B2 L' U L' D F B
B2 L' U L' D B F
B2 L' U L' D' F B
B2 L' U L' D' B F
B2 L' U L' D2 F B
B2 L' U L' D2 B F
B2 L' U L' F D B
B2 L' U L' F D' B
B2 L' U L' F D2 B
B2 L' U L' F B D
B2 L' U L' F B D'
B2 L' U L' F B D2
B2 L' U L' B D F
B2 L' U L' B D' F
B2 L' U L' B D2 F
B2 L' U L' B F D
B2 L' U L' B F D'
B2 L' U L' B F D2
B2 L' U B L' D F
B2 L' U B L' D' F
B2 L' U B L' D2 F
B2 L' U B L' F D
B2 L' U B L' F D'
B2 L' U B L' F D2
B2 L' U B' L' F B2
B2 L' U B' L' B2 F
B L' U B U L' B
B L' U B U B L'
L2 R2 D F' D2 R2 B2
L2 R2 D F' D2 B2 R2
R2 L2 D F' D2 R2 B2
R2 L2 D F' D2 B2 R2
L2 R2 D' F' R2 D2 B2
R2 L2 D' F' R2 D2 B2
L2 R2 D' F2 R2 F B
L2 R2 D' F2 R2 B F
R2 L2 D' F2 R2 F B
R2 L2 D' F2 R2 B F
D' L2 R2 D L2 F' B'
D' L2 R2 D L2 B' F'
B' L2 U D F L2 U'
L2 R2 F' D' R2 D' B2
R2 L2 F' D' R2 D' B2
B' L2 U D2 F U' F
L2 R2 F' D2 B2 D R2
R2 L2 F' D2 B2 D R2
B' L2 U F U B2 U2
B' L2 U F U' D2 F2
B' L2 U F D L2 U'
B' L2 U F D2 U' F2
L2 R2 F2 D' R2 F B
L2 R2 F2 D' R2 B F
R2 L2 F2 D' R2 F B
R2 L2 F2 D' R2 B F
B' L2 U2 B2 U' F U'
B' L2 D U F L2 U'
B' L2 D F' D R2 F2
B' L2 D F' D F2 R2
D L2 D R2 F U2 F2
D L2 D F R2 U2 F'
D L2 D F B R2 U2
D L2 D B R2 F U2
D L2 D B F R2 U2
U' L2 D' R2 F' D2 B2
F' L2 D' R2 F' D2 B2
F2 L2 D' R2 F' D2 B2
U2 L2 D' R2 F' D2 B2
U' L2 D' F2 R2 F' B
U' L2 D' F2 R2 B F'
F' L2 D' F2 R2 F' B
F' L2 D' F2 R2 B F'
F L2 D' R2 F' D2 B2
F2 L2 D' F2 R2 F' B
F2 L2 D' F2 R2 B F'
U2 L2 D' F2 R2 F' B
U2 L2 D' F2 R2 B F'
D L2 D' F B U2 L2
