U L F L' U2 L2
U' L2 R D2 B R'
U' L2 D2 R B R'
U' L2 F' R F B
U' L2 F' R B F
U' R L2 D2 B R'
F R U L' U2 L'
F R F2 U' L2 R
F R F2 U' R L2
F' U2 L' U L' R
F' U2 L' U R L'
U F L' U2 B' L'
U' F' R F L2 B
U' F' R F B L2
U' F' R B F L2
U2 F' U L2 R B
U2 F' U R L2 B
U2 F' U R B L2
U F' U2 L2 R B
U F' U2 R L2 B
U F' U2 R B L2
U' L R D2 L B R'
U L R F L' U2 L2
U L R' F L' U2 L2
U L R2 F L' U2 L2
U' L D2 L R B R'
U' L D2 R L B R'
U L F L' R U2 L2
U L F L' R' U2 L2
U L F L' R2 U2 L2
U L F L' U2 L2 D
U L F L' U2 L2 D'
U L F L' U2 L2 D2
U L F L' D2 R2 U2
U L F R L' U2 L2
U L F R' L' U2 L2
U L F R2 L' U2 L2
U L F U2 L D2 R2
U L F D L' U2 L2
U L F D' L' U2 L2
U L F D2 L' U2 L2
U' L F' R F L B
U2 L F' U L R B
U2 L F' U R L B
U' L' R D2 L' B R'
U' L' R D2 B L' R'
U' L' R D2 B R' L'
F' L' U L' R D F2
F' L' U L' D R F2
F' L' U R L' D F2
F L' U' L R U' L2
F L' U' R L U' L2
F' L' U2 L U' L2 R
F' L' U2 L U' R L2
U' L' D2 L' R B R'
U' L' D2 R L' B R'
U' L' D2 R B L' R'
U' L' D2 R B R' L'
D' L' F L R B2 U'
D' L' F L B2 R U'
D' L' F R L B2 U'
U' L' F' R F L' B
U' L' F' R F B L'
U' L' F' R B F L'
U L' F2 R U2 B' R'
U L' B' L' R2 F' R
U L' B' R2 L' F' R
F' L' B2 R' U L' R2
F' L' B2 R' U R2 L'
U' L2 R D2 B R' D
U' L2 R D2 B R' D'
U' L2 R D2 B R' D2
U' L2 R D2 B D R'
U' L2 R D2 B D' R'
U' L2 R D2 B D2 R'
U' L2 R F' B R F
U' L2 R B F' R F
U' L2 R' U2 F' U2 R
U' L2 R' D2 R2 B R'
F L2 R' D F2 B2 R'
F L2 R' D B2 R' F2
F L2 R' D B2 F2 R'
U' L2 U2 L F L' U2
U' L2 U2 F L' U2 B'
U' L2 U2 F' U2 R B
U' L2 D' R D' B R'
R' U L F L' U2 L2
U' L2 D2 R B R' D
U' L2 D2 R B R' D'
U' L2 D2 R B R' D2
U' L2 D2 R B D R'
U' L2 D2 R B D' R'
U' L2 D2 R B D2 R'
U' L2 D2 R2 B R' B
R2 U L F L' U2 L2
R U L F L' U2 L2
U' L2 D2 B R B R2
U L2 F L' F U2 L
U' L2 F' R D F B
U' L2 F' R D B F
U' L2 F' R D' F B
U' L2 F' R D' B F
U' L2 F' R D2 F B
U' L2 F' R D2 B F
U' L2 F' R F D B
U' L2 F' R F D' B
U' L2 F' R F D2 B
U' L2 F' R F B D
U' L2 F' R F B D'
U' L2 F' R F B D2
U' L2 F' R B D F
U' L2 F' R B D' F
U' L2 F' R B D2 F
U' L2 F' R B F D
U' L2 F' R B F D'
U' L2 F' R B F D2
U' L2 F' R2 F R' B
U' L2 F' D R F B
U' L2 F' D R B F
U' L2 F' D' R F B
U' L2 F' D' R B F
U' L2 F' D2 R F B
U' L2 F' D2 R B F
U' L2 F' B R F B
U' L2 F' B R B F
U' L2 F' B' R F B
U' L2 F' B' R B F
U' L2 F' B2 R F B
U' L2 F' B2 R B F
U' L2 B R D2 B R'
U' L2 B D2 R B R'
U' L2 B F' R F B
U' L2 B F' R B F
U' L2 B' R D2 B R'
U' L2 B' D2 R B R'
U' L2 B' F' R F B
U' L2 B' F' R B F
F' L2 B2 R D F2 B2
F' L2 B2 R D B2 F2
U' L2 B2 R D2 B R'
U' L2 B2 D2 R B R'
F L2 B2 R' D F2 B2
F L2 B2 R' D B2 F2
U' L2 B2 F' R F B
U' L2 B2 F' R B F
U' R L D2 L B R'
R' U F L' U2 B' L'
U R L F L' U2 L2
U' R L' D2 L' B R'
U' R L' D2 B L' R'
U' R L' D2 B R' L'
R2 U F L' U2 B' L'
R U F L' U2 B' L'
U' R L2 D2 B R' D
U' R L2 D2 B R' D'
U' R L2 D2 B R' D2
U' R L2 D2 B D R'
U' R L2 D2 B D' R'
U' R L2 D2 B D2 R'
U' R L2 F' B R F
U' R L2 B F' R F
R' U F' U2 L2 R B
R' U F' U2 R L2 B
R' U F' U2 R B L2
R2 U F' U2 L2 R B
R2 U F' U2 R L2 B
R2 U F' U2 R B L2
F R U L' R U2 L'
F R U L' R' U2 L'
F R U L' R2 U2 L'
F R U L' U2 L' D
F R U L' U2 L' D'
F R U L' U2 L' D2
F R U L' U2 D L'
F R U L' U2 D' L'
F R U L' U2 D2 L'
F R U L' D U2 L'
F R U L' D' U2 L'
F R U L' D2 U2 L'
F R U R L' U2 L'
R U F' U2 L2 R B
R U F' U2 R L2 B
R U F' U2 R B L2
F R U R' L' U2 L'
F R U R2 L' U2 L'
F R U D2 L' R2 U2
F R U D2 R2 L' U2
F R U' L D2 L R2
F R U' L D2 R2 L
F R U' L2 U2 L U2
F R U' L2 B2 R' B2
F R U' F2 L2 R F2
F R U' F2 R L2 F2
F R U' F2 R F2 L2
F R U' B2 L2 B2 R'
F R U2 D F2 U R
F R U2 F2 U L2 R
F R U2 F2 U R L2
F R D U2 F2 U R
F R D' F2 B2 U' R
F R D' B2 U L' U2
F R D' B2 F2 U' R
U' R D2 B D2 L2 R'
U' R D2 B D2 R' L2
F R D2 U L' R2 U2
F R D2 U R2 L' U2
R' U' L2 R D2 B R'
U R F L' U2 B' L'
R' U' L2 D2 R B R'
R' U' L2 F' R F B
R' U' L2 F' R B F
R2 U' L2 R D2 B R'
R U' L2 R D2 B R'
R' U' R L2 D2 B R'
R2 U' L2 D2 R B R'
R2 U' L2 F' R F B
R2 U' L2 F' R B F
R U' L2 D2 R B R'
U' R F' B R F L2
D R F' U2 L' F' U
R U' L2 F' R F B
R U' L2 F' R B F
R2 U' R L2 D2 B R'
F' R F2 R U' L2 R'
F' R F2 R U' R' L2
U R F' U2 L2 R B
U R F' U2 R L2 B
U R F' U2 R B L2
R U' R L2 D2 B R'
U' R B L2 F' R F
F R F2 U' L2 R D
F R F2 U' L2 R D'
F R F2 U' L2 R D2
F R F2 U' L2 D R
F R F2 U' L2 D' R
F R F2 U' L2 D2 R
F R F2 U' R L2 D
F R F2 U' R L2 D'
F R F2 U' R L2 D2
F R F2 D' B2 U' R
F R F2 B U' L2 R
F R F2 B U' R L2
F R F2 B' U' L2 R
F R F2 B' U' R L2
F R F2 B2 U' L2 R
F R F2 B2 U' R L2
U' R B F' R F L2
F R B U L' U2 L'
F R B F2 U' L2 R
F R B F2 U' R L2
F R B' U L' U2 L'
F R B' F2 U' L2 R
F R B' F2 U' R L2
F R B2 U L' U2 L'
F R B2 F2 U' L2 R
F R B2 F2 U' R L2
U R' L F L' U2 L2
U' R' L2 U2 F' U2 R
R' U' F' R F L2 B
R' U' F' R F B L2
R' U' F' R B F L2
U' R' L2 D2 R2 B R'
R2 U' F' R F L2 B
R2 U' F' R F B L2
F R' L2 D F2 B2 R'
R2 U' F' R B F L2
F R' L2 D B2 R' F2
F R' L2 D B2 F2 R'
R U' F' R F L2 B
R U' F' R F B L2
R U' F' R B F L2
F R' U' L2 D B2 R'
F' R' U2 L' U L' R2
F' R' U2 L' U R2 L'
U' R' U2 F' U2 L2 R
U' R' U2 F' U2 R L2
D R' U2 F2 B L U
D R' U2 B L F2 U
D R' U2 B F2 L U
F' R' D' F2 R B2 U'
F' R' D' F2 B2 R U'
F' R' D' B2 F2 R U'
U R' F L' U2 B' L'
U' R' F' U2 R F L2
F' R' F2 R U' L2 R
F' R' F2 R U' R L2
U R' F' U2 L2 R B
U R' F' U2 R L2 B
U R' F' U2 R B L2
F R' F2 R2 U' L2 R'
F R' F2 R2 U' R' L2
U R2 L F L' U2 L2
R' U2 F' U L2 R B
R' U2 F' U R L2 B
R' U2 F' U R B L2
R2 U2 F' U L2 R B
R2 U2 F' U R L2 B
R2 U2 F' U R B L2
R U2 F' U L2 R B
R U2 F' U R L2 B
R U2 F' U R B L2
F' R2 U2 L' U L' R'
F' R2 U2 L' U R' L'
U R2 F L' U2 B' L'
F' R2 F2 R U' L2 R2
