U' R F L' U
R F L' U R'
B' R F L' U R'
U' R F L' U D
U' R F L' U D'
U' R F L' U D2
U' R F L' D U
U' R F L' D' U
U' R F L' D2 U
U' R F D L' U
B2 R F L' U R'
U' R F D' L' U
U' R F D2 L' U
B R F L' U R'
U' R' F L' R2 U
U' R' F R2 L' U
U' R2 F L' R' U
U' R2 F R' L' U
R D F U R' B
B2 U' R F L' U
B' U' R F L' U
B U' R F L' U
R2 F L' R' U R'
R F L' U R' D
R F L' U R' D'
R F L' U R' D2
R F L' U D R'
R F L' U D' R'
R F L' U D2 R'
R F L' D U R'
R F L' D' U R'
R F L' D2 U R'
R2 F R' L' U R'
U' F D' L' U F
R F D L' U R'
R F D' L' U R'
R F D2 L' U R'
R F D2 L' U R'
L' R U D R' B L
U' L R F L' F U
L' R D U R' B L
L R F L' F U R'
R L F L' F U R'
R L' U D R' B L
F L' R' U D R F'
R L' D U R' B L
F L' R' D U R F'
F L' D R U F' R'
F L' D2 B R' U R
F L' F' R F U R'
R U R' U' F L' U
R2 U R' F L' U R'
R' U R2 F L' U R'
U' R L F L' F U
R2 U F L' R' U R'
R2 U F R' L' U R'
R U F L' U F' R'
U2 R U F L' U F'
F' R U' R' D' L2 F'
F' R U' R' D' F' L2
F' R U' D' L2 R' F'
F' R U' D' R' L2 F'
F' R U' D' R' F' L2
F' R U2 F2 U R' F'
D' R D F L' U R'
B' R D F U R' B
B2 R D F U R' B
B R D F U R' B
D2 R D' F U R' B
F' R D' U' L2 R' F'
F' R D' U' R' L2 F'
F' R D' U' R' F' L2
U' R D' F L U B'
F R D' L' U R' F
F R D' L' U F R'
D2 R D2 F L' U R'
D' R D2 F U R' B
D' R F L U R' B'
U' R F L U D' B2
U' R F L D' U B2
B' R F L' U R' D
B' R F L' U R' D'
B' R F L' U R' D2
B' R F L' U D R'
B' R F L' U D' R'
B' R F L' U D2 R'
B' R F L' D U R'
B' R F L' D' U R'
B' R F L' D2 U R'
U' R F L2 D L U
U' R F L2 D' L U
U' R F L2 D2 L U
L U' L' R F L' U
B2 R F L' U R' D
B2 R F L' U R' D'
B2 R F L' U R' D2
B2 R F L' U D R'
B2 R F L' U D' R'
B2 R F L' U D2 R'
B2 R F L' D U R'
B2 R F L' D' U R'
B2 R F L' D2 U R'
D2 R F U D' R' B
U2 R F L' U' L U2
D' R F U D2 R' B
U2 R F L' B2 U R'
B R F L' U R' D
B R F L' U R' D'
B R F L' U R' D2
B R F L' U D R'
B R F L' U D' R'
B R F L' U D2 R'
B R F L' D U R'
B' R F D L' U R'
B R F L' D' U R'
B R F L' D2 U R'
D2 R F D' U R' B
U' R F D L' U D
U' R F D L' U D'
U' R F D L' U D2
U' R F D L' D U
U' R F D L' D' U
U' R F D L' D2 U
B' R F D' L' U R'
D' R F D2 U R' B
U' R F D' L' U D
U' R F D' L' U D'
U' R F D' L' U D2
U' R F D' L' D U
U' R F D' L' D' U
U' R F D' L' D2 U
B' R F D2 L' U R'
U' R F D2 L' U D
U' R F D2 L' U D'
U' R F D2 L' U D2
U' R F D2 L' D U
U' R F D2 L' D' U
U' R F D2 L' D2 U
B2 R F D L' U R'
D R F U R' D2 B2
L2 U' L2 R F L' U
D R F U D2 R' B2
B2 R F D' L' U R'
U R F L' U2 F' U'
U' R F B' L' B U
D R F U' F2 U2 R'
B2 R F D2 L' U R'
U' R F B2 L' B2 U
U' R F' L F2 L' U
D R F D' L2 U R'
B R F D L' U R'
U' R F' L' F2 L' U
D R F D2 U R' B2
B R F D' L' U R'
U' R F' L2 F2 L' U
B R F D2 L' U R'
L2 U' R L2 F L' U
U' R F2 L F' L' U
U' R F2 L' F' L' U
U' R F2 L2 F' L' U
L U' R L' F L' U
U' R F2 D F' L' U
U' R F2 D' F' L' U
L U' R F L' F U
U' R F2 D2 F' L' U
R2 U' R' F L' U R'
R' U' R2 F L' U R'
U' R B' F L' B U
U' R B2 F L' B2 U
R2 U' F L' R' U R'
F R' L' U D R F'
R2 U' F R' L' U R'
F R' L' D U R F'
U2 R' U R2 F L' U
U2 R' U F L' R2 U
U2 R' U F R2 L' U
U R' U2 R2 F L' U
U R' U2 F L' R2 U
U R' U2 F R2 L' U
F R' D L' U R F'
F R' D' L' U R F
U' R' F L' R2 U D
U' R' F L' R2 U D'
U' R' F L' R2 U D2
U' R' F L' R2 D U
U' R' F L' R2 D' U
U' R' F L' R2 D2 U
U' R' F L' U D' F2
U' R' F L' D' U F2
U' R' F R2 L' U D
U' R' F R2 L' U D'
U' R' F R2 L' U D2
U' R' F R2 L' D U
U' R' F R2 L' D' U
U' R' F R2 L' D2 U
U' R' F R2 D L' U
U' R' F R2 D' L' U
U' R' F R2 D2 L' U
U' R' F D' L' U F2
U R' F L' R2 B U
U R' F R2 L' B U
U R' F R2 B L' U
R2 U2 R' F L' U R'
R' U2 R2 F L' U R'
R2 U2 F L' R' U R'
R2 U2 F R' L' U R'
U2 R2 U R' F L' U
U2 R2 U F L' R' U
U2 R2 U F R' L' U
U' R2 D R' F U B
U R2 U2 R' F L' U
U' R2 D F R' U B
U R2 U2 F L' R' U
U R2 U2 F R' L' U
U' R2 F L' R' U D
U' R2 F L' R' U D'
U' R2 F L' R' U D2
U' R2 F L' R' D U
U' R2 F L' R' D' U
U' R2 F L' R' D2 U
B' R2 F L' R' U R'
U' R2 F L' D R' U
U' R2 F L' D' R' U
U' R2 F L' D2 R' U
U' R2 F R' L' U D
U' R2 F R' L' U D'
U' R2 F R' L' U D2
U' R2 F R' L' D U
U' R2 F R' L' D' U
U' R2 F R' L' D2 U
B2 R2 F L' R' U R'
B' R2 F R' L' U R'
U' R2 F R' D L' U
U' R2 F R' D' L' U
U' R2 F R' D2 L' U
B2 R2 F R' L' U R'
U' R2 F D L' R' U
U' R2 F D R' L' U
U' R2 F D' L' R' U
U' R2 F D' R' L' U
U' R2 F D2 L' R' U
U' R2 F D2 R' L' U
B R2 F L' R' U R'
R D L' U R' B L
B R2 F R' L' U R'
R2 D R' F B2 U B'
R2 D R' B2 F U B'
F2 U L' R2 B U' B2
F2 U L' U2 F' U B'
R2 D F R' B2 U B'
R D F L U R' B
R D F L' U R' B
R D F L2 U R' B
R D F U R' D B
R D F U R' D' B
R D F U R' D2 B
R D F U R' B D
R D F U R' B D'
R D F U R' B D2
U' D R F U D2 B2
U' D R F U' F2 U2
U' D R F D' L2 U
U' D R F D2 U B2
F2 U R2 L' B U' B2
F2 U R2 B L' U' B'
U' D' R D F L' U
D' U' R D F L' U
D' U' R F L U B'
U' D' R F L U B'
D2 U' R D2 F L' U
D U' R F U D2 B2
D U' R F U' F2 U2
D U' R F D' L2 U
D U' R F D2 U B2
R D' F L U R' B'
R D' F U D2 R' B
R D' F D2 U R' B
B' U' R F L' U D
B' U' R F L' U D'
