B D L R2 U2 B'
B D R2 L U2 B'
F2 L R2 B' U F' R'
F2 L U R2 D' F' R
B L D' R F' U2 L2
B L D' R' U2 L2 B
B L D' R' U2 B L2
R2 L F2 B' U R' F
R2 L F2 B' U F R'
U2 L F2 R2 U F' R
U' L F2 R2 B U F'
U2 L F2 U R2 F' R
R2 L B' F2 U R' F
R2 L B' F2 U F R'
U L F2 U' B L U2
F2 L B' U R' D2 F2
F2 L B' U D2 R' F2
F2 L B' U D2 F2 R'
F2 L B' U' B2 L U2
F2 L B' D' R2 U R
F2 L B' D2 U R' F2
F2 L B' D2 U F2 R'
F2 L B2 U' B' L U2
U2 L' D' B2 L2 F R
L R2 F2 B' U R' F
L R2 F2 B' U F R'
B L2 D L' R2 F U2
B L2 D L' F R2 U2
B L2 D R2 L' F U2
L R2 B' F2 U R' F
L R2 B' F2 U F R'
R2 U L F2 U F R
L U R2 D' L2 F' R
L U R2 D' F' L2 R
L U R2 D' F' R L2
B R D L R2 U2 B'
B R D R2 L U2 B'
B R' D L R2 U2 B'
B R' D R2 L U2 B'
R' U2 L F2 U F' R
L' U2 D' B2 L2 F R
F2 R2 L B' U F' R'
B R2 D L R2 U2 B'
B R2 D R2 L U2 B'
L' D R2 F2 U2 F R
L' D F2 B L R2 U2
L' D F2 B R2 L U2
L' D B L R2 F2 U2
L' D B L F2 R2 U2
L' D B R2 L F2 U2
L' D B R2 F2 L U2
L' D B F2 L R2 U2
L' D B F2 R2 L U2
L' D' U2 B2 L2 F R
L' D' B L U2 L B
L' D' B' R' B' L2 F
B U2 D' B2 L2 R' B
B U2 D' B2 R' L2 B
B U2 D' B2 R' B L2
B D L R2 U2 D B'
B D L R2 U2 D' B'
B D L R2 U2 D2 B'
B D L R2 U2 B' D
B D L R2 U2 B' D'
B D L R2 U2 B' D2
B D L R2 D U2 B'
B D L R2 D' U2 B'
B D L R2 D2 U2 B'
B D L R2 F U2 B'
B D L R2 F' U2 B'
B D L R2 F2 U2 B'
B D L U2 D2 B' L2
B D L U2 B' D2 L2
B D L D2 U2 B' L2
B D L F R2 U2 B'
B D L F' R2 U2 B'
B D L F2 R2 U2 B'
B D L' R2 F L2 U2
B D L' F L2 R2 U2
B D L' F R2 L2 U2
B D R2 L U2 D B'
B D R2 L U2 D' B'
B D R2 L U2 D2 B'
B D R2 L U2 B' D
B D R2 L U2 B' D'
B D R2 L U2 B' D2
B D R2 L D U2 B'
B D R2 L D' U2 B'
B D R2 L D2 U2 B'
B D R2 L F U2 B'
B D R2 L F' U2 B'
B D R2 L F2 U2 B'
B D R2 L' F L2 U2
B D R2 F L U2 B'
B D R2 F' L U2 B'
B D R2 F2 L U2 B'
B D F L R2 U2 B'
B D F R2 L U2 B'
B D F' L R2 U2 B'
B D F' R2 L U2 B'
B D F2 L R2 U2 B'
B D F2 R2 L U2 B'
B D' L R F' U2 L
B D' L R' U2 L B
B D' L U2 D2 L B'
B D' L D2 U2 L B'
B D' R L F' U2 L
B D' R F' L U2 L
B' D' R2 U L2 R B
B' D' R2 U R L2 B
B' D' R2 U R B L2
B D' R' L U2 L B
U2 F2 L R2 U F' R
U2 F2 L U R2 F' R
U F2 L U' B L U2
B D' U2 B2 L2 R' B
B D' U2 B2 R' L2 B
B D' U2 B2 R' B L2
U2 F2 R2 L U F' R
L F2 R2 B' U F' R'
L F2 U R2 D' F' R
D2 B L U' B R' U'
L' B L U L F2 U
D' B L U2 D L B'
L' B L U F2 L U
D' B L D U2 L B'
L F2 B' U R' D2 F2
L F2 B' U D2 R' F2
L F2 B' U D2 F2 R'
L F2 B' U' B2 L U2
L2 B L U L2 F2 U
L2 B L U F2 L2 U
L F2 B' D' R2 U R
L2 B L U2 D' L2 B2
L2 B L U2 D' B2 L2
L F2 B' D2 U R' F2
L F2 B' D2 U F2 R'
L2 B L D R2 F2 U2
L2 B L D F2 R2 U2
L2 B L D' U2 L2 B2
L2 B L D' U2 B2 L2
L F2 B2 U' B' L U2
L B L U L' F2 U
L' B U L2 F2 U R
D B R2 D L U2 B'
L' B U2 D' B2 L2 R'
L' B U2 D' B2 R' L2
L' B D L R2 F2 U2
L' B D L F2 R2 U2
L' B D R2 L F2 U2
L' B D R2 F2 L U2
L' B D F2 L R2 U2
L' B D F2 R2 L U2
L' B D' L U2 L B2
L' B D' U2 B2 L2 R'
L' B D' U2 B2 R' L2
F2 B' U R B R2 F'
L B' D' R2 U L2 R
L B' D' R2 U R L2
F2 B' U' B2 L F U2
F2 B' D' R2 U R B
L B' F2 U R' D2 F2
L B' F2 U D2 R' F2
L B' F2 U D2 F2 R'
L B' F2 U' B2 L U2
L B' F2 D' R2 U R
L B' F2 D2 U R' F2
L B' F2 D2 U F2 R'
D2 B2 R' U B' L U2
B' F2 U R B R2 F'
B' F2 U' B2 L F U2
B' F2 D' R2 U R B
L B2 F2 U' B' L U2
