L' R' F' B U' B
R' L' F' B U' B
L' R' B F' U' B
R' L' B F' U' B
F2 R F' B U B
F2 R B F' U B
R' B L' F' U' B
F2 L R F' B U B
F2 L R B F' U B
L' R U2 F' B U B
L' R U2 B F' U B
L' R D' R2 F' B U'
L' R D' R2 B F' U'
R' L F' L2 B U' B
R' L F' B L2 U' B
R' L B L2 F' U' B
R' L B F' L2 U' B
R L' U2 F' B U B
R L' U2 B F' U B
F2 L' R F' B U B
F2 L' R B F' U B
B2 L' R' F' B U' B'
B2 L' R' B F' U' B'
R' L' D' F' B R2 U'
L' R' D' F' B R2 U'
R L' D' R2 F' B U'
R L' D' R2 B F' U'
R' L' D' B F' R2 U'
L' R' D' B F' R2 U'
L2 R' F' L B U' B
D L' U2 L' B' U L
L R' F' L2 B U' B
R' L' F' D' B R2 U'
L' R' F' D' B R2 U'
R' L' F' B U' D B
R' L' F' B U' D' B
R' L' F' B U' D2 B
R' L' F' B U' B D
R' L' F' B U' B D'
R' L' F' B U' B D2
R' L' F' B D U' B
R' L' F' B D' U' B
R' L' F' B D2 U' B
L' R' F' B U' D B
L' R' F' B U' D' B
L' R' F' B U' D2 B
L' R' F' B U' B D
L' R' F' B U' B D'
L' R' F' B U' B D2
L' R' F' B D U' B
L' R' F' B D' U' B
L' R' F' B D2 U' B
L R' F' B L2 U' B
L R' B L2 F' U' B
R' L' B D F' U' B
L' R' B D F' U' B
R' L' B D' F' U' B
L' R' B D' F' U' B
R' L' B D2 F' U' B
L' R' B D2 F' U' B
R' L' B F' U' D B
R' L' B F' U' D' B
R' L' B F' U' D2 B
R' L' B F' U' B D
R' L' B F' U' B D'
R' L' B F' U' B D2
R' L' B F' D U' B
R' L' B F' D' U' B
R' L' B F' D2 U' B
L' R' B F' U' D B
L' R' B F' U' D' B
L' R' B F' U' D2 B
L' R' B F' U' B D
L' R' B F' U' B D'
L' R' B F' U' B D2
L' R' B F' D U' B
L' R' B F' D' U' B
L' R' B F' D2 U' B
L R' B F' L2 U' B
F2 L2 R F' B U B
F2 L2 R B F' U B
R' L2 F' L B U' B
R' U L' F' B U' B
R' U L' B F' U' B
F2 R L F' B U B
F2 R L B F' U B
F2 R L' F' B U B
F2 R L' B F' U B
F2 R L2 F' B U B
F2 R L2 B F' U B
R' U B L' F' U' B
F2 R D L2 F' B U
F2 R D L2 B F' U
F2 R D F' L2 B U
F2 R D F' B L2 U
F2 R D B L2 F' U
F2 R D B F' L2 U
R' U' L' F' B U' B
R' U' L' B F' U' B
F2 R F' L B U B
F2 R F' L' B U B
F2 R F' L2 B U B
F2 R F' D L2 B U
F2 R F' D B L2 U
F2 R F' B L U B
F2 R F' B L' U B
F2 R F' B L2 U B
F2 R F' B U D B
F2 R F' B U D' B
F2 R F' B U D2 B
F2 R F' B U B D
F2 R F' B U B D'
F2 R F' B U B D2
F2 R F' B D U B
F2 R F' B D' U B
F2 R F' B D2 U B
F2 R B L F' U B
F2 R B L' F' U B
F2 R B L2 F' U B
F2 R B D F' U B
F2 R B D' F' U B
F2 R B D2 F' U B
F2 R B F' L U B
F2 R B F' L' U B
F2 R B F' L2 U B
F2 R B F' U D B
F2 R B F' U D' B
F2 R B F' U D2 B
F2 R B F' U B D
F2 R B F' U B D'
F2 R B F' U B D2
F2 R B F' D U B
F2 R B F' D' U B
F2 R B F' D2 U B
B2 R' L' F' B U' B'
B2 R' L' B F' U' B'
B2 R' U L' F' B U'
B2 R' U L' B F' U'
B2 R' U B L' F' U'
R' U' B L' F' U' B
L' U' B' R' B' D L2
L' U' B' D R' B' L
R' U2 L' F' B U' B
R' U2 L' B F' U' B
F R' F' L' B U' B
F R' F' B L' U' B
B' R' B L' F' U' B2
F R' B F' L' U' B
R' U2 B L' F' U' B
R' D' L' F' B R2 U'
R' D' L' B F' R2 U'
R D' L' R2 F' B U'
R D' L' R2 B F' U'
R D' R2 L' F' B U'
R D' R2 L' B F' U'
R D' R2 B L' F' U'
R' D' B L' F' R2 U'
L' F R' F' B U' B
L' F R' B F' U' B
L' F' R' F' B U' B
L' F' R' B F' U' B
L' F2 R' F' B U' B
L' F2 R' B F' U' B
U F2 R F' U R B2
U F2 R F' U B2 R
R' B L F' L2 U' B
R' B L' D F' U' B
R' B L' D' F' U' B
R' B L' D2 F' U' B
R' B L' F' U' D B
R' B L' F' U' D' B
R' B L' F' U' D2 B
R' B L' F' U' B D
R' B L' F' U' B D'
R' B L' F' U' B D2
R' B L' F' D U' B
R' B L' F' D' U' B
R' B L' F' D2 U' B
R' B L2 F' L U' B
R' B D L' F' U' B
R' B D' L' F' U' B
R' B D2 L' F' U' B
L' B' R' F' B U' B2
L' B' R' B F' U' B2
L' B' U' D B' L R'
L' B' U' D B' R' L
F2 B' R F' B U B2
F2 B' R B F' U B2
L' B' D U' B' L R'
L' B' D U' B' R' L
L' B2 R' F' B U' B'
L' B2 R' B F' U' B'
B' F2 R F' B U B2
B' F2 R B F' U B2
B2 F2 R F' B U B'
R' B2 U B' L' F' U'
B2 F2 R B F' U B'
F2 B2 R F' B U B'
F2 B2 R B F' U B'
