D L U L R F'
D L U R L F'
D L U R F' L
L U D L2 R F'
L U D R L2 F'
L U D R F' L2
B2 R' F L' U' R2
L D U L2 R F'
L D U R L2 F'
L D U R F' L2
B2 D R' U' R2 F'
D L R' U L R2 F'
D L R' U R2 L F'
D L R' U R2 F' L
B2 L R' F L' U' R2
D L U L R D F'
D L U L R D' F'
D L U L R D2 F'
D L U L R F' D
D L U L R F' D'
D L U L R F' D2
D L U L' R F' L2
D L U R L D F'
D L U R L D' F'
D L U R L D2 F'
D L U R L F' D
D L U R L F' D'
D L U R L F' D2
D L U R L' F' L2
D L U R D L F'
D L U R D F' L
D L U R D' L F'
D L U R D' F' L
D L U R D2 L F'
D L U R D2 F' L
D L U R F L F2
D L U R F' L D
D L U R F' L D'
D L U R F' L D2
D L U R F' D L
D L U R F' D' L
D L U R F' D2 L
U' L U D L2 R F'
U' L U D R L2 F'
U' L U D R F' L2
U2 L U D L2 R F'
U2 L U D R L2 F'
U2 L U D R F' L2
D2 L U D' L2 R F'
D2 L U D' R L2 F'
D2 L U D' R F' L2
D' L U D2 L2 R F
D' L U D2 R L2 F
U L U D L2 R F'
U L U D R L2 F'
U L U D R F' L2
D' L U' B' R2 U2 R'
B2 L D R' U' R2 F'
U' L D U L2 R F'
U' L D U R L2 F'
U' L D U R F' L2
U2 L D U L2 R F'
U2 L D U R L2 F'
U2 L D U R F' L2
U L D U L2 R F'
U L D U R L2 F'
U L D U R F' L2
D2 L D' U L2 R F'
D2 L D' U R L2 F'
D2 L D' U R F' L2
D' L D2 U L2 R F
D' L D2 U R L2 F
D2 L B R' F2 U R2
D L' R D' L' F' B2
D L' R D' L' B2 F'
D L' R D' B2 L' F'
B2 L' R' F L' U' R2
B2 L' D R' U' R2 F'
D2 L' D' L2 R F' B2
D2 L' D' L2 R B2 F'
D2 L' D' L2 B2 R F'
D2 L' D' R L2 F' B2
D2 L' D' R L2 B2 F'
D2 L' D' R F' L2 B2
D2 L' D' R F' B2 L2
D2 L' D' R B2 L2 F'
D2 L' D' R B2 F' L2
D2 L' D' B2 L2 R F'
D2 L' D' B2 R L2 F'
D2 L' D' B2 R F' L2
D L2 R U' L' U F'
B2 L2 R' F L' U' R2
D L2 U' L' U R F'
B2 L2 D R' U' R2 F'
L U L D L2 R F'
L U L D R L2 F'
L U L D R F' L2
L U L' D L2 R F'
L U L' D R L2 F'
L U L' D R F' L2
L U L2 D L2 R F'
L U L2 D R L2 F'
L U L2 D R F' L2
L U D L R F' L
L U D L2 R D F'
L U D L2 R D' F'
L U D L2 R D2 F'
L U D L2 R F' D
L U D L2 R F' D'
L U D L2 R F' D2
L U D R L F' L
L U D R L2 D F'
L U D R L2 D' F'
L U D R L2 D2 F'
L U D R L2 F' D
L U D R L2 F' D'
L U D R L2 F' D2
L U D R F L2 F2
L U D R F' L2 D
L U D R F' L2 D'
L U D R F' L2 D2
L U D' R F2 L' F
