U L U2 F' U
L U' F' U F
F' U L U' L'
U' F' U2 L U'
U L R2 B R2 U'
F L U' F2 U F2
D L U' F' U F
D' L U' F' U F
D2 L U' F' U F
U L U2 D F' U
U L U2 D' F' U
U L U2 D2 F' U
U L U2 F' U D
U L U2 F' U D'
U L U2 F' U D2
U L U2 F' D U
U L U2 F' D' U
U L U2 F' D2 U
U L D U2 F' U
F L D' L2 D F2
U L D' U2 F' U
U L D2 U2 F' U
R2 L B U' R2 B'
R2 L B U' B' R2
U L B U2 F' U
U L B' U2 F' U
U L B2 U2 F' U
F' L' U L2 U' L2
F' L' D F2 D' L2
F L' D F2 D2 L2
F L' D' L2 D2 F2
F' L2 U L' U' L
F2 L2 U B' L' U'
L R2 B U' R2 B'
L R2 B U' B' R2
F L2 U' F2 R U
R2 U L B U' R2
L' U L2 U2 F' U
L2 U L' U2 F' U
L' U' D F' U F'
L' U' D2 F' R2 U
L U' D F' U F
L U' D' F' U F
L' U' F' U D F2
L' U' F' U2 L2 U'
L' U' F' D U F2
L U' D2 F' U F
L' U' F' D2 R2 U
L U' F' R U F
L U' F' R' U F
L U' F' R2 U F
L U' F' U D F
L U' F' U D' F
L U' F' U D2 F
L U' F' U F D
L U' F' U F D'
L U' F' U F D2
L U' F' D U F
L U' F' D' U F
L U' F' D2 U F
L2 U' F2 R F U
U R2 L B R2 U'
U2 R2 U' L B U'
U' R2 U2 L B U'
L' D U' F' U F'
L' D F D' F L2
F' U L U' L' D
F' U L U' L' D'
F' U L U' L' D2
F' U L U' D L'
F' U L U' D' L'
F' U L U' D2 L'
F' U L D U' L'
F' U L D' U' L'
F' U L D2 U' L'
F' U L B U' L'
D2 U L U2 F' U
F' U L B' U' L'
D' U L U2 F' U
F' U L B2 U' L'
L D U' F' U F
L' D F2 U' F U
U D L U2 F' U
D U L U2 F' U
F U L U' D' L2
F U L U2 F2 U
F U L D' U' L2
F U L D2 B2 U'
F2 U L2 B' L' U'
F' U D L U' L'
F' U D' L U' L'
F' U D2 L U' L'
U' D F' U2 L U'
F U D' L U' L
F U D2 L B2 U'
U D' L U2 F' U
