B2 L B' D L2 F
B' L R2 U' F' R2 B'
B' L R2 U' F' B' R2
B' L R2 U' B' F' R2
R' L U2 R B' D L2
R2 L U2 R2 D B' L
L' R D F U2 L' R'
L' R D F U2 R' L'
B2 L D B' D L2 F2
B2 L D B' D F2 L2
B L D B' L F L
B2 L D2 F2 B' D L2
B2 L D2 B' F2 D L2
B2 L F B' D L2 F
B2 L F' B' D L2 F
B2 L F2 B' D L2 F
B2 L B' L2 D F L2
B2 L B' L2 F D L2
B2 L B' D L2 D F
B2 L B' D L2 D' F
B2 L B' D L2 D2 F
B2 L B' D L2 F D
B2 L B' D L2 F D'
B2 L B' D L2 F D2
B2 L B' D F L2 F
B2 L B' D F' L2 F
B2 L B' D F2 L2 F
B2 L B' F D L2 F
B2 L B' F' D L2 F
B2 L B' F2 D L2 F
B' L B2 D L2 F B
B' L B2 D L2 B F
L R' U2 R B' D L2
R L' D F U2 L' R'
R L' D F U2 R' L'
L R2 U2 R2 D B' L
B2 L' B' D L2 F B'
B2 L' B' D L2 B' F
B' L' B2 D L2 F B'
B' L' B2 D L2 B' F
B L2 D F L' B' L'
B L2 F L D L2 B'
B L2 F L' D B' L2
B L2 F D L' B' L'
U R B2 L B U' B2
D2 R' U' B' U' R B2
D2 R' U' B' U' B2 R
D2 R' U2 B R D L2
D2 R' U2 B D L2 R
D2 R' U2 B D R L2
D2 R' B R D L2 F
D2 R' B D L2 R F
D2 R' B D R L2 F
L' U2 D F U2 L' F'
B' R2 L U' F' R2 B'
B' R2 L U' F' B' R2
B' R2 L U' B' F' R2
R U2 D2 R' B D L2
D2 R2 U' B' R' U' R'
L' D R F U2 L' R'
L' D R F U2 R' L'
L' D R2 F U2 L' R2
L' D R2 F U2 R2 L'
L' D U2 F U2 L' F'
L' D F R U2 L' R'
L' D F R U2 R' L'
L' D F R' U2 L' R
L' D F R' U2 R L'
L' D F R2 U2 L' R2
L' D F R2 U2 R2 L'
L' D F' R F2 U2 R'
L' D B L2 F B' L'
L' D B L2 B' F L'
U' D B' R2 F' R U'
U' D' B' U2 L B U
D' U' B' U2 L B U
D U' B' R2 F' R U'
R D2 R' B D L2 F
R D2 U2 R' B D L2
B D L D' L F B'
B D L D' L B' F
B D L2 F U' L' U
R' F2 L' D F U2 L'
L' F2 D F' R U2 R'
L B L2 B2 D F L'
U B R B2 L U' B'
B2 F L B' D L2 F
L' B D L2 F B' L'
L' B D L2 B' F L'
L' B D' L2 F B' L
L' B D' L2 B' F L
R2 B' L U' R2 F' B'
R2 B' L U' R2 B' F'
U B' L' U F U2 F'
U' B' R2 D F' R U'
B2 F' L B' D L2 F
U' B' U2 L B U B2
U' B' U2 B L U B'
U' B' D R2 F' R U'
F' B2 L B' D L2 F
B2 F2 L B' D L2 F
F2 B2 L B' D L2 F
F B2 L B' D L2 F
U' B2 D' B R' U' R'
