F2 L' B2 R2 U' R'
L2 R2 B2 L U' R'
R2 L2 B2 L U' R'
D L2 B2 R' D' F2
D R U L2 B2 R'
D2 R F2 L2 U R
L' U' R2 B2 L U'
R D2 F2 L' U R
R2 F2 B2 L U' R
R2 B2 L U L2 U2
R2 B2 L U' D2 R2
R2 B2 L D F2 U'
R2 B2 L D2 U' R2
B2 F2 L' R2 U' R'
F2 B2 L' R2 U' R'
B2 F2 R2 L' U' R'
F2 B2 R2 L' U' R'
R2 B2 F2 L U' R
D L R U L B2 R'
L2 R U2 R B2 U' R'
L' R U2 B2 R U' R'
L2 R U2 B2 R U' R2
F2 L D L2 R F2 B2
F2 L D L2 R B2 F2
F2 L D L2 B2 R F2
F2 L D R L2 F2 B2
F2 L D R L2 B2 F2
L R D2 F2 L' U R2
F2 L D R F2 L2 B2
F2 L D R F2 B2 L2
F2 L D R B2 L2 F2
F2 L D R B2 F2 L2
R L D2 F2 L' U R2
F2 L D F2 L2 B2 R'
B2 L D F2 L' U' B2
F2 L D B2 L2 R F2
F2 L D B2 R L2 F2
F2 L D B2 R F2 L2
R2 L B2 L U L U2
R2 L B2 D L F2 U'
R2 L B2 D F2 L U'
R2 L B2 D2 L U' R2
R' L' U' R' B2 L U'
L' R' U' R' B2 L U'
F2 L B2 L2 R2 U' R'
F2 L B2 R2 L2 U' R'
R2 L' U' B2 L U' B2
R L' U2 B2 R U' R'
F2 L' R B2 R U' R'
F2 L' R2 U' R' D L2
F2 L' R2 U' D L2 R'
F2 L' R2 U' D R' L2
B2 L' R2 U2 R' U R
F2 L' R2 D U' L2 R'
F2 L' R2 D U' R' L2
D' L' R2 F2 U R' U
D2 L' U L' R F2 U
F2 L' R2 B2 U L U2
D2 L' U R L' F2 U
D L' U R U L' B2
D L' U R U B2 L'
U' L' U' R2 B2 L U'
F2 L' U' D L2 R B2
F2 L' U' D L2 B2 R
F2 L' U' D R L2 B2
F2 L' U' D R B2 L2
U2 L' U' R2 B2 L U'
F2 L' U' D B2 L2 R
F2 L' U' D B2 R L2
U L' U' R2 B2 L U'
F2 L' D U' L2 R B2
F2 L' D U' L2 B2 R
F2 L' D U' R L2 B2
F2 L' D U' R B2 L2
F2 L' D U' B2 L2 R
F2 L' D U' B2 R L2
R2 L' B2 L U L' U2
R2 L' B2 L F2 U' R
D' L' F2 R2 U' L' U'
L' R2 U' B2 L U' B2
R L2 U2 R B2 U' R'
R L2 U2 B2 R U' R2
F2 L' B2 R2 U' R' D
F2 L' B2 R2 U' R' D'
F2 L' B2 R2 U' R' D2
F2 L' B2 R2 U' D R'
F2 L' B2 R2 U' D' R'
F2 L' B2 R2 U' D2 R'
F2 L' B2 R2 D U' R'
F2 L' B2 R2 D' U' R'
F2 L' B2 R2 D2 U' R'
F2 L' B2 R2 F U' R'
F2 L' B2 R2 F' U' R'
F2 L' B2 R2 F2 U' R'
F2 L' B2 U' D R B2
F2 L' B2 U' D B2 R
F2 L' B2 D U' R B2
F2 L' B2 D U' B2 R
D2 L2 R F2 U' L U2
D2 L2 R F2 B2 U R'
D2 L2 R B2 F2 U R'
D L2 R' B2 D' R' F2
D L2 R' B2 D' F2 R'
L2 R2 F B2 L U' R'
R2 L2 F B2 L U' R'
U' L2 R2 B2 L U' R'
U2 L2 R2 B2 L U' R'
U L2 R2 B2 L U' R'
L2 R2 F' B2 L U' R'
R2 L2 F' B2 L U' R'
D L2 U' R U B2 R'
L2 R2 F2 B2 L U' R'
R2 L2 F2 B2 L U' R'
L' R2 B2 L U L' U2
L' R2 B2 L F2 U' R
L2 R2 B2 L U' R' D
L2 R2 B2 L U' R' D'
L2 R2 B2 L U' R' D2
L2 R2 B2 L U' D R'
L2 R2 B2 L U' D' R'
L2 R2 B2 L U' D2 R'
L2 R2 B2 L D U' R'
L2 R2 B2 L D' U' R'
L2 R2 B2 L D2 U' R'
L2 R2 B2 L F U' R'
L2 R2 B2 L F' U' R'
L2 R2 B2 L F2 U' R'
R2 L2 B2 L U' R' D
R2 L2 B2 L U' R' D'
R2 L2 B2 L U' R' D2
R2 L2 B2 L U' D R'
R2 L2 B2 L U' D' R'
R2 L2 B2 L U' D2 R'
R2 L2 B2 L D U' R'
R2 L2 B2 L D' U' R'
R2 L2 B2 L D2 U' R'
R2 L2 B2 L F U' R'
R2 L2 B2 L F' U' R'
R2 L2 B2 L F2 U' R'
L R2 B2 L U L U2
L2 R2 B2 D L U' R'
R2 L2 B2 D L U' R'
L2 R2 B2 D' L U' R'
R2 L2 B2 D' L U' R'
L R2 B2 D L F2 U'
L2 R2 B2 D2 L U' R'
L R2 B2 D F2 L U'
R2 L2 B2 D2 L U' R'
L2 R2 B2 F L U' R'
L2 R2 B2 F' L U' R'
L R2 B2 D2 L U' R2
R2 L2 B2 F L U' R'
L2 R2 B2 F2 L U' R'
R2 L2 B2 F' L U' R'
R2 L2 B2 F2 L U' R'
R2 U L' U' B2 L U'
L' U R U2 R B2 U'
L' U R U2 B2 R U'
L' U R D2 F2 L' U
R U R' D L2 B2 R'
L' U D R U L2 B2
L' U D R U B2 L2
L2 U R2 B2 L U' R'
D2 L2 B2 R F2 U R2
D L2 B2 R' U' R2 U
D L2 B2 R' D' F2 D
D L2 B2 R' D' F2 D'
D L2 B2 R' D' F2 D2
D L2 B2 R' F D' F2
D L2 B2 R' F' D' F2
D L2 B2 R' F2 D' F2
D L2 B2 U' R U R2
D L2 B2 D R' D' F2
D L2 B2 D' R' D' F2
D L2 B2 D2 R' D' F2
L' U D2 L2 R F2 U
L' U D2 R L2 F2 U
L' U D2 R F2 L2 U
D R L U L B2 R'
F2 R L' B2 R U' R'
D2 R L2 F2 U' L U2
D2 R L2 F2 B2 U R'
D2 R L2 B2 F2 U R'
F2 R U L' R B2 U'
F2 R U L' B2 R U'
D2 R U D' L2 B2 R'
F2 R U R L' B2 U'
F2 R U R B2 L' U'
D R U L2 R B2 R'
D R U L2 R' B2 R'
D R U L2 R2 B2 R'
D R U L2 B2 R' D
D R U L2 B2 R' D'
D R U L2 B2 R' D2
D R U L2 B2 D R'
D R U L2 B2 D' R'
D R U L2 B2 D2 R'
D R U R L2 B2 R'
D R U R' L2 B2 R'
D R U R2 L2 B2 R'
D' R U' L' R F2 U2
D' R U' L' F2 U2 L'
F2 R U B2 L' R U'
D' R U' R L' F2 U2
F2 R U B2 R L' U'
D' R U' R F2 U2 R
D R U' L' U2 L' B2
D R U' L' U2 B2 L'
D' R U' F2 U2 L' R
D' R U' F2 U2 R L'
D R D F2 L2 U R
D2 R D' U L2 B2 R'
L' U' L R2 B2 L U'
L' U' L' R2 B2 L U'
U' R D2 F2 L' U R
U2 R D2 F2 L' U R
U R D2 F2 L' U R
R U' L' U' R B2 U'
R U' L' U' B2 R U'
L' U' L2 R2 B2 L U'
D2 R F' L2 F' U R
D2 R F2 L2 U R D
D2 R F2 L2 U R D'
D2 R F2 L2 U R D2
D2 R F2 L2 U D R
D2 R F2 L2 U D' R
D2 R F2 L2 U D2 R
D2 R F2 L2 D U R
D2 R F2 L2 D' U R
D2 R F2 L2 D2 U R
D2 R F2 L2 B U R
D2 R F2 L2 B' U R
D2 R F2 L2 B2 U R
D2 R F2 U R D' B2
D2 R F2 U D' R B2
D2 R F2 U D' B2 R
D2 R F2 D' U R B2
D2 R F2 D' U B2 R
D2 R F2 B L2 U R
D2 R F2 B' L2 U R
D R F2 U L2 R B2
D R F2 U L2 B2 R
D R F2 U R L2 B2
D R F2 U R B2 L2
D2 R F2 B2 L2 U R
D R F2 U B2 L2 R
D R F2 U B2 R L2
L' U' R2 L B2 L U'
L' U' R2 L' B2 L U'
L' U' R2 L2 B2 L U'
D2 R B F2 L2 U R
L' U' R2 B2 L U' D
L' U' R2 B2 L U' D'
L' U' R2 B2 L U' D2
L' U' R2 B2 L D U'
L' U' R2 B2 L D' U'
L' U' R2 B2 L D2 U'
L' U' R2 B2 D L U'
L' U' R2 B2 D' L U'
L' U' R2 B2 D2 L U'
L2 U' R2 B2 L U' R'
D2 R B' F2 L2 U R
F2 R B2 L' R U' R'
F2 R B2 R L' U' R'
D2 R B2 F2 L2 U R
D R' L2 B2 D' R' F2
D R' L2 B2 D' F2 R'
L' U' B2 R2 U2 R' U
D2 R' D' L2 F2 B2 R'
D2 R' D' L2 B2 R' F2
D2 R' D' L2 B2 F2 R'
B2 R' D' R' U' F2 R
D2 R' D' F2 L2 R B2
D2 R' D' F2 L2 B2 R
D2 R' D' F2 R L2 B2
D2 R' D' F2 R B2 L2
D2 R' D' F2 B2 L2 R
D2 R' D' F2 B2 R L2
D2 R' D' B2 F2 L2 R
D2 R' D' B2 F2 R L2
D2 R' F2 L2 R2 U R'
D2 R' F2 R2 L2 U R'
R U2 R F2 B2 U' R
R U2 R B2 U L' U2
R U2 R B2 F2 U' R
R2 U2 R' D2 F2 U R
L' U2 R2 B2 L U' R2
L2 U2 R2 B2 L U' R'
R2 U2 D2 R' F2 U R
F2 R2 L' U' R' D L2
F2 R2 L' U' D L2 R'
F2 R2 L' U' D R' L2
B2 R2 L' U2 R' U R
R2 U2 D2 F2 R' U R2
D' R2 L' F2 U R' U
F2 R2 L' D U' L2 R'
F2 R2 L' D U' R' L2
F2 R2 L' B2 U L U2
U' R2 L2 B2 L U' R'
U2 R2 L2 B2 L U' R'
B2 R2 U L' U R' U
U R2 L2 B2 L U' R'
B2 R2 U' R D' F2 R
B2 R2 U' F2 R D' F2
B2 R2 U2 R' U' L' U2
F2 R2 D L' U' L' R'
F2 R2 D L' U' R' L'
R U2 B2 R U L' U2
R U2 B2 R F2 U' R
F R2 F L' B2 U' R
F' R2 F' L' B2 U' R
F' R2 F' B2 L' U' R
