R' L U L' F' U
U' L U' L' B' U'
L R' U L' F' U
L U L' F' U L'
B U' B' L R' U2
B U' B' R' L U2
R' L U L F' L2 U
R' L U L' D F' U
R' L U L' D' F' U
R' L U L' D2 F' U
R' L U L' F' U D
R' L U L' F' U D'
R' L U L' F' U D2
R' L U L' F' D U
R' L U L' F' D' U
R' L U L' F' D2 U
U' L R U' L' B' U'
R' L U L2 F' L U
L R U L' U2 B U'
R L U L' U2 B U'
R' L U D L' F' U
R' L U D' L' F' U
R' L U D2 L' F' U
R2 L U D2 L' F U
F' L R' U L' F' U
D2 L R' U L' F' U
D' L R' U L' F' U
U' L R' U' L' B' U'
F2 L R' U L' F' U
D L R' U L' F' U
F L R' U L' F' U
U' L R2 U' L' B' U'
L R U' B U2 L' U
R L U' B U2 L' U
F' L U L' F' U L'
D' L U L' F' U L'
D2 L U L' F' U L'
F2 L U L' F' U L'
D L U L' F' U L'
F L U L' F' U L'
R' L D U L' F' U
U' L U' L' D B' U'
U' L U' L' D' B' U'
U' L U' L' D2 B' U'
U' L U' L' B' U' D
U' L U' L' B' U' D'
U' L U' L' B' U' D2
U' L U' L' B' D U'
U' L U' L' B' D' U'
U' L U' L' B' D2 U'
U' L U' D L' B' U'
U' L U' D' L' B' U'
U' L U' D2 L' B' U'
U' L U' B L' B' U'
R' L D' U L' F' U
U' L U' B' L' B' U'
U' L U' B2 L' B' U'
U' L U2 F' D' L' F
R' L D2 U L' F' U
R2 L D2 U L' F U
U' L D U' L' B' U'
U' L D' U' L' B' U'
U' L D2 U' L' B' U'
L R F2 U' B R U'
R L F2 U' B R U'
U' L B U' L' U' L2
L R' U L F' L2 U
U' L B U2 L D F2
L R' U L' D F' U
L R' U L' D' F' U
L R' U L' D2 F' U
L R' U L' F' U D
L R' U L' F' U D'
L R' U L' F' U D2
L R' U L' F' D U
L R' U L' F' D' U
L R' U L' F' D2 U
L R' U L2 F' L U
L R' U D L' F' U
L R' U D' L' F' U
L R' U D2 L' F' U
U' L B' R' U' L' U'
L R' D U L' F' U
L R' D' U L' F' U
L R' D2 U L' F' U
U2 L' D F2 B' U' F2
U2 L' D B' F2 U' F2
L R2 U D2 L' F U
U2 L' B' D F2 U' F2
L R2 D2 U L' F U
L U L F' L2 U L
L U L' U2 B U' L
L U L' D F' U L'
L U L' D' F' U L'
L U L' D2 F' U L'
L U L' F U' R U2
L U L' F' U L' D
L U L' F' U L' D'
L U L' F' U L' D2
L U L' F' U D L'
L U L' F' U D' L'
L U L' F' U D2 L'
L U L' F' D U L'
L U L' F' D' U L'
L U L' F' D2 U L'
L U L2 F' L U L2
L U D L' F' U L'
L U D' L' F' U L'
U' R L U' L' B' U'
L U D2 L' F' U L'
L U F U' R U2 B
R' U F' B2 U R' B2
B2 R U2 B U' R2 F'
R' U B2 F' U R' B2
R U' L U' L' B U'
R U' L U' B L' U'
D2 R' L U L' F' U
D' R' L U L' F' U
F' R' L U L' F' U
U' R' L U' L' B' U'
F2 R' L U L' F' U
D R' L U L' F' U
F R' L U L' F' U
L U' B U' L D' B2
L U' B U2 L' U L2
B2 R' D' F' R2 U R2
L U2 L U' F L2 U
L U2 L' U B' U' B
B2 R' F' D' R2 U R2
B R' F' U' B' L U2
U' R2 L U' L' B' U'
R' D L U L' F' U
L D R' U L' F' U
L D U L' F' U L'
U' D L U' L' B' U'
B2 U R' D2 F' L' F'
B2 U R' F D2 F2 L'
B2 U R' F' L' D2 F2
B2 U R' F' D2 L' F2
B' U R2 D' F' L' R
B' U R2 D' F' R L'
R' D' L U L' F' U
B2 U D2 R' F' L' F'
B2 U D2 F' L' F' R'
B2 U F R' D2 L2 F2
B2 U F R' D2 F2 L2
B2 U F D2 F2 L' R'
B2 U F D2 F2 R' L'
B2 U F' L' R' D2 F2
B2 U F' L' D2 R' F2
B2 U F' L' D2 F2 R'
B2 U F' R' L' D2 F2
B2 U F' R' D2 L' F2
B2 U F' D2 L' R' F2
B2 U F' D2 L' F2 R'
B2 U F' D2 R' L' F2
D' U' L U' L' B' U'
U' D' L U' L' B' U'
D2 U' L U' L' B' U'
L D' R' U L' F' U
D U' L U' L' B' U'
B U B' L U2 B L
L D' U L' F' U L'
F' U' L U' L' B' U'
F2 U' L U' L' B' U'
F U' L U' L' B' U'
B U' R B' L R' U2
B U' R B' R' L U2
B U' R' B' L R' U2
B U' R' B' R' L U2
R' D2 L U L' F' U
B U' R2 B' L R' U2
B U' R2 B' R' L U2
U' D2 L U' L' B' U'
L D2 R' U L' F' U
B2 U' B' R' B' L U2
B U' B' L R' U2 D
B U' B' L R' U2 D'
B U' B' L R' U2 D2
B U' B' L R' D U2
B U' B' L R' D' U2
B U' B' L R' D2 U2
B U' B' L D R' U2
B U' B' L D' R' U2
B U' B' L D2 R' U2
B U' B' R' L U2 D
B U' B' R' L U2 D'
B U' B' R' L U2 D2
B U' B' R' L D U2
B U' B' R' L D' U2
B U' B' R' L D2 U2
B U' B' R' D L U2
B U' B' R' D' L U2
B U' B' R' D2 L U2
B U' B' D L R' U2
B U' B' D R' L U2
B U' B' D' L R' U2
B U' B' D' R' L U2
B U' B' D2 L R' U2
B U' B' D2 R' L U2
L D2 U L' F' U L'
R' F L U L' F2 U
U2 F U L U2 F' L'
U2 F U' F' L' D2 R2
R' F' L U L' U L
U2 F B2 U' F' L' R'
U2 F B2 U' F' R' L'
U F' L' D2 R2 D' F2
R' F' U' L U' L' U'
R' F' B U' B' L U2
B2 D' R' F' R' U R
R' F' B2 U R' D2 F2
R' F' B2 U D2 R' F2
R' F' B2 U D2 F2 R'
R' F' B2 U' B2 L U2
R' F' B2 D' R2 U R
R' F' B2 D2 U R' F2
R' F' B2 D2 U F2 R'
R' F2 L U L' F U
U F' B2 U L' R' B2
U F' B2 U R' L' B2
U F' B2 U R' B2 L'
L F2 R U' B U' B'
L F2 R' U' R2 B U'
L F2 R2 U' R' B U'
L F2 U F' U L' B'
L F2 U' R B U' L
L F2 U' B R U' L
B2 D2 U R' F' L' F'
B2 D2 U F' L' F' R'
B2 D2 F' U F' L' R'
B2 D2 F' U F' R' L'
D2 B U' B' L R' U2
D2 B U' B' R' L U2
D' B U' B' L R' U2
D' B U' B' R' L U2
D B U' B' L R' U2
D B U' B' R' L U2
R B U B' L U2 B
R B U' B' L U2 L'
R' B F' U' B' L U2
F' B U' B' L R' U2
F' B U' B' R' L U2
F2 B U' B' L R' U2
F2 B U' B' R' L U2
B F U' B' L R' U2
B F U' B' R' L U2
F B U' B' L R' U2
F B U' B' R' L U2
B F' U' B' L R' U2
B F' U' B' R' L U2
R' B2 D' F' R2 U R
R' B2 D2 F' U F' R'
B F2 U' B' L R' U2
B F2 U' B' R' L U2
R' B2 F' U R' D2 F2
R' B2 F' U D2 R' F2
R' B2 F' U D2 F2 R'
R' B2 F' U' B2 L U2
R' B2 F' D' R2 U R
U2 B2 F U' F' L' R'
U2 B2 F U' F' R' L'
R' B2 F' D2 U R' F2
R' B2 F' D2 U F2 R'
U B2 F' U L' R' B2
U B2 F' U R' L' B2
U B2 F' U R' B2 L'
