F' L' R' F2
F' L' F2 R'
F' R' L' F2
F R' D2 L2
R' F' L' F2
F L R' D2 L2
F' L R' F2 L2
R' L F' L' F
F' L F2 L2 R'
F' L F2 R' L2
F' L' R F2 R2
F L' R' D2 L2
F' L' R' F2 D
F' L' R' F2 D'
F' L' R' F2 D2
L R' F' L' F
F' L' F R' F
F' L' F2 R' D
F' L' F2 R' D'
F' L' F2 R' D2
F' L' F2 D R'
F' L' F2 D' R'
F' L' F2 D2 R'
F L2 R' D2 L2
F' L2 R' F2 L
F' L2 F2 L R'
F' L2 F2 R' L
F' R L' F2 R2
F R' L D2 L2
F R' L' D2 L2
F' R' L F2 L2
F R' L2 D2 L2
F' R' L' F2 D
F' R' L' F2 D'
F' R' L' F2 D2
F' R' L2 F2 L
F R' U2 R2 U2
F R' D2 L2 D
F R' D2 L2 D'
F R' D2 L2 D2
D' R' F' L' F2
D R' F' L' F2
D2 R' F' L' F2
R' D F' L' F2
R' D' F' L' F2
R' D2 F' L' F2
F U2 R U2 R2
R' F U2 R U2
D F R' D2 L2
D' F R' D2 L2
D2 F R' D2 L2
R' F' L F2 L2
R' F' L' F2 D
R' F' L' F2 D'
R' F' L' F2 D2
R' F' L2 F2 L
F D R' D2 L2
D F' L' R' F2
D F' L' R' F2
D' F' L' R' F2
D' F' L' R' F2
D F' L' F2 R'
D' F' L' F2 R'
L F' L' R' F
D' F' R' L' F2
D F' R' L' F2
L F' L' F R'
R F' L' R2 F2
D2 F' L' R' F2
D2 F' L' R' F2
R F' L' F2 R2
D2 F' L' F2 R'
L F' R' L' F
D2 F' R' L' F2
R F' R2 L' F2
F D' R' D2 L2
F D2 R' D2 L2
F' L R F2 L2 R2
F' L R F2 R2 L2
F L R' U2 R2 U2
F L R' D2 L2 D
F L R' D2 L2 D'
F L R' D2 L2 D2
D' L R' F' L' F
D L R' F' L' F
F' L R' F' L2 F'
F' L R' F2 L2 D
F' L R' F2 L2 D'
F' L R' F2 L2 D2
D2 L R' F' L' F
F L U2 R U2 R2
R2 L D2 R F' L'
F L D R' D2 L2
R' L F' L' D F
R' L F' L' D' F
R' L F' L' D2 F
R' L F' L' F D
R' L F' L' F D'
R' L F' L' F D2
F L D' R' D2 L2
R2 L F' L' F R
L R F' L' R2 F
L R F' L' F R2
L R F' R2 L' F
R' L F2 L' F L'
R L F' L' R2 F
R L F' L' F R2
R L F' R2 L' F
F L D2 R' D2 L2
F2 L F L' R' F2
F2 L F L' F2 R'
F2 L F R' L' F2
F' L F R' F L2
D' L F' L' R' F
D' L F' L' F R'
F' L F' L2 F' R'
D2 L F' L' R' F
D L F' L' R' F
D2 L F' L' F R'
D L F' L' F R'
D' L F' R' L' F
F2 L F' R' D2 L2
D L F' R' L' F
D2 L F' R' L' F
F' L F2 L2 R' D
F' L F2 L2 R' D'
F' L F2 L2 R' D2
F' L F2 L2 D R'
F' L F2 L2 D' R'
F' L F2 L2 D2 R'
F' L F2 R' L2 D
F' L F2 R' L2 D'
F' L F2 R' L2 D2
F L F2 L' R' F2
F L F2 L' F2 R'
F L F2 R' L' F2
F' L' R F R2 F
F' L' R F2 R2 D
F' L' R F2 R2 D'
F' L' R F2 R2 D2
L2 R' U2 B' R' U2
F' L' R' F D F
F' L' R' F D' F
F' L' R' F D2 F
F' L' R' F' D F'
F' L' R' F' D' F'
F' L' R' F' D2 F'
F L' R' U2 R2 U2
F L' R' D2 L2 D
F L' R' D2 L2 D'
F L' R' D2 L2 D2
L' R' F' L F L2
R' L' F' L F L2
L' R' F2 L F L'
L R' F' L' D F
L R' F' L' D' F
L R' F' L' D2 F
L R' F' L' F D
L R' F' L' F D'
L R' F' L' F D2
R' L' F2 L F L'
L2 R' F' L2 F L
F L' U2 R U2 R2
U2 L' U2 R' F' L'
L R' F2 L' F L'
L2 R' F2 L2 F L'
F L' D R' D2 L2
F' L' D' R' D F2
F L' D' R' D2 L2
F' L' D2 R' D2 F2
F L' D2 R' D2 L2
F' L' F R F R2
F' L' F R' D F
F' L' F R' D' F
F' L' F R' D2 F
F' L' F R' F D
F' L' F R' F D'
F' L' F R' F D2
F2 L' F L' R' F2
F2 L' F L' F2 R'
F2 L' F R' L' F2
F' L' F D R' F
F' L' F D F R'
F' L' F D' R' F
F' L' F D' F R'
F' L' F D2 R' F
F' L' F D2 F R'
F2 L' F' R' D2 L2
F' L' F' D F' R'
F' L' F' D' F' R'
F' L' F' D2 F' R'
F' L' F2 R2 D R
F' L' F2 R2 D' R
F' L' F2 R2 D2 R
F' L' F2 D R' D
F' L' F2 D R' D'
F' L' F2 D R' D2
F' L' F2 D' R' D
F' L' F2 D' R' D'
F' L' F2 D' R' D2
F' L' F2 D2 R' D
F' L' F2 D2 R' D'
F' L' F2 D2 R' D2
F L' F2 L' R' F2
F L' F2 L' F2 R'
F L' F2 R' L' F2
F L' F2 R' L' F2
R' L2 U2 B' R' U2
F' L2 R F2 L R2
F' L2 R F2 R2 L
L R2 D2 R F' L'
F' L2 R' F' L F'
F' L2 R' F2 L D
F' L2 R' F2 L D'
F' L2 R' F2 L D2
F' L2 R' F2 D L
F' L2 R' F2 D' L
F' L2 R' F2 D2 L
R' L2 F' L2 F L
F L2 R' U2 R2 U2
F L2 R' D2 L2 D
F L2 R' D2 L2 D'
F L2 R' D2 L2 D2
L R2 F' L' F R
R' L2 F2 L2 F L'
F L2 U2 R U2 R2
F L2 D R' D2 L2
F L2 D' R' D2 L2
F' L2 F R' F L
F2 L2 F L' R' F2
F L2 D2 R' D2 L2
F2 L2 F L' F2 R'
F2 L2 F R' L' F2
F' L2 F' L F' R'
F2 L2 F' R' D2 L2
F' L2 F2 L R' D
F' L2 F2 L R' D'
F' L2 F2 L R' D2
F' L2 F2 L D R'
F' L2 F2 L D' R'
F' L2 F2 L D2 R'
F' L2 F2 R' L D
F' L2 F2 R' L D'
F' L2 F2 R' L D2
F' L2 F2 R' D L
F' L2 F2 R' D' L
F' L2 F2 R' D2 L
F' L2 F2 D L R'
F' L2 F2 D R' L
F' L2 F2 D' L R'
F' L2 F2 D' R' L
F' L2 F2 D2 L R'
F' L2 F2 D2 R' L
F L2 F2 L' R' F2
F L2 F2 L' F2 R'
F L2 F2 R' L' F2
F' R L F2 L2 R2
F' R L F2 R2 L2
F' R L' F R2 F
F' R L' F2 R2 D
F' R L' F2 R2 D'
F' R L' F2 R2 D2
F' R L2 F2 L R2
F' R L2 F2 R2 L
U2 R F R2 B L
D' R F' L' R2 F2
D' R F' L' F2 R2
D2 R F' L' R2 F2
D2 R F' L' F2 R2
D' R F' R2 L' F2
D2 R F' R2 L' F2
D R F' L' R2 F2
D R F' L' F2 R2
D R F' R2 L' F2
R' U' R' F' U F2
F' R' L F' L2 F'
F' R' L F2 L2 D
F' R' L F2 L2 D'
F' R' L F2 L2 D2
D' R' L F' L' F
D' R' L F' L' F
D2 R' L F' L' F
D2 R' L F' L' F
F' R' L' F D F
F' R' L' F D' F
F' R' L' F D2 F
F' R' L' F' D F'
F' R' L' F' D' F'
F' R' L' F' D2 F'
D R' L F' L' F
D R' L F' L' F
F R' L U2 R2 U2
F R' L D2 L2 D
F R' L D2 L2 D'
F R' L D2 L2 D2
F' R' L2 F' L F'
F' R' L2 F2 L D
F' R' L2 F2 L D'
F' R' L2 F2 L D2
F' R' L2 F2 D L
F' R' L2 F2 D' L
F' R' L2 F2 D2 L
F R' L' U2 R2 U2
F R' L' D2 L2 D
F R' L' D2 L2 D'
F R' L' D2 L2 D2
R' U' F2 U F' L'
F R' L2 U2 R2 U2
F R' L2 D2 L2 D
F R' L2 D2 L2 D'
F R' L2 D2 L2 D2
F R' U D B2 U'
F R' U' D' F2 U
F' R' D L' D' F2
F R' U2 R2 U2 D
F R' U2 R2 U2 D'
F R' U2 R2 U2 D2
F R' U2 R2 D U2
F R' U2 R2 D' U2
D2 R' D F' L' F2
F R' U2 R2 D2 U2
D' R' D F' L' F2
F R' D L D L2
F R' D L' D L2
D R' D F' L' F2
F R' D L2 D L2
D2 R' D' F' L' F2
D' R' D' F' L' F2
F R' D U B2 U'
F' R' D2 L' D2 F2
F R' D' L D' L2
F R' D' L' D' L2
D R' D' F' L' F2
F R' D' L2 D' L2
D2 R' D2 F' L' F2
D' R' D2 F' L' F2
F R' D' U' F2 U
F R' D2 L D L
F R' D2 L D' L
F R' D2 L D2 L
F R' D2 L' D L'
F R' D2 L' D' L'
F R' D2 L' D2 L'
D R' D2 F' L' F2
D2 R' F U2 R U2
D' R' F U2 R U2
F2 R' F D2 L' F
F R' D2 F L2 F'
F R' D2 F2 L2 F2
D2 R' F' L F2 L2
D' R' F' L F2 L2
D' R' F' L' F2 D
D2 R' F' L' F2 D
D2 R' F' L' F2 D'
D2 R' F' L' F2 D2
D' R' F' L' F2 D'
D' R' F' L' F2 D2
F R' D2 B' L2 B
D2 R' F' L2 F2 L
D' R' F' L2 F2 L
F R' D2 B2 L2 B2
D R' F U2 R U2
D R' F' L F2 L2
D R' F' L' F2 D
D R' F' L' F2 D'
D R' F' L' F2 D2
D R' F' L2 F2 L
F R' F D2 L2 F'
F R' F D2 F' L2
F' R' F2 U2 R U2
F R' F' D2 F L2
F' R' B' L' F2 B
F' R' B' L' B F2
F' R' B2 L' F2 B2
F' R' B2 L' B2 F2
F R' B D2 B' L2
F R' B' D2 L2 B
F R' B' D2 B L2
R U2 F R2 B L
R' U2 B U2 F L
R' U2 B' R' U2 F
F R2 U2 R' U2 R2
R' D L F' L' F
F R2 D R D2 L2
F R2 D' R D2 L2
F R2 D2 R D2 L2
R2 D R F' L' F2
F R2 B2 L R B2
R' D F U2 R U2
F R2 B2 L B2 R
F R2 B2 R L B2
R' D F' L F2 L2
R' D F' L' F2 D
R' D F' L' F2 D'
R' D F' L' F2 D2
R' D F' L2 F2 L
R' D' L F' L' F
R2 D' R F' L' F2
F U F2 U' L' R'
F U F2 U' R' L'
R' D' F U2 R U2
R' D' F' L F2 L2
R' D' F' L' F2 D
R' D' F' L' F2 D'
R' D' F' L' F2 D2
R' D' F' L2 F2 L
R' D2 L F' L' F
R2 D2 R F' L' F2
L D2 R F' L' R2
L D2 R F' R2 L'
F U' F2 U L' R'
F U' F2 U R' L'
R' D2 F U2 R U2
R' D2 F' L F2 L2
R' D2 F' L' F2 D
R' D2 F' L' F2 D'
R' D2 F' L' F2 D2
R' D2 F' L2 F2 L
F U2 L R U2 R2
F U2 L' R U2 R2
F U2 L2 R U2 R2
R D2 F' L' F2 R
F U2 R L U2 R2
F U2 R L' U2 R2
F U2 R L2 U2 R2
F U2 R U2 R2 D
F U2 R U2 R2 D'
F U2 R U2 R2 D2
F U2 R D2 L2 U2
R' F L U2 R U2
R' F L F2 L' F2
R' F L' U2 R U2
D' F L R' D2 L2
D2 F L R' D2 L2
R' F L' F2 L' F2
F U2 D R U2 R2
R' F L2 U2 R U2
D' F L' R' D2 L2
D2 F L' R' D2 L2
R' F L2 F2 L' F2
D F L R' D2 L2
F U2 D' R U2 R2
D' F L2 R' D2 L2
D2 F L2 R' D2 L2
B' U2 F B L R'
B' U2 F B R' L
D F L' R' D2 L2
F U2 D2 R U2 R2
R' F R' D2 L2 R
R' F R' D2 R L2
D F L2 R' D2 L2
D' F R' L D2 L2
D' F R' L' D2 L2
D2 F R' L D2 L2
D' F R' L2 D2 L2
D2 F R' L' D2 L2
D2 F R' L2 D2 L2
D' F R' U2 R2 U2
D2 F R' U2 R2 U2
D' F R' D2 L2 D
D' F R' D2 L2 D'
D' F R' D2 L2 D2
D2 F R' D2 L2 D
D2 F R' D2 L2 D'
D2 F R' D2 L2 D2
B' U2 B R' F L
L2 F R' D2 L2 F
D F R' L D2 L2
D F R' L' D2 L2
D F R' L2 D2 L2
B' U2 B F L R'
B' U2 B F R' L
D F R' U2 R2 U2
D F R' D2 L2 D
D F R' D2 L2 D'
D F R' D2 L2 D2
U2 F R2 B L R
U2 F R2 B R L
R' F U' F2 U L'
R' F U2 R U2 D
R' F U2 R U2 D'
R' F U2 R U2 D2
R' F U2 R D U2
R' F U2 R D' U2
R' F U2 R D2 U2
R F R' D2 L2 R'
R F R' D2 R' L2
R' F U2 D R U2
R' F U2 D' R U2
R' F U2 D2 R U2
R F R2 U2 R' U2
R' F D U2 R U2
D2 F U2 R U2 R2
F' D L' D' R' F2
R F R2 B2 L B2
R' F D F2 L' F2
D' F U2 R U2 R2
F' D L' D' F2 R'
R' F D' U2 R U2
R' F D' F2 L' F2
F D L R' D2 L2
D2 F D R' D2 L2
D' F D R' D2 L2
D F U2 R U2 R2
R' F D2 U2 R U2
R' F D2 F2 L' F2
F D L' R' D2 L2
D2 F D' R' D2 L2
D' F D' R' D2 L2
D F D R' D2 L2
R F U2 R U2 R
D2 F D2 R' D2 L2
F D L2 R' D2 L2
D' F D2 R' D2 L2
D F D' R' D2 L2
L' F' L R' F L2
L' F' L F L2 R'
L' F' L F R' L2
D F D2 R' D2 L2
F D R' L D2 L2
F D R' L' D2 L2
F D R' L2 D2 L2
R' F' L F' L2 F'
R' F' L F2 L2 D
R' F' L F2 L2 D'
R' F' L F2 L2 D2
F D R' U2 R2 U2
F D R' D2 L2 D
F D R' D2 L2 D'
F D R' D2 L2 D2
R' F' L' R F2 R'
R' F' L' R2 F2 R2
D2 F' L R' F2 L2
R' F' L' F D F
R' F' L' F D' F
R' F' L' F D2 F
R' F' L' F' D F'
R' F' L' F' D' F'
R' F' L' F' D2 F'
D' F' L R' F2 L2
D2 F' L F2 L2 R'
D2 F' L F2 R' L2
D' F' L F2 L2 R'
D' F' L F2 R' L2
D2 F' L' R F2 R2
D2 F' L' R' F2 D
D2 F' L' R' F2 D'
D2 F' L' R' F2 D2
R' F' L2 F' L F'
R' F' L2 F2 L D
D' F' L' R F2 R2
R' F' L2 F2 L D'
R' F' L2 F2 L D2
R' F' L2 F2 D L
R' F' L2 F2 D' L
R' F' L2 F2 D2 L
D' F' L' R' F2 D
D' F' L' R' F2 D'
D' F' L' R' F2 D2
L' F' R' L F L2
D F' L R' F2 L2
D2 F' L' F R' F
R' F' R L' F2 R'
D2 F' L' F2 R' D
D2 F' L' F2 R' D'
D2 F' L' F2 R' D2
D2 F' L' F2 D R'
D2 F' L' F2 D' R'
D2 F' L' F2 D2 R'
D' F' L' F R' F
R2 F' L' F R F
D' F' L' F2 R' D
D' F' L' F2 R' D'
D' F' L' F2 R' D2
D' F' L' F2 D R'
D' F' L' F2 D' R'
D' F' L' F2 D2 R'
D2 F' L2 R' F2 L
L F' L' R F R2
D F' L F2 L2 R'
L F' L' R' D F
L F' L' R' D' F
D F' L F2 R' L2
L F' L' R' D2 F
L F' L' R' F D
