F L U' L B2
F L R U' L B2
F L R' U' L B2
F L R2 U' L B2
F L U' L B2 D
F L U' L B2 D'
F L U' L B2 D2
F L U' L' B2 L2
F L U' L2 B2 L'
F L D' R2 U' L
F2 L F' U' L B2
F' L F2 U' L B2
B2 L2 U' R' B' U
D L2 F2 R B' U
D L2 F2 B' R U
D L2 B' F2 R U
F R L U' L B2
F R' L U' L B2
F R2 L U' L B2
D' R2 F L B2 U'
D' R2 F L B2 U'
R' F L U' L B2
U' F L U' L B2
D' F L R2 B2 U'
U2 F L U' L B2
R2 F L U' L B2
D' F L B2 R2 U'
U F L U' L B2
R F L U' L B2
D' F R2 L B2 U'
F D' L R2 B2 U'
F D' L B2 R2 U'
F D' R2 L B2 U'
F L R U' L B2 D
F L R U' L B2 D'
F L R U' L B2 D2
F L R U' L' B2 L2
F L R U' L2 B2 L'
F L R D' R2 U' L
F' L R F2 U' L B2
F L R' U' L B2 D
F L R' U' L B2 D'
F L R' U' L B2 D2
F L R' U' L' B2 L2
F L R' U' L2 B2 L'
F L R' D' R2 U' L
F' L R' F2 U' L B2
F L R2 U' L B2 D
F L R2 U' L B2 D'
F L R2 U' L B2 D2
F L R2 U' L' B2 L2
F L R2 U' L2 B2 L'
F L R2 D' R2 U' L
F' L R2 F2 U' L B2
F L U R U2 L B2
F L U R' U2 L B2
F L U R2 U2 L B2
F L U D2 F2 U2 L
F L U F U2 L B2
F L U F' U2 L B2
F L U F2 U2 L B2
F' L U' L B2 D R2
F L U' L R' B2 R
F L U' L R2 B2 R2
F L U' L B D B
F L U' L B D' B
F L U' L B D2 B
F L U' L B' D B'
F L U' L B' D' B'
F L U' L B' D2 B'
F L U' L' B L2 B
F L U' L' B2 L2 D
F L U' L' B2 L2 D'
F L U' L' B2 L2 D2
F L U' L2 B L' B
F L U' L2 B2 L' D
F L U' L2 B2 L' D'
F L U' L2 B2 L' D2
F L U' L2 B2 D L'
F L U' L2 B2 D' L'
F L U' L2 B2 D2 L'
F L U' R' L B2 R
F L U' R2 L B2 R2
F L U' D' L D B2
F L U' D2 L D2 B2
F L U' F L F' B2
F L U' F L B2 F'
F L U' F2 L F2 B2
F L U' F2 L B2 F2
F L U' B2 U2 R' U2
D L U2 L F2 B' U
D L U2 L B' F2 U
F L U2 L' U L2 B2
F L U2 L' U B2 L2
F L U2 L2 U L' B2
F L U2 L2 U B2 L'
F L U2 D L2 U L'
F L U2 F U L B2
D L U2 F2 L B' U
F L U2 F' U L B2
F L U2 F2 U L B2
F L D U2 L2 U L'
F L D' R2 U' L D
F L D' R2 U' L D'
F L D' R2 U' L D2
F L D' R2 U' D L
F L D' R2 U' D' L
F L D' R2 U' D2 L
F L D' R2 D U' L
F L D' R2 D' U' L
F L D' R2 D2 U' L
F L D' U' L D B2
F2 L D' F' R2 U' L
F L D2 U F2 U2 L
F L D2 U' L D2 B2
F2 L F' R U' L B2
F2 L F' R' U' L B2
F2 L F' R2 U' L B2
F2 L F' U' L B2 D
F2 L F' U' L B2 D'
F2 L F' U' L B2 D2
F2 L F' U' L' B2 L2
F2 L F' U' L2 B2 L'
F2 L F' D' R2 U' L
F' L F2 R U' L B2
F' L F2 R' U' L B2
F' L F2 R2 U' L B2
F' L F2 U' L B2 D
F' L F2 U' L B2 D'
F' L F2 U' L B2 D2
F' L F2 U' L' B2 L2
F' L F2 U' L2 B2 L'
F' L F2 D' R2 U' L
F L B U' B' L B2
F L' U' B2 D L' F2
F L' B L2 U' L B
F' L' B2 D L' R2 F2
F' L' B2 D L' F2 R2
F' L' B2 D R2 L' F2
B2 L2 R U' R2 B' U
B2 L2 R U' B' R2 U
D L2 R F2 R B' U
D L2 R F2 B' R U
D L2 R B' F2 R U
D L2 R' F2 R B' U
D L2 R' F2 B' R U
D L2 R' B' F2 R U
B2 L2 R2 U' R B' U
B2 L2 R2 U' B' R U
D L2 R2 F2 R B' U
D L2 R2 F2 B' R U
F' L2 U L' F2 U' B2
D L2 R2 B' F2 R U
F2 L2 U L' F' U' B2
F L2 U L' U' B2 R'
B2 L2 U' R B' R2 U
B2 L2 U' R' D B' U
B2 L2 U' R' D' B' U
B2 L2 U' R' D2 B' U
B2 L2 U' R' B' U D
B2 L2 U' R' B' U D'
B2 L2 U' R' B' U D2
B2 L2 U' R' B' D U
B2 L2 U' R' B' D' U
B2 L2 U' R' B' D2 U
B2 L2 U' R2 B' R U
B2 L2 U' D R' B' U
B2 L2 U' D' R' B' U
B2 L2 U' D2 R' B' U
B2 L2 D U' R' B' U
F L2 D' L' R2 U' L
B2 L2 D' U' R' B' U
F L2 D' R2 L' U' L
B2 L2 D2 U' R' B' U
B2 L2 F U' R' B' U
L2 U L2 F L U' B2
B2 L2 F' U' R' B' U
D L2 F2 R D B' U
D L2 F2 R D' B' U
D L2 F2 R D2 B' U
D L2 F2 R B' U D
D L2 F2 R B' U D'
D L2 F2 R B' U D2
D L2 F2 R B' D U
D L2 F2 R B' D' U
D L2 F2 R B' D2 U
B2 L2 F2 U' R' B' U
D L2 F2 R' B' R2 U
D L2 F2 D R B' U
D L2 F2 D B' R U
D L2 F2 D' R B' U
D L2 F2 D' B' R U
D L2 F2 D2 R B' U
D L2 F2 D2 B' R U
D L2 F2 B R B2 U
D L2 F2 B' R U D
D L2 F2 B' R U D'
D L2 F2 B' R U D2
D L2 F2 B' R D U
D L2 F2 B' R D' U
D L2 F2 B' R D2 U
D L2 F2 B' D R U
D L2 F2 B' D' R U
D L2 F2 B' D2 R U
F L2 B L' U' L B
B L2 B R D' R2 F2
B L2 B R D' F2 R2
B L2 B U' R' B2 U
D L2 B F2 R B2 U
F L2 B' L' U' L B'
D L2 B' R F2 R U
D L2 B' R' F2 R U
D L2 B' R2 F2 R U
D' L2 B2 L' R2 F' U'
D' L2 B2 R2 L' F' U'
D L2 B' F2 R U D
D L2 B' F2 R U D'
D L2 B' F2 R U D2
D L2 B' F2 R D U
D L2 B' F2 R D' U
D L2 B' F2 R D2 U
D L2 B' F2 D R U
D L2 B' F2 D' R U
D L2 B' F2 D2 R U
F' L2 B2 U L' F2 U'
F2 L2 B2 U L' F' U'
F' R L F2 U' L B2
F R L U' L B2 D
F R L U' L B2 D'
F R L U' L B2 D2
F R L U' L' B2 L2
F R L U' L2 B2 L'
F R L D' R2 U' L
R' U F L U' L B2
R2 U F L U' L B2
R U F L U' L B2
B2 R L2 U' R2 B' U
B2 R L2 U' B' R2 U
D R L2 F2 R B' U
D R L2 F2 B' R U
D R L2 B' F2 R U
F R D' L R2 B2 U'
F R D' L B2 R2 U'
F R D' R2 L B2 U'
L U' L U' B' U B'
L U' L B D' B R2
U' R F L U' L B2
L U' L B2 U' B U
U2 R F L U' L B2
U R F L U' L B2
F' R F2 L U' L B2
F' R' L F2 U' L B2
R' U' F L U' L B2
F R' L U' L B2 D
F R' L U' L B2 D'
F R' L U' L B2 D2
F R' L U' L' B2 L2
F R' L U' L2 B2 L'
F R' L D' R2 U' L
R2 U' F L U' L B2
R U' F L U' L B2
D R' L2 F2 R B' U
D R' L2 F2 B' R U
D R' L2 B' F2 R U
B2 R' U F U' L2 F'
B2 R' U F U' F' L2
F R' D' L R2 B2 U'
F R' D' L B2 R2 U'
F R' D' R2 L B2 U'
D' R' F L R' B2 U'
U' R' F L U' L B2
D' R' F R' L B2 U'
U2 R' F L U' L B2
U R' F L U' L B2
F' R' F2 L U' L B2
F' R2 L F2 U' L B2
R' U2 F L U' L B2
F R2 L U' L B2 D
F R2 L U' L B2 D'
F R2 L U' L B2 D2
F R2 L U' L' B2 L2
F R2 L U' L2 B2 L'
F R2 L D' R2 U' L
R2 U2 F L U' L B2
B2 R2 L2 U' R B' U
B2 R2 L2 U' B' R U
R U2 F L U' L B2
D R2 L2 F2 R B' U
D R2 L2 F2 B' R U
D R2 L2 B' F2 R U
D' R2 D F L U' L
F R2 D' L R2 B2 U'
F R2 D' L B2 R2 U'
F R2 D' R2 L B2 U'
D' R2 F L U' D L2
D' R2 F L D U' L2
D' R2 F L B2 U' D
D' R2 F L B2 U' D'
D' R2 F L B2 U' D2
D' R2 F L B2 D U'
D' R2 F L B2 D' U'
D' R2 F L B2 D2 U'
U' R2 F L U' L B2
D' R2 F L' B2 L2 U'
D' R2 F L2 B2 L' U'
U2 R2 F L U' L B2
D' R2 F D L U' L
D' R2 F B2 U2 R' U
D' R2 F' L F2 B2 U'
D' R2 F' L B2 F2 U'
R' D L2 F2 R B' U
R' D L2 F2 B' R U
U R2 F L U' L B2
R' D L2 B' F2 R U
R2 D L2 F2 R B' U
R2 D L2 F2 B' R U
D' R2 F2 L F' B2 U'
D' R2 F2 L B2 F' U'
F' R2 F2 L U' L B2
R2 D L2 B' F2 R U
D2 R2 F2 U' L F' U'
D2 R2 F2 U' F' L U'
R D L2 F2 R B' U
R D L2 F2 B' R U
R D L2 B' F2 R U
D' R2 B2 F U2 R' U
F' U L F2 U' L B2
F2 U L F' U' L B2
U' D L2 F2 R B' U
U' D L2 F2 B' R U
U' D L2 B' F2 R U
U2 D L2 F2 R B' U
U2 D L2 F2 B' R U
U2 D L2 B' F2 R U
D U L2 F2 R B' U
D U L2 F2 B' R U
D U L2 B' F2 R U
U D L2 F2 R B' U
U D L2 F2 B' R U
U D L2 B' F2 R U
D' U R2 F L B2 U'
D' U F L R2 B2 U'
D' U F L B2 R2 U'
D' U F R2 L B2 U'
B2 U D' F B2 L U'
B2 U D' B2 F L U'
B2 U F U2 R' U L2
B2 U F D' B2 L U'
B2 U F B2 L U' L
F2 U F' L U' L B2
F' U F2 L U' L B2
R' D' R2 F L B2 U'
R2 D' R2 F L B2 U'
R D' R2 F L B2 U'
B2 U B2 F L U' L
R' D' F L R2 B2 U'
R' D' F L B2 R2 U'
F' U' L F2 U' L B2
F2 U' L F' U' L B2
R' D' F R2 L B2 U'
D U' L2 F2 R B' U
D U' L2 F2 B' R U
D U' L2 B' F2 R U
R2 D' F L R2 B2 U'
R2 D' F L B2 R2 U'
R2 D' F R2 L B2 U'
R D' F L R2 B2 U'
R D' F L B2 R2 U'
U' D' R2 F L B2 U'
D' U' R2 F L B2 U'
R D' F R2 L B2 U'
D' U' F L R2 B2 U'
U' D' F L R2 B2 U'
D' U' F L B2 R2 U'
U' D' F L B2 R2 U'
F U' L' B2 D L' F2
D' U' F R2 L B2 U'
U' D' F R2 L B2 U'
U2 D' R2 F L B2 U'
F U' L2 U L' U' B2
U2 D' F L R2 B2 U'
U2 D' F L B2 R2 U'
U2 D' F R2 L B2 U'
F U' L2 B2 U L' U'
U D' R2 F L B2 U'
B2 U' R' U2 F U' L2
U D' F L R2 B2 U'
U D' F L B2 R2 U'
U D' F R2 L B2 U'
F2 U' F' L U' L B2
F' U' F2 L U' L B2
D U2 L2 F2 R B' U
D U2 L2 F2 B' R U
D U2 L2 B' F2 R U
D' U2 R2 F L B2 U'
F U' B2 L2 U' R' U
D' U2 F L R2 B2 U'
D' U2 F L B2 R2 U'
F' U2 L F2 U' L B2
F U' B2 U' R' U L2
F2 U2 L F' U' L B2
D' U2 F R2 L B2 U'
U' F L R U' L B2
U' F L R' U' L B2
R' F L R U' L B2
U' F L R2 U' L B2
R' F L R' U' L B2
D' F L R B2 R U'
R' F L R2 U' L B2
D' F L R2 U' D L2
D' F L R2 D U' L2
U' F L U' L B2 D
U' F L U' L B2 D'
U' F L U' L B2 D2
U' F L U' L' B2 L2
U' F L U' L2 B2 L'
D' F L R2 B2 U' D
D' F L R2 B2 U' D'
D' F L R2 B2 U' D2
D' F L R2 B2 D U'
D' F L R2 B2 D' U'
D' F L R2 B2 D2 U'
R' F L U' L B2 D
R' F L U' L B2 D'
R' F L U' L B2 D2
R' F L U' L' B2 L2
R' F L U' L2 B2 L'
D' F L U' D L2 B2
D' F L U' D B2 L2
U' F L D' R2 U' L
D' F L D U' L2 B2
D' F L D U' B2 L2
R' F L D' R2 U' L
U2 F L R U' L B2
U2 F L R' U' L B2
U2 F L R2 U' L B2
D' F L B' R2 B' U'
F U2 D L2 F2 R U
D' F L B2 R2 U' D
D' F L B2 R2 U' D'
D' F L B2 R2 U' D2
D' F L B2 R2 D U'
D' F L B2 R2 D' U'
D' F L B2 R2 D2 U'
D' F L B2 U' D B2
D' F L B2 D U' B2
U2 F L U' L B2 D
U2 F L U' L B2 D'
U2 F L U' L B2 D2
U2 F L U' L' B2 L2
U2 F L U' L2 B2 L'
R2 F L R U' L B2
R2 F L R' U' L B2
D' F L' R2 B2 L2 U'
R2 F L R2 U' L B2
U2 F L D' R2 U' L
R2 F L U' L B2 D
R2 F L U' L B2 D'
R2 F L U' L B2 D2
R2 F L U' L' B2 L2
R2 F L U' L2 B2 L'
R2 F L D' R2 U' L
U F L R U' L B2
U F L R' U' L B2
U F L R2 U' L B2
D' F L' B2 L2 R2 U'
D' F L' B2 R2 L2 U'
U F L U' L B2 D
U F L U' L B2 D'
U F L U' L B2 D2
U F L U' L' B2 L2
U F L U' L2 B2 L'
R F L R U' L B2
R F L R' U' L B2
R F L R2 U' L B2
D' F L2 R2 B2 L' U'
U F L D' R2 U' L
R F L U' L B2 D
R F L U' L B2 D'
R F L U' L B2 D2
R F L U' L' B2 L2
R F L U' L2 B2 L'
R F L D' R2 U' L
U' F R L U' L B2
D' F L2 B2 L' R2 U'
D' F L2 B2 R2 L' U'
R' F R L U' L B2
D' F R L B2 R U'
F2 U2 F' L U' L B2
U2 F R L U' L B2
F' U2 F2 L U' L B2
U' F R' L U' L B2
R' F R' L U' L B2
