D2 L2 U F R U'
D2 R B L2 D' R2
D' R B D' L2 R2
D' R B D' R2 L2
R' B D' R2 B L
L' R D' B R' D2 L2
D2 L' R D' L' B R'
D' L' R D' L2 B R'
D2 L' R D' B L' R'
D2 L' R D' B R' L'
D' L' R D' B L2 R'
D' L' R D' B R' L2
R L' D' B R' D2 L2
D2 L' D' L' R B R'
D' L' D' L2 R B R'
D2 L' D' R L' B R'
D' L' D' R L2 B R'
D2 L' D' R B L' R'
D2 L' D' R B R' L'
D' L' D' R B L2 R'
D' L' D' R B R' L2
D2 L2 R U F U' B
D2 L2 R B U F U'
D2 L2 U R F R U'
D2 L2 U R' F R U'
D2 L2 U R2 F R U'
D2 L2 U D F R U'
D2 L2 U D' F R U'
D2 L2 U D2 F R U'
D2 L2 U F R U' D
D2 L2 U F R U' D'
D2 L2 U F R U' D2
D2 L2 U F R D U'
D2 L2 U F R D' U'
D2 L2 U F R D2 U'
D2 L2 U F D R U'
D2 L2 U F D' R U'
D2 L2 U F D2 R U'
D L2 U F R B2 U'
D L2 U F B2 R U'
D L2 U B2 F R U'
D2 L2 D U F R U'
D2 L2 D' U F R U'
D2 L2 D2 U F R U'
D2 L2 B U F R U'
D2 L2 B' U F R U'
L2 U D F R B2 U'
L2 U D F B2 R U'
D2 L2 B2 U F R U'
L2 U D B2 F R U'
L2 U D2 F R U' L2
D2 R L' D' L' B R'
D2 R L' D' B L' R'
D2 R L' D' B R' L'
D' R L' D' L2 B R'
D' R L' D' B L2 R'
D' R L' D' B R' L2
L2 U F R U R U2
D2 R L2 U F U' B
L2 U F D R B2 U'
L2 U F D B2 R U'
L2 U F D2 R U' L2
D2 R L2 B U F U'
D' R U' F2 B' U B2
D2 R U' B' U L2 B2
D2 R U' B' U B2 L2
D' R U' B' F2 U B2
D2 R D B D' L2 R2
D2 R D B D' R2 L2
B2 R D B R' D2 L2
D R D B L2 D' R2
D' R D' B L2 D' R2
B R D' B' R2 B2 L
D R D2 B D' L2 R2
D R D2 B D' R2 L2
F2 R F2 L' D' B R'
B' R F2 U L' F2 B
B' R F2 U L' B F2
B' R F2 U B L' F2
D' R F2 B' U F2 B2
D' R F2 B' U B2 F2
D2 R B L D' L R2
D2 R B L D' R2 L
D' R B L D' L2 R2
D' R B L D' R2 L2
D2 R B L' D' L' R2
D2 R B L' D' R2 L'
D' R B L' D' L2 R2
D' R B L' D' R2 L2
D2 R B L2 R D' R2
D2 R B L2 R' D' R2
D2 R B L2 R2 D' R2
D2 R B L2 U' B2 U
D2 R B L2 D' R2 D
D2 R B L2 D' R2 D'
D2 R B L2 D' R2 D2
D' R B L2 D' L2 R2
D' R B L2 D' R2 L2
F2 R F2 B L' D' R2
D2 R B R L2 D' R2
F2 R F2 B D' L' R2
F2 R F2 B D' R2 L'
D' R B R D' L2 R2
D' R B R D' R2 L2
D2 R B R' L2 D' R2
D' R B R' D' L2 R2
D' R B R' D' R2 L2
D2 R B R2 L2 D' R2
D' R B R2 D' L2 R2
D' R B R2 D' R2 L2
D' R B U' F2 B2 U
D2 R B U' B2 U L2
D' R B U' B2 F2 U
D' R B D' L2 R2 D
D' R B D' L2 R2 D'
D' R B D' L2 R2 D2
D2 R B D' R2 D L2
D' R B D' R2 L2 D
D' R B D' R2 L2 D'
D' R B D' R2 L2 D2
D2 R B' L2 B2 D' R2
F2 R B F2 L' D' R2
F2 R B F2 D' L' R2
F2 R B F2 D' R2 L'
F2 R B' U F2 L' B2
F2 R B' U F2 B2 L'
F2 R B' U B2 F2 L'
D' R B' F2 U F2 B2
D' R B' F2 U B2 F2
R U' F2 B' U L' B2
R U' F2 B' U B2 L'
R U' B' U' R U2 B2
R U' B' F2 U L' B2
R U' B' F2 U B2 L'
