B' D' R' D' L2 F2
B' D' R' D' F2 L2
B' D2 L2 R' D' F2
B' D2 R' L2 D' F2
D2 B' L2 R' D' F2
D2 B' R' L2 D' F2
D' B' R' D' L2 F2
D' B' R' D' F2 L2
B L R2 U R' U B2
B' L D' R' D' L2 F2
B' L D' R' D' F2 L2
B' L D2 L2 R' D' F2
B' L D2 R' L2 D' F2
B' L' D' R' D' L2 F2
B' L' D' R' D' F2 L2
B' L' D2 L2 R' D' F2
B' L' D2 R' L2 D' F2
B' L2 D' R' D' L2 F2
B' L2 D' R' D' F2 L2
B' L2 D2 L2 R' D' F2
B' L2 D2 R' L2 D' F2
R2 U R B R2 U B2
R2 U R' U2 F' U' B'
B' R U R2 D B2 L
B R U R2 B2 L R'
B R U R2 B2 R' L
U' R U B' R' D2 L2
U' R U' R U2 B' R'
B R U B2 R' D2 L2
B R U' L R U2 B2
B R U' R L U2 B2
B R U' R U2 B2 R'
B' R F2 L' R2 D' F2
B' R F2 R2 L' D' F2
B' R F2 R2 D' L' F2
U' R F2 U B' L' R'
U' R F2 U B' R' L'
D' R F2 B U B2 R'
D' R F2 B2 U B R'
B R F2 U B2 L' R'
B R F2 U B2 R' L'
D2 R B U B2 L2 R'
D2 R B U B2 R' L2
U R F2 B U L' B2
U R F2 B U B2 L'
D' R B F2 U B2 R'
U R B U' R U2 B2
U R B F2 U L' B2
U R B F2 U B2 L'
D2 R B2 U L2 B R'
D2 R B2 U B L2 R'
D2 R B2 U B R' L2
B' R B2 U R2 B2 L
D' R B2 F2 U B R'
B' R' U' R2 U' R U2
B' R' U' R2 F2 U L'
B' R' U2 R' U R' U
B' R' U2 D R' B2 U2
B' R' U2 D B2 U2 L
B' R' U2 D' R' U2 F2
B' R' D U2 R' B2 U2
B' R' D U2 B2 U2 L
B' R' D' R2 F2 L' R2
B' R' D' R2 F2 R2 L'
D R' D B' L2 R' F
D R' D B' L2 F R'
D R' D B' R' L2 F
B' R' D' U2 R' U2 F2
D' R' D' F2 B' L2 R'
D' R' D' F2 B' R' L2
D' R' D' B' L2 R' F2
D' R' D' B' L2 F2 R'
B' R' D' F2 U2 R' U2
D' R' D' B' R' L2 F2
D' R' D' B' R' F2 L2
B' R' D' F2 B2 L B2
D' R' D' B' F2 L2 R'
D' R' D' B' F2 R' L2
B' R' D' B2 L F2 B2
B' R' D' B2 L B2 F2
B' R' D' B2 F2 L B2
D2 R' B' L2 D' R' F2
D2 R' B' L2 D' F2 R'
D' R' B' D' L2 R' F2
D' R' B' D' L2 F2 R'
D' R' B' D' R' L2 F2
D' R' B' D' R' F2 L2
D' R' B' D' F2 L2 R'
D' R' B' D' F2 R' L2
B' R' B2 L B2 D' F2
B R' B2 L D' R' F2
B R' B2 L D' F2 R'
B R' B2 D' L R' F2
B R' B2 D' L F2 R'
B R' B2 D' R' L F2
B R' B2 D' R' F2 L
B R' B2 D' F2 L R'
B R' B2 D' F2 R' L
B R2 L U R' U B2
R2 U2 F R D' F2 B'
R2 U2 F R D' B' F2
R2 U2 F R B' D' F2
R2 U2 F B' D' R F'
U2 R2 U R' U B' R'
B R2 U R' U B2 R'
U R2 U R' B U B2
R2 U2 B' D' F R F'
R2 U2 B' F D' R F'
R' D R' B2 U2 B R'
D R2 B2 L U' B R'
D' U R F2 B U B2
D' U R B F2 U B2
D2 U R B U L2 B2
D2 U R B U B2 L2
R' D B2 U2 L B R'
R' D' R' B' R' F2 L'
R' D' R2 F2 B' L' R'
R' D' R2 F2 B' R' L'
R' D' R2 B' F2 L' R'
R' D' R2 B' F2 R' L'
D2 U' R U B' L2 R'
D2 U' R U B' R' L2
U' D' R F2 U B' R'
D' U' R F2 U B' R'
U D' R F2 B U B2
U D' R B F2 U B2
B' U' R U' R U2 R
R' D' F2 B2 L B R'
B' U' R F2 U L' R2
B' U' R F2 U R2 L'
R' D' B2 L F2 B R'
R' D' B2 L B R' F2
R' D' B2 L B F2 R'
R' D' B2 F2 L B R'
B' U' D' R F2 U R2
B' U' D2 R U L2 R2
B' U' D2 R U R2 L2
L2 D2 L2 B' R' D' F2
U' D2 R U B' L2 R'
U' D2 R U B' R' L2
U D2 R B U L2 B2
U D2 R B U B2 L2
B' U2 R2 U R' U R2
B' U2 R2 U2 R D' F2
B' D R' D L2 D2 F2
B' D R' D' F2 D2 L2
F2 D B2 L' U' B R'
F' D B2 U' B R' F'
B' D' L R' D' L2 F2
B' D' L R' D' F2 L2
B' D' L' R' D' L2 F2
B' D' L' R' D' F2 L2
B' D' L2 R' D' L2 F2
B' D' L2 R' D' F2 L2
B' D' R' L D' L2 F2
B' D' R' L D' F2 L2
B' D' R' L' D' L2 F2
B' D' R' L' D' F2 L2
B' D' R' L2 D' L2 F2
B' D' R' L2 D' F2 L2
B' D' R' U' R2 F2 U
B' D' R' U' F2 R2 U
B' D' R' D' L F2 L
B' D' R' D' L2 F2 D
B' D' R' D' L2 F2 D'
B' D' R' D' L2 F2 D2
B' D' R' D' F' L2 F'
B' D' R' D' F2 L2 D
B' D' R' D' F2 L2 D'
B' D' R' D' F2 L2 D2
B' D' U' R F2 U R2
D F' B2 U' B R' F'
B' D2 L R' D' L F2
B' D2 L R' D' F2 L
B' D2 L' R' D' L' F2
B' D2 L2 R' U' R2 U
B' D2 L2 R' D' F2 D
B' D2 L2 R' D' F2 D'
B' D2 L2 R' D' F2 D2
B' D2 L2 R' F D' F2
B' D2 L2 R' F' D' F2
B' D2 L2 R' F2 D' F2
B' D2 L2 U' R U R2
B' D2 L2 D R' D' F2
B' D2 L2 D' R' D' F2
B' D2 L2 D2 R' D' F2
B' D2 R' L D' L F2
B' D2 R' L D' F2 L
B' D2 R' L' D' L' F2
B' D2 R' L2 U' R2 U
B' D2 R' L2 D' F2 D
B' D2 R' L2 D' F2 D'
B' D2 R' L2 D' F2 D2
B' D2 R' L2 F D' F2
B' D2 R' L2 F' D' F2
B' D2 R' L2 F2 D' F2
B' D2 R' U' R2 U L2
B' D2 R' D' F2 D L2
B' D2 R' F L2 D' F2
B' D2 R' F' L2 D' F2
B' D2 R' F2 L2 D' F2
B' D2 U' R U L2 R2
B' D2 U' R U R2 L2
R F2 B U B2 L' R'
R F2 B U B2 R' L'
D F2 B2 L' U' B R'
R F2 B2 U L' B R'
R F2 B2 U B L' R'
R F2 B2 U B R' L'
D2 B R U B2 L2 R'
D2 B R U B2 R' L2
D' B R F2 U B2 R'
R B U R2 B2 L R'
R B U R2 B2 R' L
R B U B2 R' D2 L2
R B U' L R U2 B2
R B U' R L U2 B2
R B U' R U2 B2 R'
D2 B' L R' D' L F2
D2 B' L R' D' F2 L
D' B' L R' D' L2 F2
D' B' L R' D' F2 L2
D2 B' L' R' D' L' F2
D' B' L' R' D' L2 F2
D' B' L' R' D' F2 L2
D2 B' L2 R' U' R2 U
D2 B' L2 R' D' F2 D
D2 B' L2 R' D' F2 D'
D2 B' L2 R' D' F2 D2
D2 B' L2 R' F D' F2
D2 B' L2 R' F' D' F2
D2 B' L2 R' F2 D' F2
D' B' L2 R' D' L2 F2
D' B' L2 R' D' F2 L2
D2 B' L2 U' R U R2
R B F2 U B2 L' R'
R B F2 U B2 R' L'
D2 B' L2 D R' D' F2
D2 B' L2 D' R' D' F2
D2 B' L2 D2 R' D' F2
D2 B' R' L D' L F2
D2 B' R' L D' F2 L
D2 B' R' L' D' L' F2
D2 B' R' L2 U' R2 U
D2 B' R' L2 D' F2 D
D2 B' R' L2 D' F2 D'
D2 B' R' L2 D' F2 D2
D2 B' R' L2 F D' F2
D2 B' R' L2 F' D' F2
D' B' R' L D' L2 F2
D' B' R' L D' F2 L2
D2 B' R' L2 F2 D' F2
D' B' R' L' D' L2 F2
D' B' R' L' D' F2 L2
D2 B' R' U' R2 U L2
D' B' R' L2 D' L2 F2
D' B' R' L2 D' F2 L2
D' B' R' U' R2 F2 U
D' B' R' U' F2 R2 U
D2 B' R' D' F2 D L2
D' B' R' D' L F2 L
D' B' R' D' L2 F2 D
D' B' R' D' L2 F2 D'
D' B' R' D' L2 F2 D2
D2 B' R' F L2 D' F2
D' B' R' D' F' L2 F'
D' B' R' D' F2 L2 D
D' B' R' D' F2 L2 D'
D' B' R' D' F2 L2 D2
D2 B' R' F' L2 D' F2
D2 B' R' F2 L2 D' F2
R2 B' R' D F2 L' F
R2 B' R' F2 D L' F
D2 B' U' R U L2 R2
D2 B' U' R U R2 L2
D' B' U' R F2 U R2
D2 B' D R' D' L2 F2
D2 B' D R' D' F2 L2
D' B' D' L2 R' D' F2
D' B' D' R' L2 D' F2
R2 B' D R' F2 L' F
R' B2 L B D' R' F2
R' B2 L B D' F2 R'
D2 B2 L2 B R' D' F2
R2 B2 U' L U' B R'
D B2 U' B R' D' F2
R B2 U B R' D2 L2
D B2 F' U' B R' F'
D B2 F2 L' U' B R'
R B2 F2 U L' B R'
R B2 F2 U B L' R'
R B2 F2 U B R' L'
