D2 F U' L' R F
D2 F U' R L' F
B' F U' L R F'
B' F U' R L F'
B' F U' R F' L
F B' U' L R F'
F B' U' R L F'
F B' U' R F' L
D L F B' L U' R
D L B' L F U' R
F L B' U' L R F'
F L B' U' R L F'
F L B' U' R F' L
D L B' F L U' R
B' L' F U' L2 R F'
B' L' F U' R L2 F'
B' L' F U' R F' L2
D2 L' F' U' F2 L' R
D2 L' F' U' F2 R L'
F L' B' U' L R F'
F L' B' U' R L F'
F L' B' U' R F' L
F L2 B' U' L R F'
F L2 B' U' R L F'
F L2 B' U' R F' L
F R F' B' D L B'
U2 R B' U L F' R'
U2 R B' U F' L R'
U2 R B' U F' R' L
F R B' D L F' B'
F R B' D L B' F'
F R B' D F' L B'
F R B' F' D L B'
F' U L' R' B R' U2
F' U L' B R' B U2
F' U R' L' B R' U2
F' U R' B L' R' U2
F' U R' B R' L' U2
F U R F' L2 B' L
F U R' B R' U2 R'
F' U D2 L' U2 F L'
F' U B L' R' B U2
F' U B R' L' B U2
F' U B R' B L' U2
F U B R' U2 R2 F'
F U B R' B U2 R2
F U B' U2 L R F'
F U B' U2 R L F'
F U B' U2 R F' L
F U B2 U2 R F' L'
F U' R D2 F L' F2
F U' R F' B' L B
F U' R F2 D2 F L'
F U' R B' L F' B
F U' R B' L B F'
F U' R B' F' L B
F' U' D2 F L' F R
F U' D2 L' R F L'
F U' D2 R L' F L'
F U' D2 R F L' F
F U' B' L B R F'
L' D2 F U' L' R F
L' D2 F U' R L' F
L2 D2 F U' L' R F
L2 D2 F U' R L' F
L D2 F U' L' R F
L D2 F U' R L' F
D2 F L U' L2 R F
D2 F L U' R L2 F
D F L B' L U' R
D2 F U' L' R D F
D2 F U' L' R D' F
D2 F U' L' R D2 F
D2 F U' L' R F D
D2 F U' L' R F D'
D2 F U' L' R F D2
D2 F U' L' R' F R2
D2 F U' L' R2 F R'
D2 F U' L' D R F
D2 F U' L' D' R F
D2 F U' L' D2 R F
D2 F U' R L' D F
D2 F U' R L' D' F
D2 F U' R L' D2 F
D2 F U' R L' F D
D2 F U' R L' F D'
D2 F U' R L' F D2
D2 F U' R' L' F R2
D2 F U' R2 L' F R'
D2 F U' D2 L' R F'
D2 F U' D2 R L' F'
F U2 B' U L R F'
F U2 B' U R L F'
F U2 B' U R F' L
F D L B' L U' R
D2 F D2 U' L' R F'
D2 F D2 U' R L' F'
D2 F B U' L' R F
D2 F B U' R L' F
D2 F B' U' L' R F
D2 F B' U' R L' F
L' F B' U' L R F'
L' F B' U' R L F'
L' F B' U' R F' L
L2 F B' U' L R F'
L2 F B' U' R L F'
L2 F B' U' R F' L
D2 F B2 U' L' R F
D2 F B2 U' R L' F
D F B' L B' U' R
L F B' U' L R F'
L F B' U' R L F'
L F B' U' R F' L
D2 F' U L' R U2 F
D2 F' U R L' U2 F
F D B' L B' U' R
D2 F' U' F2 L' R F
D2 F' U' F2 R L' F
B' D' F L' U' L2 R
B' D' F L' U' R L2
F D2 L' U' R F L'
F' D2 U L' U2 F L'
F' D2 U' F L' F R
F D2 U' L' R F L'
F D2 U' R L' F L'
F D2 U' R F L' F
U2 B U' L R' B U2
U2 B U' R' L B U2
B' F L' U' L2 R F'
B' F L' U' R L2 F'
B' F L' U' R F' L2
B' F L2 U' L' R F'
B' F L2 U' R L' F'
D2 B F U' L' R F
D2 B F U' R L' F
F' B U L' R' B U2
F' B U R' L' B U2
F' B U R' B L' U2
B' F U' L R D F'
B' F U' L R D' F'
B' F U' L R D2 F'
B' F U' L R F' D
B' F U' L R F' D'
B' F U' L R F' D2
B' F U' L' R F' L2
B' F U' R L D F'
B' F U' R L D' F'
B' F U' R L D2 F'
B' F U' R L F' D
B' F U' R L F' D'
B' F U' R L F' D2
B' F U' R L' F' L2
B' F U' R D L F'
B' F U' R D F' L
B' F U' R D' L F'
B' F U' R D' F' L
B' F U' R D2 L F'
B' F U' R D2 F' L
B' F U' R F L F2
B' F U' R F' L D
B' F U' R F' L D'
B' F U' R F' L D2
B' F U' R F' D L
B' F U' R F' D' L
B' F U' R F' D2 L
B F U R' U2 R2 F'
B F U R' B U2 R2
F B U R' U2 R2 F'
F B U R' B U2 R2
B F U' R D2 L2 F'
B F U' R D2 F' L2
B F U' R F' D2 L2
D B' L F B' U' R
F B U' R D2 L2 F'
F B U' R D2 F' L2
F B U' R F' D2 L2
D B' L B' F U' R
U2 B' R U L F' R2
U2 B' R U F' L R2
U2 B' R U F' R2 L
U2 B' U L R F' R2
U2 B' U R L F' R2
U2 B' U R F' L R2
U2 B' U R F' R2 L
F B' L' U' L2 R F'
F B' L' U' R L2 F'
F B' L' U' R F' L2
F B' L2 U' L' R F'
F B' L2 U' R L' F'
D2 B' F U' L' R F
D2 B' F U' R L' F
B F' U L' R' B U2
B' F' U' F2 L R F'
B' F' U' F2 R L F'
B' F' U' F2 R F' L
F2 B' U' L R F' R
F2 B' U' L F' R F'
L' B' F U' L R F'
L' B' F U' R L F'
L' B' F U' R F' L
B F' U R' L' B U2
B F' U R' B L' U2
F2 B' U' R L F' R
F2 B' U' R F' L R
F2 B' U' R F' R L
F' B' U' F2 L R F'
F' B' U' F2 R L F'
F' B' U' F2 R F' L
F2 B' U' F' L R F'
F2 B' U' F' R L F'
F2 B' U' F' R F' L
L2 B' F U' L R F'
L2 B' F U' R L F'
L2 B' F U' R F' L
D B' F L B' U' R
F B' U' L R D F'
F B' U' L R D' F'
F B' U' L R D2 F'
F B' U' L R F' D
F B' U' L R F' D'
F B' U' L R F' D2
F B' U' L' R F' L2
F B' U' R L D F'
F B' U' R L D' F'
F B' U' R L D2 F'
F B' U' R L F' D
F B' U' R L F' D'
F B' U' R L F' D2
F B' U' R L' F' L2
F B' U' R D L F'
F B' U' R D F' L
F B' U' R D' L F'
F B' U' R D' F' L
F B' U' R D2 L F'
F B' U' R D2 F' L
F B' U' R F L F2
F B' U' R F' L D
F B' U' R F' L D'
F B' U' R F' L D2
F B' U' R F' D L
F B' U' R F' D' L
F B' U' R F' D2 L
L B' F U' L R F'
L B' F U' R L F'
L B' F U' R F' L
B' F2 U' L R F' R
B' F2 U' L F' R F'
B' F2 U' R L F' R
B' F2 U' R F' L R
B' F2 U' R F' R L
B' F2 U' F' L R F'
B' F2 U' F' R L F'
B' F2 U' F' R F' L
D2 B2 F U' L' R F
D2 B2 F U' R L' F
