R2 L U' L R2 F
R2 L U' L F R2
R2 L U' R2 L F
B L R2 U' L R2
B L R2 U' R2 L
B2 L' D L' F B2
B2 L' D L' B2 F
B L' D L' F2 B2
B L' D L' B2 F2
B2 L' D B2 L' F
B L' D B2 L' F2
L R2 U' L R2 F
L R2 U' L F R2
L R2 U' R2 L F
B L2 U L' R2 U'
B L2 U R2 L' U'
R2 U' L R2 F L
R2 U' L F L R2
R2 U' L F R2 L
R2 U' R2 L F L
B R2 L U' L R2
B R2 L U' R2 L
B U L R2 U' L
L' D B2 D L' F
B U R2 L U' L
L' B L' D F2 B2
L' B L' D B2 F2
R2 B L U' L R2
R2 B L U' R2 L
L2 B U L R2 U'
L2 B U R2 L U'
L' B2 D L' F B2
L' B2 D L' B2 F
L' B2 D B2 L' F
L2 R U R U' R2 F'
R2 L U' L R' F R'
R2 L U' L R2 D F
R2 L U' L R2 D' F
R2 L U' L R2 D2 F
R2 L U' L R2 F D
R2 L U' L R2 F D'
R2 L U' L R2 F D2
R2 L U' L F R2 D
R2 L U' L F R2 D'
R2 L U' L F R2 D2
R2 L U' L F' R2 F2
R2 L U' R' L F R'
R2 L U' R2 L D F
R2 L U' R2 L D' F
R2 L U' R2 L D2 F
R2 L U' R2 L F D
R2 L U' R2 L F D'
R2 L U' R2 L F D2
R2 L U' R2 D L F
R2 L U' R2 D' L F
R2 L U' R2 D2 L F
R2 L U' R2 F L F
R2 L U' R2 F' L F
R2 L U' R2 F2 L F
R2 L U' F L R2 F
R2 L U' F L F R2
R2 L U' F R2 L F
F' L R2 U' L R2 F
F' L R2 U' L F R2
R2 L U' F' L R2 F
F' L R2 U' R2 L F
R2 L U' F' L F R2
R2 L U' F' R2 L F
R2 L U' F2 L R2 F
R2 L U' F2 L F R2
F2 L R2 U' L R2 F
F2 L R2 U' L F R2
R2 L U' F2 R2 L F
F2 L R2 U' R2 L F
F L R2 U' L R2 F
F L R2 U' L F R2
B L R2 U' L R2 D
B L R2 U' L R2 D'
B L R2 U' L R2 D2
F L R2 U' R2 L F
B L R2 U' R2 L D
B L R2 U' R2 L D'
B L R2 U' R2 L D2
B L R2 U' R2 D L
B L R2 U' R2 D' L
B L R2 U' R2 D2 L
B L R2 D' F2 U' L
B L R2 F U' L R2
B L R2 F U' R2 L
B L R2 F' U' L R2
B L R2 F' U' R2 L
B L R2 F2 U' L R2
B L R2 F2 U' R2 L
U' L U D F L B2
U' L U F L D B2
U' L U F D L B2
R2 L D' F2 U' L F
U' L U2 R2 U' F L
B2 L D L' F L2 B2
B2 L D L' F B2 L2
B2 L D L' B2 F L2
U' L D U F L B2
R2 L F U' L R2 F
R2 L F U' L F R2
R2 L F U' R2 L F
R2 L F' U' L R2 F
R2 L F' U' L F R2
R2 L F' U' R2 L F
R2 L F2 U' L R2 F
R2 L F2 U' L F R2
R2 L F2 U' R2 L F
B L F R2 U' L R2
B L F R2 U' R2 L
B L F' R2 U' L R2
B L F' R2 U' R2 L
B L F2 R2 U' L R2
B L F2 R2 U' R2 L
L2 R' U R' U' F' R2
R2 L' U' L R2 F L2
R2 L' U' L F L2 R2
R2 L' U' L F R2 L2
R2 L' U' R2 L F L2
U L' R2 U' D2 L' F
U L' R2 D2 U' L' F
B L' U L2 R2 U' L
B L' U R2 L2 U' L
B2 L' D L' F B2 D
B2 L' D L' F B2 D'
