F L R2 U' L U2
F L R2 B2 U R'
F L B2 R2 U R
F R2 L U' L U2
F R2 L B2 U R'
F R2 D' L B2 U
F R2 D2 L U R2
R2 D' F L B2 U
R2 D2 F L U R2
R2 F L U' L U2
R2 F L B2 U R'
R2 F D' L B2 U
R2 F D2 L U R2
F D' L B2 U F2
F L R B2 R U R2
R2 L U' L U' B' U'
F L R2 U B2 R' B2
F L R2 U' L U2 D
F L R2 U' L U2 D'
F L R2 U' L U2 D2
F L R2 U' L D U2
F L R2 U' L D' U2
F L R2 U' L D2 U2
F L R2 U' D L U2
F L R2 U' D' L U2
F L R2 U' D2 L U2
F L R2 D U' L U2
F L R2 D B2 U R'
F L R2 D' U' L U2
F L R2 D' B2 U R'
F L R2 D2 U' L U2
F' L R2 F2 U' L U2
F L R2 D2 B2 U R'
F' L R2 F2 B2 U R'
F' L R2 B2 F2 U R'
F L R2 B2 U R' D
F L R2 B2 U R' D'
F L R2 B2 U R' D2
F L R2 B2 U D R'
F L R2 B2 U D' R'
F L R2 B2 U D2 R'
F L R2 B2 D U R'
F L R2 B2 D' U R'
F L R2 B2 D2 U R'
F' L U D' L2 F2 R
F L U' L U R2 U
F L U' L U2 D' F2
F L U' L D B2 U2
F L U' L D' U2 F2
F L U' D L B2 U2
F L U' D B2 U2 R'
F L U' D' L U2 F2
D2 L U2 L B' U' R2
F L D U' L B2 U2
F L D U' B2 U2 R'
F' L D' U L2 F2 R
F L D' U' L U2 F2
F L D' B2 U R' F2
F L D' B2 U F2 R'
F2 L F' R2 U' L U2
F2 L F' R2 B2 U R'
F2 L F' B2 R2 U R
F' L F2 R2 U' L U2
F' L F2 R2 B2 U R'
F' L F2 B2 R2 U R
F L B R2 B U R'
F L B' R2 B' U R'
F L B2 R2 U R D
F L B2 R2 U R D'
F L B2 R2 U R D2
F L B2 R2 U D R
F L B2 R2 U D' R
F L B2 R2 U D2 R
F L B2 R2 D U R
F L B2 R2 D' U R
F L B2 R2 D2 U R
F L B2 R2 B U R
F L B2 R2 B' U R
F L B2 R2 B2 U R
F L B2 U D' R' F2
F L B2 U D' F2 R'
F L B2 D' U R' F2
F L B2 D' U F2 R'
F' L B2 F2 R2 U R
F2 L B2 F' R2 U R
F' L' R2 F2 L2 U R
F L' U D' F2 R B2
F L' U D' F2 B2 R
F L' U D' B2 F2 R
F' L' D' L2 F2 B2 R'
F' L' D' L2 B2 R' F2
F' L' D' L2 B2 F2 R'
F' L' D' F2 L2 R B2
F' L' D' F2 L2 B2 R
F' L' D' F2 R L2 B2
F' L' D' F2 R B2 L2
F' L' D' F2 B2 L2 R
F' L' D' F2 B2 R L2
F L' D' U F2 R B2
F L' D' U F2 B2 R
F L' D' U B2 F2 R
F' L' D' B2 F2 L2 R
F' L' D' B2 F2 R L2
F' L' F2 L2 R2 U R'
L R2 U' L U' B' U'
F' L' F2 R2 L2 U R'
F' L2 U L' R2 F2 U
F' L2 U L' F2 R2 U
F2 L2 U L' F' R2 U
F' L2 U R2 L' F2 U
F L2 U L' R2 U L
F L2 U R2 L' U L
D2 L2 D' F2 R B' U'
D2 L2 D' F2 B' R U'
D2 L2 D' B' F2 R U'
L2 U L2 R2 F L U
L2 U L2 F L R2 U
L2 U L2 F R2 L U
D2 L2 F2 R B' U' R
D2 L2 F2 B' R U' R
L2 U R2 L2 F L U
D2 L2 B' U2 L' U R2
D2 L2 B' D' F2 R U'
D2 L2 B' F2 R U' R
F R L B2 R U R2
F R D' L R B2 U
F R D' L B2 R U
F R D' R L B2 U
F R D2 L R U R
F R D2 R L U R
L2 U' B' U2 L' R2 U
L2 U' B' U2 R2 L' U
F R' D' L R' B2 U
F R' D' R' L B2 U
F R' D2 L R' U R'
F R' D2 R' L U R'
F' R2 L F2 U' L U2
F' R2 L F2 B2 U R'
F' R2 L B2 F2 U R'
F R2 L U B2 R' B2
F R2 L U' L U2 D
F R2 L U' L U2 D'
F R2 L U' L U2 D2
F R2 L U' L D U2
F R2 L U' L D' U2
F R2 L U' L D2 U2
F R2 L U' D L U2
F R2 L U' D' L U2
F R2 L U' D2 L U2
F R2 L D U' L U2
F R2 L D B2 U R'
F R2 L D' U' L U2
F R2 L D' B2 U R'
F R2 L D2 U' L U2
F R2 L D2 B2 U R'
F' R2 L' F2 L2 U R
F R2 L B2 U R' D
F R2 L B2 U R' D'
F R2 L B2 U R' D2
F R2 L B2 U D R'
F R2 L B2 U D' R'
F R2 L B2 U D2 R'
F R2 L B2 D U R'
F R2 L B2 D' U R'
F R2 L B2 D2 U R'
F R2 U' L2 U L' U
F R2 D L U D R2
F R2 D L U2 F2 U'
F R2 D L D U R2
F R2 D L D2 B2 U
U' R2 D' F L B2 U
U2 R2 D' F L B2 U
F R2 D' L U D' R2
F R2 D' L D' U R2
F R2 D' L B2 U D
F R2 D' L B2 U D'
F R2 D' L B2 U D2
F R2 D' L B2 D U
F R2 D' L B2 D' U
F R2 D' L B2 D2 U
F R2 D' L' B2 L2 U
F R2 D' L2 B2 L' U
U' R2 D2 F L U R2
U R2 D' F L B2 U
F R2 D' B2 U2 R' U'
U2 R2 D2 F L U R2
F R2 D2 L U R2 D
F R2 D2 L U R2 D'
